Title: 0-3 km Lapse Rate (> 7 C/km) 15Z HRRR | F01 Valid: 16Z Sun Apr 11 2021
RefreshSeconds: 60
TimeRange: 2021-04-11T15:55:00Z 2021-04-11T17:00:00Z
Color: 0 0 0 255
Line: 2, 0, "7.0"
 25.06, -104.1
 25.09, -104.09
 25.19, -104.03
 25.25, -103.97
 25.31, -103.89
 25.34, -103.84
 25.44, -103.72
 25.45, -103.72
 25.56, -103.7
 25.68, -103.72
 25.71, -103.74
 25.8, -103.81
 25.88, -103.89
 25.91, -103.92
 26.02, -104.01
 26.06, -104.03
 26.14, -104.07
 26.26, -104.08
 26.38, -104.06
 26.38, -104.06
 26.5, -104.0
 26.59, -103.94
 26.62, -103.92
 26.75, -103.84
 26.78, -103.82
 26.87, -103.76
 26.95, -103.7
 27.0, -103.64
 27.06, -103.57
 27.13, -103.47
 27.14, -103.45
 27.21, -103.32
 27.27, -103.19
 27.27, -103.19
 27.27, -103.17
 27.26, -103.05
 27.16, -102.93
 27.13, -102.91
 27.05, -102.79
 27.04, -102.77
 27.05, -102.74
 27.09, -102.64
 27.18, -102.54
 27.21, -102.51
 27.31, -102.42
 27.34, -102.38
 27.43, -102.25
 27.43, -102.24
 27.49, -102.12
 27.56, -102.01
 27.58, -101.99
 27.69, -101.92
 27.81, -101.88
 27.87, -101.87
 27.93, -101.86
 28.05, -101.85
 28.17, -101.84
 28.29, -101.82
 28.41, -101.79
 28.45, -101.77
 28.54, -101.7
 28.59, -101.64
 28.66, -101.55
 28.71, -101.5
 28.79, -101.45
 28.91, -101.4
 29.03, -101.39
 29.15, -101.42
 29.27, -101.48
 29.35, -101.54
 29.38, -101.57
 29.48, -101.68
 29.5, -101.71
 29.58, -101.83
 29.61, -101.87
 29.7, -101.97
 29.73, -102.0
 29.85, -102.08
 29.96, -102.12
 30.09, -102.1
 30.21, -102.07
 30.33, -102.04
 30.45, -102.03
 30.52, -102.02
 30.57, -102.0
 30.7, -101.96
 30.82, -101.91
 30.84, -101.89
 30.94, -101.81
 31.0, -101.76
 31.07, -101.66
 31.1, -101.63
 31.18, -101.49
 31.2, -101.44
 31.26, -101.35
 31.33, -101.27
 31.41, -101.22
 31.45, -101.19
 31.57, -101.16
 31.69, -101.14
 31.82, -101.12
 31.94, -101.12
 32.06, -101.14
 32.18, -101.19
 32.25, -101.26
 32.29, -101.31
 32.36, -101.41
 32.41, -101.49
 32.45, -101.55
 32.52, -101.68
 32.54, -101.7
 32.64, -101.82
 32.71, -101.86
 32.76, -101.88
 32.88, -101.87
 32.9, -101.87
 33.0, -101.82
 33.11, -101.73
 33.13, -101.72
 33.24, -101.6
 33.26, -101.58
 33.37, -101.46
 33.38, -101.44
 33.49, -101.32
 33.51, -101.29
 33.58, -101.18
 33.64, -101.08
 33.66, -101.04
 33.75, -100.89
 33.77, -100.88
 33.89, -100.76
 33.9, -100.75
 34.01, -100.71
 34.13, -100.7
 34.26, -100.74
 34.31, -100.77
 34.37, -100.81
 34.49, -100.88
 34.61, -100.92
 34.74, -100.91
 34.86, -100.86
 34.93, -100.8
 34.98, -100.75
 35.08, -100.66
 35.11, -100.63
 35.23, -100.52
 35.25, -100.51
 35.36, -100.44
 35.48, -100.37
 35.48, -100.37
 35.6, -100.34
 35.73, -100.36
 35.76, -100.38
 35.84, -100.46
 35.9, -100.54
 35.96, -100.64
 36.0, -100.69
 36.08, -100.81
 36.11, -100.85
 36.2, -100.97
 36.23, -101.01
 36.31, -101.1
 36.39, -101.17
 36.43, -101.19
 36.55, -101.22
 36.67, -101.22
 36.8, -101.19
 36.81, -101.19
 36.92, -101.14
 37.04, -101.08
 37.09, -101.05
 37.17, -100.95
 37.2, -100.9
 37.27, -100.75
 37.3, -100.68
 37.34, -100.6
 37.41, -100.45
 37.43, -100.41
 37.48, -100.3
 37.54, -100.15
 37.56, -100.1
 37.63, -100.0
 37.68, -99.95
 37.81, -99.95
 37.93, -99.98
 38.05, -100.01
 38.16, -100.02
 38.17, -100.02
 38.18, -100.02
 38.29, -100.01
 38.41, -100.0
 38.54, -100.02
 38.55, -100.03
 38.62, -100.19
 38.63, -100.34
 38.64, -100.5
 38.64, -100.66
 38.62, -100.81
 38.58, -100.97
 38.54, -101.12
 38.5, -101.24
 38.49, -101.27
 38.47, -101.43
 38.46, -101.58
 38.47, -101.74
 38.48, -101.84
 38.49, -101.9
 38.51, -102.05
 38.54, -102.21
 38.58, -102.37
 38.58, -102.38
 38.62, -102.53
 38.65, -102.69
 38.69, -102.82
 38.69, -102.85
 38.73, -103.0
 38.75, -103.16
 38.78, -103.32
 38.78, -103.32
 38.82, -103.48
 38.88, -103.64
 38.89, -103.67
 38.94, -103.81
 39.0, -103.94
 39.01, -103.97
 39.08, -104.13
 39.1, -104.19
 39.15, -104.3
 39.21, -104.42
 39.23, -104.46
 39.31, -104.63
 39.32, -104.66
 39.37, -104.79
 39.43, -104.95
