Title: 0-3 km Lapse Rate (> 7 C/km) 23Z HRRR | Valid: 00:00Z Mon Apr 12 2021
RefreshSeconds: 60
TimeRange: 2021-04-11T23:45:00Z 2021-04-12T00:15:00Z
Color: 0 0 0 255
Line: 2, 0, "7.0"
 25.24, -100.24
 25.36, -100.29
 25.36, -100.29
 25.47, -100.35
 25.59, -100.43
 25.61, -100.43
 25.71, -100.47
 25.83, -100.47
 25.9, -100.44
 25.95, -100.41
 26.05, -100.32
 26.07, -100.3
 26.19, -100.19
 26.19, -100.18
 26.31, -100.1
 26.37, -100.06
 26.44, -100.0
 26.5, -99.93
 26.56, -99.84
 26.58, -99.8
 26.65, -99.67
 26.68, -99.58
 26.7, -99.54
 26.74, -99.4
 26.81, -99.27
 26.81, -99.27
 26.9, -99.14
 26.93, -99.09
 27.01, -99.01
 27.05, -98.96
 27.14, -98.87
 27.17, -98.85
 27.3, -98.76
 27.32, -98.74
 27.42, -98.7
 27.54, -98.65
 27.62, -98.61
 27.66, -98.6
 27.78, -98.55
 27.9, -98.49
 27.92, -98.48
 28.02, -98.45
 28.14, -98.41
 28.26, -98.37
 28.3, -98.35
 28.38, -98.32
 28.5, -98.25
 28.54, -98.22
 28.62, -98.14
 28.68, -98.08
 28.74, -97.99
 28.77, -97.94
 28.85, -97.81
 28.86, -97.78
 28.93, -97.67
 28.98, -97.6
 29.04, -97.53
 29.1, -97.47
 29.22, -97.4
 29.24, -97.39
 29.34, -97.36
 29.46, -97.33
 29.58, -97.26
 29.59, -97.26
 29.68, -97.12
 29.7, -97.01
 29.71, -96.98
 29.82, -96.87
 29.93, -96.84
 29.94, -96.84
 30.06, -96.82
 30.18, -96.81
 30.3, -96.8
 30.42, -96.81
 30.53, -96.83
 30.55, -96.84
 30.67, -96.93
 30.71, -96.97
 30.79, -97.08
 30.81, -97.11
 30.9, -97.25
 30.91, -97.27
 31.03, -97.36
 31.15, -97.39
 31.15, -97.39
 31.15, -97.39
 31.27, -97.35
 31.39, -97.27
 31.42, -97.25
 31.51, -97.17
 31.62, -97.11
 31.63, -97.09
 31.76, -97.07
 31.82, -97.11
 31.88, -97.12
 32.0, -97.13
 32.1, -97.1
 32.12, -97.07
 32.15, -96.96
 32.12, -96.94
 32.0, -96.9
 31.88, -96.89
 31.75, -96.89
 31.63, -96.82
 31.63, -96.82
 31.51, -96.76
 31.42, -96.68
 31.39, -96.66
 31.29, -96.54
 31.27, -96.49
 31.24, -96.4
 31.27, -96.27
 31.27, -96.26
 31.35, -96.12
 31.38, -96.08
 31.5, -95.97
 31.5, -95.97
 31.62, -95.92
 31.74, -95.9
 31.87, -95.91
 31.99, -95.93
 32.11, -95.96
 32.11, -95.96
 32.23, -95.99
 32.35, -96.01
 32.47, -96.04
 32.52, -96.1
 32.55, -96.24
 32.6, -96.38
 32.6, -96.38
 32.68, -96.53
 32.72, -96.57
 32.84, -96.64
 32.96, -96.64
 33.08, -96.58
 33.16, -96.52
 33.21, -96.49
 33.33, -96.4
 33.37, -96.37
 33.45, -96.33
 33.57, -96.3
 33.69, -96.28
 33.81, -96.28
 33.93, -96.28
 34.05, -96.26
 34.14, -96.21
 34.17, -96.17
 34.23, -96.07
 34.26, -95.92
 34.28, -95.77
 34.29, -95.72
 34.3, -95.62
 34.33, -95.47
 34.36, -95.33
 34.39, -95.18
 34.4, -95.15
 34.42, -95.03
 34.43, -94.88
 34.42, -94.74
 34.39, -94.64
 34.35, -94.59
 34.26, -94.52
 34.14, -94.49
 34.02, -94.47
 34.0, -94.46
 33.89, -94.36
 33.87, -94.32
 33.84, -94.17
 33.85, -94.02
 33.88, -93.88
 33.88, -93.87
 33.9, -93.73
 33.93, -93.58
 33.95, -93.43
 33.98, -93.32
 33.99, -93.29
 34.03, -93.14
 34.07, -92.99
 34.08, -92.86
 34.09, -92.84
 34.09, -92.69
 34.1, -92.55
 34.11, -92.4
 34.13, -92.25
 34.14, -92.1
 34.13, -91.96
 34.13, -91.81
 34.15, -91.67
 34.15, -91.66
 34.26, -91.51
 34.27, -91.5
 34.38, -91.43
 34.5, -91.37
 34.62, -91.33
 34.62, -91.33
 34.74, -91.29
 34.86, -91.25
 34.98, -91.22
 35.1, -91.21
 35.22, -91.22
 35.34, -91.23
 35.46, -91.19
 35.58, -91.11
 35.59, -91.1
 35.68, -90.94
 35.69, -90.89
 35.71, -90.79
 35.68, -90.65
 35.67, -90.64
 35.55, -90.52
 35.51, -90.51
 35.42, -90.44
 35.34, -90.37
 35.33, -90.22
 35.4, -90.07
 35.4, -90.07
 35.48, -89.91
 35.5, -89.88
 35.57, -89.75
 35.61, -89.67
 35.64, -89.59
 35.68, -89.44
 35.69, -89.29
 35.66, -89.14
 35.57, -89.06
 35.45, -89.06
 35.33, -89.11
 35.21, -89.18
 35.18, -89.19
 35.09, -89.24
 34.97, -89.25
 34.88, -89.22
 34.85, -89.19
 34.78, -89.09
 34.81, -88.94
 34.82, -88.89
 34.86, -88.78
 34.89, -88.63
 34.79, -88.51
 34.77, -88.49
 34.67, -88.47
 34.55, -88.47
 34.42, -88.47
 34.3, -88.44
 34.25, -88.41
 34.17, -88.32
 34.14, -88.27
 34.11, -88.13
 34.11, -87.98
 34.11, -87.84
 34.09, -87.69
 34.05, -87.55
 34.02, -87.4
 33.99, -87.26
 33.99, -87.11
 33.98, -86.97
 33.96, -86.82
 33.9, -86.73
 33.78, -86.78
 33.67, -86.82
 33.56, -86.73
 33.53, -86.66
 33.51, -86.59
 33.52, -86.56
 33.54, -86.44
 33.59, -86.29
 33.61, -86.25
 33.67, -86.13
 33.71, -86.05
 33.77, -85.97
 33.82, -85.9
 33.94, -85.9
 33.95, -85.94
 34.0, -86.08
 34.06, -86.22
 34.1, -86.25
 34.12, -86.21
 34.21, -86.13
 34.25, -86.04
 34.31, -85.96
 34.35, -85.88
 34.4, -85.72
 34.4, -85.66
 34.4, -85.57
 34.39, -85.53
 34.33, -85.44
 34.25, -85.37
 34.13, -85.37
 34.06, -85.33
 34.0, -85.19
 33.98, -85.15
 33.95, -85.05
 33.91, -84.91
 33.87, -84.77
 33.83, -84.63
 33.79, -84.49
 33.77, -84.36
 33.76, -84.35
 33.76, -84.34
 33.83, -84.19
 33.87, -84.17
 33.98, -84.13
 34.1, -84.14
 34.11, -84.14
 34.24, -84.24
 34.26, -84.26
 34.38, -84.35
 34.5, -84.36
 34.62, -84.28
 34.66, -84.19
 34.72, -84.08
 34.74, -84.03
 34.81, -83.87
 34.82, -83.86
 34.92, -83.71
 34.94, -83.69
 35.02, -83.54
 35.02, -83.52
 35.05, -83.37
 35.09, -83.21
 35.09, -83.17
 35.13, -83.05
 35.06, -82.92
 35.06, -82.91
 34.93, -82.86
 34.8, -82.83
 34.79, -82.82
 34.66, -82.72
 34.65, -82.7
 34.62, -82.55
 34.63, -82.48
 34.64, -82.4
 34.64, -82.25
 34.63, -82.1
 34.64, -81.95
 34.67, -81.85
 34.68, -81.79
 34.74, -81.63
 34.75, -81.58
 34.78, -81.47
 34.8, -81.32
 34.77, -81.17
 34.68, -81.04
 34.67, -81.04
 34.55, -81.0
 34.43, -81.05
 34.4, -81.1
 34.33, -81.19
 34.28, -81.28
 34.23, -81.35
 34.16, -81.45
 34.13, -81.51
 34.06, -81.62
 34.04, -81.73
 34.02, -81.78
 34.03, -81.93
 34.05, -82.07
 34.06, -82.22
 34.03, -82.37
 34.01, -82.42
 33.96, -82.53
 33.91, -82.6
 33.83, -82.71
 33.81, -82.73
 33.7, -82.84
 33.65, -82.89
 33.59, -82.95
 33.5, -83.07
 33.48, -83.09
 33.39, -83.24
 33.38, -83.24
 33.31, -83.4
 33.29, -83.47
 33.26, -83.55
 33.24, -83.7
 33.25, -83.85
 33.27, -83.99
 33.29, -84.13
 33.28, -84.28
 33.27, -84.31
 33.23, -84.44
 33.18, -84.56
 33.16, -84.6
 33.08, -84.75
 33.07, -84.76
 32.97, -84.87
 32.91, -84.93
 32.86, -84.98
 32.74, -85.05
 32.63, -85.08
 32.51, -85.09
 32.39, -85.11
 32.27, -85.16
 32.25, -85.18
 32.16, -85.25
 32.05, -85.36
 32.04, -85.36
 31.94, -85.51
 31.94, -85.52
 31.88, -85.67
 31.85, -85.77
 31.83, -85.82
 31.79, -85.97
 31.76, -86.08
 31.75, -86.12
 31.73, -86.27
 31.73, -86.41
 31.75, -86.55
 31.77, -86.69
 31.79, -86.83
 31.81, -86.97
 31.81, -87.12
 31.8, -87.26
 31.78, -87.41
 31.77, -87.44
 31.75, -87.55
 31.72, -87.7
 31.69, -87.83
 31.68, -87.85
 31.58, -87.99
 31.56, -88.01
 31.47, -88.08
 31.35, -88.1
 31.23, -88.05
 31.22, -88.03
 31.16, -87.91
 31.14, -87.77
 31.13, -87.63
 31.15, -87.49
 31.16, -87.42
 31.19, -87.34
 31.21, -87.2
 31.19, -87.06
 31.13, -86.92
 31.11, -86.91
 31.03, -86.79
 30.97, -86.72
 30.94, -86.66
 30.9, -86.53
 30.88, -86.39
 30.88, -86.25
 30.89, -86.1
 30.9, -86.04
 30.93, -85.96
 31.0, -85.83
 31.02, -85.8
 31.11, -85.69
 31.16, -85.64
 31.22, -85.58
 31.31, -85.47
 31.32, -85.45
 31.42, -85.31
 31.43, -85.3
 31.5, -85.16
 31.53, -85.08
 31.55, -85.01
 31.59, -84.86
 31.61, -84.79
 31.64, -84.7
 31.7, -84.55
 31.71, -84.54
 31.77, -84.4
 31.8, -84.33
 31.85, -84.24
 31.9, -84.14
 31.93, -84.08
 31.99, -83.93
 31.99, -83.9
 32.04, -83.77
 32.07, -83.62
 32.08, -83.6
 32.13, -83.47
 32.17, -83.36
 32.19, -83.31
 32.27, -83.17
 32.28, -83.15
 32.37, -83.01
 32.39, -82.99
 32.47, -82.88
 32.53, -82.81
 32.58, -82.76
 32.68, -82.64
 32.69, -82.63
 32.79, -82.5
 32.81, -82.47
 32.89, -82.34
 32.92, -82.3
 32.99, -82.16
 33.0, -82.14
 33.08, -81.97
 33.08, -81.96
 33.16, -81.81
 33.18, -81.77
 33.25, -81.65
 33.28, -81.59
 33.33, -81.48
 33.37, -81.37
 33.39, -81.32
 33.41, -81.17
 33.41, -81.02
 33.41, -80.87
 33.41, -80.83
 33.41, -80.73
 33.41, -80.58
 33.43, -80.42
 33.45, -80.33
 33.47, -80.27
 33.55, -80.13
 33.57, -80.1
 33.65, -80.01
 33.76, -79.92
 33.82, -79.89
 33.87, -79.86
 33.99, -79.81
 34.1, -79.74
 34.17, -79.66
 34.2, -79.59
 34.23, -79.5
 34.25, -79.34
 34.27, -79.25
 34.28, -79.18
 34.31, -79.02
 34.34, -78.95
 34.38, -78.86
 34.43, -78.75
 34.47, -78.69
 34.53, -78.58
 34.58, -78.51
 34.63, -78.43
 34.68, -78.33
 34.72, -78.26
 34.78, -78.15
 34.81, -78.07
 34.85, -77.98
 34.9, -77.85
 34.91, -77.82
 34.97, -77.65
 34.98, -77.62
 35.05, -77.48
 35.07, -77.44
 35.17, -77.31
 35.2, -77.28
 35.28, -77.2
 35.38, -77.09
 35.4, -77.07
 35.49, -76.98
 35.57, -76.87
 35.59, -76.84
 35.69, -76.7
 35.7, -76.68
 35.78, -76.56
 35.86, -76.48
 35.89, -76.46
 36.0, -76.38
 36.12, -76.35
 36.24, -76.33
 36.36, -76.32
 36.44, -76.32
 36.49, -76.32
 36.61, -76.32
 36.74, -76.32
 36.86, -76.3
 36.98, -76.28
 37.1, -76.25
 37.22, -76.22
 37.34, -76.19
 37.4, -76.19
 37.46, -76.19
 37.6, -76.22
 37.68, -76.26
 37.73, -76.29
 37.85, -76.37
 37.88, -76.39
 38.02, -76.48
 38.02, -76.48
 38.16, -76.54
 38.26, -76.57
 38.29, -76.58
 38.42, -76.6
 38.54, -76.65
 38.55, -76.66
 38.69, -76.72
 38.8, -76.73
 38.81, -76.73
 38.89, -76.7
 38.93, -76.69
 39.04, -76.59
 39.12, -76.48
 39.11, -76.32
 39.11, -76.31
 39.11, -76.31
 39.03, -76.18
 38.95, -76.12
 38.87, -76.07
 38.81, -76.01
 38.72, -75.95
 38.69, -75.8
 38.76, -75.76
 38.79, -75.77
 38.89, -75.8
 39.03, -75.83
 39.08, -75.84
 39.16, -75.87
 39.29, -75.89
 39.37, -75.91
 39.42, -75.94
 39.54, -76.02
 39.57, -76.04
 39.66, -76.15
 39.73, -76.24
 39.76, -76.28
 39.87, -76.41
 39.88, -76.42
 40.02, -76.53
 40.03, -76.54
 40.17, -76.62
 40.2, -76.64
 40.31, -76.71
 40.36, -76.75
 40.45, -76.89
 40.48, -77.05
 40.46, -77.21
 40.42, -77.37
 40.42, -77.39
 40.33, -77.57
 40.33, -77.58
 40.23, -77.71
 40.17, -77.79
 40.13, -77.84
 40.02, -77.96
 39.97, -78.01
 39.92, -78.07
 39.81, -78.18
 39.77, -78.23
 39.71, -78.32
 39.66, -78.42
 39.62, -78.55
 39.61, -78.59
 39.57, -78.77
 39.54, -78.84
 39.49, -78.95
 39.45, -79.01
 39.34, -79.1
 39.22, -79.16
 39.14, -79.2
 39.11, -79.22
 38.99, -79.28
 38.88, -79.36
 38.77, -79.45
 38.76, -79.46
 38.67, -79.59
 38.62, -79.65
 38.62, -79.81
 38.71, -79.86
 38.83, -79.86
 38.95, -79.82
 39.07, -79.79
 39.19, -79.77
 39.31, -79.76
 39.44, -79.75
 39.56, -79.73
 39.68, -79.69
 39.79, -79.64
 39.91, -79.62
 39.99, -79.63
 40.04, -79.63
 40.17, -79.67
 40.28, -79.71
 40.3, -79.73
 40.44, -79.82
 40.45, -79.83
 40.57, -79.96
 40.6, -80.1
 40.61, -80.12
 40.61, -80.12
 40.5, -80.23
 40.38, -80.27
 40.26, -80.28
 40.14, -80.29
 40.02, -80.31
 39.9, -80.34
 39.78, -80.4
 39.67, -80.47
 39.58, -80.53
 39.55, -80.55
 39.44, -80.63
 39.33, -80.69
 39.21, -80.74
 39.09, -80.8
 39.07, -80.82
 38.98, -80.87
 38.87, -80.94
 38.76, -81.03
 38.74, -81.05
 38.65, -81.16
 38.61, -81.24
 38.56, -81.37
 38.54, -81.41
 38.48, -81.59
 38.47, -81.62
 38.42, -81.76
 38.37, -81.86
 38.34, -81.93
 38.28, -82.06
 38.25, -82.11
 38.18, -82.25
 38.16, -82.29
 38.08, -82.45
 38.08, -82.46
 38.03, -82.63
 38.0, -82.73
 37.98, -82.79
 37.94, -82.96
 37.91, -83.07
 37.91, -83.12
 37.88, -83.28
 37.86, -83.44
 37.85, -83.56
 37.85, -83.6
 37.84, -83.76
 37.82, -83.92
 37.79, -84.05
 37.78, -84.08
 37.72, -84.25
 37.69, -84.32
 37.65, -84.42
 37.6, -84.58
 37.6, -84.59
 37.58, -84.74
 37.58, -84.89
 37.59, -85.05
 37.59, -85.2
 37.59, -85.36
 37.6, -85.51
 37.62, -85.66
 37.64, -85.81
 37.67, -85.97
 37.69, -86.12
 37.71, -86.27
 37.73, -86.42
 37.75, -86.57
 37.78, -86.72
 37.8, -86.88
 37.83, -87.03
 37.86, -87.18
 37.86, -87.21
 37.88, -87.33
 37.9, -87.48
 37.91, -87.64
 37.91, -87.78
 37.91, -87.79
 37.91, -87.95
 37.91, -88.1
 37.9, -88.26
 37.89, -88.42
 37.89, -88.57
 37.9, -88.72
 37.91, -88.88
 37.92, -89.03
 37.94, -89.19
 37.95, -89.34
 37.96, -89.49
 37.98, -89.65
 38.0, -89.8
 38.05, -89.95
 38.08, -90.0
 38.14, -90.09
 38.21, -90.2
 38.24, -90.24
 38.32, -90.39
 38.35, -90.54
 38.34, -90.7
 38.29, -90.86
 38.26, -90.99
 38.25, -91.02
 38.25, -91.17
 38.28, -91.31
 38.28, -91.33
 38.31, -91.48
 38.31, -91.63
 38.31, -91.79
 38.33, -91.94
 38.37, -92.1
 38.42, -92.25
 38.45, -92.36
 38.46, -92.4
 38.51, -92.55
 38.55, -92.71
 38.59, -92.86
 38.59, -92.87
 38.66, -93.01
 38.72, -93.12
 38.76, -93.16
 38.85, -93.29
 38.87, -93.31
 38.94, -93.46
 38.96, -93.62
 38.95, -93.78
 38.96, -93.93
 38.99, -94.09
 39.0, -94.13
 39.04, -94.24
 39.11, -94.4
 39.13, -94.45
 39.19, -94.55
 39.26, -94.71
 39.26, -94.71
 39.33, -94.86
 39.38, -95.02
 39.27, -95.13
 39.17, -95.18
 39.15, -95.19
 39.03, -95.28
 38.99, -95.34
 38.91, -95.5
 38.91, -95.5
 38.87, -95.66
 38.83, -95.82
 38.8, -95.94
 38.79, -95.97
 38.76, -96.13
 38.72, -96.29
 38.68, -96.43
 38.67, -96.44
 38.62, -96.6
 38.56, -96.76
 38.56, -96.76
 38.49, -96.91
 38.44, -97.03
 38.42, -97.07
 38.36, -97.23
 38.32, -97.36
 38.31, -97.38
 38.3, -97.54
 38.3, -97.69
 38.3, -97.85
 38.3, -98.0
 38.29, -98.16
 38.29, -98.31
 38.29, -98.47
 38.3, -98.62
 38.31, -98.73
 38.32, -98.78
 38.36, -98.93
 38.43, -99.08
 38.44, -99.09
 38.55, -99.22
 38.59, -99.25
 38.67, -99.3
 38.79, -99.36
 38.91, -99.4
 38.98, -99.42
 39.03, -99.43
 39.16, -99.44
 39.28, -99.45
 39.4, -99.46
 39.52, -99.47
 39.64, -99.5
 39.76, -99.53
 39.88, -99.53
 40.01, -99.5
 40.13, -99.45
 40.14, -99.45
 40.25, -99.4
 40.37, -99.34
 40.46, -99.3
 40.5, -99.28
 40.62, -99.21
 40.74, -99.15
 40.75, -99.14
 40.87, -99.09
 40.99, -99.03
 41.06, -98.99
 41.11, -98.97
 41.23, -98.91
 41.35, -98.85
 41.39, -98.84
 41.48, -98.79
 41.6, -98.72
 41.66, -98.68
 41.72, -98.63
 41.84, -98.52
 41.84, -98.51
 41.97, -98.37
 41.98, -98.36
 42.09, -98.22
 42.12, -98.19
 42.21, -98.08
 42.26, -98.03
 42.33, -97.94
 42.4, -97.87
 42.46, -97.8
 42.53, -97.7
 42.58, -97.62
 42.61, -97.54
 42.64, -97.37
 42.63, -97.21
 42.59, -97.04
 42.58, -97.03
 42.46, -96.88
 42.45, -96.88
 42.33, -96.84
 42.21, -96.83
 42.09, -96.85
 41.97, -96.87
 41.9, -96.89
 41.85, -96.9
 41.73, -96.92
 41.6, -96.95
 41.48, -96.97
 41.36, -96.97
 41.24, -96.96
 41.12, -96.93
 41.0, -96.9
 40.98, -96.89
 40.87, -96.86
 40.75, -96.79
 40.66, -96.74
 40.63, -96.71
 40.51, -96.6
 40.49, -96.58
 40.38, -96.44
 40.37, -96.42
 40.27, -96.26
 40.26, -96.24
 40.17, -96.1
 40.14, -96.05
 40.07, -95.95
 40.01, -95.84
 39.99, -95.79
 39.91, -95.63
 39.89, -95.58
 39.83, -95.48
 39.88, -95.36
 40.0, -95.33
 40.08, -95.31
 40.13, -95.3
 40.25, -95.27
 40.37, -95.23
 40.49, -95.19
 40.61, -95.16
 40.73, -95.14
 40.84, -95.12
 40.85, -95.12
 40.97, -95.1
 41.1, -95.09
 41.22, -95.11
 41.23, -95.11
 41.34, -95.15
 41.46, -95.24
 41.49, -95.26
 41.59, -95.33
 41.68, -95.42
 41.71, -95.44
 41.83, -95.5
 41.95, -95.54
 42.08, -95.54
 42.2, -95.47
 42.27, -95.4
 42.32, -95.35
 42.44, -95.28
 42.56, -95.29
 42.68, -95.33
 42.8, -95.37
 42.84, -95.39
 42.93, -95.41
 43.05, -95.45
 43.17, -95.5
 43.27, -95.54
 43.29, -95.55
 43.41, -95.61
 43.54, -95.66
 43.66, -95.69
 43.68, -95.69
 43.78, -95.71
 43.9, -95.73
 44.02, -95.77
 44.14, -95.83
 44.18, -95.85
 44.27, -95.89
 44.39, -95.93
 44.51, -95.95
 44.63, -95.94
 44.75, -95.94
 44.87, -95.93
 44.99, -95.94
 45.12, -95.95
 45.24, -95.97
 45.31, -95.99
 45.36, -96.01
 45.48, -96.06
 45.6, -96.12
 45.66, -96.16
 45.72, -96.2
 45.84, -96.3
 45.88, -96.33
 45.97, -96.41
 46.07, -96.5
 46.09, -96.51
 46.21, -96.61
 46.3, -96.67
 46.33, -96.69
 46.45, -96.76
 46.57, -96.83
 46.6, -96.84
 46.69, -96.91
 46.81, -96.99
 46.85, -97.01
 46.93, -97.07
 47.06, -97.14
 47.14, -97.19
 47.18, -97.21
 47.3, -97.26
 47.42, -97.3
 47.54, -97.34
 47.61, -97.36
 47.66, -97.38
 47.78, -97.41
 47.9, -97.45
 48.02, -97.5
 48.09, -97.54
 48.14, -97.57
 48.26, -97.64
 48.37, -97.72
 48.38, -97.73
 48.5, -97.84
 48.58, -97.9
 48.62, -97.95
 48.74, -98.06
 48.76, -98.09
 48.85, -98.18
 48.94, -98.27
 48.97, -98.31
 49.07, -98.46
 49.09, -98.48
 49.18, -98.64
 49.21, -98.71
 49.26, -98.83
 49.33, -98.98
 49.34, -99.01
 49.39, -99.2
 49.43, -99.38
 49.44, -99.48
 49.45, -99.56
 49.47, -99.75
 49.49, -99.93
 49.52, -100.12
 49.55, -100.23
 49.57, -100.31
 49.65, -100.49
 49.66, -100.52
 49.76, -100.68
 49.78, -100.71
 49.85, -100.87
 49.89, -100.99
 49.91, -101.06
 49.92, -101.25
 49.88, -101.43
 49.88, -101.44
 49.76, -101.47
 49.67, -101.42
 49.64, -101.39
 49.52, -101.23
 49.52, -101.22
 49.44, -101.03
 49.41, -100.98
 49.35, -100.85
 49.3, -100.76
 49.24, -100.66
 49.18, -100.58
 49.1, -100.47
 49.07, -100.42
 48.97, -100.28
 48.95, -100.25
 48.86, -100.09
 48.83, -100.05
 48.76, -99.9
 48.72, -99.83
 48.66, -99.72
 48.6, -99.6
 48.57, -99.53
 48.48, -99.38
 48.47, -99.35
 48.37, -99.19
 48.35, -99.17
 48.25, -99.06
 48.16, -98.98
 48.13, -98.96
 48.01, -98.9
 47.89, -98.86
 47.77, -98.82
 47.68, -98.79
 47.65, -98.79
 47.53, -98.76
 47.41, -98.75
 47.29, -98.75
 47.17, -98.76
 47.1, -98.78
 47.05, -98.8
 46.93, -98.83
 46.81, -98.82
 46.69, -98.79
 46.57, -98.77
 46.45, -98.8
 46.35, -98.94
 46.32, -98.98
 46.28, -99.11
 46.23, -99.29
 46.2, -99.42
 46.19, -99.46
 46.16, -99.63
 46.16, -99.81
 46.16, -99.98
 46.18, -100.16
 46.18, -100.22
 46.19, -100.33
 46.21, -100.51
 46.22, -100.68
 46.25, -100.86
 46.29, -100.99
 46.3, -101.03
 46.39, -101.21
 46.4, -101.24
 46.5, -101.4
 46.52, -101.41
 46.63, -101.57
 46.64, -101.58
 46.75, -101.71
 46.8, -101.77
 46.87, -101.84
 46.98, -101.96
 46.98, -101.96
 47.1, -102.11
 47.12, -102.14
 47.21, -102.3
 47.23, -102.33
 47.3, -102.51
 47.32, -102.57
 47.36, -102.69
 47.41, -102.88
 47.43, -102.92
 47.48, -103.06
 47.54, -103.2
 47.56, -103.25
 47.65, -103.43
 47.65, -103.43
 47.75, -103.62
 47.76, -103.64
 47.85, -103.81
 47.87, -103.85
 47.95, -104.0
 47.98, -104.07
 48.06, -104.19
 48.09, -104.24
 48.21, -104.36
 48.24, -104.39
 48.32, -104.49
 48.39, -104.59
 48.43, -104.68
 48.48, -104.78
 48.54, -104.94
 48.55, -104.97
 48.65, -105.13
 48.68, -105.17
 48.76, -105.26
 48.88, -105.36
 48.9, -105.38
 48.99, -105.47
 49.1, -105.58
 49.12, -105.6
 49.22, -105.69
 49.33, -105.8
 49.34, -105.81
 49.44, -105.89
 49.56, -105.99
 49.6, -106.03
 49.67, -106.09
 49.79, -106.18
 49.87, -106.26
 49.9, -106.28
 50.02, -106.36
 50.13, -106.43
 50.25, -106.49
End:

Color: 0 0 0 255
Line: 2, 0, "7.0"
 49.45, -79.98
 49.45, -79.98
 49.34, -80.06
 49.23, -80.17
 49.17, -80.25
 49.13, -80.31
 49.04, -80.47
 49.03, -80.5
 48.93, -80.69
 48.93, -80.69
 48.83, -80.85
 48.76, -80.92
 48.72, -80.97
 48.61, -81.1
 48.57, -81.16
 48.51, -81.31
 48.5, -81.36
 48.47, -81.55
 48.45, -81.74
 48.45, -81.8
 48.44, -81.93
 48.41, -82.12
 48.39, -82.31
 48.39, -82.31
 48.35, -82.5
 48.32, -82.69
 48.31, -82.75
 48.29, -82.88
 48.25, -83.07
 48.23, -83.16
 48.21, -83.26
 48.15, -83.46
 48.14, -83.46
 48.04, -83.6
 47.91, -83.56
 47.88, -83.52
 47.79, -83.36
 47.76, -83.29
 47.72, -83.2
 47.65, -83.03
 47.6, -82.94
 47.57, -82.87
 47.49, -82.71
 47.44, -82.59
 47.42, -82.55
 47.34, -82.38
 47.28, -82.26
 47.26, -82.22
 47.18, -82.07
 47.13, -81.94
 47.1, -81.9
 47.03, -81.74
 46.98, -81.58
 46.95, -81.47
 46.92, -81.41
 46.84, -81.26
 46.79, -81.19
 46.66, -81.13
 46.66, -81.12
 46.53, -81.09
 46.46, -81.0
 46.39, -80.94
 46.34, -80.85
 46.24, -80.71
 46.24, -80.7
 46.15, -80.55
 46.08, -80.43
 46.06, -80.39
 46.0, -80.24
 45.94, -80.07
 45.9, -79.97
 45.88, -79.91
 45.83, -79.75
 45.78, -79.59
 45.73, -79.43
 45.69, -79.26
 45.66, -79.09
 45.65, -78.92
 45.65, -78.74
 45.68, -78.56
 45.69, -78.5
 45.77, -78.35
 45.79, -78.31
 45.89, -78.14
 45.89, -78.14
 45.9, -77.96
 45.89, -77.79
 45.88, -77.61
 45.89, -77.43
 45.9, -77.39
 45.92, -77.24
 45.97, -77.06
 45.97, -77.05
 46.04, -76.85
 46.05, -76.82
 46.15, -76.64
 46.16, -76.63
 46.26, -76.53
 46.37, -76.47
 46.49, -76.46
 46.57, -76.49
 46.62, -76.5
 46.76, -76.57
 46.8, -76.59
 46.89, -76.65
 47.02, -76.68
 47.14, -76.65
 47.25, -76.59
 47.37, -76.53
 47.49, -76.51
 47.52, -76.53
 47.63, -76.61
 47.67, -76.66
 47.77, -76.81
 47.79, -76.83
 47.89, -76.95
 47.93, -76.99
 48.07, -77.07
 48.08, -77.07
 48.2, -77.14
 48.28, -77.19
 48.34, -77.23
 48.44, -77.32
 48.48, -77.37
 48.56, -77.47
 48.64, -77.59
 48.66, -77.62
 48.75, -77.78
 48.8, -77.86
 48.85, -77.93
 48.95, -78.06
 48.97, -78.08
 49.09, -78.16
 49.21, -78.17
End:

Color: 0 0 0 255
Line: 2, 0, "7.0"
 31.38, -74.2
 31.36, -74.06
 31.39, -74.01
 31.5, -73.96
 31.62, -73.95
 31.75, -73.94
 31.77, -73.94
 31.88, -73.96
 31.99, -74.02
 32.02, -74.06
 32.07, -74.14
 32.12, -74.27
 32.14, -74.41
 32.12, -74.51
 32.01, -74.59
 31.89, -74.58
 31.77, -74.52
 31.75, -74.51
 31.6, -74.43
 31.6, -74.43
 31.47, -74.32
 31.45, -74.3
 31.38, -74.2
End:

Color: 0 0 0 255
Line: 2, 0, "7.0"
 38.72, -101.75
 38.73, -101.79
 38.77, -101.91
 38.82, -102.07
 38.84, -102.13
 38.88, -102.23
 38.93, -102.39
 38.95, -102.44
 39.01, -102.56
 39.06, -102.69
 39.12, -102.72
 39.17, -102.88
 39.12, -103.04
 39.06, -103.19
 39.03, -103.24
 39.01, -103.34
 38.97, -103.49
 38.94, -103.65
 38.91, -103.8
 38.91, -103.96
 38.92, -104.12
 38.97, -104.28
