Title: 0-3 km Lapse Rate (> 7 C/km) 20Z HRRR | Valid: 21:00Z Sun Apr 11 2021
RefreshSeconds: 60
TimeRange: 2021-04-11T20:45:00Z 2021-04-11T21:15:00Z
Color: 0 0 0 255
Line: 2, 0, "7.0"
 25.24, -100.09
 25.36, -100.1
 25.48, -100.13
 25.59, -100.17
 25.6, -100.17
 25.72, -100.18
 25.75, -100.17
 25.84, -100.11
 25.88, -100.05
 25.96, -99.93
 25.97, -99.92
 26.08, -99.82
 26.16, -99.79
 26.2, -99.77
 26.32, -99.74
 26.44, -99.72
 26.56, -99.7
 26.68, -99.68
 26.72, -99.67
 26.8, -99.63
 26.91, -99.54
 26.92, -99.52
 26.99, -99.41
 27.05, -99.3
 27.06, -99.28
 27.13, -99.14
 27.17, -99.06
 27.2, -99.01
 27.26, -98.88
 27.3, -98.75
 27.3, -98.74
 27.35, -98.61
 27.42, -98.53
 27.45, -98.48
 27.54, -98.41
 27.59, -98.34
 27.66, -98.29
 27.74, -98.21
 27.78, -98.18
 27.9, -98.1
 27.95, -98.07
 28.02, -98.05
 28.14, -98.01
 28.26, -97.95
 28.28, -97.94
 28.38, -97.86
 28.44, -97.81
 28.5, -97.73
 28.55, -97.67
 28.62, -97.57
 28.65, -97.53
 28.74, -97.4
 28.75, -97.4
 28.86, -97.26
 28.86, -97.25
 28.97, -97.12
 28.98, -97.1
 29.06, -96.98
 29.1, -96.88
 29.12, -96.84
 29.17, -96.71
 29.22, -96.58
 29.23, -96.57
 29.34, -96.47
 29.46, -96.45
 29.58, -96.45
 29.7, -96.46
 29.82, -96.48
 29.94, -96.5
 30.06, -96.52
 30.18, -96.53
 30.3, -96.48
 30.36, -96.41
 30.36, -96.27
 30.3, -96.16
 30.28, -96.14
 30.18, -96.03
 30.14, -96.0
 30.05, -95.93
 29.97, -95.86
 29.93, -95.81
 29.87, -95.73
 29.89, -95.59
 29.93, -95.55
 30.05, -95.46
 30.07, -95.44
 30.17, -95.41
 30.29, -95.39
 30.41, -95.42
 30.45, -95.43
 30.53, -95.45
 30.65, -95.48
 30.77, -95.49
 30.89, -95.44
 30.9, -95.42
 30.91, -95.28
 30.88, -95.17
 30.88, -95.14
 30.78, -95.0
 30.76, -94.98
 30.64, -94.91
 30.53, -94.87
 30.52, -94.86
 30.39, -94.79
 30.34, -94.74
 30.27, -94.65
 30.24, -94.6
 30.14, -94.47
 30.14, -94.47
 30.08, -94.33
 30.04, -94.19
 30.02, -94.05
 30.02, -93.91
 30.03, -93.77
 30.04, -93.63
 30.06, -93.49
 30.07, -93.35
 30.08, -93.21
 30.08, -93.07
 30.09, -92.95
 30.09, -92.93
 30.2, -92.8
 30.32, -92.79
 30.44, -92.8
 30.57, -92.81
 30.69, -92.81
 30.81, -92.81
 30.93, -92.79
 31.05, -92.79
 31.17, -92.82
 31.27, -92.86
 31.29, -92.88
 31.39, -93.0
 31.42, -93.05
 31.46, -93.14
 31.5, -93.28
 31.5, -93.42
 31.44, -93.5
 31.35, -93.57
 31.32, -93.59
 31.2, -93.69
 31.19, -93.72
 31.16, -93.86
 31.14, -94.0
 31.13, -94.14
 31.16, -94.28
 31.23, -94.42
 31.23, -94.43
 31.35, -94.52
 31.47, -94.54
 31.59, -94.52
 31.7, -94.4
 31.71, -94.38
 31.77, -94.26
 31.83, -94.17
 31.87, -94.11
 31.94, -94.03
 32.03, -93.96
 32.06, -93.95
 32.18, -93.89
 32.3, -93.84
 32.37, -93.8
 32.42, -93.78
 32.54, -93.7
 32.6, -93.65
 32.66, -93.6
 32.75, -93.5
 32.77, -93.48
 32.89, -93.37
 32.91, -93.34
 33.01, -93.25
 33.05, -93.19
 33.12, -93.11
 33.17, -93.04
 33.24, -92.93
 33.26, -92.89
 33.34, -92.74
 33.35, -92.72
 33.43, -92.59
 33.46, -92.52
 33.53, -92.44
 33.58, -92.38
 33.66, -92.28
 33.69, -92.24
 33.75, -92.13
 33.79, -91.98
 33.78, -91.83
 33.74, -91.69
 33.68, -91.55
 33.65, -91.49
 33.61, -91.41
 33.54, -91.27
 33.52, -91.23
 33.46, -91.13
 33.39, -90.99
 33.38, -90.97
 33.31, -90.85
 33.25, -90.76
 33.22, -90.71
 33.12, -90.58
 33.11, -90.54
 33.06, -90.44
 33.04, -90.29
 33.05, -90.15
 33.06, -90.0
 33.07, -89.87
 33.07, -89.86
 33.09, -89.71
 33.11, -89.56
 33.16, -89.41
 33.16, -89.41
 33.26, -89.25
 33.26, -89.23
 33.28, -89.11
 33.25, -88.96
 33.24, -88.9
 33.21, -88.82
 33.17, -88.68
 33.11, -88.54
 33.08, -88.48
 33.03, -88.41
 32.95, -88.33
 32.88, -88.28
 32.82, -88.24
 32.71, -88.15
 32.69, -88.12
 32.63, -88.02
 32.61, -87.88
 32.62, -87.73
 32.64, -87.64
 32.66, -87.58
 32.65, -87.44
 32.62, -87.38
 32.59, -87.45
 32.51, -87.53
 32.4, -87.59
 32.32, -87.63
 32.28, -87.64
 32.17, -87.73
 32.13, -87.79
 32.06, -87.92
 32.05, -87.95
 31.99, -88.1
 31.96, -88.18
 31.93, -88.25
 31.89, -88.4
 31.89, -88.54
 31.87, -88.59
 31.83, -88.69
 31.76, -88.74
 31.65, -88.79
 31.53, -88.82
 31.41, -88.82
 31.28, -88.8
 31.16, -88.78
 31.11, -88.77
 31.04, -88.75
 30.93, -88.65
 30.9, -88.58
 30.89, -88.51
 30.87, -88.37
 30.88, -88.3
 30.88, -88.23
 30.9, -88.09
 30.92, -87.94
 30.93, -87.8
 30.94, -87.66
 30.94, -87.6
 30.94, -87.52
 30.92, -87.38
 30.91, -87.35
 30.89, -87.24
 30.86, -87.1
 30.82, -86.96
 30.8, -86.83
 30.79, -86.69
 30.8, -86.54
 30.82, -86.41
 30.82, -86.4
 30.86, -86.25
 30.89, -86.1
 30.9, -86.04
 30.92, -85.96
 30.95, -85.81
 30.98, -85.68
 30.99, -85.66
 31.04, -85.51
 31.08, -85.43
 31.11, -85.36
 31.17, -85.21
 31.17, -85.2
 31.2, -85.06
 31.23, -84.91
 31.25, -84.82
 31.26, -84.77
 31.31, -84.62
 31.34, -84.54
 31.37, -84.46
 31.44, -84.33
 31.45, -84.31
 31.51, -84.15
 31.53, -84.1
 31.57, -84.0
 31.61, -83.85
 31.62, -83.82
 31.67, -83.69
 31.71, -83.62
 31.78, -83.53
 31.82, -83.49
 31.93, -83.39
 31.98, -83.35
 32.04, -83.29
 32.13, -83.18
 32.14, -83.16
 32.2, -83.02
 32.24, -82.93
 32.25, -82.87
 32.28, -82.72
 32.3, -82.57
 32.3, -82.51
 32.31, -82.42
 32.32, -82.27
 32.32, -82.13
 32.32, -81.98
 32.32, -81.84
 32.31, -81.75
 32.31, -81.69
 32.33, -81.54
 32.36, -81.39
 32.38, -81.33
 32.41, -81.23
 32.47, -81.12
 32.5, -81.07
 32.57, -80.97
 32.63, -80.9
 32.67, -80.84
 32.77, -80.72
 32.77, -80.71
 32.88, -80.59
 32.93, -80.54
 32.99, -80.48
 33.09, -80.39
 33.18, -80.33
 33.21, -80.32
 33.32, -80.23
 33.4, -80.14
 33.42, -80.11
 33.49, -79.97
 33.51, -79.91
 33.54, -79.81
 33.58, -79.65
 33.59, -79.62
 33.62, -79.49
 33.67, -79.38
 33.69, -79.32
 33.77, -79.21
 33.81, -79.15
 33.87, -79.07
 33.94, -78.97
 33.97, -78.92
 34.05, -78.79
 34.06, -78.76
 34.13, -78.62
 34.15, -78.56
 34.2, -78.45
 34.24, -78.33
 34.26, -78.29
 34.33, -78.14
 34.34, -78.12
 34.43, -78.0
 34.48, -77.93
 34.53, -77.87
 34.63, -77.74
 34.63, -77.74
 34.73, -77.58
 34.74, -77.56
 34.82, -77.41
 34.83, -77.38
 34.91, -77.22
 34.91, -77.21
 35.0, -77.03
 35.0, -77.03
 35.09, -76.87
 35.11, -76.85
 35.2, -76.75
 35.3, -76.64
 35.3, -76.64
 35.4, -76.53
 35.48, -76.44
 35.5, -76.4
 35.6, -76.27
 35.63, -76.24
 35.71, -76.16
 35.82, -76.1
 35.94, -76.07
 36.06, -76.05
 36.18, -76.02
 36.3, -76.0
 36.42, -75.98
 36.49, -75.99
 36.55, -76.0
 36.69, -76.04
 36.75, -76.07
 36.82, -76.11
 36.94, -76.17
 36.96, -76.18
 37.1, -76.23
 37.21, -76.25
 37.23, -76.25
 37.35, -76.25
 37.48, -76.27
 37.58, -76.3
 37.61, -76.3
 37.74, -76.34
 37.86, -76.37
 37.87, -76.37
 38.0, -76.39
 38.13, -76.39
 38.25, -76.37
 38.36, -76.29
 38.4, -76.21
 38.35, -76.06
 38.3, -75.96
 38.28, -75.93
 38.22, -75.78
 38.22, -75.63
 38.23, -75.6
 38.33, -75.46
 38.39, -75.41
 38.44, -75.38
 38.56, -75.36
 38.56, -75.36
 38.69, -75.4
 38.79, -75.45
 38.83, -75.48
 38.95, -75.56
 38.98, -75.59
 39.1, -75.67
 39.13, -75.7
 39.26, -75.79
 39.27, -75.79
 39.41, -75.9
 39.42, -75.9
 39.56, -75.99
 39.58, -76.01
 39.7, -76.12
 39.72, -76.13
 39.82, -76.26
 39.87, -76.33
 39.91, -76.4
 40.0, -76.53
 40.04, -76.59
 40.09, -76.67
 40.18, -76.8
 40.21, -76.84
 40.28, -76.94
 40.37, -77.03
 40.4, -77.07
 40.51, -77.2
 40.52, -77.22
 40.61, -77.33
 40.68, -77.48
 40.7, -77.52
 40.75, -77.62
 40.84, -77.76
 40.87, -77.78
 40.99, -77.79
 41.12, -77.79
 41.22, -77.81
 41.25, -77.82
 41.38, -77.88
 41.44, -77.92
 41.52, -77.96
 41.65, -78.03
 41.65, -78.03
 41.78, -78.07
 41.92, -78.11
 41.92, -78.11
 42.05, -78.18
 42.12, -78.22
 42.2, -78.33
 42.22, -78.36
 42.27, -78.51
 42.32, -78.67
 42.35, -78.83
 42.36, -79.0
 42.32, -79.14
 42.32, -79.17
 42.25, -79.36
 42.24, -79.4
 42.19, -79.54
 42.15, -79.67
 42.14, -79.72
 42.08, -79.9
 42.07, -79.95
 42.02, -80.09
 41.98, -80.2
 41.95, -80.27
 41.89, -80.45
 41.89, -80.45
 41.83, -80.64
 41.81, -80.73
 41.78, -80.81
 41.73, -80.99
 41.72, -81.02
 41.65, -81.18
 41.63, -81.23
 41.55, -81.36
 41.53, -81.42
 41.47, -81.55
 41.44, -81.67
 41.42, -81.72
 41.4, -81.9
 41.38, -82.06
 41.38, -82.18
 41.37, -82.23
 41.37, -82.4
 41.37, -82.56
 41.4, -82.72
 41.44, -82.87
 41.48, -83.03
 41.49, -83.19
 41.49, -83.35
 41.54, -83.5
 41.54, -83.51
 41.68, -83.61
 41.8, -83.6
 41.91, -83.52
 41.95, -83.42
 42.01, -83.31
 42.03, -83.24
 42.07, -83.07
 42.1, -83.0
 42.13, -82.89
 42.19, -82.74
 42.2, -82.71
 42.27, -82.53
 42.28, -82.5
 42.34, -82.34
 42.38, -82.25
 42.41, -82.16
 42.47, -82.03
 42.5, -81.97
 42.57, -81.84
 42.6, -81.78
 42.67, -81.66
 42.7, -81.59
 42.76, -81.42
 42.77, -81.41
 42.8, -81.23
 42.82, -81.06
 42.81, -80.89
 42.81, -80.86
 42.82, -80.72
 42.83, -80.55
 42.87, -80.37
 42.87, -80.36
 42.96, -80.18
 42.97, -80.17
 43.08, -80.1
 43.18, -80.12
 43.21, -80.13
 43.34, -80.17
 43.46, -80.19
 43.55, -80.19
 43.59, -80.2
 43.71, -80.21
 43.84, -80.25
 43.89, -80.28
 43.98, -80.33
 44.05, -80.41
 44.12, -80.49
 44.16, -80.55
 44.24, -80.7
 44.29, -80.86
 44.28, -81.03
 44.22, -81.22
 44.21, -81.22
 44.11, -81.36
 44.04, -81.44
 44.0, -81.47
 43.89, -81.53
 43.77, -81.57
 43.65, -81.59
 43.53, -81.62
 43.41, -81.66
 43.3, -81.72
 43.21, -81.81
 43.19, -81.84
 43.11, -82.0
 43.09, -82.07
 43.07, -82.18
 43.07, -82.35
 43.11, -82.51
 43.16, -82.58
 43.2, -82.65
 43.3, -82.74
 43.36, -82.79
 43.43, -82.83
 43.56, -82.91
 43.57, -82.91
 43.69, -83.05
 43.72, -83.22
 43.7, -83.39
 43.67, -83.57
 43.67, -83.74
 43.72, -83.9
 43.81, -83.99
 43.9, -84.03
 43.93, -84.04
 44.05, -84.02
 44.17, -83.97
 44.17, -83.97
 44.29, -83.93
 44.41, -83.88
 44.53, -83.85
 44.65, -83.84
 44.77, -83.85
 44.77, -83.85
 44.9, -83.94
 44.96, -83.98
 45.04, -84.14
 45.03, -84.31
 44.95, -84.45
 44.88, -84.52
 44.84, -84.55
 44.73, -84.62
 44.61, -84.68
 44.49, -84.74
 44.42, -84.78
 44.38, -84.8
 44.27, -84.89
 44.18, -85.0
 44.16, -85.02
 44.05, -85.17
 44.03, -85.19
 43.94, -85.31
 43.87, -85.39
 43.83, -85.44
 43.72, -85.54
 43.64, -85.6
 43.6, -85.63
 43.49, -85.69
 43.37, -85.74
 43.25, -85.77
 43.13, -85.78
 43.0, -85.78
 42.88, -85.77
 42.77, -85.76
 42.76, -85.76
 42.63, -85.74
 42.51, -85.75
 42.39, -85.77
 42.27, -85.79
 42.15, -85.82
 42.03, -85.85
 41.91, -85.88
 41.79, -85.92
 41.74, -85.94
 41.67, -85.96
 41.56, -86.03
 41.45, -86.14
 41.43, -86.15
 41.33, -86.25
 41.26, -86.34
 41.22, -86.38
 41.11, -86.52
 41.1, -86.53
 41.0, -86.61
 40.88, -86.63
 40.8, -86.58
 40.75, -86.53
 40.69, -86.43
 40.63, -86.28
 40.59, -86.13
 40.57, -85.97
 40.58, -85.81
 40.6, -85.64
 40.63, -85.48
 40.64, -85.41
 40.67, -85.31
 40.72, -85.13
 40.73, -85.1
 40.83, -84.95
 40.84, -84.94
 40.95, -84.89
 41.08, -84.9
 41.08, -84.91
 41.21, -84.97
 41.34, -85.01
 41.45, -84.98
 41.57, -84.91
 41.69, -84.84
 41.8, -84.78
 41.9, -84.76
 41.92, -84.75
 41.95, -84.75
 42.04, -84.74
 42.17, -84.75
 42.29, -84.74
 42.41, -84.67
 42.41, -84.66
 42.46, -84.48
 42.46, -84.32
 42.4, -84.16
 42.34, -84.1
 42.22, -84.1
 42.11, -84.16
 41.98, -84.17
 41.87, -84.1
 41.85, -84.09
 41.72, -83.97
 41.72, -83.96
 41.6, -83.83
 41.57, -83.76
 41.51, -83.68
 41.43, -83.6
 41.37, -83.54
 41.3, -83.51
 41.17, -83.45
 41.09, -83.44
 41.04, -83.43
 40.91, -83.39
 40.78, -83.34
 40.78, -83.34
 40.7, -83.19
 40.69, -83.03
 40.68, -82.87
 40.64, -82.72
 40.58, -82.57
 40.56, -82.54
 40.48, -82.43
 40.41, -82.33
 40.36, -82.29
 40.28, -82.23
 40.15, -82.19
 40.1, -82.19
 40.02, -82.18
 39.9, -82.15
 39.78, -82.09
 39.76, -82.09
 39.63, -82.01
 39.59, -81.98
 39.5, -81.92
 39.38, -81.86
 39.36, -81.86
 39.24, -81.84
 39.12, -81.85
 39.0, -81.89
 38.88, -81.94
 38.8, -81.99
 38.77, -82.02
 38.66, -82.14
 38.63, -82.19
 38.56, -82.34
 38.55, -82.36
 38.52, -82.53
 38.48, -82.66
 38.47, -82.69
 38.42, -82.86
 38.39, -82.92
 38.33, -83.04
 38.29, -83.11
 38.24, -83.21
 38.19, -83.31
 38.16, -83.38
 38.1, -83.54
 38.09, -83.55
 38.03, -83.72
 38.0, -83.78
 37.96, -83.89
 37.91, -84.06
 37.91, -84.06
 37.87, -84.22
 37.84, -84.38
 37.83, -84.47
 37.83, -84.54
 37.83, -84.7
 37.83, -84.85
 37.83, -85.01
 37.85, -85.16
 37.86, -85.31
 37.89, -85.46
 37.91, -85.62
 37.93, -85.77
 37.94, -85.92
 37.95, -86.08
 37.96, -86.23
 37.97, -86.38
 37.98, -86.54
 37.99, -86.69
 38.01, -86.85
 38.03, -87.0
 38.06, -87.15
 38.09, -87.3
 38.12, -87.45
 38.14, -87.54
 38.15, -87.6
 38.18, -87.76
 38.21, -87.91
 38.23, -88.06
 38.25, -88.21
 38.27, -88.37
 38.29, -88.52
 38.31, -88.67
 38.33, -88.83
 38.34, -88.98
 38.36, -89.14
 38.37, -89.29
 38.38, -89.45
 38.4, -89.6
 38.41, -89.75
 38.42, -89.91
 38.41, -90.07
 38.4, -90.22
 38.38, -90.38
 38.35, -90.53
 38.35, -90.54
 38.33, -90.7
 38.31, -90.86
 38.32, -91.01
 38.34, -91.16
 38.36, -91.32
 38.39, -91.47
 38.41, -91.63
 38.42, -91.67
 38.43, -91.78
 38.45, -91.93
 38.47, -92.09
 38.5, -92.24
 38.52, -92.4
 38.52, -92.55
 38.52, -92.71
 38.5, -92.87
 38.49, -93.02
 38.49, -93.18
 38.53, -93.33
 38.61, -93.45
 38.65, -93.48
 38.74, -93.56
 38.85, -93.63
 38.86, -93.63
 38.99, -93.67
 39.11, -93.67
 39.23, -93.66
 39.35, -93.65
 39.47, -93.64
 39.6, -93.67
 39.67, -93.74
 39.72, -93.89
 39.73, -93.92
 39.73, -94.05
 39.74, -94.21
 39.77, -94.37
 39.83, -94.52
 39.87, -94.59
 39.93, -94.68
 39.99, -94.77
 40.05, -94.83
 40.12, -94.93
 40.18, -94.99
 40.24, -95.11
 40.29, -95.14
 40.33, -95.3
 40.37, -95.42
 40.39, -95.46
 40.49, -95.56
 40.57, -95.61
 40.62, -95.64
 40.74, -95.66
 40.86, -95.69
 40.98, -95.72
 41.07, -95.76
 41.11, -95.77
 41.23, -95.83
 41.35, -95.91
 41.37, -95.92
