Title: 0-3 km Lapse Rate (> 7 C/km) 22Z HRRR | Valid: 23:00Z Sun Apr 11 2021
RefreshSeconds: 60
TimeRange: 2021-04-11T22:45:00Z 2021-04-11T23:15:00Z
Color: 0 0 0 255
Line: 2, 0, "7.0"
 25.24, -100.1
 25.36, -100.13
 25.45, -100.16
 25.48, -100.18
 25.6, -100.24
 25.69, -100.3
 25.71, -100.32
 25.83, -100.33
 25.86, -100.31
 25.96, -100.19
 25.96, -100.18
 26.03, -100.05
 26.08, -100.0
 26.17, -99.92
 26.2, -99.9
 26.32, -99.82
 26.35, -99.79
 26.44, -99.69
 26.47, -99.66
 26.55, -99.53
 26.57, -99.49
 26.61, -99.4
 26.68, -99.27
 26.69, -99.26
 26.79, -99.14
 26.81, -99.11
 26.9, -99.0
 26.93, -98.95
 27.0, -98.87
 27.06, -98.78
 27.09, -98.74
 27.18, -98.63
 27.21, -98.61
 27.3, -98.57
 27.42, -98.55
 27.54, -98.52
 27.63, -98.48
 27.66, -98.47
 27.78, -98.41
 27.9, -98.36
 27.93, -98.35
 28.02, -98.32
 28.14, -98.28
 28.26, -98.22
 28.27, -98.21
 28.38, -98.15
 28.48, -98.08
 28.5, -98.06
 28.62, -97.94
 28.62, -97.94
 28.72, -97.81
 28.74, -97.76
 28.79, -97.67
 28.86, -97.53
 28.86, -97.53
 28.95, -97.4
 28.98, -97.35
 29.05, -97.26
 29.1, -97.2
 29.17, -97.12
 29.22, -97.03
 29.26, -96.98
 29.31, -96.84
 29.34, -96.74
 29.36, -96.7
 29.46, -96.58
 29.49, -96.56
 29.58, -96.54
 29.7, -96.54
 29.81, -96.56
 29.82, -96.56
 29.94, -96.59
 30.06, -96.63
 30.18, -96.65
 30.3, -96.64
 30.42, -96.58
 30.45, -96.55
 30.51, -96.41
 30.48, -96.27
 30.42, -96.16
 30.4, -96.13
 30.3, -96.05
 30.21, -96.0
 30.17, -95.97
 30.05, -95.89
 30.03, -95.86
 29.97, -95.72
 30.05, -95.6
 30.07, -95.58
 30.17, -95.54
 30.29, -95.52
 30.41, -95.55
 30.53, -95.57
 30.53, -95.57
 30.65, -95.59
 30.77, -95.61
 30.89, -95.63
 31.01, -95.63
 31.03, -95.56
 31.02, -95.42
 31.01, -95.28
 31.01, -95.25
 30.99, -95.14
 30.94, -95.0
 30.89, -94.86
 30.88, -94.81
 30.86, -94.72
 30.86, -94.58
 30.87, -94.5
 30.99, -94.49
 31.04, -94.57
 31.11, -94.62
 31.21, -94.71
 31.24, -94.73
 31.36, -94.8
 31.45, -94.84
 31.48, -94.87
 31.54, -94.98
 31.55, -95.12
 31.55, -95.26
 31.55, -95.4
 31.59, -95.55
 31.62, -95.57
 31.74, -95.65
 31.86, -95.65
 31.98, -95.57
 32.02, -95.53
 32.1, -95.42
 32.12, -95.39
 32.22, -95.24
 32.22, -95.24
 32.31, -95.1
 32.33, -95.04
 32.38, -94.95
 32.42, -94.81
 32.45, -94.71
 32.47, -94.66
 32.51, -94.52
 32.5, -94.37
 32.45, -94.23
 32.43, -94.2
 32.31, -94.1
 32.24, -94.1
 32.31, -94.09
 32.39, -93.95
 32.42, -93.92
 32.53, -93.8
 32.54, -93.78
 32.62, -93.65
 32.65, -93.56
 32.69, -93.5
 32.77, -93.43
 32.89, -93.35
 32.89, -93.35
 33.01, -93.27
 33.09, -93.19
 33.12, -93.16
 33.22, -93.04
 33.24, -93.01
 33.31, -92.89
 33.35, -92.79
 33.38, -92.74
 33.44, -92.59
 33.46, -92.5
 33.5, -92.44
 33.55, -92.29
 33.56, -92.14
 33.55, -92.0
 33.55, -91.85
 33.55, -91.85
 33.55, -91.71
 33.54, -91.66
 33.52, -91.56
 33.44, -91.42
 33.4, -91.32
 33.38, -91.28
 33.36, -91.14
 33.34, -90.99
 33.33, -90.85
 33.31, -90.7
 33.31, -90.56
 33.32, -90.41
 33.34, -90.33
 33.35, -90.26
 33.39, -90.11
 33.44, -89.96
 33.44, -89.96
 33.5, -89.81
 33.54, -89.72
 33.58, -89.66
 33.65, -89.53
 33.66, -89.5
 33.69, -89.35
 33.67, -89.21
 33.62, -89.13
 33.58, -89.07
 33.49, -88.98
 33.45, -88.94
 33.35, -88.81
 33.35, -88.81
 33.26, -88.67
 33.22, -88.63
 33.12, -88.54
 33.09, -88.51
 32.97, -88.41
 32.95, -88.4
 32.82, -88.3
 32.81, -88.29
 32.69, -88.2
 32.66, -88.16
 32.58, -88.03
 32.56, -87.88
 32.62, -87.73
 32.65, -87.7
 32.76, -87.59
 32.77, -87.57
 32.84, -87.41
 32.86, -87.32
 32.86, -87.27
 32.87, -87.12
