Title: 0-3 km Lapse Rate (> 7 C/km) 10Z HRRR | F01 Valid: 11Z Sun Apr 11 2021
RefreshSeconds: 60
Color: 0 0 0 255
Line: 2, 0, "7.0"
 28.59, -105.34
 28.62, -105.2
 28.71, -105.12
 28.83, -105.1
 28.95, -105.12
 29.06, -105.18
 29.1, -105.25
 29.12, -105.39
End:

Color: 0 0 0 255
Line: 2, 0, "7.0"
 44.78, -107.28
 44.77, -107.15
 44.76, -107.11
 44.71, -106.93
 44.67, -106.82
 44.62, -106.74
 44.56, -106.63
 44.46, -106.55
 44.45, -106.53
 44.33, -106.44
 44.25, -106.35
 44.25, -106.18
 44.33, -106.02
 44.36, -105.96
 44.42, -105.86
 44.5, -105.74
 44.52, -105.71
 44.63, -105.57
 44.64, -105.55
 44.76, -105.4
 44.77, -105.39
 44.89, -105.26
 44.91, -105.24
 45.02, -105.16
 45.14, -105.09
 45.15, -105.09
 45.27, -105.06
 45.39, -105.06
 45.51, -105.07
 45.63, -105.12
 45.69, -105.16
 45.75, -105.21
 45.86, -105.34
 45.88, -105.36
 45.97, -105.46
 46.06, -105.55
 46.09, -105.58
 46.2, -105.72
 46.23, -105.75
 46.31, -105.86
 46.38, -105.94
 46.42, -106.0
 46.54, -106.11
 46.59, -106.15
 46.65, -106.2
 46.77, -106.26
 46.89, -106.3
 47.01, -106.32
 47.13, -106.28
 47.18, -106.23
 47.26, -106.14
 47.3, -106.07
 47.4, -105.92
 47.41, -105.91
 47.51, -105.74
 47.53, -105.73
 47.65, -105.58
 47.66, -105.57
 47.79, -105.45
 47.83, -105.42
 47.91, -105.37
 48.04, -105.31
 48.15, -105.29
 48.16, -105.28
 48.23, -105.3
 48.28, -105.3
 48.39, -105.38
 48.51, -105.48
 48.58, -105.52
 48.62, -105.55
 48.74, -105.56
 48.78, -105.55
 48.87, -105.53
 48.99, -105.48
 49.07, -105.4
 49.12, -105.36
 49.22, -105.24
 49.24, -105.22
 49.37, -105.17
 49.45, -105.27
 49.39, -105.45
 49.35, -105.51
 49.24, -105.61
 49.22, -105.63
 49.11, -105.78
 49.09, -105.81
 49.03, -105.95
 48.97, -106.12
 48.95, -106.21
 48.92, -106.3
 48.88, -106.48
 48.84, -106.65
 48.8, -106.83
 48.78, -106.87
 48.74, -107.0
 48.67, -107.18
 48.63, -107.28
 48.61, -107.35
 48.55, -107.52
 48.51, -107.7
 48.49, -107.87
End:

Color: 0 0 0 255
Line: 2, 0, "7.0"
 31.73, -76.88
 31.7, -76.74
 31.7, -76.69
 31.7, -76.6
 31.71, -76.44
 31.75, -76.31
 31.75, -76.29
 31.8, -76.13
 31.82, -76.07
 31.87, -75.96
 31.91, -75.87
 31.95, -75.79
 32.0, -75.7
 32.05, -75.62
 32.09, -75.55
 32.17, -75.44
 32.19, -75.41
 32.29, -75.3
 32.35, -75.24
 32.39, -75.2
 32.5, -75.11
 32.6, -75.02
 32.62, -75.01
 32.71, -74.93
 32.81, -74.82
 32.84, -74.8
 32.91, -74.71
 33.02, -74.61
 33.1, -74.57
 33.13, -74.55
 33.15, -74.55
 33.26, -74.57
 33.34, -74.64
 33.41, -74.77
 33.44, -74.83
 33.47, -74.9
 33.51, -75.04
 33.52, -75.19
 33.52, -75.19
 33.48, -75.35
 33.45, -75.49
 33.45, -75.51
 33.45, -75.66
 33.44, -75.81
 33.42, -75.93
 33.4, -75.97
 33.32, -76.1
 33.28, -76.16
 33.22, -76.22
 33.12, -76.31
 33.06, -76.37
 33.01, -76.41
 32.91, -76.51
 32.85, -76.57
 32.8, -76.62
 32.7, -76.73
 32.65, -76.78
 32.59, -76.83
 32.49, -76.91
 32.38, -76.99
 32.34, -77.01
 32.26, -77.05
 32.15, -77.09
 32.03, -77.1
 32.01, -77.1
 31.89, -77.06
 31.82, -77.0
 31.73, -76.88
 31.73, -76.88
End:

