Title: Mixed-layer CAPE (J/kg) 23Z HRRR | Valid: 00:00Z Mon Apr 12 2021
RefreshSeconds: 60
TimeRange: 2021-04-11T23:45:00Z 2021-04-12T00:15:00Z
Color: 221 86 78 255
Line: 1, 0, "100.0"
 22.96, -75.97
 23.05, -75.85
 23.06, -75.84
 23.12, -75.69
 23.13, -75.67
 23.21, -75.54
 23.22, -75.52
 23.31, -75.39
 23.32, -75.38
 23.4, -75.25
 23.42, -75.22
 23.48, -75.07
 23.49, -75.07
 23.5, -74.93
 23.46, -74.81
 23.41, -74.75
 23.37, -74.7
 23.26, -74.62
 23.24, -74.61
 23.12, -74.56
 23.0, -74.55
 22.94, -74.56
 22.88, -74.57
 22.77, -74.6
 22.68, -74.63
 22.66, -74.64
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 22.85, -74.06
 22.89, -74.1
 22.99, -74.15
 23.03, -74.16
 23.16, -74.19
 23.22, -74.22
 23.3, -74.27
 23.34, -74.31
 23.45, -74.41
 23.46, -74.42
 23.59, -74.5
 23.61, -74.5
 23.73, -74.54
 23.85, -74.55
 23.96, -74.52
 24.07, -74.44
 24.14, -74.36
 24.17, -74.34
 24.21, -74.34
 24.3, -74.38
 24.34, -74.43
 24.4, -74.55
 24.46, -74.57
 24.59, -74.58
 24.71, -74.57
 24.83, -74.55
 24.94, -74.53
 24.99, -74.52
 25.06, -74.5
 25.18, -74.48
 25.29, -74.45
 25.41, -74.41
 25.47, -74.39
 25.52, -74.36
 25.62, -74.29
 25.73, -74.21
 25.79, -74.16
 25.83, -74.12
 25.93, -74.02
 26.0, -73.96
 26.03, -73.93
 26.13, -73.82
 26.18, -73.77
 26.23, -73.72
 26.33, -73.61
 26.36, -73.58
 26.43, -73.51
 26.52, -73.41
 26.55, -73.38
 26.62, -73.29
 26.7, -73.2
 26.71, -73.17
 26.81, -73.07
 26.92, -73.0
 26.93, -72.99
 27.02, -72.88
 27.05, -72.82
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 38.65, -68.68
 38.67, -68.84
 38.68, -69.0
 38.69, -69.03
 38.7, -69.15
 38.72, -69.31
 38.73, -69.47
 38.74, -69.63
 38.74, -69.77
 38.74, -69.79
 38.75, -69.95
 38.75, -70.12
 38.74, -70.28
 38.74, -70.29
 38.74, -70.45
 38.73, -70.61
 38.71, -70.73
 38.71, -70.78
 38.69, -70.95
 38.67, -71.08
 38.66, -71.13
 38.64, -71.3
 38.62, -71.44
 38.62, -71.47
 38.61, -71.63
 38.58, -71.8
 38.58, -71.82
 38.57, -71.97
 38.54, -72.14
 38.54, -72.2
 38.52, -72.31
 38.5, -72.48
 38.49, -72.56
 38.41, -72.68
 38.39, -72.69
 38.37, -72.69
 38.27, -72.69
 38.12, -72.62
 38.12, -72.62
 38.0, -72.5
 37.97, -72.47
 37.89, -72.38
 37.8, -72.25
 37.79, -72.23
 37.7, -72.12
 37.61, -72.0
 37.61, -71.99
 37.46, -71.91
 37.34, -71.94
 37.24, -72.06
 37.21, -72.14
 37.17, -72.29
 37.17, -72.31
 37.15, -72.48
 37.15, -72.64
 37.14, -72.74
 37.14, -72.8
 37.15, -72.96
 37.15, -73.11
 37.15, -73.27
 37.16, -73.42
 37.17, -73.44
 37.19, -73.57
 37.22, -73.72
 37.25, -73.83
 37.26, -73.87
 37.32, -74.01
 37.39, -74.14
 37.46, -74.28
 37.47, -74.29
 37.55, -74.4
 37.64, -74.51
 37.67, -74.53
 37.78, -74.57
 37.91, -74.59
 37.95, -74.59
 38.04, -74.6
 38.17, -74.62
 38.27, -74.65
 38.3, -74.65
 38.42, -74.66
 38.55, -74.67
 38.67, -74.65
 38.78, -74.58
 38.86, -74.46
 38.88, -74.41
 38.96, -74.26
 38.97, -74.24
 39.08, -74.18
 39.11, -74.21
 39.2, -74.35
 39.27, -74.49
 39.27, -74.49
 39.33, -74.63
 39.39, -74.77
 39.46, -74.91
 39.48, -74.95
 39.56, -75.04
 39.65, -75.14
 39.68, -75.17
 39.8, -75.29
 39.8, -75.29
 39.94, -75.41
 39.95, -75.42
 40.09, -75.51
 40.11, -75.52
 40.23, -75.56
 40.33, -75.61
 40.37, -75.62
 40.5, -75.69
 40.53, -75.71
 40.64, -75.77
 40.72, -75.82
 40.78, -75.85
 40.92, -75.91
 40.93, -75.92
 41.06, -75.98
 41.12, -76.02
 41.2, -76.1
 41.25, -76.15
 41.34, -76.29
 41.37, -76.35
 41.43, -76.42
 41.53, -76.52
 41.58, -76.55
 41.66, -76.6
 41.79, -76.63
 41.84, -76.63
 41.92, -76.64
 42.05, -76.67
 42.11, -76.71
 42.19, -76.86
 42.13, -77.05
 42.12, -77.06
 42.0, -77.13
 41.89, -77.17
 41.77, -77.22
 41.66, -77.33
 41.65, -77.36
 41.57, -77.52
 41.56, -77.55
 41.51, -77.73
 41.51, -77.89
 41.5, -77.9
 41.41, -78.04
 41.28, -78.03
 41.16, -78.02
 41.07, -78.02
 41.03, -78.03
 40.91, -78.04
 40.79, -78.05
 40.66, -78.06
 40.54, -78.07
 40.42, -78.08
 40.29, -78.09
 40.18, -78.11
 40.17, -78.11
 40.05, -78.14
 39.93, -78.17
 39.81, -78.19
 39.69, -78.2
 39.56, -78.17
 39.5, -78.14
 39.42, -78.08
 39.35, -78.02
 39.27, -77.93
 39.22, -77.89
 39.14, -77.86
 39.02, -77.89
 38.9, -77.95
 38.8, -78.01
 38.79, -78.02
 38.67, -78.08
 38.56, -78.12
 38.43, -78.14
 38.31, -78.14
 38.31, -78.14
 38.23, -78.01
 38.19, -77.86
 38.16, -77.71
