Title: Mixed-layer CAPE (J/kg) 20Z HRRR | Valid: 21:00Z Sun Apr 11 2021
RefreshSeconds: 60
TimeRange: 2021-04-11T20:45:00Z 2021-04-11T21:15:00Z
Color: 221 86 78 255
Line: 1, 0, "100.0"
 22.65, -74.6
 22.76, -74.58
 22.88, -74.57
 22.9, -74.57
 23.0, -74.58
 23.13, -74.59
 23.25, -74.59
 23.36, -74.52
 23.45, -74.42
 23.48, -74.41
 23.57, -74.38
 23.59, -74.38
 23.69, -74.38
 23.82, -74.4
 23.91, -74.42
 23.94, -74.43
 24.07, -74.45
 24.19, -74.48
 24.2, -74.48
 24.33, -74.5
 24.45, -74.52
 24.55, -74.51
 24.57, -74.51
 24.6, -74.5
 24.68, -74.45
 24.78, -74.36
 24.84, -74.29
 24.88, -74.24
 24.98, -74.15
 25.07, -74.09
 25.09, -74.08
 25.2, -74.04
 25.28, -74.03
 25.32, -74.02
 25.43, -74.0
 25.53, -73.96
 25.55, -73.95
 25.65, -73.89
 25.76, -73.81
 25.87, -73.76
 25.98, -73.72
 26.09, -73.67
 26.17, -73.64
 26.2, -73.61
 26.31, -73.53
 26.41, -73.45
 26.46, -73.41
 26.52, -73.37
 26.62, -73.28
 26.72, -73.2
 26.72, -73.19
 26.82, -73.08
 26.86, -73.01
 26.9, -72.91
 26.92, -72.86
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 39.18, -68.46
 39.19, -68.48
 39.2, -68.62
 39.2, -68.78
 39.18, -68.95
 39.18, -68.96
 39.14, -69.14
 39.12, -69.24
 39.1, -69.32
 39.05, -69.49
 39.05, -69.5
 38.97, -69.69
 38.97, -69.7
 38.89, -69.86
 38.86, -69.91
 38.8, -70.02
 38.73, -70.12
 38.71, -70.16
 38.61, -70.28
 38.5, -70.36
 38.38, -70.41
 38.26, -70.42
 38.14, -70.45
 38.07, -70.54
 38.09, -70.69
 38.16, -70.83
 38.24, -70.96
 38.27, -71.01
 38.32, -71.09
 38.39, -71.23
 38.46, -71.37
 38.51, -71.5
 38.51, -71.51
 38.56, -71.65
 38.61, -71.8
 38.65, -71.94
 38.68, -72.1
 38.7, -72.25
 38.7, -72.36
 38.7, -72.41
 38.67, -72.58
 38.64, -72.66
 38.53, -72.72
 38.39, -72.7
 38.38, -72.69
 38.25, -72.63
 38.19, -72.59
 38.11, -72.56
 37.98, -72.52
 37.96, -72.51
 37.85, -72.5
 37.72, -72.49
 37.59, -72.48
 37.59, -72.48
 37.47, -72.5
 37.35, -72.53
 37.23, -72.58
 37.16, -72.63
 37.12, -72.66
 37.02, -72.79
 36.99, -72.85
 36.93, -72.95
 36.89, -73.04
 36.85, -73.14
 36.82, -73.22
 36.77, -73.38
 36.77, -73.4
 36.74, -73.56
 36.72, -73.73
 36.72, -73.73
 36.72, -73.89
 36.72, -74.04
 36.71, -74.2
 36.71, -74.26
 36.7, -74.36
 36.7, -74.52
 36.71, -74.67
 36.73, -74.82
 36.78, -74.97
 36.85, -75.1
 36.89, -75.14
 36.97, -75.22
 37.04, -75.29
 37.11, -75.34
 37.19, -75.39
 37.31, -75.43
 37.32, -75.43
 37.44, -75.42
 37.56, -75.39
 37.68, -75.35
 37.8, -75.32
 37.91, -75.26
 37.99, -75.22
 38.03, -75.19
 38.14, -75.14
 38.26, -75.12
 38.31, -75.12
 38.39, -75.12
 38.51, -75.1
 38.62, -75.03
 38.65, -75.01
 38.73, -74.95
 38.84, -74.87
 38.95, -74.79
 39.07, -74.73
 39.17, -74.68
 39.18, -74.68
 39.3, -74.64
 39.3, -74.64
 39.42, -74.62
 39.55, -74.61
 39.68, -74.65
 39.72, -74.66
 39.81, -74.7
 39.92, -74.76
 39.95, -74.78
 40.08, -74.87
 40.1, -74.9
 40.19, -75.0
 40.27, -75.14
 40.28, -75.17
 40.33, -75.28
 40.38, -75.43
 40.41, -75.59
 40.46, -75.74
 40.51, -75.89
 40.56, -76.02
 40.57, -76.03
 40.65, -76.17
 40.73, -76.31
 40.75, -76.34
 40.83, -76.44
 40.9, -76.51
 40.98, -76.56
 41.04, -76.61
 41.16, -76.67
 41.18, -76.69
 41.32, -76.77
 41.34, -76.78
 41.46, -76.88
 41.5, -76.9
 41.61, -76.99
 41.66, -77.02
 41.74, -77.06
 41.87, -77.1
 41.93, -77.11
 42.0, -77.12
 42.13, -77.15
 42.26, -77.17
 42.28, -77.17
 42.38, -77.17
 42.51, -77.16
 42.63, -77.17
 42.76, -77.19
 42.76, -77.19
 42.89, -77.23
 42.99, -77.29
 43.03, -77.33
 43.1, -77.43
 43.16, -77.58
 43.18, -77.74
 43.19, -77.91
 43.18, -78.08
 43.18, -78.25
 43.2, -78.36
 43.2, -78.42
 43.22, -78.58
 43.22, -78.75
 43.19, -78.93
 43.17, -79.02
 43.13, -79.12
 43.08, -79.24
 42.97, -79.31
 42.86, -79.19
 42.82, -79.15
 42.73, -79.06
 42.67, -79.01
 42.55, -78.98
 42.44, -79.08
 42.41, -79.15
 42.34, -79.26
 42.3, -79.35
 42.24, -79.44
 42.17, -79.55
 42.14, -79.59
 42.09, -79.57
 42.08, -79.4
 42.1, -79.34
 42.16, -79.22
 42.2, -79.12
 42.24, -79.03
 42.27, -78.85
 42.24, -78.69
 42.2, -78.54
 42.16, -78.38
 42.13, -78.22
 42.09, -78.06
 42.02, -78.0
 41.92, -77.95
 41.89, -77.94
 41.76, -77.92
 41.64, -77.92
 41.52, -77.97
 41.41, -78.05
 41.31, -78.12
 41.3, -78.13
 41.18, -78.2
 41.07, -78.27
 41.03, -78.37
 40.99, -78.54
 40.99, -78.54
 40.91, -78.73
 40.9, -78.75
 40.79, -78.87
 40.68, -78.93
 40.56, -78.95
 40.43, -78.94
 40.3, -78.91
 40.28, -78.9
 40.17, -78.89
 40.05, -78.89
 39.93, -78.91
 39.81, -78.98
 39.73, -79.05
 39.7, -79.07
 39.6, -79.18
 39.49, -79.26
 39.42, -79.29
 39.37, -79.32
 39.25, -79.34
 39.23, -79.34
 39.12, -79.34
 38.99, -79.26
 38.97, -79.24
 38.88, -79.11
 38.83, -78.96
 38.8, -78.81
 38.78, -78.74
 38.76, -78.66
 38.67, -78.53
 38.62, -78.48
 38.5, -78.41
 38.48, -78.4
 38.35, -78.39
 38.23, -78.4
 38.1, -78.39
 38.04, -78.38
 37.97, -78.36
 37.84, -78.29
 37.81, -78.28
 37.7, -78.15
 37.69, -78.13
 37.61, -78.02
 37.53, -77.94
 37.48, -77.9
 37.39, -77.85
 37.3, -77.79
 37.25, -77.74
 37.17, -77.67
 37.09, -77.54
 37.08, -77.53
 36.95, -77.48
 36.84, -77.55
 36.79, -77.62
 36.74, -77.71
 36.71, -77.8
 36.65, -77.93
 36.63, -77.97
 36.57, -78.14
 36.57, -78.14
 36.47, -78.29
 36.36, -78.35
 36.35, -78.36
 36.24, -78.41
 36.13, -78.47
 36.02, -78.57
 36.0, -78.6
 35.92, -78.72
 35.88, -78.78
 35.82, -78.88
 35.75, -78.97
 35.72, -79.01
 35.62, -79.14
 35.6, -79.16
 35.51, -79.28
 35.45, -79.35
 35.41, -79.4
 35.31, -79.52
 35.29, -79.54
 35.21, -79.68
 35.19, -79.72
 35.11, -79.87
 35.11, -79.89
 35.05, -80.05
 35.03, -80.1
 34.97, -80.22
 34.93, -80.29
 34.85, -80.4
 34.83, -80.42
 34.72, -80.54
 34.65, -80.6
 34.61, -80.64
 34.51, -80.74
 34.46, -80.79
 34.4, -80.87
 34.34, -80.97
 34.3, -81.03
 34.26, -81.13
 34.21, -81.23
 34.18, -81.3
 34.12, -81.43
 34.1, -81.47
 34.02, -81.62
 34.02, -81.63
 33.94, -81.8
 33.93, -81.83
 33.88, -81.96
 33.83, -82.05
 33.81, -82.12
 33.74, -82.26
 33.73, -82.28
 33.66, -82.45
 33.65, -82.48
 33.58, -82.61
 33.55, -82.67
 33.49, -82.78
 33.45, -82.84
 33.39, -82.94
 33.35, -83.0
 33.29, -83.11
 33.25, -83.18
 33.2, -83.27
 33.15, -83.36
 33.11, -83.43
 33.05, -83.54
 33.01, -83.6
 32.95, -83.69
 32.88, -83.77
 32.84, -83.82
 32.74, -83.94
 32.73, -83.94
 32.63, -84.1
 32.63, -84.1
 32.54, -84.26
 32.53, -84.29
 32.48, -84.42
 32.44, -84.53
 32.42, -84.58
 32.38, -84.73
 32.35, -84.84
 32.34, -84.88
 32.29, -85.03
 32.26, -85.1
 32.2, -85.19
 32.16, -85.25
 32.05, -85.36
 32.04, -85.36
 31.94, -85.48
 31.9, -85.53
 31.83, -85.63
 31.81, -85.68
 31.73, -85.83
 31.73, -85.84
 31.67, -85.99
 31.64, -86.06
 31.6, -86.14
 31.54, -86.28
 31.53, -86.3
 31.47, -86.45
 31.44, -86.51
 31.4, -86.6
 31.34, -86.72
 31.32, -86.75
 31.24, -86.91
 31.24, -86.91
 31.14, -87.06
 31.13, -87.08
 31.04, -87.22
 31.02, -87.24
 30.93, -87.37
 30.92, -87.39
 30.81, -87.51
 30.78, -87.54
 30.69, -87.61
 30.58, -87.68
 30.46, -87.7
 30.34, -87.67
 30.25, -87.6
 30.21, -87.57
 30.08, -87.54
 29.97, -87.6
 29.92, -87.64
 29.85, -87.71
 29.79, -87.8
 29.75, -87.86
 29.7, -87.95
 29.64, -88.06
 29.63, -88.1
 29.57, -88.24
 29.54, -88.3
 29.5, -88.39
 29.44, -88.49
 29.4, -88.54
 29.33, -88.64
 29.3, -88.69
 29.23, -88.81
 29.21, -88.84
 29.15, -88.98
 29.13, -89.08
 29.12, -89.12
 29.12, -89.26
 29.15, -89.35
 29.16, -89.4
 29.24, -89.53
 29.28, -89.56
 29.4, -89.65
 29.41, -89.65
 29.54, -89.73
 29.59, -89.77
 29.67, -89.9
 29.68, -90.04
 29.66, -90.18
 29.62, -90.32
 29.59, -90.41
 29.56, -90.47
 29.48, -90.61
 29.48, -90.62
 29.37, -90.76
 29.37, -90.77
 29.25, -90.86
 29.15, -90.92
 29.14, -90.92
 29.02, -90.98
 28.9, -91.06
 28.89, -91.08
 28.79, -91.18
 28.76, -91.22
 28.68, -91.32
 28.63, -91.37
 28.57, -91.45
 28.51, -91.52
 28.45, -91.58
 28.37, -91.66
 28.34, -91.7
 28.25, -91.81
 28.23, -91.84
 28.17, -91.95
 28.12, -92.08
 28.12, -92.09
 28.09, -92.23
 28.05, -92.37
 28.02, -92.49
 28.02, -92.51
 28.0, -92.64
 27.99, -92.78
 27.99, -92.92
 27.99, -93.05
 27.99, -93.19
 27.98, -93.32
 27.97, -93.46
 27.95, -93.6
 27.95, -93.6
 27.93, -93.73
 27.91, -93.87
 27.89, -94.01
 27.87, -94.14
 27.85, -94.25
 27.85, -94.28
 27.83, -94.42
 27.81, -94.55
 27.79, -94.69
 27.77, -94.82
 27.76, -94.96
 27.75, -95.03
 27.75, -95.1
 27.76, -95.18
 27.76, -95.23
 27.79, -95.37
 27.82, -95.5
 27.85, -95.63
 27.87, -95.77
 27.88, -95.91
 27.88, -96.04
 27.86, -96.18
 27.81, -96.31
 27.78, -96.4
 27.76, -96.45
 27.7, -96.59
 27.66, -96.68
 27.64, -96.72
 27.61, -96.86
 27.61, -96.99
 27.66, -97.09
 27.69, -97.13
 27.78, -97.2
 27.88, -97.26
 27.9, -97.27
 28.02, -97.3
 28.14, -97.32
 28.26, -97.35
 28.38, -97.38
 28.41, -97.4
 28.5, -97.44
 28.62, -97.51
 28.71, -97.53
 28.74, -97.66
 28.75, -97.67
 28.74, -97.67
 28.62, -97.81
 28.62, -97.81
 28.5, -97.94
 28.5, -97.94
 28.38, -98.06
 28.36, -98.08
 28.26, -98.18
 28.23, -98.21
 28.14, -98.34
 28.13, -98.35
 28.05, -98.48
 28.02, -98.58
 28.0, -98.62
 28.02, -98.64
 28.07, -98.75
 28.13, -98.82
 28.19, -98.89
 28.25, -98.95
 28.33, -99.03
 28.37, -99.07
 28.48, -99.17
 28.49, -99.18
 28.61, -99.28
 28.64, -99.31
 28.72, -99.39
 28.79, -99.45
 28.84, -99.51
 28.9, -99.59
 28.96, -99.67
 29.0, -99.73
 29.08, -99.85
 29.09, -99.87
 29.16, -100.01
 29.19, -100.1
 29.21, -100.15
 29.23, -100.29
 29.23, -100.43
 29.19, -100.56
 29.18, -100.58
 29.12, -100.7
 29.05, -100.78
 29.0, -100.83
 28.93, -100.9
 28.84, -100.96
 28.8, -100.99
 28.68, -101.06
 28.58, -101.09
