Title: Mixed-layer CAPE (J/kg) 09Z HRRR | F01 Valid: 10Z Sun Apr 11 2021
RefreshSeconds: 60
Color: 221 86 78 255
Line: 2, 0, "100.0"
 22.96, -75.97
 23.07, -75.97
 23.08, -75.97
 23.2, -75.99
 23.33, -76.03
 23.35, -76.03
 23.46, -76.05
 23.58, -76.04
 23.69, -76.01
 23.8, -75.97
 23.92, -75.93
 24.03, -75.91
 24.15, -75.89
 24.26, -75.83
 24.28, -75.79
 24.3, -75.65
 24.31, -75.51
 24.31, -75.51
 24.34, -75.37
 24.38, -75.28
 24.49, -75.23
 24.62, -75.24
 24.74, -75.26
 24.74, -75.26
 24.87, -75.28
 24.99, -75.27
 25.1, -75.23
 25.22, -75.19
 25.33, -75.13
 25.43, -75.08
 25.44, -75.07
 25.54, -74.99
 25.64, -74.9
 25.67, -74.87
 25.74, -74.8
 25.84, -74.7
 25.87, -74.68
 25.95, -74.62
 26.05, -74.55
 26.17, -74.51
 26.29, -74.5
 26.42, -74.52
 26.42, -74.52
 26.55, -74.56
 26.67, -74.58
 26.72, -74.58
 26.8, -74.58
 26.92, -74.56
 27.03, -74.53
 27.15, -74.52
 27.28, -74.52
 27.38, -74.53
 27.4, -74.53
 27.53, -74.55
 27.66, -74.58
 27.67, -74.58
 27.79, -74.61
 27.92, -74.65
 27.93, -74.65
 28.05, -74.67
 28.18, -74.7
 28.22, -74.71
 28.31, -74.72
 28.44, -74.76
 28.48, -74.77
 28.58, -74.8
 28.71, -74.83
 28.74, -74.84
 28.84, -74.85
 28.96, -74.85
 29.08, -74.84
 29.2, -74.82
 29.31, -74.77
 29.43, -74.72
 29.54, -74.65
 29.65, -74.59
 29.69, -74.56
 29.76, -74.52
 29.87, -74.46
 29.98, -74.41
 30.1, -74.37
 30.21, -74.34
 30.33, -74.31
 30.45, -74.28
 30.57, -74.25
 30.68, -74.21
 30.8, -74.18
 30.92, -74.15
 31.03, -74.11
 31.15, -74.06
 31.26, -73.99
 31.34, -73.92
 31.36, -73.91
 31.47, -73.81
 31.57, -73.71
 31.59, -73.7
 31.68, -73.63
 31.78, -73.55
 31.9, -73.5
 32.01, -73.46
 32.14, -73.44
 32.26, -73.44
 32.39, -73.44
 32.41, -73.44
 32.51, -73.44
 32.64, -73.44
 32.76, -73.43
 32.88, -73.43
 32.95, -73.42
 33.01, -73.41
 33.13, -73.38
 33.24, -73.34
 33.36, -73.29
 33.36, -73.29
 33.47, -73.23
 33.58, -73.16
 33.69, -73.09
 33.8, -73.03
 33.91, -72.96
 33.94, -72.95
 34.02, -72.89
 34.13, -72.81
 34.24, -72.74
 34.35, -72.69
 34.47, -72.65
 34.59, -72.62
 34.71, -72.59
 34.83, -72.56
 34.95, -72.52
 35.06, -72.48
 35.18, -72.43
 35.28, -72.35
 35.3, -72.34
 35.39, -72.25
 35.49, -72.13
 35.5, -72.11
 35.58, -72.0
 35.64, -71.91
 35.67, -71.85
 35.72, -71.72
 35.75, -71.61
 35.76, -71.55
 35.78, -71.39
 35.79, -71.28
 35.8, -71.23
 35.83, -71.06
 35.85, -70.97
 35.86, -70.89
 35.9, -70.72
 35.91, -70.69
 35.94, -70.55
 35.96, -70.39
 35.96, -70.37
 35.96, -70.23
 35.94, -70.08
 35.91, -69.93
 35.88, -69.79
End:

Color: 221 86 78 255
Line: 2, 0, "100.0"
 38.77, -68.63
 38.82, -68.78
 38.87, -68.92
 38.93, -69.06
 38.97, -69.21
 39.01, -69.35
 39.04, -69.51
 39.06, -69.66
 39.07, -69.82
 39.06, -69.99
 39.05, -70.02
 39.03, -70.17
 38.99, -70.3
 38.98, -70.35
 38.92, -70.54
 38.92, -70.54
 38.86, -70.72
 38.85, -70.77
 38.81, -70.91
 38.78, -71.01
 38.76, -71.09
 38.72, -71.27
 38.72, -71.29
 38.69, -71.44
 38.67, -71.61
 38.66, -71.63
 38.64, -71.78
 38.61, -71.96
 38.61, -71.96
 38.58, -72.13
 38.55, -72.25
 38.54, -72.31
 38.51, -72.48
 38.5, -72.58
 38.48, -72.65
 38.45, -72.82
 38.43, -72.88
 38.36, -73.01
