Title: Mixed-layer CAPE (J/kg) 22Z HRRR | Valid: 23:00Z Sun Apr 11 2021
RefreshSeconds: 60
TimeRange: 2021-04-11T22:45:00Z 2021-04-11T23:15:00Z
Color: 221 86 78 255
Line: 1, 0, "100.0"
 22.91, -75.77
 22.95, -75.74
 23.01, -75.66
 23.05, -75.58
 23.07, -75.45
 23.05, -75.32
 23.0, -75.2
 22.94, -75.09
 22.86, -74.99
 22.74, -75.01
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 22.66, -74.64
 22.66, -74.64
 22.8, -74.72
 22.8, -74.73
 22.94, -74.81
 23.03, -74.7
 23.05, -74.66
 23.1, -74.51
 23.11, -74.5
 23.15, -74.37
 23.18, -74.31
 23.28, -74.21
 23.31, -74.19
 23.39, -74.14
 23.5, -74.1
 23.61, -74.04
 23.71, -73.96
 23.74, -73.94
 23.79, -73.79
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 25.24, -73.36
 25.3, -73.43
 25.33, -73.47
 25.45, -73.55
 25.49, -73.56
 25.58, -73.57
 25.7, -73.55
 25.81, -73.52
 25.93, -73.48
 26.04, -73.44
 26.15, -73.39
 26.26, -73.34
 26.32, -73.32
 26.37, -73.29
 26.48, -73.22
 26.58, -73.14
 26.68, -73.07
 26.69, -73.06
 26.77, -72.9
 26.77, -72.9
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 39.06, -68.51
 39.06, -68.68
 39.03, -68.85
 39.03, -68.88
 39.0, -69.03
 38.98, -69.17
 38.97, -69.21
 38.9, -69.38
 38.88, -69.41
 38.8, -69.51
 38.69, -69.58
 38.58, -69.62
 38.46, -69.67
 38.36, -69.78
 38.36, -69.78
 38.31, -69.96
 38.3, -70.06
 38.3, -70.13
 38.31, -70.29
 38.33, -70.44
 38.36, -70.59
 38.39, -70.74
 38.43, -70.89
 38.45, -71.04
 38.47, -71.2
 38.49, -71.35
 38.49, -71.4
 38.48, -71.52
 38.44, -71.69
 38.43, -71.72
 38.33, -71.83
 38.21, -71.85
 38.1, -71.82
 38.07, -71.81
 37.93, -71.76
 37.88, -71.74
 37.8, -71.72
 37.67, -71.7
 37.54, -71.72
 37.43, -71.77
 37.32, -71.86
 37.23, -71.97
 37.22, -71.98
 37.14, -72.15
 37.13, -72.17
 37.06, -72.35
 37.06, -72.36
 37.04, -72.52
 37.04, -72.68
 37.05, -72.83
 37.08, -72.98
 37.08, -73.05
 37.09, -73.13
 37.1, -73.29
 37.08, -73.45
 37.06, -73.52
 37.04, -73.62
 37.01, -73.79
 37.0, -73.84
 37.0, -73.95
 37.0, -74.11
 37.01, -74.26
 37.03, -74.41
 37.07, -74.56
 37.14, -74.69
 37.18, -74.74
 37.25, -74.82
 37.34, -74.95
 37.36, -74.97
 37.42, -75.08
 37.48, -75.22
 37.55, -75.34
 37.57, -75.35
 37.69, -75.38
 37.8, -75.32
 37.87, -75.26
 37.9, -75.21
 38.01, -75.1
 38.1, -75.02
 38.12, -75.01
 38.22, -74.92
 38.34, -74.85
 38.45, -74.82
