Title: Mixed-layer CAPE (J/kg) 03Z HRRR | Valid: 04:00Z Tue Apr 13 2021
RefreshSeconds: 60
TimeRange: 2021-04-13T03:45:00Z 2021-04-13T04:15:00Z
Color: 221 86 78 255
Line: 1, 0, "100.0"
 24.26, -83.18
 24.27, -83.2
 24.38, -83.31
 24.4, -83.34
 24.46, -83.43
 24.53, -83.55
 24.56, -83.6
 24.6, -83.67
 24.66, -83.79
 24.72, -83.91
 24.72, -83.92
 24.79, -84.03
 24.86, -84.16
 24.88, -84.19
 24.94, -84.28
 25.01, -84.4
 25.03, -84.43
 25.09, -84.52
 25.16, -84.64
 25.18, -84.66
 25.25, -84.76
 25.32, -84.88
 25.33, -84.88
 25.42, -85.0
 25.47, -85.07
 25.51, -85.11
 25.6, -85.23
 25.61, -85.26
 25.7, -85.35
 25.75, -85.43
 25.79, -85.47
 25.88, -85.59
 25.9, -85.63
 25.97, -85.71
 26.04, -85.84
 26.04, -85.85
 26.12, -85.96
 26.18, -86.08
 26.19, -86.11
 26.25, -86.21
 26.32, -86.33
 26.34, -86.4
 26.38, -86.46
 26.45, -86.58
 26.5, -86.68
 26.51, -86.71
 26.59, -86.83
 26.64, -86.94
 26.65, -86.96
 26.73, -87.08
 26.79, -87.2
 26.79, -87.21
 26.88, -87.33
 26.93, -87.45
 26.94, -87.46
 27.02, -87.59
 27.08, -87.7
 27.09, -87.71
 27.17, -87.84
 27.22, -87.95
 27.23, -87.97
 27.31, -88.09
 27.37, -88.21
 27.37, -88.22
 27.46, -88.35
 27.51, -88.43
 27.54, -88.47
 27.61, -88.6
 27.65, -88.69
 27.67, -88.73
 27.73, -88.86
 27.78, -88.99
 27.8, -89.09
 27.82, -89.12
 27.86, -89.25
 27.9, -89.39
 27.94, -89.52
 27.96, -89.59
 27.99, -89.65
 28.05, -89.78
 28.1, -89.89
 28.12, -89.91
 28.21, -90.04
 28.24, -90.08
 28.31, -90.17
 28.37, -90.25
 28.4, -90.29
 28.5, -90.42
 28.5, -90.43
 28.61, -90.55
 28.63, -90.58
 28.72, -90.68
 28.76, -90.72
 28.84, -90.81
 28.89, -90.86
 28.97, -90.93
 29.02, -90.98
 29.1, -91.06
 29.15, -91.11
 29.22, -91.19
 29.28, -91.26
 29.33, -91.32
 29.41, -91.42
 29.43, -91.45
 29.52, -91.58
 29.54, -91.61
 29.61, -91.71
 29.67, -91.85
 29.67, -91.87
 29.73, -91.98
 29.78, -92.12
 29.81, -92.25
 29.82, -92.26
 29.86, -92.39
 29.9, -92.53
 29.93, -92.66
 29.96, -92.8
 29.96, -92.8
 30.01, -92.94
 30.05, -93.08
 30.09, -93.21
 30.1, -93.26
 30.14, -93.35
 30.18, -93.49
 30.22, -93.62
 30.24, -93.73
 30.25, -93.76
 30.28, -93.9
 30.3, -94.04
 30.32, -94.18
 30.33, -94.32
 30.35, -94.46
 30.37, -94.6
 30.39, -94.68
 30.41, -94.73
 30.47, -94.87
 30.52, -94.96
 30.55, -95.01
 30.64, -95.12
 30.67, -95.15
 30.76, -95.21
 30.88, -95.28
 30.89, -95.28
 31.01, -95.34
 31.1, -95.42
 31.13, -95.44
 31.24, -95.55
 31.26, -95.58
 31.37, -95.69
 31.38, -95.7
 31.5, -95.75
 31.62, -95.8
 31.69, -95.83
 31.74, -95.85
 31.87, -95.94
 31.89, -95.97
 31.97, -96.11
 31.99, -96.16
 32.03, -96.25
 32.09, -96.39
 32.11, -96.44
 32.18, -96.53
 32.24, -96.6
 32.36, -96.65
 32.48, -96.6
 32.57, -96.53
 32.6, -96.5
 32.72, -96.43
 32.83, -96.38
 32.84, -96.37
 32.96, -96.35
 33.04, -96.38
 33.08, -96.41
 33.13, -96.52
 33.13, -96.67
 33.09, -96.78
 33.08, -96.81
 32.97, -96.96
 32.97, -96.96
 32.85, -97.06
 32.74, -97.1
 32.72, -97.11
 32.6, -97.16
 32.48, -97.23
 32.47, -97.25
 32.36, -97.38
 32.36, -97.39
 32.28, -97.53
 32.24, -97.6
 32.21, -97.68
 32.14, -97.82
 32.12, -97.85
 32.08, -97.96
 32.03, -98.1
 32.0, -98.19
 31.98, -98.25
 31.92, -98.39
 31.87, -98.46
 31.83, -98.53
 31.75, -98.64
 31.73, -98.67
 31.63, -98.79
 31.61, -98.81
 31.5, -98.93
 31.49, -98.95
 31.38, -99.07
 31.37, -99.09
 31.26, -99.22
 31.25, -99.23
 31.15, -99.37
 31.13, -99.39
 31.05, -99.51
 31.01, -99.55
 30.94, -99.65
 30.89, -99.7
 30.82, -99.78
 30.76, -99.84
 30.7, -99.92
 30.64, -99.99
 30.59, -100.06
 30.51, -100.17
 30.5, -100.19
 30.42, -100.33
 30.39, -100.39
 30.36, -100.47
 30.31, -100.61
 30.28, -100.75
 30.26, -100.88
 30.25, -101.02
 30.26, -101.16
 30.28, -101.3
 30.31, -101.45
 30.33, -101.59
 30.35, -101.65
 30.38, -101.73
 30.42, -101.87
 30.44, -102.01
 30.44, -102.15
 30.43, -102.29
 30.4, -102.43
 30.33, -102.57
 30.31, -102.6
 30.23, -102.7
 30.18, -102.76
