Title: Mixed-Layer CAPE (J/kg) | 21Z RAP
RefreshSeconds: 60
Font: 1, 14, 1, "Arial"
TimeRange: 2021-06-26T21:45:00Z 2021-06-26T22:15:00Z
Color: 234 144 140 255
Line: 1, 0, "100.0"
 32.7, -105.75
 32.66, -105.68
 32.62, -105.6
 32.55, -105.5
 32.52, -105.45
 32.44, -105.31
 32.43, -105.29
 32.35, -105.14
 32.34, -105.12
 32.22, -104.99
 32.22, -104.99
 32.11, -104.93
 31.99, -104.9
 31.87, -104.87
 31.75, -104.82
 31.71, -104.79
 31.63, -104.74
 31.52, -104.63
 31.52, -104.63
 31.43, -104.48
 31.41, -104.44
 31.36, -104.34
 31.34, -104.19
 31.35, -104.05
 31.44, -103.92
 31.44, -103.92
 31.56, -103.78
 31.58, -103.72
 31.59, -103.64
 31.58, -103.61
 31.55, -103.5
 31.5, -103.35
 31.48, -103.29
 31.44, -103.21
 31.37, -103.06
 31.37, -103.05
 31.25, -102.98
 31.13, -103.0
 31.06, -103.04
 31.01, -103.08
 30.91, -103.17
 30.88, -103.21
 30.82, -103.3
 30.76, -103.44
 30.75, -103.58
 30.78, -103.72
 30.82, -103.87
 30.83, -104.01
 30.83, -104.11
 30.83, -104.15
 30.82, -104.15
 30.79, -104.29
 30.72, -104.42
 30.68, -104.46
 30.63, -104.55
 30.55, -104.63
 30.51, -104.68
 30.42, -104.76
 30.36, -104.81
 30.29, -104.86
 30.17, -104.93
 30.16, -104.93
 30.04, -105.0
 29.94, -105.05
 29.92, -105.06
 29.79, -105.15
 29.76, -105.17
 29.66, -105.27
 29.64, -105.3
 29.57, -105.43
End:

Color: 234 144 140 255
Line: 1, 0, "100.0"
 36.43, -106.17
 36.41, -106.07
 36.4, -106.02
 36.31, -105.86
 36.24, -105.85
 36.19, -105.84
 36.18, -105.84
 36.06, -105.88
 35.94, -105.93
 35.85, -105.95
 35.81, -105.98
 35.68, -106.04
 35.57, -106.07
End:

Color: 234 144 140 255
Line: 1, 0, "100.0"
 39.75, -106.58
 39.69, -106.43
 39.68, -106.41
 39.58, -106.25
 39.46, -106.25
 39.33, -106.34
 39.31, -106.37
 39.2, -106.51
End:

Color: 234 144 140 255
Line: 1, 0, "100.0"
 43.32, -66.6
 43.34, -66.64
 43.41, -66.74
 43.52, -66.85
 43.54, -66.85
 43.67, -66.97
 43.69, -67.02
 43.75, -67.1
 43.87, -67.23
 43.87, -67.23
 44.01, -67.28
 44.06, -67.31
 44.17, -67.41
 44.19, -67.43
 44.3, -67.56
 44.34, -67.57
 44.46, -67.55
 44.57, -67.48
 44.68, -67.38
 44.69, -67.37
 44.78, -67.28
 44.89, -67.19
 45.0, -67.13
 45.12, -67.08
 45.23, -67.03
 45.35, -66.97
 45.46, -66.89
 45.56, -66.79
 45.62, -66.73
 45.66, -66.69
 45.76, -66.67
 45.79, -66.68
 45.84, -66.81
 45.84, -66.88
 45.83, -67.0
 45.78, -67.2
 45.78, -67.21
 45.71, -67.4
 45.7, -67.43
 45.62, -67.59
 45.59, -67.66
 45.54, -67.78
 45.5, -67.89
 45.46, -67.98
 45.42, -68.11
 45.38, -68.2
 45.35, -68.32
 45.31, -68.44
 45.28, -68.54
 45.24, -68.67
 45.22, -68.75
 45.16, -68.9
 45.14, -68.96
 45.08, -69.1
 45.03, -69.19
 44.99, -69.27
 44.89, -69.4
 44.85, -69.45
 44.8, -69.53
 44.7, -69.66
 44.66, -69.71
 44.61, -69.85
 44.59, -69.92
 44.58, -70.11
 44.57, -70.25
 44.57, -70.28
 44.54, -70.48
 44.51, -70.55
 44.43, -70.7
 44.42, -70.72
 44.32, -70.84
 44.22, -70.94
 44.17, -70.98
 44.11, -71.05
 44.01, -71.18
 43.98, -71.24
 43.93, -71.37
 43.91, -71.44
 43.89, -71.63
 43.88, -71.74
 43.87, -71.81
 43.87, -71.98
 43.85, -72.17
 43.84, -72.19
 43.82, -72.35
