Title: Mixed-layer CAPE (J/kg) 10Z HRRR | F01 Valid: 11Z Sun Apr 11 2021
RefreshSeconds: 60
Color: 221 86 78 255
Line: 2, 0, "100.0"
 22.94, -75.9
 23.06, -75.88
 23.18, -75.87
 23.3, -75.87
 23.42, -75.87
 23.53, -75.84
 23.64, -75.76
 23.74, -75.68
 23.82, -75.64
 23.85, -75.62
 23.96, -75.58
 24.07, -75.53
 24.12, -75.43
 24.05, -75.32
 24.02, -75.28
 23.96, -75.21
 23.88, -75.09
 23.84, -75.01
 23.81, -74.98
 23.69, -74.91
 23.57, -74.93
 23.46, -74.98
 23.35, -75.03
 23.24, -75.05
 23.11, -75.04
 23.1, -75.04
 22.99, -75.02
 22.86, -75.0
 22.78, -75.0
 22.74, -75.0
End:

Color: 221 86 78 255
Line: 2, 0, "100.0"
 22.57, -74.29
 22.69, -74.28
 22.82, -74.29
 22.89, -74.31
 22.94, -74.32
 23.07, -74.35
 23.19, -74.36
 23.2, -74.36
 23.32, -74.35
 23.44, -74.34
 23.56, -74.37
 23.59, -74.38
 23.71, -74.46
 23.73, -74.47
 23.84, -74.57
 23.86, -74.59
 23.99, -74.64
 24.06, -74.64
 24.12, -74.65
 24.24, -74.67
 24.33, -74.71
 24.38, -74.73
 24.51, -74.78
 24.52, -74.79
 24.65, -74.83
 24.77, -74.85
 24.78, -74.85
 24.9, -74.87
 25.03, -74.9
 25.05, -74.91
 25.17, -74.97
 25.23, -74.99
 25.3, -75.02
 25.43, -75.03
 25.55, -75.01
 25.66, -74.98
 25.77, -74.92
 25.87, -74.84
 25.9, -74.81
 25.97, -74.74
 26.08, -74.65
 26.15, -74.6
 26.18, -74.58
 26.29, -74.52
 26.41, -74.48
 26.52, -74.46
 26.63, -74.46
 26.65, -74.46
 26.78, -74.48
 26.9, -74.5
 26.96, -74.51
 27.03, -74.51
 27.15, -74.49
 27.26, -74.46
 27.38, -74.42
 27.5, -74.4
 27.62, -74.39
 27.74, -74.39
 27.83, -74.4
 27.87, -74.4
 27.99, -74.41
 28.12, -74.42
 28.21, -74.43
 28.25, -74.43
 28.37, -74.42
 28.49, -74.41
 28.61, -74.41
 28.73, -74.42
 28.74, -74.42
 28.86, -74.42
 28.99, -74.44
 29.09, -74.45
 29.12, -74.45
 29.24, -74.45
 29.36, -74.43
 29.48, -74.4
 29.59, -74.35
 29.71, -74.29
 29.8, -74.24
 29.82, -74.23
 29.93, -74.17
 30.04, -74.1
 30.15, -74.04
 30.26, -73.98
 30.37, -73.93
 30.39, -73.92
 30.48, -73.88
 30.6, -73.83
 30.71, -73.78
 30.83, -73.74
 30.94, -73.68
 31.05, -73.63
 31.17, -73.58
 31.28, -73.53
 31.39, -73.47
 31.4, -73.46
 31.5, -73.4
 31.61, -73.33
 31.71, -73.24
 31.77, -73.2
 31.82, -73.16
 31.92, -73.07
 32.03, -72.99
 32.1, -72.95
 32.14, -72.92
 32.26, -72.88
 32.38, -72.85
 32.43, -72.84
 32.5, -72.83
 32.62, -72.83
 32.75, -72.83
 32.88, -72.84
 32.89, -72.84
 33.0, -72.84
 33.13, -72.84
 33.25, -72.84
 33.37, -72.83
 33.38, -72.83
 33.5, -72.81
 33.62, -72.77
 33.73, -72.73
 33.81, -72.69
 33.84, -72.67
 33.96, -72.61
 34.07, -72.55
 34.18, -72.49
 34.3, -72.45
 34.41, -72.4
 34.53, -72.36
 34.65, -72.33
 34.77, -72.29
 34.88, -72.24
 35.0, -72.19
 35.11, -72.14
 35.22, -72.08
 35.34, -72.03
 35.45, -71.98
 35.49, -71.96
 35.56, -71.92
 35.67, -71.85
 35.78, -71.75
 35.84, -71.68
 35.88, -71.63
 35.95, -71.48
 35.96, -71.46
 36.01, -71.31
 36.03, -71.21
 36.05, -71.14
 36.06, -70.97
 36.07, -70.84
 36.07, -70.81
 36.06, -70.66
 36.04, -70.51
 36.01, -70.36
 35.99, -70.22
 35.96, -70.07
 35.94, -69.92
 35.91, -69.78
End:

Color: 221 86 78 255
Line: 2, 0, "100.0"
 39.07, -68.51
 39.11, -68.66
 39.11, -68.7
 39.13, -68.81
 39.15, -68.97
 39.15, -69.13
 39.14, -69.3
 39.14, -69.31
 39.11, -69.48
 39.08, -69.61
 39.08, -69.66
 39.04, -69.84
 39.02, -69.89
 39.0, -70.01
 38.98, -70.19
 38.98, -70.23
 38.97, -70.36
 38.95, -70.53
 38.94, -70.6
 38.92, -70.7
 38.88, -70.88
 38.88, -70.9
 38.84, -71.06
 38.81, -71.15
 38.79, -71.24
 38.75, -71.42
 38.75, -71.44
 38.73, -71.59
 38.71, -71.76
 38.7, -71.79
 38.68, -71.93
 38.66, -72.1
 38.65, -72.13
 38.62, -72.28
 38.59, -72.43
 38.58, -72.45
 38.51, -72.64
 38.51, -72.65
 38.42, -72.82
 38.4, -72.84
 38.32, -72.95
 38.21, -73.03
 38.1, -73.08
 38.02, -73.13
 37.99, -73.16
 37.92, -73.33
 37.91, -73.38
 37.91, -73.49
 37.94, -73.64
 37.97, -73.79
 38.01, -73.94
 38.04, -74.09
 38.08, -74.23
