Title: Mixed-Layer CAPE (J/kg) | 22Z RAP
RefreshSeconds: 60
Font: 1, 14, 1, "Arial"
TimeRange: 2021-06-20T22:45:00Z 2021-06-20T23:15:00Z
Color: 221 86 78 255
Line: 1, 0, "100.0"
 32.24, -105.71
 32.18, -105.6
 32.15, -105.55
 32.07, -105.44
 32.05, -105.4
 31.96, -105.25
 31.96, -105.25
 31.88, -105.1
 31.86, -105.06
 31.78, -104.94
 31.75, -104.9
 31.67, -104.79
 31.64, -104.73
 31.58, -104.64
 31.53, -104.49
 31.53, -104.47
 31.52, -104.35
 31.55, -104.22
 31.55, -104.21
 31.63, -104.07
 31.68, -104.0
 31.73, -103.94
 31.81, -103.8
 31.81, -103.66
 31.78, -103.52
 31.72, -103.37
 31.72, -103.37
 31.66, -103.22
 31.63, -103.08
 31.63, -102.94
 31.66, -102.79
 31.67, -102.65
 31.64, -102.59
 31.52, -102.53
 31.4, -102.54
 31.27, -102.57
 31.15, -102.61
 31.11, -102.62
 31.03, -102.65
 30.9, -102.7
 30.78, -102.73
 30.78, -102.74
 30.66, -102.81
 30.57, -102.86
 30.53, -102.9
 30.45, -102.99
 30.4, -103.1
 30.38, -103.13
 30.35, -103.27
 30.3, -103.4
 30.26, -103.45
 30.14, -103.5
 30.02, -103.47
 29.9, -103.42
 29.78, -103.37
 29.77, -103.36
 29.66, -103.34
 29.56, -103.35
 29.54, -103.35
 29.42, -103.39
 29.3, -103.41
 29.18, -103.38
 29.11, -103.32
 29.06, -103.27
 28.99, -103.17
 28.95, -103.13
 28.84, -103.03
 28.83, -103.02
 28.72, -102.96
 28.61, -102.87
 28.6, -102.87
 28.49, -102.8
 28.39, -102.72
 28.37, -102.71
 28.26, -102.6
 28.23, -102.57
 28.14, -102.47
 28.1, -102.43
 28.03, -102.37
 27.91, -102.28
 27.91, -102.28
 27.79, -102.21
 27.71, -102.13
 27.68, -102.05
 27.67, -102.0
 27.69, -101.86
 27.69, -101.86
 27.74, -101.73
 27.78, -101.59
 27.76, -101.46
 27.71, -101.4
 27.65, -101.32
 27.59, -101.26
 27.53, -101.18
 27.48, -101.09
 27.45, -101.04
 27.37, -100.91
 27.36, -100.9
 27.25, -100.85
 27.13, -100.86
 27.06, -100.89
 27.01, -100.92
 26.89, -100.99
 26.84, -101.01
 26.76, -101.07
 26.64, -101.14
 26.64, -101.14
 26.52, -101.21
 26.4, -101.25
 26.37, -101.26
 26.28, -101.31
 26.16, -101.38
 26.15, -101.39
 26.11, -101.51
 26.08, -101.64
 26.07, -101.78
 26.13, -101.91
 26.13, -101.91
 26.23, -102.05
 26.25, -102.08
 26.3, -102.19
 26.33, -102.32
 26.35, -102.43
 26.36, -102.46
 26.46, -102.52
 26.58, -102.56
 26.66, -102.61
 26.7, -102.64
 26.76, -102.75
 26.76, -102.88
 26.72, -103.01
 26.67, -103.07
 26.61, -103.14
 26.55, -103.19
 26.43, -103.23
 26.31, -103.21
 26.21, -103.11
 26.2, -103.08
 26.15, -102.98
 26.13, -102.84
 26.1, -102.72
 26.08, -102.71
 25.98, -102.66
 25.92, -102.7
 25.86, -102.73
 25.79, -102.82
 25.73, -102.9
 25.71, -102.95
 25.66, -103.08
 25.61, -103.2
 25.59, -103.27
 25.57, -103.33
 25.5, -103.46
 25.46, -103.53
 25.4, -103.59
 25.33, -103.66
 25.23, -103.7
 25.21, -103.73
 25.08, -103.76
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 34.88, -105.99
 34.84, -105.89
 34.82, -105.84
 34.76, -105.68
 34.74, -105.61
 34.71, -105.53
 34.68, -105.38
 34.64, -105.25
 34.63, -105.22
 34.56, -105.07
 34.53, -105.04
 34.42, -104.91
 34.42, -104.91
 34.3, -104.84
 34.18, -104.84
 34.14, -104.88
 34.05, -105.01
 34.05, -105.02
 33.94, -105.15
 33.92, -105.17
 33.8, -105.29
 33.79, -105.3
 33.68, -105.42
 33.65, -105.47
 33.59, -105.56
 33.51, -105.7
 33.51, -105.7
 33.47, -105.84
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 39.52, -68.32
 39.56, -68.47
 39.58, -68.62
 39.61, -68.78
 39.63, -68.93
 39.65, -69.09
 39.67, -69.25
 39.68, -69.41
 39.68, -69.44
 39.7, -69.57
 39.71, -69.73
 39.73, -69.89
 39.74, -70.05
 39.75, -70.21
 39.76, -70.32
 39.77, -70.37
 39.79, -70.53
 39.81, -70.69
 39.82, -70.85
 39.81, -71.02
 39.8, -71.05
 39.77, -71.2
 39.74, -71.33
 39.73, -71.38
 39.7, -71.55
 39.69, -71.68
 39.69, -71.72
 39.69, -71.89
 39.69, -72.05
 39.68, -72.21
 39.68, -72.22
 39.66, -72.39
 39.62, -72.54
 39.62, -72.57
 39.6, -72.74
 39.62, -72.9
 39.69, -73.04
 39.74, -73.09
 39.85, -73.14
 39.88, -73.15
 40.0, -73.11
 40.04, -73.08
 40.1, -73.01
 40.2, -72.89
 40.25, -72.84
 40.3, -72.76
 40.41, -72.66
 40.52, -72.58
 40.53, -72.57
 40.62, -72.48
 40.72, -72.35
 40.74, -72.33
 40.82, -72.2
 40.89, -72.1
 40.92, -72.07
 41.02, -71.98
 41.14, -71.94
 41.26, -71.92
 41.39, -71.91
 41.39, -71.91
 41.51, -71.89
 41.63, -71.86
 41.75, -71.82
 41.86, -71.77
 41.98, -71.73
 42.08, -71.82
 42.16, -71.96
 42.16, -71.96
 42.23, -72.1
 42.31, -72.24
 42.36, -72.33
 42.4, -72.38
 42.49, -72.52
 42.55, -72.62
 42.57, -72.66
 42.62, -72.81
 42.65, -72.97
 42.67, -73.13
 42.7, -73.29
 42.76, -73.44
 42.85, -73.58
 42.87, -73.61
 42.96, -73.71
 43.03, -73.8
 43.07, -73.84
 43.16, -73.99
 43.2, -74.14
 43.22, -74.31
 43.22, -74.48
 43.21, -74.65
 43.21, -74.74
 43.21, -74.83
 43.2, -75.0
 43.18, -75.18
 43.17, -75.22
 43.15, -75.36
 43.1, -75.54
 43.1, -75.55
 43.09, -75.73
 43.06, -75.9
 43.05, -75.98
 43.06, -76.08
 43.08, -76.24
 43.12, -76.4
 43.13, -76.42
 43.19, -76.55
 43.25, -76.7
 43.29, -76.86
 43.33, -77.02
 43.36, -77.18
 43.39, -77.34
 43.41, -77.5
 43.44, -77.67
 43.47, -77.83
