Title: Effective Storm-Relative Helicity 09Z HRRR | F01 Valid: 10Z Sun Apr 11 2021
RefreshSeconds: 60
Color: 129 182 247 255
Line: 2, 0, "50.0"
 24.96, -89.42
 24.96, -89.41
 25.02, -89.27
 25.06, -89.22
 25.1, -89.13
 25.16, -89.04
 25.19, -88.99
 25.27, -88.89
 25.3, -88.85
 25.38, -88.75
 25.42, -88.7
 25.49, -88.64
 25.6, -88.56
 25.64, -88.55
 25.72, -88.52
 25.83, -88.5
 25.95, -88.48
 26.07, -88.44
 26.18, -88.37
 26.2, -88.35
 26.29, -88.26
 26.33, -88.21
 26.39, -88.06
 26.39, -88.04
 26.4, -87.93
 26.38, -87.8
 26.36, -87.68
 26.35, -87.67
 26.32, -87.54
 26.28, -87.41
 26.26, -87.28
 26.23, -87.15
 26.18, -87.02
 26.17, -87.0
 26.09, -86.9
 26.03, -86.84
 25.97, -86.78
 25.9, -86.72
 25.83, -86.66
 25.77, -86.62
 25.69, -86.55
 25.64, -86.52
 25.54, -86.44
 25.51, -86.41
 25.41, -86.32
 25.37, -86.28
 25.31, -86.2
 25.23, -86.1
 25.22, -86.08
 25.14, -85.96
 25.09, -85.87
 25.07, -85.84
 25.0, -85.72
 24.94, -85.6
 24.94, -85.6
 24.85, -85.48
 24.79, -85.41
 24.74, -85.36
 24.66, -85.27
 24.62, -85.25
 24.53, -85.17
End:

Color: 129 182 247 255
Line: 2, 0, "50.0"
 24.34, -83.71
 24.45, -83.66
 24.56, -83.6
 24.67, -83.56
 24.79, -83.54
 24.91, -83.54
 25.03, -83.55
 25.15, -83.56
 25.27, -83.55
 25.39, -83.52
 25.5, -83.48
 25.62, -83.43
 25.73, -83.4
 25.85, -83.37
 25.97, -83.34
 26.08, -83.31
 26.18, -83.27
 26.2, -83.26
 26.3, -83.14
 26.31, -83.11
 26.33, -82.97
 26.31, -82.84
 26.25, -82.72
 26.23, -82.69
 26.17, -82.6
 26.09, -82.51
 26.06, -82.48
 25.95, -82.39
 25.93, -82.37
 25.81, -82.3
 25.75, -82.27
 25.68, -82.23
 25.56, -82.19
 25.52, -82.18
 25.42, -82.07
 25.42, -82.07
 25.42, -82.06
 25.48, -81.92
 25.51, -81.9
 25.63, -81.85
 25.73, -81.76
 25.75, -81.74
 25.79, -81.59
 25.76, -81.47
 25.67, -81.35
 25.67, -81.35
 25.54, -81.32
 25.43, -81.36
 25.38, -81.41
 25.33, -81.51
 25.31, -81.55
 25.23, -81.64
 25.12, -81.59
 25.1, -81.58
 24.99, -81.48
 24.96, -81.47
 24.87, -81.37
 24.82, -81.33
 24.76, -81.26
 24.67, -81.16
 24.67, -81.15
 24.59, -81.03
 24.52, -80.91
 24.51, -80.89
 24.47, -80.79
 24.48, -80.75
 24.52, -80.65
 24.58, -80.6
 24.68, -80.48
 24.68, -80.48
 24.79, -80.39
 24.88, -80.31
 24.89, -80.3
 25.0, -80.27
