Title: Effective Storm-Relative Helicity 03Z HRRR | Valid: 04:00Z Tue Apr 13 2021
RefreshSeconds: 60
TimeRange: 2021-04-13T03:45:00Z 2021-04-13T04:15:00Z
Color: 129 182 247 255
Line: 1, 0, "50.0"
 25.27, -96.02
 25.38, -95.96
 25.39, -95.95
 25.5, -95.86
 25.55, -95.82
 25.62, -95.76
 25.72, -95.68
 25.74, -95.67
 25.85, -95.6
 25.97, -95.56
 26.09, -95.58
 26.15, -95.67
 26.16, -95.81
 26.16, -95.94
 26.16, -96.07
 26.19, -96.2
 26.22, -96.34
 26.19, -96.47
 26.1, -96.51
 25.99, -96.53
 25.87, -96.52
 25.75, -96.52
 25.63, -96.53
 25.51, -96.55
 25.39, -96.58
 25.31, -96.61
 25.27, -96.62
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 24.97, -89.63
 25.09, -89.59
 25.2, -89.53
 25.25, -89.51
 25.32, -89.48
 25.43, -89.44
 25.55, -89.39
 25.66, -89.34
 25.66, -89.34
 25.78, -89.25
 25.84, -89.19
 25.89, -89.15
 26.0, -89.07
 26.07, -89.03
 26.12, -89.01
 26.23, -88.98
 26.35, -89.0
 26.37, -89.0
 26.48, -89.04
 26.6, -89.11
 26.61, -89.11
 26.73, -89.18
 26.8, -89.23
 26.85, -89.26
 26.98, -89.31
 27.05, -89.34
 27.1, -89.35
 27.22, -89.39
 27.31, -89.45
 27.35, -89.47
 27.43, -89.57
 27.49, -89.65
 27.5, -89.7
 27.54, -89.83
 27.57, -89.96
 27.59, -90.09
 27.62, -90.23
 27.66, -90.36
 27.66, -90.36
 27.7, -90.49
 27.76, -90.62
 27.8, -90.72
 27.82, -90.75
 27.87, -90.89
 27.92, -91.02
 27.94, -91.08
 27.97, -91.15
 28.04, -91.28
 28.08, -91.34
 28.13, -91.41
 28.21, -91.53
 28.22, -91.54
 28.29, -91.67
 28.35, -91.79
 28.35, -91.8
 28.41, -91.93
 28.47, -92.07
 28.48, -92.1
 28.53, -92.2
 28.58, -92.33
 28.6, -92.47
 28.61, -92.61
