Title: Effective Storm-Relative Helicity 22Z HRRR | Valid: 23:00Z Sun Apr 11 2021
RefreshSeconds: 60
TimeRange: 2021-04-11T22:45:00Z 2021-04-11T23:15:00Z
Color: 129 182 247 255
Line: 1, 0, "50.0"
 24.94, -89.26
 25.06, -89.24
 25.18, -89.21
 25.29, -89.16
 25.41, -89.1
 25.41, -89.1
 25.52, -88.98
 25.53, -88.96
 25.56, -88.82
 25.54, -88.69
 25.48, -88.59
 25.43, -88.57
 25.35, -88.49
 25.32, -88.45
 25.34, -88.37
 25.35, -88.31
 25.4, -88.18
 25.42, -88.04
 25.36, -87.92
 25.3, -87.88
 25.17, -87.82
 25.06, -87.85
 24.94, -87.91
 24.83, -87.96
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 24.41, -84.25
 24.44, -84.22
 24.51, -84.14
 24.54, -84.08
 24.55, -83.94
 24.52, -83.82
 24.46, -83.72
 24.44, -83.7
 24.32, -83.61
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 24.28, -83.34
 24.29, -83.33
 24.39, -83.24
 24.44, -83.17
 24.49, -83.09
 24.54, -83.02
 24.59, -82.95
 24.65, -82.87
 24.69, -82.81
 24.7, -82.73
 24.67, -82.6
 24.66, -82.59
 24.53, -82.55
 24.41, -82.53
 24.35, -82.53
 24.29, -82.53
 24.17, -82.54
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 23.97, -81.28
 24.01, -81.28
 24.09, -81.29
 24.22, -81.32
 24.32, -81.35
 24.34, -81.35
 24.47, -81.37
 24.58, -81.35
 24.7, -81.32
 24.81, -81.28
 24.93, -81.24
 24.96, -81.22
 24.92, -81.21
 24.88, -81.11
 24.81, -80.99
 24.77, -80.86
 24.77, -80.73
 24.82, -80.6
 24.83, -80.59
 24.91, -80.44
 24.92, -80.43
 25.0, -80.28
 25.01, -80.27
 25.1, -80.13
 25.1, -80.13
 25.21, -80.07
 25.33, -80.03
 25.45, -80.05
 25.45, -80.05
 25.48, -80.18
 25.54, -80.3
 25.63, -80.37
 25.7, -80.4
 25.76, -80.42
 25.88, -80.41
 25.99, -80.38
 26.12, -80.41
 26.18, -80.44
 26.26, -80.54
 26.27, -80.56
 26.27, -80.58
 26.17, -80.71
 26.17, -80.72
 26.06, -80.81
 26.02, -80.88
 26.0, -81.02
 25.99, -81.11
 25.99, -81.15
 25.98, -81.29
 25.96, -81.43
 26.04, -81.55
 26.06, -81.55
 26.18, -81.54
 26.3, -81.52
 26.42, -81.53
 26.52, -81.59
 26.56, -81.62
 26.62, -81.7
 26.7, -81.82
 26.71, -81.85
 26.77, -81.95
 26.81, -82.07
 26.83, -82.21
 26.83, -82.34
 26.84, -82.48
 26.85, -82.61
 26.86, -82.74
 26.88, -82.87
 26.92, -83.0
 26.99, -83.13
 27.04, -83.22
 27.05, -83.25
 27.11, -83.38
 27.15, -83.51
 27.16, -83.64
 27.13, -83.78
 27.12, -83.82
 27.09, -83.92
 27.05, -84.07
 27.04, -84.19
 27.04, -84.2
 27.05, -84.21
 27.17, -84.24
 27.3, -84.28
 27.34, -84.29
 27.42, -84.31
 27.55, -84.32
 27.67, -84.32
 27.78, -84.3
 27.9, -84.26
 27.97, -84.19
 28.01, -84.15
 28.09, -84.03
 28.11, -84.0
 28.2, -83.87
 28.21, -83.86
 28.32, -83.74
 28.42, -83.7
 28.43, -83.69
 28.44, -83.7
 28.56, -83.72
 28.68, -83.72
 28.79, -83.65
 28.81, -83.63
 28.9, -83.53
 28.95, -83.47
 29.0, -83.41
 29.11, -83.32
 29.15, -83.29
 29.22, -83.23
 29.32, -83.12
 29.33, -83.11
 29.44, -83.02
 29.54, -82.94
 29.55, -82.94
 29.66, -82.88
 29.77, -82.78
 29.8, -82.76
 29.88, -82.68
 29.97, -82.58
 29.98, -82.57
 30.09, -82.47
 30.15, -82.41
 30.19, -82.34
 30.24, -82.25
 30.29, -82.14
 30.31, -82.09
 30.38, -81.94
 30.38, -81.93
 30.46, -81.78
 30.47, -81.75
 30.58, -81.64
 30.63, -81.6
 30.69, -81.58
 30.81, -81.52
 30.92, -81.42
 30.93, -81.4
 31.02, -81.3
 31.06, -81.23
 31.11, -81.09
 31.12, -81.07
 31.18, -80.92
 31.2, -80.85
 31.26, -80.76
 31.29, -80.7
 31.41, -80.62
 31.47, -80.71
 31.52, -80.84
 31.57, -80.98
 31.59, -81.0
 31.63, -81.11
 31.71, -81.24
 31.76, -81.3
 31.82, -81.36
 31.9, -81.42
 32.02, -81.46
 32.03, -81.47
 32.16, -81.51
 32.28, -81.51
 32.39, -81.45
 32.46, -81.37
 32.5, -81.32
 32.55, -81.2
 32.59, -81.09
 32.6, -81.05
 32.62, -80.9
 32.61, -80.75
 32.55, -80.62
 32.5, -80.55
 32.47, -80.49
 32.39, -80.36
 32.34, -80.29
 32.32, -80.23
 32.23, -80.11
 32.18, -80.06
 32.1, -79.99
 32.03, -79.92
 31.97, -79.88
 31.96, -79.73
 31.99, -79.65
 32.02, -79.57
 32.08, -79.47
 32.15, -79.4
 32.18, -79.36
 32.29, -79.25
 32.31, -79.21
 32.38, -79.07
 32.39, -79.05
 32.47, -78.88
 32.47, -78.87
 32.57, -78.72
 32.58, -78.71
 32.67, -78.59
 32.73, -78.52
 32.77, -78.47
 32.88, -78.38
 33.0, -78.34
 33.12, -78.33
 33.25, -78.36
 33.33, -78.37
 33.38, -78.38
 33.5, -78.39
 33.62, -78.36
 33.74, -78.31
 33.85, -78.26
 33.93, -78.22
 33.97, -78.21
 34.08, -78.15
 34.19, -78.06
 34.24, -77.99
 34.29, -77.9
 34.33, -77.82
 34.37, -77.68
 34.39, -77.65
 34.46, -77.51
 34.49, -77.47
 34.56, -77.36
 34.59, -77.3
 34.63, -77.14
 34.61, -76.99
 34.56, -76.85
 34.52, -76.71
 34.53, -76.55
 34.53, -76.55
 34.63, -76.4
 34.75, -76.36
 34.89, -76.44
 34.9, -76.45
 35.03, -76.53
 35.1, -76.55
 35.16, -76.56
 35.28, -76.56
 35.4, -76.51
 35.46, -76.44
 35.51, -76.41
 35.6, -76.26
 35.61, -76.25
 35.69, -76.08
 35.7, -76.07
 35.78, -75.91
 35.86, -75.87
 35.9, -75.84
 36.02, -75.82
 36.03, -75.82
 36.14, -75.79
 36.26, -75.77
 36.39, -75.78
 36.52, -75.81
 36.55, -75.82
 36.65, -75.86
 36.78, -75.9
 36.79, -75.9
 36.92, -75.94
 37.04, -75.95
 37.16, -75.92
 37.28, -75.87
 37.4, -75.83
 37.52, -75.8
 37.63, -75.76
 37.75, -75.71
 37.8, -75.6
 37.84, -75.55
 37.95, -75.43
 38.06, -75.38
 38.19, -75.38
 38.32, -75.41
 38.38, -75.41
 38.46, -75.51
 38.58, -75.44
 38.66, -75.33
 38.68, -75.32
 38.8, -75.28
 38.91, -75.24
 38.99, -75.22
 39.04, -75.22
 39.18, -75.29
 39.2, -75.32
 39.27, -75.46
 39.34, -75.6
 39.36, -75.63
 39.49, -75.64
 39.58, -75.52
 39.59, -75.51
 39.71, -75.46
 39.74, -75.47
 39.86, -75.59
 39.86, -75.6
 39.91, -75.74
 39.98, -75.89
 40.06, -75.99
 40.07, -76.02
 40.16, -76.16
 40.23, -76.26
 40.26, -76.29
 40.36, -76.43
 40.4, -76.51
 40.44, -76.56
 40.51, -76.71
 40.57, -76.85
 40.6, -77.01
 40.56, -77.18
 40.53, -77.26
 40.49, -77.37
 40.44, -77.47
 40.39, -77.56
 40.35, -77.65
 40.29, -77.75
 40.25, -77.81
 40.14, -77.88
