Title: Effective Storm-Relative Helicity 15Z HRRR | F01 Valid: 16Z Sun Apr 11 2021
RefreshSeconds: 60
TimeRange: 2021-04-11T15:55:00Z 2021-04-11T17:00:00Z
Color: 129 182 247 255
Line: 1, 0, "50.0"
 24.76, -87.28
 24.88, -87.31
 24.89, -87.31
 25.01, -87.39
 25.06, -87.43
 25.14, -87.5
 25.19, -87.54
 25.27, -87.63
 25.31, -87.66
 25.4, -87.74
 25.47, -87.77
 25.53, -87.81
 25.65, -87.83
 25.77, -87.77
 25.79, -87.73
 25.87, -87.63
 25.9, -87.59
 25.98, -87.46
 25.99, -87.44
 26.08, -87.3
 26.08, -87.3
 26.15, -87.16
 26.18, -87.1
 26.2, -87.02
 26.22, -86.88
 26.16, -86.76
 26.14, -86.74
 26.02, -86.7
 25.89, -86.67
 25.88, -86.66
 25.77, -86.62
 25.64, -86.56
 25.63, -86.56
 25.52, -86.49
 25.45, -86.45
 25.39, -86.41
 25.3, -86.34
 25.25, -86.28
 25.2, -86.22
 25.15, -86.09
 25.13, -85.96
 25.14, -85.83
 25.16, -85.7
 25.18, -85.6
 25.18, -85.56
 25.22, -85.42
 25.26, -85.33
 25.29, -85.28
 25.36, -85.16
 25.37, -85.13
 25.46, -85.01
 25.48, -84.99
 25.56, -84.85
 25.57, -84.84
 25.64, -84.69
 25.66, -84.64
 25.67, -84.56
 25.67, -84.42
 25.64, -84.3
 25.6, -84.2
 25.59, -84.17
 25.53, -84.05
 25.46, -83.92
 25.44, -83.89
 25.39, -83.8
 25.32, -83.68
 25.28, -83.62
 25.25, -83.56
 25.19, -83.44
 25.13, -83.32
 25.12, -83.28
 25.07, -83.19
 25.0, -83.07
 24.96, -83.01
 24.92, -82.95
 24.85, -82.84
 24.8, -82.76
 24.77, -82.72
 24.7, -82.6
 24.65, -82.47
 24.63, -82.43
 24.6, -82.35
 24.56, -82.23
 24.54, -82.1
 24.53, -81.97
 24.52, -81.84
 24.52, -81.71
 24.52, -81.69
 24.51, -81.58
 24.5, -81.45
 24.48, -81.32
 24.45, -81.19
 24.43, -81.06
 24.4, -80.94
 24.4, -80.8
 24.47, -80.68
 24.51, -80.65
 24.58, -80.61
 24.69, -80.51
 24.71, -80.48
 24.78, -80.36
 24.8, -80.33
 24.87, -80.19
 24.9, -80.17
 24.98, -80.11
 25.06, -80.14
 25.12, -80.21
 25.13, -80.26
 25.14, -80.37
 25.14, -80.39
 25.13, -80.52
 25.13, -80.66
 25.17, -80.78
 25.23, -80.9
 25.23, -80.91
 25.32, -81.02
 25.38, -81.05
 25.48, -81.12
 25.51, -81.13
 25.64, -81.19
 25.7, -81.21
 25.77, -81.24
 25.9, -81.28
 25.96, -81.29
 26.02, -81.31
 26.14, -81.3
 26.26, -81.26
 26.29, -81.23
 26.31, -81.09
 26.29, -80.96
 26.29, -80.82
 26.3, -80.76
 26.32, -80.68
 26.37, -80.53
 26.38, -80.51
 26.4, -80.39
 26.35, -80.27
 26.33, -80.26
 26.23, -80.16
 26.19, -80.11
 26.14, -80.04
 26.13, -79.91
 26.14, -79.81
 26.14, -79.77
 26.15, -79.63
 26.13, -79.5
 26.08, -79.38
 26.06, -79.35
 26.0, -79.26
 25.9, -79.17
 25.88, -79.15
 25.76, -79.08
 25.71, -79.06
 25.63, -79.03
 25.51, -79.01
 25.39, -79.0
 25.36, -79.0
 25.26, -79.0
 25.14, -78.99
 25.02, -78.98
 24.95, -78.96
 24.89, -78.94
 24.76, -78.88
 24.75, -78.87
 24.65, -78.76
 24.6, -78.68
 24.58, -78.64
 24.55, -78.52
 24.55, -78.42
 24.66, -78.36
 24.78, -78.38
 24.91, -78.38
 25.02, -78.35
 25.1, -78.26
 24.98, -78.15
 24.98, -78.15
 24.85, -78.09
 24.8, -78.06
 24.71, -78.02
 24.63, -77.97
 24.58, -77.93
 24.49, -77.87
 24.43, -77.81
 24.38, -77.76
 24.34, -77.64
 24.38, -77.56
 24.47, -77.47
 24.48, -77.47
 24.6, -77.42
 24.71, -77.39
 24.83, -77.37
 24.95, -77.35
 25.06, -77.33
 25.06, -77.33
 25.18, -77.3
 25.29, -77.27
 25.41, -77.24
 25.53, -77.22
 25.65, -77.2
 25.76, -77.19
 25.88, -77.17
 26.0, -77.16
 26.12, -77.16
 26.22, -77.18
 26.25, -77.19
 26.33, -77.28
 26.41, -77.4
 26.42, -77.41
 26.51, -77.51
 26.57, -77.57
 26.63, -77.62
 26.72, -77.71
 26.75, -77.73
 26.87, -77.83
 26.87, -77.83
 26.99, -77.94
 27.02, -77.97
 27.1, -78.05
 27.16, -78.1
 27.24, -78.16
 27.3, -78.19
 27.44, -78.25
 27.44, -78.25
 27.57, -78.3
 27.67, -78.33
 27.7, -78.34
 27.83, -78.37
 27.95, -78.35
 28.06, -78.31
 28.17, -78.25
 28.29, -78.21
 28.41, -78.21
 28.53, -78.26
 28.54, -78.27
 28.68, -78.33
 28.76, -78.35
 28.81, -78.36
 28.93, -78.36
 29.05, -78.36
 29.13, -78.4
 29.08, -78.5
 28.96, -78.56
 28.88, -78.6
 28.85, -78.61
 28.74, -78.68
 28.67, -78.79
 28.65, -78.86
 28.63, -78.94
 28.64, -79.07
 28.69, -79.2
 28.72, -79.27
 28.75, -79.33
 28.79, -79.46
 28.81, -79.59
 28.84, -79.73
 28.88, -79.86
 28.93, -79.99
 28.97, -80.12
 28.98, -80.26
 28.95, -80.4
 28.93, -80.46
 28.89, -80.55
 28.84, -80.69
 28.84, -80.71
 28.78, -80.86
 28.76, -80.93
 28.72, -81.01
 28.68, -81.16
 28.67, -81.16
 28.63, -81.31
 28.63, -81.44
 28.66, -81.58
 28.72, -81.7
 28.77, -81.77
 28.8, -81.83
 28.83, -81.96
 28.81, -82.02
 28.73, -82.12
 28.7, -82.14
 28.59, -82.21
 28.48, -82.29
 28.45, -82.31
 28.37, -82.37
 28.27, -82.48
 28.26, -82.49
 28.16, -82.62
 28.14, -82.64
 28.06, -82.73
 27.95, -82.82
 27.95, -82.82
 27.84, -82.88
 27.73, -82.96
 27.67, -83.01
 27.62, -83.05
 27.51, -83.12
 27.39, -83.17
 27.3, -83.21
 27.28, -83.22
 27.17, -83.31
 27.13, -83.37
 27.1, -83.51
 27.13, -83.65
 27.18, -83.77
 27.25, -83.88
 27.26, -83.9
 27.33, -84.02
 27.4, -84.14
 27.4, -84.15
 27.49, -84.27
 27.55, -84.35
 27.57, -84.39
 27.6, -84.52
 27.6, -84.66
 27.61, -84.79
 27.64, -84.92
 27.74, -85.05
 27.76, -85.06
 27.89, -85.14
 27.92, -85.15
 28.02, -85.19
 28.14, -85.24
 28.2, -85.25
 28.27, -85.29
 28.39, -85.36
 28.4, -85.37
 28.44, -85.49
 28.42, -85.58
 28.42, -85.63
 28.32, -85.74
 28.28, -85.79
 28.21, -85.83
 28.1, -85.94
 28.09, -85.95
 28.03, -86.1
 28.02, -86.23
 28.07, -86.36
 28.13, -86.49
 28.17, -86.61
 28.18, -86.62
 28.26, -86.75
 28.32, -86.84
 28.38, -86.87
 28.45, -86.94
 28.56, -86.98
 28.58, -87.0
 28.59, -86.98
 28.62, -86.84
 28.62, -86.7
 28.63, -86.56
 28.64, -86.48
 28.66, -86.42
 28.75, -86.3
 28.86, -86.27
 28.98, -86.25
 29.03, -86.23
 29.1, -86.21
 29.21, -86.11
 29.23, -86.06
 29.28, -85.92
 29.27, -85.78
 29.21, -85.65
 29.15, -85.56
 29.12, -85.52
 29.04, -85.4
 29.02, -85.26
 29.08, -85.11
 29.09, -85.09
 29.17, -84.96
 29.2, -84.93
 29.3, -84.8
 29.31, -84.8
 29.41, -84.73
 29.53, -84.67
 29.64, -84.62
 29.67, -84.6
 29.76, -84.56
 29.87, -84.47
 29.92, -84.42
 29.98, -84.38
 30.09, -84.3
 30.21, -84.24
 30.33, -84.23
 30.45, -84.21
