Title: Effective Storm-Relative Helicity | 22Z RAP
RefreshSeconds: 60
Font: 1, 14, 1, "Arial"
TimeRange: 2021-06-20T22:45:00Z 2021-06-20T23:15:00Z
Color: 129 182 247 255
Line: 1, 0, "50.0"
 25.27, -96.8
 25.39, -96.81
 25.51, -96.82
 25.63, -96.84
 25.75, -96.87
 25.78, -96.87
 25.87, -96.88
 25.99, -96.9
 26.11, -96.9
 26.23, -96.91
 26.35, -96.92
 26.47, -96.92
 26.58, -96.92
 26.7, -96.91
 26.82, -96.89
 26.94, -96.86
 26.94, -96.86
 27.06, -96.83
 27.18, -96.8
 27.3, -96.79
 27.42, -96.79
 27.54, -96.82
 27.63, -96.86
 27.66, -96.87
 27.78, -96.97
 27.8, -96.99
 27.87, -97.13
 27.89, -97.26
 27.87, -97.4
 27.83, -97.53
 27.78, -97.65
 27.77, -97.67
 27.75, -97.8
 27.78, -97.83
 27.86, -97.94
 27.9, -97.97
 28.0, -98.08
 28.02, -98.09
 28.14, -98.19
 28.2, -98.21
 28.26, -98.26
 28.38, -98.26
 28.5, -98.26
 28.53, -98.35
 28.5, -98.38
 28.38, -98.41
 28.26, -98.42
 28.14, -98.46
 28.11, -98.48
 28.02, -98.52
 27.9, -98.57
 27.8, -98.62
 27.78, -98.62
 27.66, -98.66
 27.54, -98.7
 27.47, -98.75
 27.41, -98.84
 27.4, -98.88
 27.36, -99.01
 27.29, -99.14
 27.29, -99.15
 27.18, -99.28
 27.17, -99.29
 27.05, -99.38
 27.0, -99.41
 26.93, -99.49
 26.88, -99.54
 26.85, -99.67
 26.82, -99.81
 26.8, -99.84
 26.68, -99.94
 26.68, -99.94
 26.56, -99.94
 26.53, -99.93
 26.44, -99.88
 26.38, -99.79
 26.34, -99.66
 26.35, -99.53
 26.39, -99.39
 26.38, -99.26
 26.33, -99.22
 26.21, -99.18
 26.1, -99.21
 26.03, -99.25
 25.97, -99.32
 25.93, -99.38
 25.85, -99.49
 25.83, -99.51
 25.73, -99.62
 25.67, -99.64
 25.61, -99.68
 25.49, -99.7
 25.37, -99.72
 25.25, -99.74
End:

Color: 129 182 247 255
Line: 1, 0, "50.0"
 39.12, -68.48
 39.18, -68.62
 39.24, -68.77
 39.28, -68.92
 39.3, -69.07
 39.3, -69.24
 39.31, -69.4
 39.32, -69.54
 39.32, -69.56
 39.31, -69.73
 39.31, -69.89
 39.3, -69.99
 39.25, -70.08
 39.22, -70.16
 39.13, -70.29
 39.12, -70.31
 39.04, -70.49
 39.04, -70.5
 38.95, -70.66
 38.84, -70.72
 38.7, -70.67
 38.66, -70.64
 38.57, -70.51
 38.51, -70.41
 38.49, -70.38
 38.44, -70.23
 38.4, -70.09
