Title: 0-3 km MLCAPE (J/kg) 22Z HRRR | Valid: 23:00Z Sun Apr 11 2021
RefreshSeconds: 60
TimeRange: 2021-04-11T22:45:00Z 2021-04-11T23:15:00Z
Color: 221 86 78 255
Line: 1, 0, "25.0"
 25.24, -100.15
 25.27, -100.16
 25.36, -100.19
 25.48, -100.29
 25.48, -100.3
 25.49, -100.43
 25.47, -100.46
 25.36, -100.56
 25.35, -100.56
 25.23, -100.58
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 23.49, -78.56
 23.6, -78.52
 23.71, -78.45
 23.72, -78.44
 23.81, -78.37
 23.91, -78.27
 23.91, -78.26
 24.02, -78.16
 24.12, -78.1
 24.16, -78.08
 24.23, -78.04
 24.34, -77.94
 24.36, -77.9
 24.36, -77.76
 24.31, -77.65
 24.26, -77.56
 24.24, -77.53
 24.21, -77.4
 24.21, -77.32
 24.21, -77.27
 24.2, -77.14
 24.19, -77.01
 24.18, -76.88
 24.2, -76.74
 24.21, -76.73
 24.3, -76.58
 24.3, -76.58
 24.41, -76.51
 24.52, -76.47
 24.63, -76.43
 24.74, -76.37
 24.84, -76.31
 24.85, -76.3
 24.95, -76.22
 25.06, -76.15
 25.12, -76.1
 25.16, -76.05
 25.22, -75.94
 25.25, -75.89
 25.3, -75.79
 25.34, -75.73
 25.42, -75.62
 25.43, -75.6
 25.49, -75.46
 25.51, -75.39
 25.52, -75.32
 25.57, -75.17
 25.58, -75.16
 25.67, -75.04
 25.72, -75.0
 25.77, -74.93
 25.87, -74.82
 25.88, -74.81
 25.97, -74.72
 26.08, -74.68
 26.21, -74.71
 26.23, -74.71
 26.34, -74.74
 26.47, -74.76
 26.53, -74.77
 26.6, -74.78
 26.72, -74.8
 26.81, -74.83
 26.86, -74.84
 27.0, -74.91
 27.0, -74.91
 27.13, -74.95
 27.25, -74.95
 27.37, -74.92
 27.47, -74.84
 27.51, -74.77
 27.56, -74.67
 27.57, -74.61
 27.62, -74.46
 27.62, -74.38
 27.61, -74.32
 27.6, -74.3
 27.47, -74.28
 27.36, -74.32
 27.25, -74.38
 27.13, -74.43
 27.02, -74.46
 26.89, -74.45
 26.84, -74.4
 26.84, -74.27
 26.85, -74.25
 26.92, -74.1
 26.93, -74.09
 27.03, -73.97
 27.07, -73.92
 27.13, -73.87
 27.23, -73.78
 27.34, -73.71
 27.45, -73.68
 27.57, -73.65
 27.67, -73.6
 27.68, -73.6
 27.79, -73.53
 27.9, -73.46
 28.01, -73.4
 28.12, -73.34
 28.23, -73.3
 28.35, -73.26
 28.37, -73.25
 28.46, -73.22
 28.58, -73.18
 28.69, -73.12
 28.8, -73.06
 28.91, -73.0
 29.01, -72.92
 29.04, -72.9
 29.11, -72.81
 29.18, -72.72
 29.2, -72.67
 29.27, -72.54
 29.29, -72.51
 29.35, -72.38
 29.37, -72.31
 29.38, -72.22
 29.39, -72.08
End:

Color: 221 86 78 255
