Title: 0-3 km MLCAPE (J/kg) 20Z HRRR | Valid: 21:00Z Sun Apr 11 2021
RefreshSeconds: 60
TimeRange: 2021-04-11T20:45:00Z 2021-04-11T21:15:00Z
Color: 221 86 78 255
Line: 1, 0, "25.0"
 23.78, -80.15
 23.8, -80.14
 23.89, -80.08
 23.99, -79.98
 24.01, -79.96
 24.09, -79.85
 24.12, -79.81
 24.18, -79.71
 24.23, -79.65
 24.28, -79.59
 24.39, -79.51
 24.48, -79.46
 24.5, -79.45
 24.61, -79.4
 24.72, -79.36
 24.84, -79.32
 24.95, -79.27
 25.06, -79.22
 25.12, -79.19
 25.17, -79.16
 25.28, -79.07
 25.35, -79.0
 25.38, -78.97
 25.48, -78.85
 25.49, -78.84
 25.57, -78.7
 25.59, -78.68
 25.62, -78.54
 25.59, -78.41
 25.5, -78.3
 25.49, -78.29
 25.36, -78.21
 25.35, -78.2
 25.22, -78.15
 25.16, -78.11
 25.09, -78.07
 25.02, -78.01
 24.94, -77.89
 24.92, -77.84
 24.9, -77.77
 24.9, -77.73
 24.9, -77.63
 24.96, -77.49
 24.97, -77.47
 25.06, -77.33
 25.06, -77.32
 25.15, -77.18
 25.16, -77.17
 25.24, -77.02
 25.25, -77.01
 25.34, -76.89
 25.38, -76.84
 25.44, -76.79
 25.54, -76.71
 25.63, -76.65
 25.65, -76.63
 25.76, -76.57
 25.87, -76.52
 25.98, -76.47
 26.09, -76.41
 26.14, -76.38
 26.2, -76.33
 26.3, -76.25
 26.39, -76.18
 26.41, -76.16
 26.5, -76.03
 26.52, -76.01
 26.59, -75.87
 26.6, -75.85
 26.68, -75.72
 26.71, -75.68
 26.78, -75.6
 26.87, -75.5
 26.88, -75.49
 26.98, -75.39
 27.04, -75.32
 27.07, -75.25
 27.11, -75.16
 27.13, -75.01
 27.13, -74.95
 27.13, -74.87
 27.15, -74.73
 27.18, -74.65
 27.27, -74.56
 27.28, -74.55
 27.39, -74.47
 27.5, -74.41
 27.61, -74.36
 27.72, -74.31
 27.84, -74.27
 27.91, -74.23
 27.95, -74.21
 28.06, -74.14
 28.16, -74.06
 28.22, -74.0
 28.26, -73.96
 28.36, -73.84
 28.38, -73.81
 28.45, -73.71
 28.53, -73.63
 28.55, -73.6
 28.65, -73.49
 28.7, -73.43
 28.75, -73.37
 28.84, -73.25
 28.84, -73.24
 28.93, -73.09
 28.94, -73.08
 29.01, -72.92
 29.02, -72.91
 29.07, -72.75
 29.08, -72.68
 29.09, -72.6
 29.09, -72.46
 29.08, -72.32
 29.06, -72.18
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 39.35, -68.39
 39.37, -68.55
 39.37, -68.71
 39.37, -68.71
 39.37, -68.88
 39.36, -69.05
 39.35, -69.13
 39.34, -69.22
 39.31, -69.4
 39.3, -69.44
 39.27, -69.58
 39.23, -69.71
 39.22, -69.76
 39.17, -69.95
 39.17, -69.95
 39.11, -70.14
 39.09, -70.19
 39.05, -70.33
 39.02, -70.41
 38.98, -70.51
 38.94, -70.63
 38.89, -70.71
 38.85, -70.78
 38.75, -70.88
 38.63, -70.94
 38.52, -70.99
 38.4, -71.04
 38.28, -71.07
 38.15, -71.06
 38.02, -71.04
 38.01, -71.05
 37.9, -71.07
 37.86, -71.1
 37.8, -71.16
 37.7, -71.29
 37.67, -71.33
 37.61, -71.43
 37.5, -71.54
 37.45, -71.58
 37.39, -71.61
 37.28, -71.68
 37.17, -71.75
 37.07, -71.84
 37.02, -71.89
 36.96, -71.95
 36.86, -72.06
 36.79, -72.13
 36.76, -72.16
 36.65, -72.26
 36.55, -72.36
 36.54, -72.38
 36.45, -72.49
 36.38, -72.59
 36.36, -72.63
 36.27, -72.78
 36.27, -72.79
 36.17, -72.9
 36.05, -72.94
 35.92, -72.95
 35.85, -72.93
 35.79, -72.9
 35.71, -72.82
 35.62, -72.73
 35.6, -72.7
 35.52, -72.57
 35.45, -72.51
 35.38, -72.46
 35.31, -72.45
 35.18, -72.46
 35.07, -72.52
 34.97, -72.6
 34.96, -72.61
 34.86, -72.72
 34.78, -72.82
 34.76, -72.84
 34.66, -72.95
 34.57, -73.05
 34.56, -73.05
 34.45, -73.14
 34.34, -73.21
 34.23, -73.26
 34.12, -73.31
 34.0, -73.37
 33.95, -73.4
 33.89, -73.44
 33.79, -73.54
 33.73, -73.62
 33.69, -73.67
 33.6, -73.81
 33.6, -73.81
 33.5, -73.95
 33.47, -74.0
 33.41, -74.1
 33.35, -74.19
 33.32, -74.26
 33.26, -74.37
 33.23, -74.42
