Title: 0-3 km MLCAPE (J/kg) 23Z HRRR | Valid: 00:00Z Mon Apr 12 2021
RefreshSeconds: 60
TimeRange: 2021-04-11T23:45:00Z 2021-04-12T00:15:00Z
Color: 221 86 78 255
Line: 1, 0, "25.0"
 24.99, -89.89
 25.02, -89.8
 25.06, -89.66
 25.09, -89.58
 25.09, -89.53
 25.11, -89.39
 25.12, -89.26
 25.12, -89.13
 25.11, -89.0
 25.1, -88.87
 25.08, -88.74
 25.04, -88.61
 25.0, -88.56
 24.88, -88.51
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 24.5, -84.93
 24.55, -84.86
 24.6, -84.79
 24.63, -84.72
 24.69, -84.58
 24.69, -84.58
 24.75, -84.44
 24.78, -84.37
 24.81, -84.3
 24.86, -84.16
 24.87, -84.11
 24.88, -84.02
 24.87, -83.89
 24.83, -83.79
 24.78, -83.77
 24.7, -83.76
 24.63, -83.8
 24.59, -83.81
 24.48, -83.86
 24.36, -83.89
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 23.26, -77.39
 23.37, -77.36
 23.49, -77.34
 23.61, -77.32
 23.72, -77.3
 23.84, -77.27
 23.95, -77.21
 23.95, -77.2
 24.04, -77.08
 24.06, -77.04
 24.11, -76.9
 24.12, -76.87
 24.15, -76.75
 24.2, -76.66
 24.23, -76.6
 24.29, -76.53
 24.39, -76.43
 24.4, -76.42
 24.49, -76.35
 24.6, -76.27
 24.64, -76.23
 24.7, -76.17
 24.8, -76.08
 24.85, -76.04
 24.9, -75.98
 25.01, -75.9
 25.07, -75.85
 25.11, -75.81
 25.21, -75.72
 25.29, -75.65
 25.31, -75.63
 25.42, -75.54
 25.52, -75.46
 25.55, -75.45
 25.63, -75.39
 25.73, -75.31
 25.84, -75.24
 25.86, -75.23
 25.94, -75.13
 26.0, -75.05
 26.03, -74.99
 26.06, -74.9
 26.1, -74.77
 26.11, -74.75
 26.17, -74.59
 26.18, -74.58
 26.26, -74.43
 26.27, -74.42
 26.36, -74.3
 26.4, -74.25
 26.46, -74.19
 26.56, -74.09
 26.59, -74.06
 26.66, -73.98
 26.76, -73.88
 26.76, -73.87
 26.86, -73.78
 26.96, -73.69
 26.98, -73.67
 27.06, -73.59
 27.16, -73.48
 27.16, -73.48
 27.25, -73.32
 27.25, -73.31
 27.32, -73.15
 27.33, -73.14
 27.42, -73.0
 27.45, -72.97
 27.52, -72.91
 27.64, -72.9
 27.66, -72.91
 27.75, -73.02
 27.81, -73.14
 27.85, -73.24
 27.86, -73.27
 27.95, -73.38
 28.01, -73.4
 28.14, -73.42
 28.26, -73.42
 28.31, -73.41
 28.38, -73.4
 28.5, -73.38
 28.62, -73.38
 28.75, -73.38
 28.87, -73.36
 28.99, -73.33
 29.09, -73.26
 29.2, -73.18
 29.26, -73.12
 29.3, -73.08
 29.4, -72.97
 29.45, -72.92
 29.49, -72.85
 29.56, -72.74
 29.58, -72.66
 29.59, -72.58
 29.6, -72.44
 29.6, -72.3
 29.59, -72.2
 29.59, -72.16
 29.56, -72.02
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 38.63, -68.69
 38.63, -68.83
 38.64, -68.85
 38.63, -69.02
 38.6, -69.19
 38.6, -69.2
 38.57, -69.37
 38.54, -69.5
 38.54, -69.54
 38.53, -69.71
 38.53, -69.87
 38.54, -69.99
 38.54, -70.03
 38.54, -70.2
 38.51, -70.37
 38.5, -70.39
 38.45, -70.56
 38.43, -70.62
 38.36, -70.75
 38.35, -70.8
 38.25, -70.92
 38.13, -70.94
 38.04, -70.87
 37.98, -70.84
 37.88, -70.77
 37.83, -70.75
 37.69, -70.72
 37.62, -70.71
 37.56, -70.71
 37.44, -70.73
 37.32, -70.75
 37.2, -70.78
 37.08, -70.81
 36.96, -70.84
 36.84, -70.88
 36.72, -70.91
 36.65, -70.92
 36.57, -70.79
 36.55, -70.64
 36.52, -70.49
 36.48, -70.35
 36.43, -70.23
 36.42, -70.21
 36.33, -70.08
 36.25, -70.0
 36.2, -69.98
 36.11, -69.95
 35.99, -69.98
 35.88, -70.06
 35.82, -70.12
 35.78, -70.17
 35.68, -70.29
 35.63, -70.35
 35.58, -70.41
 35.49, -70.53
 35.43, -70.58
 35.38, -70.63
 35.28, -70.72
 35.17, -70.81
 35.13, -70.85
 35.07, -70.9
 34.96, -70.98
 34.86, -71.07
 34.81, -71.12
 34.75, -71.17
 34.65, -71.27
 34.59, -71.35
 34.56, -71.4
 34.49, -71.54
 34.47, -71.59
 34.44, -71.71
 34.41, -71.83
 34.4, -71.88
 34.36, -72.05
 34.34, -72.1
 34.32, -72.21
 34.28, -72.37
 34.28, -72.38
 34.21, -72.55
 34.2, -72.58
 34.1, -72.69
 33.98, -72.73
 33.85, -72.69
 33.83, -72.68
 33.73, -72.56
 33.67, -72.43
 33.64, -72.32
 33.63, -72.29
 33.6, -72.15
 33.56, -72.02
 33.49, -71.89
 33.39, -71.8
 33.34, -71.79
 33.26, -71.78
 33.14, -71.8
 33.02, -71.85
 32.91, -71.92
 32.89, -71.94
 32.81, -72.01
 32.7, -72.08
 32.59, -72.14
 32.47, -72.18
 32.36, -72.23
 32.28, -72.29
 32.25, -72.33
 32.19, -72.47
 32.18, -72.56
 32.19, -72.62
 32.23, -72.76
 32.23, -72.76
 32.31, -72.88
 32.41, -73.0
 32.41, -73.0
 32.55, -73.1
 32.56, -73.1
 32.68, -73.21
 32.72, -73.26
 32.77, -73.33
 32.83, -73.46
 32.88, -73.59
 32.91, -73.73
 32.92, -73.88
 32.92, -74.03
 32.92, -74.13
 32.92, -74.18
 32.93, -74.32
 32.95, -74.46
 32.98, -74.6
 33.02, -74.74
 33.05, -74.88
 33.09, -75.02
 33.13, -75.12
 33.14, -75.15
 33.18, -75.29
 33.2, -75.43
 33.2, -75.48
 33.2, -75.58
 33.18, -75.74
 33.15, -75.84
 33.13, -75.9
 33.07, -76.07
 33.07, -76.07
 33.01, -76.23
 32.99, -76.28
 32.94, -76.4
 32.9, -76.48
 32.86, -76.57
 32.81, -76.66
 32.76, -76.75
 32.72, -76.82
 32.65, -76.92
 32.62, -76.97
 32.53, -77.1
 32.52, -77.11
 32.43, -77.26
 32.42, -77.28
 32.34, -77.43
 32.32, -77.45
 32.24, -77.59
 32.21, -77.63
 32.14, -77.72
 32.04, -77.82
 32.04, -77.82
 31.93, -77.92
 31.83, -78.02
 31.83, -78.03
 31.73, -78.15
 31.68, -78.2
 31.63, -78.28
 31.56, -78.38
 31.53, -78.43
 31.42, -78.5
 31.29, -78.45
 31.28, -78.45
 31.18, -78.33
 31.12, -78.2
 31.1, -78.08
 31.09, -78.06
 31.09, -78.06
 31.09, -77.92
 31.11, -77.77
 31.14, -77.64
 31.14, -77.61
 31.17, -77.46
 31.21, -77.35
 31.21, -77.31
 31.25, -77.15
 31.28, -77.07
 31.3, -76.99
 31.36, -76.84
 31.36, -76.83
 31.45, -76.67
 31.45, -76.66
 31.54, -76.54
 31.6, -76.48
 31.65, -76.42
 31.75, -76.32
