Title: 0-3 km MLCAPE (J/kg) 15Z HRRR | F01 Valid: 16Z Sun Apr 11 2021
RefreshSeconds: 60
TimeRange: 2021-04-11T15:55:00Z 2021-04-11T17:00:00Z
Color: 221 86 78 255
Line: 1, 0, "25.0"
 24.38, -84.07
 24.49, -83.98
 24.52, -83.95
 24.59, -83.84
 24.62, -83.8
 24.69, -83.7
 24.74, -83.65
 24.8, -83.58
 24.87, -83.49
 24.9, -83.44
 24.93, -83.35
 24.94, -83.22
 24.89, -83.09
 24.84, -83.0
 24.81, -82.97
 24.7, -82.86
 24.69, -82.86
 24.58, -82.75
 24.56, -82.73
 24.48, -82.64
 24.41, -82.52
 24.4, -82.49
 24.36, -82.4
 24.32, -82.27
 24.3, -82.14
 24.27, -82.02
 24.24, -81.89
 24.17, -81.8
 24.1, -81.79
 24.05, -81.78
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 23.96, -81.2
 24.09, -81.24
 24.11, -81.26
 24.22, -81.37
 24.23, -81.37
 24.31, -81.48
 24.37, -81.55
 24.44, -81.59
 24.5, -81.61
 24.63, -81.62
 24.74, -81.56
 24.77, -81.53
 24.84, -81.47
 24.95, -81.38
 24.98, -81.35
 25.05, -81.28
 25.12, -81.19
 25.15, -81.13
 25.17, -81.05
 25.17, -80.92
 25.15, -80.79
 25.12, -80.66
 25.1, -80.53
 25.08, -80.4
 25.07, -80.27
 25.08, -80.13
 25.09, -80.08
 25.12, -79.99
 25.16, -79.85
 25.17, -79.82
 25.21, -79.71
 25.24, -79.56
 25.24, -79.55
 25.26, -79.43
 25.26, -79.29
 25.25, -79.16
 25.25, -79.03
 25.26, -78.98
 25.27, -78.89
 25.32, -78.74
 25.33, -78.71
 25.38, -78.59
 25.41, -78.48
 25.42, -78.45
 25.39, -78.38
 25.37, -78.33
 25.29, -78.21
 25.23, -78.09
 25.28, -77.95
 25.3, -77.93
 25.41, -77.87
 25.53, -77.83
 25.64, -77.79
 25.76, -77.75
 25.87, -77.7
 25.92, -77.66
 25.97, -77.61
 26.07, -77.49
 26.07, -77.49
 26.15, -77.33
 26.16, -77.32
 26.26, -77.21
 26.37, -77.17
 26.49, -77.16
 26.62, -77.17
 26.7, -77.19
 26.75, -77.21
 26.86, -77.29
 26.89, -77.34
 26.93, -77.41
 26.96, -77.54
 26.96, -77.68
 26.96, -77.68
 26.97, -77.81
 27.01, -77.92
 27.01, -77.94
 27.1, -78.05
 27.17, -78.11
 27.24, -78.16
 27.3, -78.18
 27.43, -78.19
 27.55, -78.18
 27.67, -78.16
 27.78, -78.13
 27.89, -78.08
 28.01, -78.02
 28.11, -77.95
 28.12, -77.95
 28.22, -77.85
 28.3, -77.76
 28.32, -77.73
 28.38, -77.6
 28.4, -77.52
 28.41, -77.45
 28.42, -77.31
 28.41, -77.17
 28.39, -77.04
 28.35, -76.91
