Title: 0-3 km MLCAPE (J/kg) | 21Z RAP
RefreshSeconds: 60
Font: 1, 14, 1, "Arial"
TimeRange: 2021-06-26T21:45:00Z 2021-06-26T22:15:00Z
Color: 221 86 78 255
Line: 1, 0, "25.0"
 25.25, -99.87
 25.37, -99.89
 25.42, -99.9
 25.49, -99.91
 25.6, -99.94
 25.72, -99.97
 25.84, -99.99
 25.96, -99.98
 26.08, -99.95
 26.2, -99.95
 26.32, -100.0
 26.44, -100.06
 26.44, -100.06
 26.55, -100.11
 26.67, -100.17
 26.71, -100.2
 26.79, -100.3
 26.81, -100.34
 26.84, -100.48
 26.85, -100.61
 26.87, -100.75
 26.89, -100.86
 26.89, -100.88
 26.9, -101.01
 26.9, -101.15
 26.88, -101.24
 26.87, -101.28
 26.83, -101.41
 26.8, -101.55
 26.76, -101.68
 26.74, -101.72
 26.69, -101.81
 26.61, -101.9
 26.57, -101.94
 26.49, -102.03
 26.46, -102.06
 26.36, -102.19
 26.36, -102.19
 26.24, -102.28
 26.12, -102.29
 26.0, -102.25
 25.9, -102.16
 25.89, -102.14
 25.82, -102.03
 25.78, -101.9
 25.77, -101.89
 25.67, -101.76
 25.66, -101.75
 25.55, -101.73
 25.52, -101.75
 25.42, -101.8
 25.3, -101.85
 25.25, -101.87
 25.18, -101.89
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 25.28, -97.97
 25.39, -98.0
 25.51, -98.06
 25.52, -98.06
 25.63, -98.1
 25.75, -98.16
 25.8, -98.19
 25.87, -98.23
 25.99, -98.28
 26.11, -98.29
 26.14, -98.19
 26.11, -98.06
 26.11, -98.05
 26.04, -97.93
 25.99, -97.81
 25.98, -97.8
 25.95, -97.66
 25.94, -97.53
 25.99, -97.41
 26.0, -97.4
 26.11, -97.34
 26.23, -97.32
 26.35, -97.33
 26.47, -97.35
 26.59, -97.38
 26.66, -97.4
 26.71, -97.4
 26.83, -97.42
 26.94, -97.41
 26.97, -97.4
 27.0, -97.26
 26.96, -97.13
 26.94, -97.09
 26.9, -97.0
 26.83, -96.86
 26.82, -96.85
 26.71, -96.73
 26.7, -96.73
 26.58, -96.66
 26.46, -96.61
 26.41, -96.6
 26.34, -96.58
 26.22, -96.56
 26.11, -96.58
 26.03, -96.6
 25.99, -96.61
 25.87, -96.63
 25.75, -96.61
 25.74, -96.61
 25.63, -96.54
 25.56, -96.48
 25.51, -96.36
 25.5, -96.35
 25.44, -96.22
 25.39, -96.18
 25.27, -96.15
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 25.28, -97.52
 25.28, -97.53
 25.28, -97.55
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 36.68, -106.2
 36.71, -106.05
 36.7, -105.9
 36.67, -105.87
 36.56, -105.76
 36.49, -105.72
 36.44, -105.71
 36.32, -105.7
 36.29, -105.7
 36.19, -105.73
 36.07, -105.78
 35.95, -105.81
 35.94, -105.82
 35.82, -105.84
 35.7, -105.84
 35.58, -105.81
 35.49, -105.76
 35.46, -105.75
 35.34, -105.66
 35.25, -105.59
 35.23, -105.54
 35.12, -105.43
 35.09, -105.42
 35.0, -105.33
 34.88, -105.3
 34.82, -105.24
 34.77, -105.2
 34.7, -105.08
 34.66, -105.03
 34.62, -104.93
 34.59, -104.78
 34.59, -104.63
 34.62, -104.48
 34.65, -104.34
 34.68, -104.19
 34.72, -104.05
 34.72, -104.05
 34.75, -103.9
 34.79, -103.76
 34.84, -103.61
 34.87, -103.52
 34.89, -103.47
 34.91, -103.32
 34.88, -103.27
 34.82, -103.31
 34.76, -103.34
 34.63, -103.4
 34.53, -103.44
 34.51, -103.45
 34.39, -103.48
 34.26, -103.49
 34.14, -103.51
 34.07, -103.55
