Title: 0-3 km MLCAPE (J/kg) 03Z HRRR | Valid: 04:00Z Tue Apr 13 2021
RefreshSeconds: 60
TimeRange: 2021-04-13T03:45:00Z 2021-04-13T04:15:00Z
Color: 221 86 78 255
Line: 1, 0, "25.0"
 25.11, -91.63
 25.23, -91.61
 25.34, -91.58
 25.46, -91.57
 25.58, -91.56
 25.7, -91.55
 25.82, -91.55
 25.94, -91.54
 26.06, -91.54
 26.17, -91.55
 26.18, -91.55
 26.3, -91.61
 26.37, -91.67
 26.42, -91.74
 26.46, -91.8
 26.53, -91.93
 26.56, -91.98
 26.6, -92.06
 26.66, -92.19
 26.69, -92.29
 26.7, -92.32
 26.71, -92.45
 26.7, -92.48
 26.62, -92.59
 26.59, -92.61
 26.47, -92.64
 26.35, -92.66
 26.23, -92.67
 26.12, -92.68
 26.0, -92.68
 25.88, -92.66
 25.76, -92.64
 25.76, -92.64
 25.64, -92.61
 25.52, -92.59
 25.39, -92.56
 25.27, -92.54
 25.26, -92.54
 25.16, -92.53
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 22.91, -75.74
 23.02, -75.69
 23.13, -75.65
 23.25, -75.63
 23.37, -75.63
 23.38, -75.63
 23.49, -75.63
 23.61, -75.61
 23.72, -75.56
 23.74, -75.53
 23.81, -75.42
 23.82, -75.38
 23.85, -75.24
 23.86, -75.13
 23.87, -75.1
 23.87, -74.97
 23.82, -74.84
 23.79, -74.83
 23.67, -74.83
 23.55, -74.82
 23.5, -74.8
 23.41, -74.74
 23.38, -74.7
 23.31, -74.59
 23.25, -74.47
 23.22, -74.35
 23.19, -74.22
 23.17, -74.1
 23.14, -73.97
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 26.53, -72.98
 26.52, -73.12
 26.47, -73.19
 26.44, -73.28
 26.39, -73.37
 26.36, -73.44
 26.31, -73.54
 26.28, -73.6
 26.23, -73.73
 26.22, -73.76
 26.15, -73.91
 26.14, -73.92
 26.06, -74.07
 26.06, -74.08
 25.98, -74.23
 25.97, -74.24
 25.9, -74.4
 25.9, -74.4
 25.82, -74.56
 25.81, -74.58
 25.76, -74.71
 25.73, -74.77
 25.7, -74.86
 25.66, -74.98
 25.65, -75.01
 25.62, -75.16
 25.6, -75.28
 25.6, -75.3
 25.59, -75.44
 25.58, -75.58
 25.56, -75.66
 25.55, -75.72
 25.51, -75.86
 25.5, -75.92
 25.46, -76.01
 25.42, -76.11
 25.38, -76.17
 25.33, -76.26
 25.26, -76.34
 25.23, -76.38
 25.14, -76.5
 25.13, -76.5
 25.04, -76.64
 25.03, -76.67
 24.95, -76.79
 24.93, -76.82
 24.87, -76.97
 24.87, -76.97
 24.82, -77.12
 24.8, -77.24
 24.8, -77.26
 24.77, -77.4
 24.75, -77.54
 24.74, -77.56
 24.71, -77.68
 24.67, -77.8
 24.66, -77.83
 24.58, -77.96
 24.56, -77.98
 24.49, -78.09
 24.46, -78.14
 24.41, -78.29
 24.41, -78.32
 24.4, -78.42
 24.41, -78.55
 24.43, -78.68
 24.43, -78.81
 24.42, -78.95
 24.42, -78.99
 24.41, -79.08
 24.43, -79.21
 24.48, -79.32
 24.48, -79.33
 24.61, -79.39
 24.73, -79.4
 24.77, -79.4
 24.85, -79.4
 24.97, -79.4
 25.1, -79.41
 25.19, -79.44
 25.22, -79.45
 25.36, -79.51
 25.39, -79.53
 25.49, -79.59
 25.55, -79.63
 25.63, -79.71
 25.67, -79.74
 25.75, -79.86
 25.8, -79.98
 25.82, -80.11
 25.83, -80.24
 25.81, -80.38
 25.78, -80.52
 25.78, -80.54
 25.74, -80.67
 25.69, -80.75
 25.64, -80.82
 25.59, -80.88
 25.48, -80.95
 25.37, -80.99
 25.25, -81.02
 25.13, -81.03
 25.01, -81.03
 24.89, -81.01
 24.83, -80.98
 24.76, -80.95
 24.65, -80.89
 24.63, -80.88
 24.49, -80.8
 24.47, -80.79
 24.36, -80.74
 24.25, -80.7
 24.24, -80.7
 24.11, -80.67
 23.99, -80.65
 23.87, -80.66
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 37.34, -69.21
 37.37, -69.36
 37.39, -69.48
 37.4, -69.51
 37.43, -69.66
 37.46, -69.81
 37.49, -69.96
 37.51, -70.11
 37.54, -70.26
 37.55, -70.42
 37.54, -70.58
 37.54, -70.6
 37.52, -70.75
 37.48, -70.89
 37.47, -70.93
 37.4, -71.1
 37.4, -71.12
 37.32, -71.3
 37.32, -71.31
 37.24, -71.49
 37.24, -71.5
 37.18, -71.67
 37.16, -71.71
 37.11, -71.86
 37.08, -71.92
 37.03, -72.04
 37.0, -72.11
 36.91, -72.24
 36.91, -72.26
 36.81, -72.39
 36.74, -72.46
 36.71, -72.51
 36.61, -72.63
