Title: 0-3 km MLCAPE (J/kg) 09Z HRRR | F01 Valid: 10Z Sun Apr 11 2021
RefreshSeconds: 60
Color: 221 86 78 255
Line: 2, 0, "25.0"
 24.35, -83.78
 24.47, -83.82
 24.47, -83.82
 24.6, -83.91
 24.63, -83.93
 24.74, -84.02
 24.76, -84.04
 24.87, -84.14
 24.89, -84.15
 25.01, -84.24
 25.04, -84.26
 25.14, -84.32
 25.25, -84.36
 25.26, -84.37
 25.38, -84.38
 25.51, -84.42
 25.55, -84.44
 25.64, -84.5
 25.69, -84.55
 25.78, -84.65
 25.79, -84.67
 25.87, -84.79
 25.93, -84.9
 25.94, -84.92
 26.0, -85.04
 26.06, -85.17
 26.09, -85.24
 26.11, -85.29
 26.18, -85.42
 26.24, -85.54
 26.25, -85.56
 26.32, -85.66
 26.4, -85.77
 26.41, -85.78
 26.53, -85.9
 26.53, -85.9
 26.66, -85.98
 26.72, -86.01
 26.79, -86.05
 26.91, -86.1
 26.96, -86.11
 27.04, -86.14
 27.16, -86.14
 27.27, -86.1
 27.35, -86.05
 27.39, -86.04
 27.5, -85.96
 27.61, -85.89
 27.62, -85.88
 27.72, -85.79
 27.76, -85.73
 27.81, -85.58
 27.82, -85.57
 27.84, -85.44
 27.86, -85.3
 27.89, -85.16
 27.89, -85.16
 27.93, -85.02
 27.98, -84.89
 27.99, -84.87
 28.08, -84.73
 28.11, -84.71
 28.19, -84.67
 28.32, -84.67
 28.33, -84.68
 28.44, -84.73
 28.52, -84.79
 28.58, -84.84
 28.63, -84.91
 28.69, -85.04
 28.73, -85.17
 28.74, -85.19
 28.77, -85.3
 28.8, -85.43
 28.83, -85.57
 28.85, -85.7
 28.86, -85.84
 28.87, -85.98
 28.92, -86.11
 28.97, -86.13
 29.09, -86.12
 29.21, -86.08
 29.28, -86.06
 29.32, -86.04
 29.44, -86.02
 29.56, -86.0
 29.68, -85.97
 29.79, -85.91
 29.9, -85.83
 29.91, -85.82
 30.01, -85.69
 30.05, -85.66
 30.13, -85.61
 30.24, -85.54
 30.31, -85.48
 30.35, -85.46
 30.37, -85.47
 30.39, -85.61
 30.38, -85.68
 30.36, -85.76
 30.37, -85.9
 30.41, -86.0
 30.42, -86.03
 30.47, -86.17
 30.51, -86.3
 30.53, -86.44
 30.54, -86.58
 30.54, -86.72
 30.52, -86.86
 30.51, -86.91
 30.48, -87.01
 30.41, -87.16
 30.41, -87.17
 30.32, -87.31
 30.3, -87.34
 30.23, -87.46
 30.2, -87.53
