Title: 0-3 km MLCAPE (J/kg) | 22Z RAP
RefreshSeconds: 60
Font: 1, 14, 1, "Arial"
TimeRange: 2021-06-20T22:45:00Z 2021-06-20T23:15:00Z
Color: 221 86 78 255
Line: 1, 0, "25.0"
 25.26, -99.49
 25.29, -99.5
 25.38, -99.52
 25.49, -99.58
 25.6, -99.64
 25.61, -99.65
 25.73, -99.71
 25.85, -99.77
 25.87, -99.78
 25.96, -99.81
 26.08, -99.84
 26.2, -99.88
 26.26, -99.92
 26.32, -99.96
 26.42, -100.06
 26.43, -100.08
 26.5, -100.2
 26.53, -100.33
 26.52, -100.46
 26.46, -100.6
 26.42, -100.65
 26.35, -100.73
 26.3, -100.77
 26.17, -100.85
 26.17, -100.85
 26.05, -100.92
 25.96, -100.97
 25.93, -101.0
 25.82, -101.1
 25.81, -101.11
 25.74, -101.23
 25.69, -101.36
 25.68, -101.38
 25.65, -101.49
 25.61, -101.62
 25.58, -101.75
 25.55, -101.88
 25.54, -101.92
 25.51, -102.01
 25.46, -102.14
 25.41, -102.2
 25.29, -102.23
 25.17, -102.22
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 25.17, -92.95
 25.19, -92.94
 25.29, -92.88
 25.37, -92.8
 25.4, -92.75
 25.45, -92.66
 25.49, -92.53
 25.51, -92.43
 25.51, -92.39
 25.54, -92.26
 25.58, -92.12
 25.6, -91.99
 25.6, -91.99
 25.6, -91.99
 25.53, -91.86
 25.48, -91.85
 25.36, -91.84
 25.24, -91.83
 25.12, -91.84
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 25.06, -90.9
 25.18, -90.85
 25.2, -90.83
 25.29, -90.76
 25.4, -90.69
 25.4, -90.68
 25.52, -90.58
 25.58, -90.54
 25.63, -90.48
 25.74, -90.4
 25.77, -90.39
 25.86, -90.32
 25.95, -90.24
 25.97, -90.21
 26.01, -90.1
 26.03, -89.97
 26.04, -89.84
 26.0, -89.71
 25.93, -89.68
 25.81, -89.69
 25.69, -89.71
 25.57, -89.71
 25.45, -89.69
 25.33, -89.64
 25.33, -89.64
 25.23, -89.51
 25.26, -89.38
 25.31, -89.33
 25.36, -89.24
 25.41, -89.17
 25.46, -89.1
 25.52, -89.02
 25.57, -88.95
 25.62, -88.86
 25.66, -88.81
 25.7, -88.67
 25.65, -88.55
 25.59, -88.47
 25.55, -88.43
 25.46, -88.37
 25.34, -88.33
 25.24, -88.33
 25.22, -88.33
 25.1, -88.33
 24.98, -88.32
 24.86, -88.32
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 24.59, -85.67
 24.63, -85.64
 24.7, -85.59
 24.8, -85.49
 24.82, -85.48
 24.91, -85.37
 24.95, -85.33
 25.01, -85.23
 25.05, -85.18
 25.12, -85.11
 25.18, -85.03
 25.22, -84.99
 25.31, -84.88
 25.33, -84.86
 25.41, -84.73
 25.43, -84.7
 25.49, -84.59
 25.52, -84.53
 25.57, -84.44
 25.62, -84.35
 25.65, -84.29
 25.72, -84.18
 25.74, -84.15
 25.82, -84.01
 25.82, -84.0
 25.91, -83.85
 25.91, -83.84
 25.99, -83.7
 26.01, -83.66
 26.08, -83.55
 26.11, -83.5
 26.2, -83.4
 26.21, -83.39
 26.32, -83.31
 26.43, -83.23
 26.45, -83.22
 26.54, -83.15
 26.62, -83.06
 26.64, -83.02
 26.71, -82.91
 26.74, -82.81
 26.75, -82.76
 26.76, -82.63
 26.74, -82.49
 26.69, -82.37
 26.66, -82.33
 26.61, -82.25
 26.52, -82.13
 26.51, -82.11
 26.44, -82.01
 26.37, -81.89
 26.35, -81.86
 26.28, -81.77
 26.21, -81.72
 26.15, -81.66
 26.07, -81.6
 26.02, -81.55
 25.93, -81.45
 25.91, -81.44
 25.79, -81.33
 25.78, -81.33
 25.66, -81.28
 25.53, -81.24
 25.53, -81.24
 25.4, -81.18
 25.33, -81.15
 25.27, -81.13
 25.15, -81.15
 25.04, -81.2
 24.99, -81.22
 24.93, -81.24
 24.89, -81.24
 24.8, -81.23
 24.67, -81.15
 24.67, -81.15
 24.54, -81.08
 24.44, -81.06
 24.42, -81.06
 24.29, -81.02
 24.22, -80.97
 24.15, -80.85
 24.12, -80.73
 24.12, -80.71
 24.08, -80.61
 23.97, -80.54
 23.85, -80.57
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 23.6, -79.14
 23.71, -79.12
 23.83, -79.08
 23.84, -79.08
 23.94, -79.03
 24.05, -78.97
 24.16, -78.92
 24.25, -78.85
 24.27, -78.84
 24.36, -78.72
 24.38, -78.69
 24.41, -78.55
 24.39, -78.42
 24.31, -78.31
 24.28, -78.27
 24.21, -78.2
 24.13, -78.09
 24.13, -77.95
 24.19, -77.84
 24.27, -77.79
 24.3, -77.75
 24.4, -77.76
 24.42, -77.75
 24.54, -77.74
 24.66, -77.73
 24.77, -77.7
 24.88, -77.65
 24.9, -77.64
 24.99, -77.56
 25.07, -77.46
 25.09, -77.45
 25.19, -77.34
 25.26, -77.28
 25.29, -77.25
 25.39, -77.16
 25.49, -77.09
 25.5, -77.08
 25.6, -76.99
 25.71, -76.91
 25.73, -76.89
 25.81, -76.83
 25.92, -76.75
 26.03, -76.69
 26.05, -76.68
 26.14, -76.61
 26.25, -76.56
 26.36, -76.51
 26.47, -76.47
 26.59, -76.43
 26.7, -76.39
 26.82, -76.35
 26.93, -76.32
 27.0, -76.29
 27.04, -76.27
 27.16, -76.22
 27.27, -76.17
 27.38, -76.12
 27.5, -76.08
 27.61, -76.04
 27.73, -76.0
 27.84, -75.96
 27.95, -75.9
 27.96, -75.9
 28.06, -75.82
 28.15, -75.71
 28.15, -75.7
 28.2, -75.55
 28.22, -75.45
 28.23, -75.4
 28.24, -75.26
 28.24, -75.12
 28.24, -74.98
 28.11, -74.92
 28.01, -74.9
 27.98, -74.9
 27.85, -74.88
 27.77, -74.83
 27.71, -74.81
 27.58, -74.75
 27.58, -74.74
 27.44, -74.71
 27.32, -74.69
 27.3, -74.69
 27.17, -74.6
 27.16, -74.59
 27.16, -74.54
 27.15, -74.45
 27.18, -74.31
 27.21, -74.22
 27.23, -74.15
 27.25, -74.01
 27.22, -73.88
 27.19, -73.75
 27.19, -73.62
 27.19, -73.61
 27.22, -73.46
 27.25, -73.33
 27.25, -73.31
 27.27, -73.17
 27.26, -73.03
 27.24, -72.9
 27.21, -72.77
End:

Color: 221 86 78 255
Line: 1, 0, "25.0"
 23.15, -76.85
 23.26, -76.8
 23.37, -76.75
 23.48, -76.71
 23.59, -76.68
 23.71, -76.65
 23.82, -76.61
 23.93, -76.57
 24.06, -76.61
 24.09, -76.64
 24.18, -76.75
 24.22, -76.78
 24.28, -76.86
 24.38, -76.94
 24.39, -76.96
 24.49, -77.07
 24.55, -77.19
 24.54, -77.32
 24.48, -77.46
 24.46, -77.47
 24.38, -77.57
 24.27, -77.61
 24.14, -77.56
 24.13, -77.55
 24.0, -77.5
 23.94, -77.47
 23.87, -77.44
 23.75, -77.44
 23.63, -77.46
 23.52, -77.48
 23.4, -77.47
