Title: Mixed-layer CIN (J/kg) Filled Contour 23Z HRRR | Valid: 00:00Z Mon Apr 12 2021
RefreshSeconds: 60
TimeRange: 2021-04-11T23:45:00Z 2021-04-12T00:15:00Z
Polygon:
 25.28798, -100.815299, 107, 234, 234, 90

 25.226899, -100.690835, 
 25.227196, -100.681545, 
 25.231215, -100.550367, 
 25.235064, -100.419177, 
 25.237755, -100.323266, 
 25.354958, -100.380875, 
 25.400898, -100.425005, 
 25.46979, -100.520508, 
 25.492587, -100.559973, 
 25.548214, -100.693858, 
 25.580873, -100.774722, 
 25.613327, -100.828309, 
 25.694718, -100.931537, 
 25.744834, -100.965752, 
 25.810972, -101.013626, 
 25.920657, -101.105567, 
 25.926694, -101.11112, 
 26.041846, -101.222703, 
 26.079172, -101.245197, 
 26.159277, -101.271348, 
 26.278979, -101.259624, 
 26.289491, -101.254751, 
 26.400769, -101.190801, 
 26.496772, -101.130824, 
 26.523002, -101.110137, 
 26.644379, -101.05323, 
 26.764148, -101.044104, 
 26.883013, -101.062399, 
 27.001513, -101.092563, 
 27.120044, -101.123193, 
 27.238896, -101.145926, 
 27.358382, -101.151739, 
 27.478773, -101.132867, 
 27.600057, -101.089642, 
 27.685788, -101.048593, 
 27.721986, -101.028436, 
 27.844244, -100.957024, 
 27.892719, -100.921961, 
 27.967465, -100.855616, 
 28.044811, -100.792458, 
 28.090655, -100.753409, 
 28.212941, -100.679135, 
 28.239861, -100.664149, 
 28.335062, -100.609136, 
 28.455724, -100.536004, 
 28.457332, -100.534819, 
 28.580103, -100.440824, 
 28.633325, -100.405799, 
 28.702414, -100.362465, 
 28.824197, -100.303384, 
 28.862645, -100.276802, 
 28.947419, -100.188351, 
 28.973608, -100.143179, 
 28.999856, -100.00655, 
 28.979875, -99.868477, 
 28.95628, -99.815864, 
 28.909958, -99.729095, 
 28.83992, -99.634215, 
 28.801782, -99.588968, 
 28.722481, -99.495728, 
 28.682656, -99.448955, 
 28.604959, -99.354286, 
 28.569729, -99.309498, 
 28.487488, -99.201139, 
 28.46609, -99.170625, 
 28.386216, -99.03256, 
 28.370736, -98.985514, 
 28.345616, -98.895446, 
 28.34955, -98.759165, 
 28.374769, -98.667567, 
 28.388538, -98.62336, 
 28.451425, -98.487718, 
 28.497296, -98.41557, 
 28.542408, -98.352163, 
 28.618566, -98.264989, 
 28.66106, -98.216549, 
 28.739558, -98.131025, 
 28.78075, -98.080545, 
 28.859893, -97.943915, 
 28.860691, -97.940225, 
 28.888862, -97.806826, 
 28.861459, -97.677892, 
 28.859593, -97.669516, 
