Title: Mixed-layer CIN (J/kg) Filled Contour 22Z HRRR | Valid: 23:00Z Sun Apr 11 2021
RefreshSeconds: 60
TimeRange: 2021-04-11T22:45:00Z 2021-04-11T23:15:00Z
Polygon:
 25.343631, -100.686001, 107, 234, 234, 90

 25.253773, -100.551195, 
 25.231668, -100.534911, 
 25.235064, -100.419177, 
 25.238745, -100.287975, 
 25.240241, -100.232088, 
 25.35814, -100.266321, 
 25.405649, -100.293577, 
 25.474636, -100.352197, 
 25.536897, -100.429797, 
 25.58783, -100.550791, 
 25.593813, -100.563706, 
 25.639113, -100.697359, 
 25.698545, -100.815936, 
 25.717534, -100.832493, 
 25.81509, -100.8917, 
 25.93405, -100.895841, 
 26.054647, -100.852388, 
 26.0661, -100.846558, 
 26.17681, -100.759983, 
 26.237698, -100.720576, 
 26.299352, -100.654378, 
 26.418676, -100.653319, 
 26.496316, -100.730696, 
 26.534655, -100.761297, 
 26.650913, -100.859027, 
 26.770482, -100.855082, 
 26.891795, -100.798304, 
 27.010954, -100.810115, 
 27.068723, -100.887587, 
 27.126376, -100.937717, 
 27.196263, -101.02738, 
 27.241786, -101.062771, 
 27.360218, -101.098937, 
 27.481, -101.068851, 
 27.523702, -101.041545, 
 27.604172, -100.968529, 
 27.657791, -100.912099, 
 27.728448, -100.832362, 
 27.79366, -100.782302, 
 27.85133, -100.736667, 
 27.97239, -100.69915, 
 28.092201, -100.703451, 
 28.211426, -100.728077, 
 28.330484, -100.759475, 
 28.449775, -100.784703, 
 28.569771, -100.788501, 
 28.690815, -100.759844, 
 28.810676, -100.686572, 
 28.813379, -100.683348, 
 28.884404, -100.552171, 
 28.925658, -100.416351, 
 28.94231, -100.381342, 
 29.051902, -100.283337, 
 29.065414, -100.276169, 
 29.187152, -100.22038, 
 29.273706, -100.153066, 
 29.257807, -100.014607, 
 29.193659, -99.955362, 
 29.115312, -99.872468, 
 29.076069, -99.836898, 
 28.98729, -99.731236, 
 28.95884, -99.69675, 
 28.879866, -99.590992, 
 28.841753, -99.541971, 
 28.7733, -99.451146, 
 28.724466, -99.388353, 
 28.666091, -99.311658, 
 28.606971, -99.236681, 
 28.55489, -99.17246, 
 28.489136, -99.095992, 
 28.432517, -99.033437, 
 28.371095, -98.959872, 
 28.320492, -98.895014, 
 28.271438, -98.757952, 
 28.303928, -98.622187, 
 28.376028, -98.548467, 
 28.470725, -98.487953, 
 28.496794, -98.472684, 
 28.617702, -98.376448, 
 28.639161, -98.353184, 
 28.738981, -98.223119, 
 28.743121, -98.217278, 
 28.819035, -98.080821, 
 28.860408, -97.999227, 
 28.89259, -97.944095, 
 28.981341, -97.808624, 
 28.982297, -97.807182, 
 29.054305, -97.669926, 
 29.078264, -97.532406, 
 29.050134, -97.394871, 
 28.98154, -97.272835, 
 28.971754, -97.257584, 
 28.861048, -97.16052, 
 28.780856, -97.121093, 
 28.740721, -97.10445, 
 28.620431, -97.059708, 
 28.506824, -96.985775, 
 28.500033, -96.981257, 
 28.379478, -96.884576, 
 28.312907, -96.850729, 
 28.259101, -96.819706, 
 28.138858, -96.774723, 
 28.063006, -96.716869, 
 28.055642, -96.581092, 
 28.079094, -96.444938, 
 28.092403, -96.308852, 
 28.088819, -96.172995, 
 28.067012, -96.037475, 
 28.029449, -95.902335, 
 28.00786, -95.81416, 
 27.99956, -95.767153, 
 27.997656, -95.631423, 
 28.003903, -95.58503, 
 28.021958, -95.495048, 
 28.052298, -95.358429, 
 28.071568, -95.222013, 
 28.084567, -95.085714, 
 28.095608, -94.949428, 
 28.098254, -94.813378, 
 28.086637, -94.677808, 
 28.067704, -94.542537, 
 28.052893, -94.407166, 
 28.04467, -94.271575, 
 28.039296, -94.135888, 
 28.034262, -94.000196, 
 28.029093, -93.864519, 
 28.023981, -93.72885, 
 28.019028, -93.593181, 
 28.014088, -93.45752, 
 28.008905, -93.321879, 
 28.003273, -93.18627, 
 27.997169, -93.050697, 
 27.990817, -92.915148, 
 27.984419, -92.779613, 
 27.977877, -92.644098, 
 27.971421, -92.508589, 
 27.967507, -92.37293, 
 27.972336, -92.236706, 
 27.992119, -92.099462, 
 27.999878, -92.068258, 
 28.034815, -91.960571, 
 28.075595, -91.821659, 
 28.100419, -91.705258, 
 28.106462, -91.683306, 
 28.125601, -91.545694, 
 28.131005, -91.409037, 
 28.139595, -91.272104, 
 28.165993, -91.133731, 
 28.184219, -91.084418, 
 28.22971, -90.992252, 
 28.293005, -90.900765, 
 28.341073, -90.846619, 
 28.405945, -90.785376, 
 28.521137, -90.705383, 
 28.640716, -90.692836, 
 28.767397, -90.789814, 
 28.78454, -90.809956, 
 28.875401, -90.939981, 
 28.899264, -90.970605, 
 29.009481, -91.06683, 
 29.026472, -91.07942, 
 29.147978, -91.095641, 
 29.208295, -91.050878, 
 29.260682, -90.967698, 
 29.277579, -90.907044, 
 29.2915, -90.767598, 
 29.300553, -90.628508, 
 29.311368, -90.489216, 
 29.329881, -90.349186, 
 29.339087, -90.318731, 
 29.389725, -90.205304, 
 29.446531, -90.126681, 
 29.495006, -90.056963, 
 29.552628, -89.919424, 
 29.554872, -89.912535, 
 29.554567, -89.773693, 
 29.537963, -89.718146, 
 29.517145, -89.638489, 
 29.459091, -89.505456, 
 29.39378, -89.407487, 
 29.370913, -89.375664, 
 29.26075, -89.249533, 
 29.259764, -89.248511, 
 29.164959, -89.119983, 
 29.119565, -88.99337, 
 29.116931, -88.986787, 
 29.117634, -88.969624, 
 29.121434, -88.848062, 
 29.165782, -88.704929, 
 29.209219, -88.617167, 
 29.239431, -88.558349, 
 29.312772, -88.414275, 
 29.31417, -88.411357, 
 29.361831, -88.26719, 
 29.400229, -88.123924, 
 29.406491, -88.104442, 
 29.442609, -87.980018, 
 29.492206, -87.835068, 
 29.501015, -87.812188, 
 29.553401, -87.688483, 
 29.602091, -87.59718, 
 29.639799, -87.538504, 
 29.708921, -87.446037, 
 29.764508, -87.383307, 
 29.819153, -87.331685, 
 29.933089, -87.256144, 
 30.049647, -87.2074, 
 30.053327, -87.206351, 
 30.167863, -87.175682, 
 30.286308, -87.145934, 
 30.403526, -87.103297, 
 30.511116, -87.005675, 
 30.514845, -87.000169, 
 30.565363, -86.857369, 
 30.570592, -86.715543, 
 30.553675, -86.576738, 
 30.519699, -86.440359, 
 30.450445, -86.309081, 
 30.443438, -86.300569, 
 30.349599, -86.182528, 
 30.303746, -86.129994, 
 30.236202, -86.058097, 
 30.165944, -85.979275, 
 30.111884, -85.935599, 
 30.032596, -85.871047, 
 29.928948, -85.822105, 
 29.904265, -85.808865, 
 29.775713, -85.745067, 
 29.729194, -85.711615, 
 29.641636, -85.632238, 
 29.587095, -85.593055, 
 29.509955, -85.541484, 
 29.390946, -85.562267, 
 29.346496, -85.628952, 
 29.289788, -85.740892, 
 29.28033, -85.77785, 
 29.251805, -85.921013, 
 29.234133, -86.062498, 
 29.227853, -86.202284, 
 29.235459, -86.340083, 
 29.263695, -86.475033, 
 29.317934, -86.606509, 
 29.388821, -86.735904, 
 29.399431, -86.765068, 
 29.432523, -86.869125, 
 29.426045, -87.009073, 
 29.424499, -87.013453, 
 29.339976, -87.159279, 
 29.320067, -87.182034, 
 29.207309, -87.266865, 
 29.129071, -87.325026, 
 29.094427, -87.35033, 
 28.984591, -87.465718, 
 28.972757, -87.483077, 
 28.883944, -87.632203, 
 28.880248, -87.639913, 
 28.820567, -87.777894, 
 28.783321, -87.897029, 
 28.775085, -87.921209, 
