Title: Mixed-layer CIN (J/kg) Filled Contour 20Z HRRR | Valid: 21:00Z Sun Apr 11 2021
RefreshSeconds: 60
TimeRange: 2021-04-11T20:45:00Z 2021-04-11T21:15:00Z
Polygon:
 25.231215, -100.550367, 107, 234, 234, 90

 25.235064, -100.419177, 
 25.238745, -100.287975, 
 25.23932, -100.266491, 
 25.342193, -100.291445, 
 25.35734, -100.296009, 
 25.474497, -100.357167, 
 25.590224, -100.431679, 
 25.591304, -100.432559, 
 25.707882, -100.514351, 
 25.825439, -100.564566, 
 25.926944, -100.576048, 
 25.944118, -100.57828, 
 25.954266, -100.577064, 
 26.063746, -100.561604, 
 26.183527, -100.541424, 
 26.302029, -100.566357, 
 26.337975, -100.591394, 
 26.39933, -100.726894, 
 26.415617, -100.751718, 
 26.533118, -100.809218, 
 26.65428, -100.754112, 
 26.675421, -100.737736, 
 26.777009, -100.647991, 
 26.854828, -100.610877, 
 26.898046, -100.597034, 
 27.017885, -100.586527, 
 27.136956, -100.603659, 
 27.206268, -100.624246, 
 27.255326, -100.645198, 
 27.373226, -100.702713, 
 27.492633, -100.712871, 
 27.567156, -100.638078, 
 27.616661, -100.572033, 
 27.653649, -100.506162, 
 27.740323, -100.438677, 
 27.86148, -100.392383, 
 27.980819, -100.411909, 
 28.099357, -100.461246, 
 28.217776, -100.51624, 
 28.23993, -100.527925, 
 28.336192, -100.571035, 
 28.454437, -100.63248, 
 28.524341, -100.67529, 
 28.572526, -100.699564, 
 28.690916, -100.756583, 
 28.809914, -100.79524, 
 28.930027, -100.79926, 
 29.051509, -100.760423, 
 29.135717, -100.699467, 
 29.175097, -100.653031, 
 29.218751, -100.564885, 
 29.242139, -100.427853, 
 29.244227, -100.290007, 
 29.228872, -100.151584, 
 29.191783, -100.035037, 
 29.183199, -100.012271, 
 29.103508, -99.872119, 
 29.076239, -99.82909, 
 29.021197, -99.732177, 
 28.960589, -99.611659, 
 28.95125, -99.592845, 
 28.862149, -99.453297, 
 28.843823, -99.433051, 
 28.725181, -99.348487, 
 28.64409, -99.311164, 
 28.606021, -99.293859, 
 28.486916, -99.235547, 
 28.39098, -99.169075, 
 28.368263, -99.151123, 
 28.249854, -99.047954, 
 28.228582, -99.029581, 
 28.131423, -98.941608, 
 28.073743, -98.890776, 
 28.01313, -98.820228, 
 27.958829, -98.753117, 
 27.909068, -98.616742, 
 27.957672, -98.481723, 
 28.017318, -98.432775, 
 28.13791, -98.35314, 
 28.144638, -98.347988, 
 28.25873, -98.235584, 
 28.276983, -98.213156, 
 28.351928, -98.077474, 
 28.379964, -98.025419, 
 28.429739, -97.941557, 
 28.500848, -97.812981, 
 28.50583, -97.805373, 
 28.550048, -97.668867, 
 28.501277, -97.572094, 
 28.488538, -97.53217, 
 28.381261, -97.421233, 
 28.362944, -97.395763, 
 28.261121, -97.300162, 
 28.218465, -97.259834, 
 28.140927, -97.193346, 
 28.039638, -97.124547, 
 28.020764, -97.107732, 
 27.902685, -96.989591, 
 27.900355, -96.978559, 
 27.886003, -96.854135, 
 27.89922, -96.789341, 
 27.918694, -96.718258, 
 27.966487, -96.5821, 
 28.002905, -96.445928, 
 28.015399, -96.373104, 
 28.02852, -96.309789, 
 28.034195, -96.173887, 
 28.017983, -96.038358, 
 28.010705, -96.000175, 
 27.996619, -95.902981, 
 27.981124, -95.767546, 
 27.971051, -95.632034, 
 27.959277, -95.496594, 
 27.93907, -95.361411, 
 27.910859, -95.226514, 
 27.886752, -95.091585, 
 27.885517, -94.956015, 
 27.912073, -94.819527, 
 27.952412, -94.682467, 
 27.980788, -94.587116, 
 27.996293, -94.545136, 
 28.034338, -94.407872, 
 28.054131, -94.271199, 
 28.060977, -94.13499, 
 28.059801, -93.999095, 
 28.054332, -93.86339, 
 28.046803, -93.72779, 
 28.038393, -93.59225, 
 28.029851, -93.456736, 
 28.02201, -93.321205, 
 28.016625, -93.185561, 
 28.01757, -93.049579, 
 28.030413, -92.912913, 
 28.038742, -92.873181, 
 28.065369, -92.774904, 
 28.111152, -92.636117, 
 28.143593, -92.542517, 
 28.162672, -92.49681, 
 28.216902, -92.357141, 
 28.250215, -92.266308, 
 28.272316, -92.217199, 
 28.337522, -92.076396, 
 28.358662, -92.037359, 
 28.42612, -91.933743, 
 28.470021, -91.870369, 
 28.529003, -91.789757, 
 28.581515, -91.709456, 
 28.622676, -91.646061, 
 28.691305, -91.521685, 
 28.702728, -91.503033, 
 28.790067, -91.359151, 
 28.801271, -91.34174, 
 28.902419, -91.21299, 
 28.913289, -91.199956, 
 29.026811, -91.085008, 
 29.048468, -91.063707, 
 29.139798, -90.962664, 
 29.178384, -90.915194, 
 29.249286, -90.786279, 
 29.257539, -90.770453, 
 29.297832, -90.628741, 
 29.311352, -90.489218, 
 29.319429, -90.350118, 
 29.334492, -90.251678, 
 29.342812, -90.20958, 
 29.386424, -90.067061, 
 29.420142, -89.925312, 
 29.426133, -89.840495, 
 29.429943, -89.785732, 
 29.41918, -89.648118, 
 29.405547, -89.562245, 
 29.398264, -89.511539, 
 29.376115, -89.375136, 
 29.352071, -89.238987, 
 29.323552, -89.103371, 
 29.293804, -88.967966, 
 29.274957, -88.831463, 
 29.278531, -88.692537, 
 29.311007, -88.55035, 
 29.322038, -88.522373, 
 29.382035, -88.403636, 
 29.4276, -88.344205, 
 29.508582, -88.250215, 
 29.537961, -88.222851, 
 29.64877, -88.107432, 
 29.66069, -88.093273, 
 29.758623, -87.982316, 
 29.796401, -87.937677, 
 29.868591, -87.859323, 
 29.963144, -87.777739, 
 29.981068, -87.764239, 
 30.097357, -87.710981, 
 30.215618, -87.678647, 
 30.33361, -87.643014, 
 30.44937, -87.582921, 
 30.460964, -87.575688, 
 30.561933, -87.489009, 
 30.648074, -87.411, 
 30.670354, -87.351592, 
 30.712617, -87.261456, 
 30.674759, -87.125139, 
 30.644458, -87.083235, 
 30.605558, -86.993105, 
 30.523152, -86.863062, 
 30.497736, -86.828425, 
 30.433546, -86.734248, 
 30.355023, -86.618937, 
 30.344354, -86.605656, 
 30.260992, -86.476513, 
 30.208983, -86.382073, 
 30.183562, -86.346792, 
 30.093832, -86.219052, 
 30.066714, -86.185601, 
 29.93643, -86.103117, 
 29.928888, -86.102394, 
 29.814087, -86.09461, 
 29.696617, -86.130671, 
 29.687539, -86.136963, 
 29.584037, -86.212207, 
 29.519199, -86.300331, 
 29.478883, -86.363546, 
 29.442301, -86.450339, 
 29.388894, -86.596828, 
 29.383679, -86.611806, 
 29.340417, -86.742423, 
 29.289808, -86.878259, 
 29.285524, -86.888677, 
 29.219579, -87.036143, 
 29.190629, -87.097148, 
 29.149596, -87.183866, 
 29.091138, -87.316358, 
 29.085188, -87.330603, 
 29.030798, -87.47582, 
 28.996279, -87.588626, 
 28.986648, -87.619563, 
 28.947411, -87.762523, 
 28.908913, -87.905239, 
 28.905845, -87.915678, 
 28.860469, -88.048958, 
 28.807171, -88.160611, 
 28.790354, -88.194998, 
 28.701926, -88.335635, 
 28.697115, -88.343394, 
 28.594262, -88.48527, 
 28.58861, -88.493132, 
 28.485448, -88.623167, 
 28.46942, -88.64362, 
 28.376607, -88.762093, 
 28.352802, -88.793369, 
 28.270104, -88.930673, 
 28.264435, -88.939682, 
 28.203815, -89.082765, 
 28.172806, -89.216776, 
 28.170793, -89.222798, 
 28.130296, -89.363444, 
 28.092964, -89.503624, 
 28.078793, -89.555134, 
 28.03999, -89.64517, 
 27.975935, -89.786654, 
 27.97544, -89.787619, 
 27.890115, -89.931757, 
 27.868616, -89.962991, 
 27.797016, -90.076289, 
 27.760364, -90.129295, 
 27.69065, -90.221662, 
 27.650279, -90.272028, 
 27.547456, -90.36987, 
 27.537645, -90.379287, 
 27.422021, -90.44376, 
 27.303789, -90.469314, 
 27.183612, -90.465628, 
 27.062739, -90.451009, 
 26.941384, -90.428575, 
 26.927285, -90.423808, 
 26.817257, -90.365948, 
 26.752545, -90.304781, 
 26.688628, -90.239014, 
 26.636467, -90.181033, 
 26.560086, -90.115079, 
 26.47075, -90.062118, 
 26.435492, -90.046779, 
 26.315254, -90.03838, 
 26.198507, -90.077055, 
 26.182186, -90.088148, 
 26.084499, -90.153556, 
 25.986582, -90.23858, 
 25.972006, -90.250892, 
 25.860159, -90.358165, 
 25.833674, -90.384622, 
 25.74857, -90.469875, 
 25.689155, -90.529409, 
 25.637048, -90.583279, 
 25.540785, -90.674, 
 25.524986, -90.689331, 
 25.41152, -90.775123, 
 25.332135, -90.822913, 
 25.296909, -90.843248, 
 25.181377, -90.897262, 
 25.064792, -90.934279, 
 25.05898, -90.844818, 
 25.050324, -90.714189, 
 25.0415, -90.583587, 
 25.032509, -90.453013, 
 25.02335, -90.322467, 
 25.014024, -90.191951, 
 25.00453, -90.061464, 
 24.99487, -89.931006, 
 24.985042, -89.80058, 
 24.975046, -89.670184, 
 24.964884, -89.53982, 
 24.954555, -89.409487, 
 24.944059, -89.279188, 
 24.933396, -89.148921, 
 24.922567, -89.018688, 
 24.911571, -88.888489, 
 24.900408, -88.758324, 
 24.891783, -88.65925, 
 24.898807, -88.627156, 
 24.914416, -88.494112, 
 24.919225, -88.362188, 
 24.912905, -88.231469, 
 24.892294, -88.102367, 
 24.854004, -87.975335, 
 24.823664, -87.911933, 
 24.817615, -87.848182, 
 24.805124, -87.718312, 
 24.792466, -87.588481, 
 24.779644, -87.45869, 
 24.766655, -87.328939, 
 24.753502, -87.199228, 
 24.740183, -87.069559, 
 24.726699, -86.939931, 
 24.71305, -86.810345, 
 24.71276, -86.807623, 
 24.748504, -86.805786, 
 24.831177, -86.799026, 
 24.94954, -86.789414, 
 25.067529, -86.775721, 
 25.185735, -86.763556, 
 25.305993, -86.7703, 
 25.430963, -86.821119, 
 25.462664, -86.845853, 
 25.565273, -86.965292, 
 25.565797, -86.966358, 
 25.619059, -87.091158, 
 25.645611, -87.220562, 
 25.655337, -87.352096, 
 25.656018, -87.484738, 
 25.654143, -87.617666, 
 25.655032, -87.750242, 
 25.662303, -87.882058, 
 25.677123, -88.013009, 
 25.697849, -88.143319, 
 25.721085, -88.273395, 
 25.74397, -88.403564, 
 25.766275, -88.533851, 
 25.791859, -88.66384, 
 25.829871, -88.792582, 
 25.86382, -88.860966, 
 25.912205, -88.916818, 
 25.992468, -88.969001, 
 26.113716, -88.988661, 
 26.232805, -88.981852, 
 26.351441, -88.968998, 
 26.470225, -88.957311, 
 26.589604, -88.952145, 
 26.710613, -88.965843, 
 26.714012, -88.966965, 
 26.834204, -89.010639, 
 26.959309, -89.073177, 
 26.967359, -89.075139, 
 27.081176, -89.096345, 
 27.198425, -89.062084, 
 27.213455, -89.049726, 
 27.31126, -88.973968, 
 27.378691, -88.897288, 
 27.421042, -88.849248, 
 27.497948, -88.749166, 
 27.529301, -88.707578, 
 27.621014, -88.600176, 
 27.638606, -88.579427, 
 27.750084, -88.47738, 
 27.795705, -88.444958, 
 27.862908, -88.391096, 
 27.97585, -88.306099, 
 27.999798, -88.285716, 
 28.087023, -88.201653, 
 28.150877, -88.131801, 
 28.19633, -88.076897, 
 28.265501, -87.981592, 
 28.302828, -87.922472, 
 28.347779, -87.834811, 
 28.403621, -87.708679, 
 28.4101, -87.690142, 
 28.45486, -87.547388, 
 28.498656, -87.438916, 
 28.509909, -87.403169, 
 28.565654, -87.258637, 
 28.595738, -87.195997, 
 28.624966, -87.113423, 
 28.687272, -86.967582, 
 28.692625, -86.955692, 
 28.743814, -86.822249, 
 28.789632, -86.72134, 
