Title: Mixed-layer CIN (J/kg) Filled Contour 15Z HRRR | F01 Valid: 16Z Sun Apr 11 2021
RefreshSeconds: 60
TimeRange: 2021-04-11T15:55:00Z 2021-04-11T17:00:00Z
Polygon:
 25.223008, -100.81271, 107, 234, 234, 90

 25.227196, -100.681545, 
 25.231215, -100.550367, 
 25.235064, -100.419177, 
 25.235103, -100.417786, 
 25.240059, -100.419352, 
 25.352353, -100.471477, 
 25.462246, -100.558855, 
 25.468463, -100.565417, 
 25.577299, -100.694976, 
 25.583198, -100.702027, 
 25.69217, -100.831473, 
 25.697826, -100.838151, 
 25.812538, -100.968345, 
 25.812806, -100.968596, 
 25.928298, -101.064977, 
 26.04599, -101.107197, 
 26.165353, -101.102578, 
 26.28541, -101.079401, 
 26.405083, -101.068753, 
 26.524152, -101.076978, 
 26.643172, -101.088029, 
 26.762758, -101.084138, 
 26.883114, -101.059486, 
 27.004044, -101.019696, 
 27.005441, -101.019169, 
 27.12489, -100.98217, 
 27.246242, -100.930909, 
 27.298566, -100.897114, 
 27.368526, -100.851334, 
 27.455914, -100.76873, 
 27.492216, -100.726378, 
 27.55828, -100.637737, 
 27.618003, -100.526668, 
 27.630882, -100.505322, 
 27.707042, -100.372803, 
 27.743692, -100.31698, 
 27.806817, -100.240836, 
 27.867864, -100.152286, 
 27.898835, -100.1083, 
 27.937921, -99.973858, 
 27.925912, -99.837821, 
 27.878354, -99.703321, 
 27.877628, -99.700847, 
 27.815903, -99.563701, 
 27.76302, -99.478927, 
 27.730554, -99.426208, 
 27.646292, -99.312277, 
 27.628275, -99.288634, 
 27.528909, -99.172544, 
 27.508486, -99.151054, 
 27.411029, -99.056444, 
 27.357879, -99.01331, 
 27.292801, -98.959763, 
 27.174365, -98.877323, 
 27.1715, -98.875472, 
 27.055874, -98.794747, 
 26.938659, -98.737561, 
 26.937118, -98.736459, 
 26.818419, -98.671004, 
 26.729503, -98.600748, 
 26.79435, -98.467848, 
 26.820903, -98.427093, 
 26.866802, -98.334817, 
 26.926315, -98.201443, 
 26.942334, -98.169859, 
 27.006843, -98.068022, 
 27.062765, -98.001761, 
 27.127577, -97.934552, 
 27.182818, -97.878988, 
 27.250453, -97.800697, 
 27.302872, -97.712263, 
 27.329164, -97.66635, 
 27.383822, -97.531735, 
 27.422693, -97.436623, 
 27.444835, -97.396932, 
 27.54214, -97.271512, 
 27.551654, -97.261794, 
 27.661541, -97.161622, 
 27.695307, -97.126132, 
 27.780668, -97.002183, 
 27.787888, -96.990311, 
 27.840335, -96.854497, 
 27.863353, -96.71879, 
 27.873491, -96.583149, 
 27.877546, -96.447551, 
 27.877003, -96.312005, 
 27.871719, -96.176535, 
 27.864484, -96.041115, 
 27.863485, -95.905593, 
 27.876083, -95.769783, 
 27.886366, -95.716133, 
 27.908739, -95.633465, 
 27.958155, -95.496622, 
 28.000646, -95.415353, 
 28.039178, -95.358775, 
 28.117485, -95.266785, 
 28.15778, -95.219592, 
 28.234383, -95.127999, 
 28.27157, -95.080142, 
 28.350739, -94.972132, 
 28.375728, -94.9406, 
 28.467508, -94.83983, 
 28.506666, -94.799799, 
 28.584798, -94.731652, 
 28.659509, -94.657766, 
 28.701847, -94.61677, 
 28.790109, -94.516013, 
 28.818187, -94.479934, 
 28.89357, -94.374848, 
 28.933032, -94.298144, 
 28.967422, -94.234516, 
 29.013155, -94.09511, 
 29.032946, -93.956681, 
 29.038071, -93.830964, 
 29.039053, -93.818803, 
 29.039098, -93.681182, 
 29.035597, -93.543728, 
 29.036329, -93.40606, 
 29.047488, -93.267832, 
 29.067666, -93.129066, 
 29.087672, -92.990231, 
 29.100047, -92.851759, 
 29.103919, -92.713739, 
 29.102881, -92.575997, 
 29.102757, -92.482327, 
 29.103726, -92.438128, 
 29.11614, -92.299494, 
 29.137964, -92.160181, 
 29.160939, -92.020702, 
 29.179822, -91.881419, 
 29.189241, -91.814162, 
 29.204465, -91.741642, 
 29.24156, -91.600849, 
 29.289931, -91.459068, 
 29.290015, -91.458886, 
 29.365853, -91.314969, 
 29.398575, -91.25291, 
 29.447643, -91.170121, 
 29.507775, -91.062502, 
 29.531763, -91.024775, 
 29.613568, -90.879302, 
 29.616709, -90.872192, 
 29.684488, -90.734434, 
 29.721006, -90.614929, 
 29.730881, -90.591422, 
 29.787226, -90.447344, 
 29.825425, -90.36771, 
 29.861916, -90.30139, 
 29.932229, -90.161698, 
 29.935354, -90.155264, 
 29.996066, -90.010044, 
 30.030334, -89.867131, 
 30.03043, -89.840703, 
 30.031544, -89.727307, 
 30.01837, -89.675606, 
 29.999522, -89.590767, 
 29.953524, -89.455731, 
 29.905293, -89.321067, 
 29.864207, -89.185805, 
 29.851294, -89.047671, 
 29.888993, -88.904094, 
 29.949526, -88.792909, 
 29.975525, -88.754996, 
 30.058708, -88.649433, 
 30.101279, -88.601156, 
 30.169469, -88.526183, 
 30.253644, -88.44377, 
 30.281119, -88.414162, 
 30.391869, -88.292417, 
 30.396191, -88.286905, 
 30.493366, -88.13483, 
 30.498599, -88.125979, 
 30.601607, -87.981025, 
 30.606543, -87.975228, 
 30.71773, -87.862125, 
 30.755412, -87.821178, 
 30.827229, -87.731139, 
 30.869475, -87.665657, 
 30.930267, -87.531505, 
 30.937151, -87.515559, 
 30.980762, -87.368274, 
 31.011497, -87.222492, 
 31.016221, -87.157121, 
 31.021036, -87.079381, 
 31.000841, -86.940209, 
 30.992927, -86.918955, 
 30.867317, -86.816499, 
 30.860907, -86.81409, 
 30.852661, -86.818489, 
 30.744764, -86.868477, 
 30.63244, -86.961011, 
 30.595378, -86.99446, 
 30.520646, -87.059308, 
 30.417583, -87.15889, 
 30.409649, -87.165874, 
 30.299021, -87.277122, 
 30.267879, -87.318944, 
 30.190441, -87.410368, 
 30.150977, -87.474228, 
 30.084497, -87.572745, 
 30.05426, -87.626522, 
 29.977897, -87.72997, 
 29.93872, -87.780725, 
 29.867291, -87.845068, 
 29.754104, -87.932153, 
 29.735404, -87.945003, 
 29.639027, -87.998731, 
 29.524178, -88.067599, 
 29.459846, -88.116921, 
 29.410815, -88.153078, 
 29.299701, -88.264225, 
 29.289726, -88.275514, 
 29.190826, -88.402035, 
 29.170391, -88.427664, 
 29.083959, -88.564616, 
 29.074697, -88.576716, 
 28.990693, -88.724113, 
 28.979283, -88.755811, 
 28.931782, -88.868484, 
 28.90602, -89.009126, 
 28.898339, -89.14778, 
 28.896423, -89.222158, 
 28.893438, -89.286103, 
 28.885055, -89.424738, 
 28.874936, -89.563498, 
 28.863476, -89.702336, 
 28.846954, -89.841601, 
 28.829049, -89.926266, 
 28.812402, -89.982474, 
 28.72897, -90.127688, 
 28.723299, -90.133271, 
 28.611782, -90.261711, 
 28.599789, -90.276683, 
 28.499453, -90.379753, 
 28.456757, -90.4264, 
 28.387737, -90.507922, 
 28.328189, -90.574338, 
 28.276297, -90.641714, 
 28.198901, -90.721855, 
 28.163681, -90.758942, 
 28.050262, -90.864563, 
 28.044184, -90.87097, 
 27.937647, -90.984211, 
 27.911866, -91.017715, 
 27.826843, -91.134374, 
 27.808818, -91.161691, 
 27.724299, -91.303881, 
 27.717808, -91.316674, 
 27.649467, -91.445038, 
 27.610358, -91.531175, 
 27.582826, -91.585332, 
 27.518627, -91.725212, 
 27.503353, -91.760116, 
 27.451143, -91.865084, 
 27.395625, -91.983658, 
 27.383382, -92.004735, 
 27.311108, -92.144436, 
 27.286819, -92.19449, 
 27.224912, -92.284767, 
 27.175076, -92.353214, 
 27.091833, -92.427701, 
 27.060297, -92.452969, 
 26.943338, -92.508658, 
 26.825284, -92.540812, 
 26.707283, -92.57305, 
 26.678132, -92.586991, 
 26.590311, -92.626527, 
 26.474518, -92.704375, 
 26.435526, -92.734823, 
 26.358951, -92.787366, 
 26.242635, -92.853748, 
 26.12452, -92.879729, 
 26.021876, -92.75866, 
 26.019683, -92.626095, 
 26.048375, -92.491655, 
 26.087578, -92.356459, 
 26.097921, -92.32388, 
 26.137674, -92.220424, 
 26.17651, -92.084954, 
 26.19716, -91.95057, 
 26.197429, -91.945178, 
