Title: 0-3 km Lapse Rate (Filled > 6 C/km) Filled Contour 09Z HRRR | F01 Valid: 10Z Sun Apr 11 2021
RefreshSeconds: 60
Polygon:
 25.009572, -104.869527, 241, 169, 93, 90

 25.018977, -104.739024, 
 25.028215, -104.608492, 
 25.037285, -104.477931, 
 25.046188, -104.347343, 
 25.054923, -104.216726, 
 25.063491, -104.086083, 
 25.07189, -103.955412, 
 25.080122, -103.824716, 
 25.088186, -103.693994, 
 25.096082, -103.563248, 
 25.103811, -103.432476, 
 25.111371, -103.301681, 
 25.118762, -103.170862, 
 25.120694, -103.135881, 
 25.132783, -103.171819, 
 25.161945, -103.305211, 
 25.179326, -103.437865, 
 25.212105, -103.57171, 
 25.214272, -103.57606, 
 25.308148, -103.710402, 
 25.324395, -103.722957, 
 25.438751, -103.799416, 
 25.555087, -103.844641, 
 25.610547, -103.865244, 
 25.669884, -103.91464, 
 25.744149, -104.007914, 
 25.706059, -104.137266, 
 25.651855, -104.194989, 
 25.530296, -104.255275, 
 25.528572, -104.256958, 
 25.440129, -104.379884, 
 25.456863, -104.513261, 
 25.483639, -104.64757, 
 25.495317, -104.740368, 
 25.4998, -104.781049, 
 25.502503, -104.913393, 
 25.495031, -105.044834, 
 25.473358, -105.04286, 
 25.354941, -105.032099, 
 25.236575, -105.021369, 
 25.118261, -105.010669, 
 25.0, -105.0, 
 25.009572, -104.869527, 
End:

Polygon:
 27.90406, -105.13364, 241, 169, 93, 90

 27.908471, -104.997999, 
 27.922018, -104.86319, 
 27.943601, -104.729067, 
 27.967551, -104.595095, 
 27.986158, -104.4606, 
 28.002126, -104.325837, 
 28.031423, -104.192133, 
 28.04985, -104.141621, 
 28.075754, -104.059565, 
 28.112914, -103.926298, 
 28.117819, -103.790416, 
 28.093455, -103.652308, 
 28.083591, -103.589623, 
 28.071932, -103.51451, 
 28.071301, -103.378311, 
 28.083199, -103.243015, 
 28.10946, -103.129814, 
 28.115132, -103.109076, 
 28.196414, -102.978381, 
 28.240556, -102.922852, 
 28.327793, -102.850742, 
 28.368276, -102.775484, 
 28.398337, -102.718768, 
 28.410862, -102.582924, 
 28.431823, -102.447566, 
 28.507222, -102.315389, 
 28.510844, -102.312061, 
 28.636485, -102.192625, 
 28.641833, -102.186411, 
 28.762234, -102.06819, 
 28.771779, -102.056746, 
 28.887387, -101.95491, 
 28.930438, -101.928249, 
 29.010032, -101.899853, 
 29.130177, -101.905137, 
 29.210017, -101.943678, 
 29.248017, -101.966207, 
 29.353564, -102.089846, 
 29.362513, -102.104757, 
 29.415703, -102.231736, 
 29.456478, -102.372553, 
 29.467801, -102.440936, 
 29.479156, -102.512393, 
 29.485431, -102.651268, 
 29.476206, -102.789152, 
 29.45993, -102.926537, 
 29.456965, -103.064804, 
 29.485352, -103.20531, 
 29.542271, -103.344475, 
 29.545088, -103.348216, 
 29.65531, -103.480353, 
 29.731055, -103.500832, 
 29.774148, -103.513081, 
 29.792948, -103.505487, 
 29.897063, -103.474152, 
 30.021725, -103.40455, 
 30.046913, -103.385127, 
 30.147798, -103.30852, 
 30.197233, -103.256477, 
 30.270048, -103.121852, 
 30.279913, -103.097908, 
 30.342021, -102.986936, 
 30.409341, -102.931789, 
 30.530847, -102.91919, 
 30.637379, -103.00743, 
 30.646662, -103.018832, 
 30.702859, -103.152654, 
 30.756971, -103.220861, 
 30.813315, -103.301434, 
 30.870882, -103.351836, 
 30.938713, -103.451771, 
 30.983192, -103.509383, 
 31.027765, -103.599783, 
 31.092876, -103.709474, 
 31.114899, -103.747992, 
 31.204237, -103.876146, 
 31.224175, -103.898346, 
 31.318072, -103.998386, 
 31.398029, -104.054528, 
 31.43425, -104.081217, 
 31.551287, -104.1495, 
 31.668583, -104.214055, 
 31.680512, -104.22074, 
 31.785532, -104.283554, 
 31.903751, -104.333197, 
 32.023737, -104.355206, 
 32.144774, -104.360997, 
 32.265462, -104.372769, 
 32.384555, -104.410295, 
 32.414827, -104.428315, 
 32.501449, -104.482167, 
 32.617032, -104.574502, 
 32.640288, -104.592848, 
 32.732652, -104.665307, 
 32.849825, -104.732535, 
 32.934292, -104.764811, 
 32.968381, -104.778851, 
 33.087911, -104.810529, 
 33.208096, -104.832793, 
 33.328759, -104.848298, 
 33.449782, -104.858776, 
 33.570709, -104.871042, 
 33.690933, -104.89411, 
 33.810375, -104.929139, 
 33.929975, -104.962136, 
 34.051107, -104.972628, 
 34.174148, -104.955023, 
 34.297882, -104.9274, 
 34.419747, -104.927888, 
 34.539321, -104.962768, 
 34.636125, -104.928607, 
 34.663823, -104.924455, 
 34.790574, -104.851438, 
 34.844351, -104.800534, 
 34.921016, -104.720937, 
 34.957396, -104.662694, 
 35.022108, -104.519943, 
 35.043821, -104.37303, 
 34.950811, -104.242892, 
 34.926244, -104.213615, 
 34.835786, -104.127663, 
 34.792504, -104.053312, 
 34.769531, -103.902974, 
 34.803816, -103.75749, 
 34.864886, -103.616707, 
 34.867034, -103.614231, 
 34.99222, -103.514854, 
 35.110189, -103.58691, 
 35.153339, -103.637534, 
 35.224535, -103.724416, 
 35.337386, -103.802037, 
 35.341841, -103.807372, 
 35.461888, -103.840564, 
 35.540904, -103.819194, 
 35.585268, -103.814952, 
 35.707591, -103.808056, 
 35.826825, -103.843443, 
 35.82757, -103.843766, 
 35.942814, -103.962687, 
 35.981778, -104.00742, 
 36.053711, -104.155254, 
 36.06495, -104.165645, 
 36.14515, -104.323973, 
 36.164106, -104.351073, 
 36.232871, -104.332053, 
 36.208891, -104.17859, 
 36.208978, -104.027362, 
 36.223744, -103.877416, 
 36.248327, -103.728252, 
 36.286801, -103.580145, 
 36.336049, -103.463073, 
 36.346649, -103.433609, 
 36.438444, -103.289357, 
 36.468504, -103.258866, 
 36.595916, -103.150103, 
 36.596368, -103.149813, 
 36.72072, -103.091899, 
 36.845169, -103.041175, 
 36.903828, -103.020899, 
 36.968991, -103.002863, 
 37.092122, -102.978624, 
 37.214091, -102.979077, 
 37.333014, -103.043964, 
 37.33988, -103.053838, 
 37.391979, -103.211377, 
 37.398972, -103.365528, 
 37.377413, -103.517373, 
 37.348148, -103.668494, 
 37.340186, -103.821353, 
 37.379639, -103.978399, 
 37.403973, -104.02292, 
 37.483882, -104.141533, 
 37.517094, -104.180428, 
 37.615439, -104.307705, 
 37.630796, -104.325111, 
 37.744788, -104.462354, 
 37.755621, -104.475329, 
 37.860448, -104.569668, 
 37.974547, -104.651392, 
 37.977532, -104.653284, 
 38.095457, -104.721902, 
 38.21461, -104.770779, 
 38.335126, -104.797712, 
 38.457176, -104.799972, 
 38.581079, -104.772375, 
 38.676205, -104.721372, 
 38.707792, -104.698966, 
 38.81943, -104.579012, 
 38.839437, -104.542151, 
 38.897629, -104.429794, 
 38.942222, -104.277077, 
 38.97361, -104.122962, 
 38.989597, -104.055402, 
 39.015055, -103.969644, 
 39.089211, -103.819064, 
 39.127591, -103.761901, 
 39.202662, -103.671591, 
 39.258626, -103.58984, 
 39.313545, -103.523446, 
 39.391588, -103.373669, 
 39.393083, -103.372258, 
 39.514884, -103.224162, 
 39.521124, -103.219541, 
 39.643363, -103.214849, 
 39.675375, -103.237149, 
 39.758562, -103.355554, 
 39.768542, -103.403466, 
 39.821226, -103.566763, 
 39.865871, -103.649027, 
 39.898001, -103.73245, 
 39.976636, -103.865368, 
 39.998858, -103.900706, 
 40.091123, -104.006497, 
 40.209973, -104.065949, 
 40.335898, -103.994288, 
 40.381018, -103.935649, 
 40.465417, -103.78302, 
 40.469502, -103.776037, 
 40.595844, -103.691644, 
 40.713135, -103.783365, 
 40.72297, -103.806254, 
 40.774993, -103.972082, 
 40.817113, -104.122511, 
 40.819781, -104.137481, 
 40.857747, -104.302455, 
 40.910456, -104.469102, 
 40.918554, -104.490082, 
 40.967423, -104.636472, 
 41.023929, -104.774616, 
 41.037333, -104.805497, 
 41.134103, -104.971473, 
 41.139608, -104.978388, 
 41.249147, -105.085186, 
 41.366331, -105.164068, 
 41.36933, -105.165969, 
 41.483664, -105.239093, 
 41.600161, -105.327104, 
 41.636374, -105.359116, 
 41.715024, -105.439248, 
 41.808052, -105.542581, 
 41.828603, -105.569996, 
 41.919407, -105.719738, 
 41.937708, -105.765659, 
 41.973405, -105.890448, 
 41.997045, -106.057644, 
 42.004256, -106.22288, 
 41.996242, -106.386196, 
 41.970873, -106.547201, 
 41.933372, -106.706477, 
 41.900173, -106.866195, 
 41.859449, -106.860605, 
 41.738473, -106.844058, 
 41.617479, -106.82757, 
 41.49647, -106.81114, 
 41.375444, -106.794767, 
 41.254403, -106.778451, 
 41.133347, -106.762193, 
 41.012277, -106.745991, 
 40.891194, -106.729846, 
 40.770097, -106.713756, 
 40.648989, -106.697723, 
 40.527868, -106.681745, 
 40.406736, -106.665822, 
 40.285593, -106.649954, 
 40.16444, -106.634141, 
 40.043277, -106.618382, 
 39.922106, -106.602677, 
 39.800926, -106.587027, 
 39.679738, -106.571429, 
 39.558543, -106.555885, 
 39.43734, -106.540394, 
 39.316132, -106.524956, 
 39.194918, -106.50957, 
 39.073699, -106.494237, 
 38.952475, -106.478955, 
