Title: 0-3 km Lapse Rate (Filled > 6 C/km) Filled Contour 03Z HRRR | Valid: 04:00Z Tue Apr 13 2021
RefreshSeconds: 60
TimeRange: 2021-04-13T03:45:00Z 2021-04-13T04:15:00Z
Polygon:
 25.009572, -104.869527, 241, 169, 93, 90

 25.018977, -104.739024, 
 25.028215, -104.608492, 
 25.037285, -104.477931, 
 25.046188, -104.347343, 
 25.054923, -104.216726, 
 25.063491, -104.086083, 
 25.07189, -103.955412, 
 25.080122, -103.824716, 
 25.088186, -103.693994, 
 25.096082, -103.563248, 
 25.103811, -103.432476, 
 25.111371, -103.301681, 
 25.118762, -103.170862, 
 25.125986, -103.040021, 
 25.133042, -102.909157, 
 25.139929, -102.778271, 
 25.146648, -102.647363, 
 25.153198, -102.516435, 
 25.15958, -102.385486, 
 25.165794, -102.254518, 
 25.171839, -102.12353, 
 25.177715, -101.992524, 
 25.183423, -101.861499, 
 25.188962, -101.730457, 
 25.194332, -101.599397, 
 25.199534, -101.468321, 
 25.204566, -101.337229, 
 25.20943, -101.206121, 
 25.214125, -101.074998, 
 25.218651, -100.943861, 
 25.223008, -100.81271, 
 25.227196, -100.681545, 
 25.231215, -100.550367, 
 25.235064, -100.419177, 
 25.238745, -100.287975, 
 25.239984, -100.241678, 
 25.357658, -100.284328, 
 25.369703, -100.292368, 
 25.474237, -100.366437, 
 25.5302, -100.429561, 
 25.588647, -100.522979, 
 25.609171, -100.564274, 
 25.643938, -100.697545, 
 25.650237, -100.82979, 
 25.640989, -100.961414, 
 25.62941, -101.092914, 
 25.623556, -101.224642, 
 25.624418, -101.356671, 
 25.634903, -101.489173, 
 25.666172, -101.62275, 
 25.66884, -101.630443, 
 25.786603, -101.662431, 
 25.841449, -101.631484, 
 25.907768, -101.612134, 
 26.028544, -101.571849, 
 26.149302, -101.533348, 
 26.203722, -101.516697, 
 26.270076, -101.494909, 
 26.390457, -101.467377, 
 26.510182, -101.45816, 
 26.629409, -101.463118, 
 26.747799, -101.491016, 
 26.83193, -101.547473, 
 26.864155, -101.57205, 
 26.979471, -101.67856, 
 26.997627, -101.689884, 
 27.096712, -101.736667, 
 27.215294, -101.763021, 
 27.334483, -101.775793, 
 27.454208, -101.776707, 
 27.575199, -101.748083, 
 27.615617, -101.721688, 
 27.699439, -101.639241, 
 27.729086, -101.592137, 
 27.790545, -101.459699, 
 27.83036, -101.352334, 
 27.838409, -101.326428, 
 27.875657, -101.192528, 
 27.910407, -101.058402, 
 27.955051, -100.924585, 
 27.965893, -100.904375, 
 28.059785, -100.793065, 
 28.090043, -100.773179, 
 28.21128, -100.732806, 
 28.332037, -100.709314, 
 28.452869, -100.684788, 
 28.499538, -100.674316, 
 28.573749, -100.659337, 
 28.694468, -100.640221, 
 28.815135, -100.624229, 
 28.936065, -100.600748, 
 29.055874, -100.558678, 
 29.057607, -100.558011, 
 29.179822, -100.490895, 
 29.267908, -100.428793, 
 29.3026, -100.404181, 
 29.425168, -100.323564, 
 29.467028, -100.297769, 
 29.547711, -100.242525, 
 29.645659, -100.165411, 
 29.670853, -100.136942, 
 29.761982, -100.030489, 
 29.795204, -99.976442, 
 29.864489, -99.894763, 
 29.919181, -99.823456, 
 30.040883, -99.771005, 
 30.085994, -99.901427, 
 30.081199, -100.040638, 
 30.063176, -100.179393, 
 30.048352, -100.318204, 
 30.045265, -100.457407, 
 30.054074, -100.597068, 
 30.06867, -100.737002, 
 30.083331, -100.876997, 
 30.096969, -101.017007, 
 30.11223, -101.157146, 
 30.120863, -101.214062, 
 30.133823, -101.297651, 
 30.16593, -101.438763, 
 30.209224, -101.58057, 
 30.22628, -101.628255, 
 30.265787, -101.723247, 
 30.322018, -101.866118, 
 30.335619, -101.912395, 
 30.365911, -102.008502, 
 30.38641, -102.149682, 
 30.38023, -102.289334, 
 30.346484, -102.427263, 
 30.308173, -102.531674, 
 30.295029, -102.563955, 
 30.253717, -102.701148, 
 30.243966, -102.84033, 
 30.26347, -102.981507, 
 30.282858, -103.041441, 
 30.307627, -103.124515, 
 30.378418, -103.269631, 
 30.390625, -103.287596, 
 30.481613, -103.417441, 
 30.503163, -103.439514, 
 30.619325, -103.524566, 
 30.722972, -103.576258, 
 30.737054, -103.582155, 
 30.85467, -103.64128, 
 30.971061, -103.722244, 
 30.989495, -103.738047, 
 31.085778, -103.830893, 
 31.151152, -103.892407, 
 31.199794, -103.950404, 
 31.314131, -104.047521, 
 31.315056, -104.048441, 
 31.432464, -104.110233, 
 31.551704, -104.142739, 
 31.671613, -104.164857, 
 31.791788, -104.183153, 
 31.912045, -104.200576, 
 32.031939, -104.224381, 
 32.131515, -104.259716, 
 32.150799, -104.265313, 
 32.26886, -104.318821, 
 32.385649, -104.392934, 
 32.436214, -104.430227, 
 32.502255, -104.469644, 
 32.619652, -104.533784, 
 32.737654, -104.588915, 
 32.782696, -104.60593, 
 32.85655, -104.630192, 
 32.976046, -104.66244, 
 33.095712, -104.692486, 
 33.21538, -104.722852, 
 33.334918, -104.755568, 
 33.453852, -104.797802, 
 33.490739, -104.81761, 
 33.571549, -104.858523, 
 33.687705, -104.942189, 
 33.745535, -104.988501, 
 33.803223, -105.034852, 
 33.920782, -105.097228, 
 34.040871, -105.122958, 
 34.162432, -105.127498, 
 34.283796, -105.135198, 
 34.403294, -105.170423, 
 34.471679, -105.208263, 
 34.520386, -105.2405, 
 34.637938, -105.30365, 
 34.760046, -105.301878, 
 34.868477, -105.248869, 
 34.886366, -105.239905, 
 35.013135, -105.170412, 
 35.137452, -105.136928, 
 35.207042, -105.134486, 
 35.259664, -105.134278, 
 35.380891, -105.146312, 
 35.50198, -105.160615, 
 35.623496, -105.168789, 
 35.74587, -105.164438, 
 35.869374, -105.143484, 
 35.993771, -105.109463, 
 36.11227, -105.076507, 
 36.118223, -105.074787, 
 36.24227, -105.045521, 
 36.365594, -105.027393, 
 36.488723, -105.012385, 
 36.611881, -104.997095, 
 36.734332, -104.992674, 
 36.855162, -105.012938, 
 36.974905, -105.049809, 
 37.094146, -105.094392, 
 37.212257, -105.156199, 
 37.261146, -105.195648, 
 37.327904, -105.254398, 
 37.421571, -105.366476, 
 37.440656, -105.394458, 
 37.554036, -105.523484, 
 37.578975, -105.53775, 
 37.671357, -105.594327, 
 37.792628, -105.608665, 
 37.91618, -105.590505, 
 38.001543, -105.584704, 
 38.039038, -105.582183, 
 38.075832, -105.593015, 
 38.158776, -105.618689, 
 38.275487, -105.698323, 
 38.389055, -105.784266, 
 38.391614, -105.786288, 
 38.511244, -105.823869, 
 38.60463, -105.809167, 
 38.63515, -105.801387, 
 38.761727, -105.740322, 
 38.885522, -105.718965, 
 39.005907, -105.746279, 
 39.125666, -105.782507, 
 39.246579, -105.802251, 
 39.36893, -105.801445, 
 39.491997, -105.790404, 
 39.614635, -105.785429, 
 39.736079, -105.797454, 
 39.856168, -105.828764, 
 39.974981, -105.878221, 
 40.09269, -105.943373, 
 40.183378, -105.996198, 
 40.209785, -106.016886, 
 40.327334, -106.083181, 
 40.446619, -106.125068, 
 40.565139, -106.177579, 
 40.595506, -106.207455, 
 40.614748, -106.370949, 
 40.549097, -106.523553, 
 40.537928, -106.548337, 
 40.470639, -106.674222, 
 40.406736, -106.665822, 
 40.285593, -106.649954, 
 40.16444, -106.634141, 
 40.043277, -106.618382, 
 39.922106, -106.602677, 
 39.800926, -106.587027, 
 39.679738, -106.571429, 
 39.558543, -106.555885, 
 39.43734, -106.540394, 
 39.316132, -106.524956, 
 39.194918, -106.50957, 
 39.073699, -106.494237, 
 38.952475, -106.478955, 
 38.831248, -106.463725, 
 38.710016, -106.448546, 
 38.588782, -106.433419, 
 38.467546, -106.418342, 
 38.346308, -106.403317, 
 38.225069, -106.388341, 
 38.103829, -106.373416, 
 37.982588, -106.35854, 
 37.861349, -106.343714, 
 37.74011, -106.328938, 
 37.618873, -106.314211, 
 37.497637, -106.299532, 
 37.376405, -106.284903, 
 37.255175, -106.270321, 
 37.13395, -106.255788, 
 37.012728, -106.241303, 
 36.891511, -106.226866, 
 36.7703, -106.212476, 
 36.649094, -106.198133, 
 36.527895, -106.183837, 
 36.406703, -106.169588, 
 36.285518, -106.155386, 
 36.164341, -106.141229, 
 36.043173, -106.127119, 
 35.922014, -106.113055, 
 35.800865, -106.099037, 
 35.679725, -106.085064, 
 35.558596, -106.071136, 
 35.437479, -106.057253, 
 35.316373, -106.043415, 
 35.195279, -106.029621, 
 35.074198, -106.015872, 
 34.953131, -106.002167, 
 34.832077, -105.988506, 
 34.711038, -105.974888, 
 34.590013, -105.961314, 
 34.469004, -105.947784, 
 34.348011, -105.934296, 
 34.227034, -105.920851, 
 34.106074, -105.907449, 
 33.985131, -105.89409, 
 33.864207, -105.880772, 
 33.743301, -105.867497, 
 33.622414, -105.854264, 
 33.501546, -105.841072, 
 33.380698, -105.827922, 
 33.259871, -105.814813, 
 33.139065, -105.801745, 
 33.018281, -105.788718, 
 32.897518, -105.775732, 
 32.776778, -105.762786, 
 32.656061, -105.749881, 
 32.535368, -105.737016, 
 32.414698, -105.72419, 
 32.294053, -105.711405, 
