Title: 0-3 km Lapse Rate (Filled > 6 C/km) Filled Contour 10Z HRRR | F01 Valid: 11Z Sun Apr 11 2021
RefreshSeconds: 60
Polygon:
 25.009572, -104.869527, 241, 169, 93, 90

 25.018977, -104.739024, 
 25.028215, -104.608492, 
 25.028436, -104.605313, 
 25.079635, -104.612889, 
 25.14625, -104.622553, 
 25.26046, -104.69138, 
 25.302548, -104.763762, 
 25.344587, -104.899293, 
 25.355286, -105.027409, 
 25.355523, -105.032152, 
 25.354941, -105.032099, 
 25.236575, -105.021369, 
 25.118261, -105.010669, 
 25.0, -105.0, 
 25.009572, -104.869527, 
End:

Polygon:
 27.376193, -87.94995, 241, 169, 93, 90

 27.353563, -87.81719, 
 27.359238, -87.681069, 
 27.361058, -87.54538, 
 27.358669, -87.410185, 
 27.364134, -87.27399, 
 27.384756, -87.146966, 
 27.388207, -87.135387, 
 27.490029, -86.996956, 
 27.609403, -86.986132, 
 27.728873, -86.975802, 
 27.846752, -86.949281, 
 27.885625, -86.935245, 
 27.962392, -86.900535, 
 28.077034, -86.841765, 
 28.198366, -86.847748, 
 28.217262, -86.891833, 
 28.28465, -87.020095, 
 28.33509, -87.150732, 
 28.362346, -87.284448, 
 28.371179, -87.420533, 
 28.364535, -87.558531, 
 28.329489, -87.699935, 
 28.288205, -87.764765, 
 28.199168, -87.852582, 
 28.177075, -87.866478, 
 28.061243, -87.917776, 
 27.943784, -87.950925, 
 27.825169, -87.971018, 
 27.705843, -87.982893, 
 27.586252, -87.991382, 
 27.465766, -87.989613, 
 27.376193, -87.94995, 
End:

Polygon:
 28.055067, -105.147868, 241, 169, 93, 90

 28.05996, -105.012019, 
 28.070526, -104.876687, 
 28.086076, -104.74178, 
 28.100227, -104.606714, 
 28.107828, -104.471054, 
 28.120956, -104.335849, 
 28.159326, -104.202701, 
 28.167248, -104.18579, 
 28.252979, -104.073933, 
 28.298478, -104.012106, 
 28.421978, -103.960622, 
 28.449232, -103.953061, 
 28.429532, -103.837161, 
 28.429767, -103.814706, 
 28.389305, -103.674833, 
 28.367555, -103.536506, 
 28.359706, -103.399281, 
 28.348236, -103.261837, 
 28.347767, -103.16712, 
 28.348376, -103.125252, 
 28.350355, -103.119511, 
 28.452587, -102.99575, 
 28.478973, -102.960895, 
 28.529051, -102.864079, 
 28.532204, -102.727419, 
 28.532858, -102.590602, 
 28.563267, -102.455621, 
 28.629686, -102.341907, 
 28.639637, -102.323291, 
 28.740407, -102.192142, 
 28.757546, -102.174541, 
 28.845623, -102.060925, 
 28.884365, -102.025535, 
 29.007302, -101.93248, 
 29.008704, -101.931866, 
 29.129481, -101.921887, 
 29.172773, -101.941617, 
 29.247203, -101.985233, 
 29.323483, -102.088125, 
 29.360078, -102.159901, 
 29.384454, -102.22989, 
 29.417709, -102.370196, 
 29.440812, -102.509993, 
 29.450766, -102.649037, 
 29.446691, -102.7872, 
 29.434836, -102.924835, 
 29.428107, -103.062798, 
 29.43268, -103.141733, 
 29.43722, -103.201877, 
 29.470974, -103.342803, 
 29.536593, -103.445919, 
 29.60661, -103.491488, 
 29.653387, -103.514226, 
 29.752686, -103.502458, 
 29.774915, -103.499612, 
 29.899087, -103.438053, 
 29.989611, -103.380892, 
 30.024005, -103.363423, 
 30.149186, -103.283174, 
 30.183749, -103.2555, 
 30.277315, -103.147079, 
 30.298257, -103.123851, 
 30.406057, -102.996223, 
 30.415534, -102.992023, 
 30.528609, -102.963176, 
 30.612077, -103.00567, 
 30.645828, -103.034806, 
 30.7065, -103.152915, 
 30.756848, -103.223163, 
 30.809097, -103.301124, 
 30.870571, -103.357506, 
 30.929041, -103.451041, 
 30.982382, -103.523792, 
 31.015469, -103.598831, 
 31.091273, -103.737346, 
 31.096013, -103.746491, 
 31.188067, -103.895407, 
 31.20183, -103.916574, 
 31.316095, -104.031205, 
 31.347837, -104.050336, 
 31.432966, -104.102075, 
 31.551077, -104.152909, 
 31.669215, -104.203798, 
 31.711753, -104.223428, 
 31.786872, -104.262262, 
 31.90528, -104.308903, 
 32.025046, -104.334416, 
 32.145452, -104.350229, 
 32.265277, -104.375697, 
 32.3815, -104.425336, 
 32.383548, -104.426267, 
 32.499993, -104.504801, 
 32.607295, -104.589822, 
 32.615576, -104.596993, 
 32.731185, -104.687645, 
 32.848269, -104.756202, 
 32.849983, -104.756871, 
 32.966368, -104.80887, 
 33.086032, -104.838538, 
 33.206684, -104.853847, 
 33.327878, -104.861418, 
 33.44918, -104.867754, 
 33.569972, -104.882017, 
 33.689561, -104.914545, 
 33.807574, -104.970862, 
 33.862631, -105.000001, 
 33.924347, -105.045168, 
 34.041516, -105.113532, 
 34.141427, -105.174772, 
 34.158205, -105.188945, 
 34.248903, -105.333127, 
 34.266722, -105.3798, 
 34.291219, -105.485088, 
 34.322554, -105.636061, 
 34.353994, -105.787187, 
 34.357139, -105.812907, 
 34.366569, -105.936365, 
 34.348011, -105.934296, 
 34.227034, -105.920851, 
 34.106074, -105.907449, 
 33.985131, -105.89409, 
 33.864207, -105.880772, 
 33.743301, -105.867497, 
 33.622414, -105.854264, 
 33.501546, -105.841072, 
 33.380698, -105.827922, 
 33.259871, -105.814813, 
 33.139065, -105.801745, 
 33.018281, -105.788718, 
 32.897518, -105.775732, 
 32.776778, -105.762786, 
 32.656061, -105.749881, 
 32.535368, -105.737016, 
 32.414698, -105.72419, 
 32.294053, -105.711405, 
 32.173433, -105.698659, 
 32.052839, -105.685953, 
 31.93227, -105.673285, 
 31.811729, -105.660657, 
 31.691214, -105.648068, 
 31.570726, -105.635517, 
 31.450267, -105.623005, 
 31.329836, -105.610531, 
 31.209434, -105.598095, 
 31.089061, -105.585698, 
 30.968718, -105.573338, 
 30.848406, -105.561015, 
 30.728125, -105.54873, 
 30.607875, -105.536483, 
 30.501372, -105.525666, 
 30.496688, -105.403304, 
 30.492734, -105.384235, 
 30.388025, -105.234248, 
 30.26221, -105.299275, 
 30.218302, -105.356975, 
 30.170041, -105.492178, 
 30.127197, -105.487862, 
 30.007111, -105.475799, 
 29.887059, -105.463771, 
 29.767042, -105.45178, 
 29.64706, -105.439825, 
 29.527113, -105.427906, 
 29.407203, -105.416022, 
 29.287329, -105.404174, 
 29.167492, -105.392361, 
 29.047692, -105.380583, 
 28.927931, -105.36884, 
 28.808208, -105.357132, 
 28.688523, -105.345459, 
 28.568878, -105.33382, 
 28.449273, -105.322216, 
 28.329708, -105.310646, 
 28.210183, -105.29911, 
 28.0907, -105.287608, 
 28.050908, -105.283788, 
 28.055067, -105.147868, 
End:

Polygon:
 27.725145, -85.86591, 241, 169, 93, 90

 27.725119, -85.816719, 
 27.723526, -85.729753, 
 27.751206, -85.589265, 
 27.790894, -85.446874, 
 27.80041, -85.420671, 
 27.845876, -85.302003, 
 27.894314, -85.191914, 
 27.915973, -85.154604, 
 27.996664, -85.036538, 
 28.050944, -84.996877, 
 28.108275, -84.958751, 
 28.214466, -84.971509, 
 28.231321, -84.975264, 
 28.316795, -85.093123, 
 28.365647, -85.223194, 
 28.389006, -85.357243, 
 28.403269, -85.492699, 
 28.426278, -85.604608, 
 28.430378, -85.626283, 
 28.499088, -85.753854, 
 28.569455, -85.80023, 
 28.657479, -85.868655, 
 28.701229, -85.896171, 
 28.80335, -85.985697, 
 28.836282, -86.022668, 
 28.90632, -86.109249, 
 28.962974, -86.239618, 
 28.914867, -86.384685, 
 28.877771, -86.406994, 
 28.760027, -86.437972, 
 28.641744, -86.463444, 
 28.524242, -86.495929, 
 28.407857, -86.538606, 
 28.291575, -86.581865, 
 28.164294, -86.520295, 
 28.14859, -86.49003, 
 28.096886, -86.360171, 
 28.059933, -86.228403, 
 27.999164, -86.108606, 
 27.991135, -86.101227, 
 27.870499, -86.037093, 
 27.799065, -85.991777, 
 27.733269, -85.88902, 
 27.725145, -85.86591, 
End:

Polygon:
 27.154149, -79.549742, 241, 169, 93, 90

 27.174244, -79.485299, 
 27.205529, -79.401274, 
 27.270266, -79.339042, 
 27.376413, -79.250056, 
 27.430916, -79.213175, 
 27.486282, -79.181881, 
 27.597775, -79.122682, 
 27.708316, -79.057934, 
 27.815241, -78.987427, 
 27.81757, -78.985789, 
 27.923949, -78.897859, 
 28.029951, -78.807636, 
 28.04225, -78.796309, 
 28.131666, -78.694131, 
 28.196589, -78.62124, 
 28.230895, -78.567213, 
 28.307888, -78.455725, 
 28.32471, -78.411413, 
 28.373449, -78.300704, 
 28.370595, -78.161979, 
 28.285939, -78.043171, 
 28.251329, -78.019514, 
 28.115091, -77.947948, 
 28.111176, -77.946646, 
 27.987693, -77.923061, 
 27.864055, -77.91759, 
 27.740756, -77.913613, 
 27.703017, -77.907649, 
 27.613124, -77.886905, 
 27.479579, -77.829177, 
 27.473417, -77.825574, 
 27.355965, -77.71644, 
 27.319005, -77.632418, 
 27.302006, -77.591919, 
 27.304043, -77.555767, 
 27.311551, -77.451713, 
 27.353917, -77.303193, 
 27.366259, -77.249851, 
 27.383398, -77.157724, 
 27.372155, -77.02248, 
 27.319174, -76.897932, 
 27.283146, -76.835912, 
 27.250692, -76.777501, 
