Title: Significant Tornado (Effective) 15Z HRRR | F01 Valid: 16Z Sun Apr 11 2021
RefreshSeconds: 60
TimeRange: 2021-04-11T15:55:00Z 2021-04-11T17:00:00Z
Color: 236 144 74 255
Line: 1, 0, "0.25"
 24.44, -84.5
 24.54, -84.47
 24.56, -84.46
 24.66, -84.35
 24.68, -84.32
 24.67, -84.19
 24.63, -84.14
 24.51, -84.1
 24.39, -84.12
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 24.35, -83.8
 24.46, -83.76
 24.53, -83.68
 24.57, -83.64
 24.6, -83.54
 24.61, -83.41
 24.58, -83.28
 24.52, -83.16
 24.49, -83.11
 24.43, -83.04
 24.35, -82.96
 24.3, -82.93
 24.22, -82.87
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 23.81, -80.35
 23.93, -80.34
 24.05, -80.35
 24.06, -80.35
 24.18, -80.36
 24.3, -80.36
 24.42, -80.35
 24.53, -80.29
 24.57, -80.24
 24.63, -80.17
 24.68, -80.09
 24.72, -80.01
 24.76, -79.94
 24.81, -79.82
 24.82, -79.79
 24.85, -79.65
 24.85, -79.52
 24.81, -79.39
 24.73, -79.28
 24.7, -79.24
 24.63, -79.17
 24.55, -79.06
 24.54, -79.05
 24.48, -78.93
 24.44, -78.81
 24.4, -78.69
 24.36, -78.56
 24.31, -78.44
 24.31, -78.42
 24.28, -78.32
 24.25, -78.19
 24.25, -78.13
 24.26, -78.06
 24.25, -77.92
 24.22, -77.8
 24.21, -77.67
 24.26, -77.57
 24.3, -77.52
 24.36, -77.47
 24.47, -77.41
 24.59, -77.38
 24.7, -77.35
 24.82, -77.34
 24.94, -77.32
 25.06, -77.32
 25.14, -77.31
 25.18, -77.3
 25.3, -77.28
 25.41, -77.26
 25.53, -77.23
 25.64, -77.19
 25.75, -77.16
 25.76, -77.16
 25.87, -77.11
 25.99, -77.08
 26.1, -77.05
 26.21, -77.04
 26.22, -77.04
 26.35, -77.07
 26.44, -77.12
 26.49, -77.17
 26.55, -77.23
 26.64, -77.3
 26.68, -77.34
 26.79, -77.42
 26.81, -77.44
 26.91, -77.55
 26.94, -77.59
 27.0, -77.67
 27.07, -77.79
 27.12, -77.86
 27.15, -77.9
 27.25, -78.02
 27.27, -78.04
 27.41, -78.12
 27.41, -78.12
 27.54, -78.14
 27.66, -78.15
 27.78, -78.14
 27.9, -78.1
 28.01, -78.04
 28.12, -77.97
 28.18, -77.93
 28.23, -77.89
 28.34, -77.82
 28.45, -77.75
 28.51, -77.71
 28.55, -77.67
 28.65, -77.53
 28.65, -77.53
 28.69, -77.38
 28.69, -77.24
 28.68, -77.11
 28.65, -76.97
 28.6, -76.85
 28.56, -76.72
 28.52, -76.59
 28.5, -76.45
 28.48, -76.32
 28.48, -76.18
 28.49, -76.13
 28.51, -76.03
 28.57, -75.89
 28.58, -75.87
 28.66, -75.74
 28.69, -75.7
 28.75, -75.61
 28.81, -75.52
 28.84, -75.46
 28.91, -75.35
 28.93, -75.3
 29.0, -75.19
 29.02, -75.11
 29.05, -75.03
 29.01, -74.9
 28.96, -74.87
 28.88, -74.8
 28.81, -74.75
 28.74, -74.7
 28.66, -74.64
 28.61, -74.59
 28.53, -74.47
 28.49, -74.34
 28.52, -74.2
 28.55, -74.13
 28.59, -74.03
 28.64, -73.97
 28.72, -73.85
 28.73, -73.84
 28.83, -73.73
 28.91, -73.65
 28.93, -73.63
 29.04, -73.55
 29.15, -73.48
 29.26, -73.42
 29.3, -73.39
 29.37, -73.36
 29.48, -73.31
 29.59, -73.26
 29.71, -73.22
 29.82, -73.18
 29.94, -73.14
 30.06, -73.11
 30.17, -73.06
 30.29, -73.02
 30.4, -72.99
 30.52, -72.95
 30.63, -72.91
 30.75, -72.87
 30.86, -72.82
 30.98, -72.77
 31.09, -72.71
 31.2, -72.65
 31.2, -72.65
 31.31, -72.58
 31.42, -72.51
 31.53, -72.44
 31.63, -72.36
 31.64, -72.36
 31.74, -72.29
 31.85, -72.22
 31.96, -72.16
 32.08, -72.11
 32.19, -72.06
 32.3, -72.01
 32.42, -71.96
 32.48, -71.93
 32.53, -71.9
 32.64, -71.84
 32.75, -71.78
 32.86, -71.71
 32.97, -71.65
 33.08, -71.59
 33.15, -71.55
 33.2, -71.52
 33.31, -71.46
 33.42, -71.41
 33.53, -71.35
 33.65, -71.31
 33.76, -71.26
 33.88, -71.22
 33.99, -71.17
 34.11, -71.13
 34.23, -71.09
 34.35, -71.05
 34.47, -71.03
 34.59, -71.01
 34.71, -70.99
 34.73, -70.99
 34.83, -70.98
 34.96, -70.97
 35.09, -70.97
 35.19, -70.98
 35.22, -70.98
 35.35, -71.02
 35.44, -71.05
 35.5, -71.09
 35.58, -71.15
 35.57, -71.31
 35.55, -71.34
 35.49, -71.49
 35.47, -71.52
 35.38, -71.68
 35.38, -71.69
 35.29, -71.83
 35.27, -71.88
 35.21, -72.04
 35.21, -72.06
 35.22, -72.21
 35.27, -72.29
 35.31, -72.33
 35.42, -72.38
 35.55, -72.41
 35.55, -72.41
 35.68, -72.4
 35.8, -72.39
 35.92, -72.39
 36.01, -72.4
 36.05, -72.4
 36.19, -72.45
 36.24, -72.48
 36.34, -72.53
 36.42, -72.57
 36.48, -72.62
 36.59, -72.67
 36.63, -72.69
 36.76, -72.77
 36.77, -72.77
 36.89, -72.88
 36.93, -72.93
 36.98, -73.01
 37.06, -73.14
 37.11, -73.28
 37.15, -73.43
 37.17, -73.58
 37.15, -73.75
 37.12, -73.81
 37.02, -73.94
 37.0, -73.95
 36.91, -74.01
 36.79, -74.07
 36.68, -74.11
 36.56, -74.14
 36.43, -74.15
 36.41, -74.14
 36.3, -74.11
 36.21, -74.05
 36.15, -74.0
 36.08, -73.94
 36.0, -73.88
 35.92, -73.84
 35.86, -73.82
 35.73, -73.82
 35.61, -73.81
 35.53, -73.81
 35.48, -73.81
 35.36, -73.81
 35.23, -73.79
 35.15, -73.78
 35.1, -73.77
 34.97, -73.77
 34.85, -73.78
 34.73, -73.83
 34.62, -73.91
 34.59, -73.96
 34.52, -74.03
 34.42, -74.14
 34.39, -74.17
 34.32, -74.24
 34.21, -74.33
 34.1, -74.39
 33.98, -74.44
 33.91, -74.47
 33.87, -74.49
 33.76, -74.54
 33.64, -74.6
 33.53, -74.65
 33.41, -74.69
 33.29, -74.72
 33.17, -74.75
 33.06, -74.79
 32.94, -74.84
 32.83, -74.91
 32.76, -74.97
 32.73, -75.01
 32.63, -75.15
 32.63, -75.15
 32.54, -75.31
 32.52, -75.33
 32.44, -75.43
 32.34, -75.53
 32.33, -75.54
 32.23, -75.62
 32.12, -75.71
 32.07, -75.76
 32.02, -75.81
 31.91, -75.91
 31.84, -75.97
 31.81, -76.0
 31.7, -76.09
 31.59, -76.16
 31.48, -76.2
 31.36, -76.22
 31.23, -76.22
 31.1, -76.2
 31.05, -76.19
 30.98, -76.18
 30.85, -76.16
 30.75, -76.13
 30.72, -76.12
 30.59, -76.1
 30.46, -76.1
 30.34, -76.12
 30.23, -76.18
 30.13, -76.28
 30.11, -76.3
 30.03, -76.42
 30.0, -76.48
 29.95, -76.61
 29.94, -76.64
 29.88, -76.79
 29.87, -76.82
 29.77, -76.96
 29.77, -76.97
 29.67, -77.09
 29.61, -77.15
 29.57, -77.19
 29.47, -77.3
 29.42, -77.34
 29.36, -77.4
 29.26, -77.52
 29.26, -77.52
 29.18, -77.68
 29.18, -77.71
 29.15, -77.83
 29.15, -77.97
 29.18, -78.1
