Title: Significant Tornado (Effective) 10Z HRRR | F01 Valid: 11Z Sun Apr 11 2021
RefreshSeconds: 60
Color: 236 144 74 255
Line: 2, 0, "0.25"
 24.88, -88.5
 24.88, -88.5
 24.99, -88.39
 25.01, -88.35
 25.06, -88.22
 25.08, -88.12
 25.09, -88.08
 25.1, -87.95
 25.11, -87.81
 25.11, -87.68
 25.09, -87.55
 25.05, -87.43
 25.01, -87.34
 24.99, -87.3
 24.9, -87.18
 24.86, -87.12
 24.8, -87.06
 24.73, -87.0
End:

Color: 236 144 74 255
Line: 2, 0, "0.25"
 24.3, -83.48
 24.42, -83.45
 24.49, -83.42
 24.53, -83.41
 24.65, -83.38
 24.76, -83.35
 24.88, -83.33
 25.0, -83.32
 25.12, -83.3
 25.24, -83.3
 25.25, -83.3
 25.36, -83.3
 25.48, -83.31
 25.6, -83.33
 25.7, -83.35
 25.73, -83.35
 25.85, -83.37
 25.97, -83.38
 26.09, -83.39
 26.21, -83.38
 26.33, -83.37
 26.45, -83.34
 26.56, -83.28
 26.67, -83.21
 26.71, -83.18
 26.78, -83.1
 26.82, -83.02
 26.87, -82.89
 26.87, -82.88
 26.89, -82.74
 26.9, -82.6
 26.92, -82.46
 26.92, -82.44
 26.98, -82.31
 27.02, -82.26
 27.12, -82.16
 27.15, -82.14
 27.24, -82.1
 27.35, -82.07
 27.47, -82.06
 27.54, -82.07
 27.6, -82.08
 27.72, -82.11
 27.81, -82.16
 27.85, -82.17
 27.99, -82.26
 27.99, -82.26
 28.11, -82.38
 28.13, -82.4
 28.22, -82.49
 28.28, -82.57
 28.32, -82.61
 28.42, -82.71
 28.44, -82.73
 28.55, -82.85
 28.56, -82.87
 28.64, -82.97
 28.71, -83.09
 28.72, -83.1
 28.8, -83.22
 28.87, -83.3
 28.9, -83.34
 29.0, -83.46
 29.01, -83.5
 29.06, -83.59
 29.08, -83.72
 29.09, -83.86
 29.09, -84.0
 29.09, -84.08
 29.09, -84.14
 29.11, -84.27
 29.12, -84.28
 29.17, -84.4
 29.22, -84.53
 29.26, -84.67
 29.27, -84.81
 29.26, -84.95
 29.25, -85.09
 29.26, -85.22
 29.32, -85.35
 29.38, -85.43
 29.44, -85.48
 29.51, -85.52
 29.63, -85.51
 29.74, -85.45
 29.79, -85.42
 29.86, -85.38
 29.97, -85.34
 30.09, -85.31
 30.21, -85.3
 30.33, -85.28
 30.45, -85.27
 30.57, -85.26
 30.69, -85.26
 30.82, -85.26
 30.85, -85.26
 30.94, -85.25
 31.06, -85.25
 31.18, -85.25
 31.3, -85.24
 31.42, -85.22
 31.54, -85.17
 31.63, -85.14
 31.65, -85.13
 31.77, -85.1
 31.83, -85.1
 31.9, -85.11
 32.03, -85.18
 32.07, -85.21
 32.07, -85.36
 32.05, -85.39
 32.0, -85.51
 31.95, -85.59
 31.92, -85.67
 31.85, -85.8
 31.84, -85.82
 31.77, -85.98
 31.75, -86.01
 31.68, -86.13
 31.65, -86.18
 31.56, -86.29
 31.54, -86.31
 31.43, -86.44
 31.42, -86.46
 31.33, -86.59
 31.31, -86.61
 31.23, -86.77
 31.22, -86.78
 31.15, -86.92
 31.12, -86.97
 31.06, -87.07
 31.02, -87.16
 30.99, -87.23
 30.93, -87.38
 30.92, -87.4
 30.88, -87.52
 30.85, -87.67
 30.83, -87.75
 30.82, -87.81
 30.77, -87.96
 30.73, -88.04
 30.69, -88.11
 30.63, -88.22
 30.6, -88.26
 30.52, -88.41
 30.52, -88.41
 30.48, -88.56
 30.44, -88.7
 30.43, -88.74
 30.41, -88.85
 30.39, -88.99
 30.36, -89.13
 30.34, -89.19
 30.33, -89.28
 30.31, -89.42
 30.29, -89.56
 30.26, -89.69
 30.26, -89.71
 30.23, -89.85
 30.18, -89.99
 30.16, -90.02
 30.12, -90.14
 30.06, -90.25
 30.04, -90.28
 29.98, -90.43
 29.95, -90.48
 29.93, -90.57
 29.89, -90.72
 29.85, -90.8
 29.84, -90.86
 29.78, -91.0
 29.75, -91.05
 29.7, -91.15
 29.64, -91.24
 29.61, -91.3
 29.55, -91.44
 29.53, -91.49
 29.51, -91.58
 29.49, -91.72
 29.47, -91.86
 29.44, -91.98
 29.44, -92.0
 29.41, -92.14
 29.36, -92.28
 29.34, -92.34
 29.31, -92.43
 29.23, -92.56
 29.22, -92.57
 29.13, -92.71
 29.11, -92.74
 29.05, -92.85
 29.0, -92.94
 28.98, -93.0
 28.91, -93.14
 28.89, -93.17
 28.83, -93.28
 28.78, -93.35
 28.7, -93.42
 28.66, -93.46
 28.55, -93.53
 28.43, -93.56
 28.37, -93.58
 28.31, -93.59
 28.19, -93.62
 28.07, -93.66
 27.95, -93.71
 27.92, -93.73
 27.84, -93.82
 27.78, -93.88
 27.72, -93.95
 27.65, -94.02
 27.61, -94.06
 27.49, -94.11
 27.37, -94.12
 27.25, -94.14
 27.17, -94.17
 27.13, -94.19
 27.01, -94.25
 26.89, -94.29
 26.78, -94.3
 26.65, -94.24
 26.62, -94.19
 26.56, -94.06
 26.54, -93.93
 26.53, -93.8
 26.53, -93.66
 26.54, -93.53
 26.56, -93.4
 26.58, -93.26
 26.6, -93.13
 26.6, -92.99
 26.58, -92.86
 26.54, -92.73
 26.5, -92.6
 26.46, -92.48
 26.46, -92.47
 26.39, -92.34
 26.33, -92.22
 26.32, -92.21
 26.23, -92.08
 26.2, -92.05
 26.11, -91.96
 26.08, -91.93
 25.95, -91.83
 25.95, -91.83
 25.83, -91.77
 25.73, -91.72
 25.71, -91.71
 25.59, -91.66
 25.46, -91.61
 25.43, -91.61
 25.34, -91.59
 25.22, -91.59
 25.11, -91.6
End:

Color: 236 144 74 255
Line: 2, 0, "0.25"
 23.36, -77.9
 23.49, -77.92
 23.56, -77.96
 23.62, -77.98
 23.74, -78.04
 23.75, -78.05
 23.89, -78.14
 23.89, -78.14
 24.03, -78.24
 24.03, -78.25
 24.14, -78.35
 24.18, -78.39
 24.23, -78.46
 24.28, -78.58
 24.25, -78.72
 24.25, -78.73
 24.15, -78.85
 24.1, -78.89
 24.04, -78.93
 23.93, -78.99
 23.82, -79.04
 23.71, -79.08
 23.59, -79.11
End:

Color: 236 144 74 255
Line: 2, 0, "0.25"
 24.37, -80.81
 24.35, -80.68
 24.35, -80.67
 24.35, -80.55
 24.37, -80.42
 24.41, -80.3
 24.42, -80.27
 24.5, -80.13
