Title: Significant Tornado (Effective) 22Z HRRR | Valid: 23:00Z Sun Apr 11 2021
RefreshSeconds: 60
TimeRange: 2021-04-11T22:45:00Z 2021-04-11T23:15:00Z
Color: 236 144 74 255
Line: 1, 0, "0.25"
 25.24, -100.06
 25.36, -100.07
 25.48, -100.12
 25.53, -100.17
 25.6, -100.29
 25.6, -100.3
 25.59, -100.37
 25.59, -100.43
 25.47, -100.56
 25.47, -100.56
 25.35, -100.58
 25.23, -100.57
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 23.25, -77.35
 23.36, -77.29
 23.46, -77.22
 23.51, -77.18
 23.57, -77.13
 23.67, -77.04
 23.71, -77.0
 23.77, -76.94
 23.87, -76.84
 23.89, -76.82
 23.97, -76.74
 24.05, -76.64
 24.07, -76.63
 24.17, -76.54
 24.28, -76.48
 24.39, -76.44
 24.51, -76.42
 24.62, -76.39
 24.74, -76.35
 24.79, -76.32
 24.85, -76.29
 24.95, -76.22
 25.06, -76.16
 25.17, -76.09
 25.17, -76.09
 25.27, -76.0
 25.36, -75.9
 25.37, -75.9
 25.48, -75.83
 25.59, -75.77
 25.7, -75.71
 25.81, -75.65
 25.82, -75.65
 25.92, -75.59
 26.03, -75.53
 26.13, -75.46
 26.23, -75.4
 26.24, -75.39
 26.34, -75.37
 26.36, -75.37
 26.48, -75.38
 26.61, -75.39
 26.73, -75.38
 26.85, -75.37
 26.85, -75.37
 26.97, -75.35
 27.09, -75.32
 27.21, -75.3
 27.32, -75.27
 27.44, -75.24
 27.56, -75.21
 27.67, -75.19
 27.79, -75.17
 27.91, -75.14
 28.02, -75.1
 28.13, -75.03
 28.15, -75.0
 28.22, -74.87
 28.24, -74.84
 28.31, -74.71
 28.33, -74.67
 28.37, -74.52
 28.35, -74.38
 28.33, -74.25
 28.33, -74.25
 28.31, -74.11
 28.31, -73.98
 28.32, -73.83
 28.34, -73.77
 28.38, -73.67
 28.43, -73.61
 28.52, -73.49
 28.53, -73.49
 28.62, -73.38
 28.71, -73.29
 28.72, -73.27
 28.83, -73.18
 28.93, -73.08
 28.94, -73.08
 29.03, -72.99
 29.13, -72.9
 29.17, -72.86
 29.23, -72.8
 29.33, -72.7
 29.39, -72.65
 29.44, -72.6
 29.54, -72.5
 29.59, -72.44
 29.63, -72.39
 29.73, -72.27
 29.75, -72.25
 29.82, -72.12
 29.84, -72.07
 29.88, -71.92
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 37.29, -69.23
 37.33, -69.38
 37.39, -69.52
 37.4, -69.53
 37.49, -69.64
 37.57, -69.69
 37.61, -69.75
 37.71, -69.87
 37.76, -69.94
 37.79, -70.0
 37.86, -70.14
 37.9, -70.28
 37.93, -70.43
 37.94, -70.59
 37.94, -70.67
 37.87, -70.78
 37.84, -70.81
 37.81, -70.8
 37.71, -70.78
 37.61, -70.71
 37.55, -70.67
 37.47, -70.61
 37.4, -70.56
 37.31, -70.51
 37.25, -70.47
 37.12, -70.43
 37.08, -70.44
 36.99, -70.45
 36.94, -70.49
 36.88, -70.53
 36.79, -70.67
 36.78, -70.71
 36.71, -70.88
 36.71, -70.89
 36.65, -71.07
 36.64, -71.1
 36.55, -71.25
 36.47, -71.3
 36.44, -71.32
 36.42, -71.32
 36.31, -71.3
 36.2, -71.24
 36.16, -71.22
 36.02, -71.15
 36.02, -71.15
 35.89, -71.15
 35.77, -71.18
 35.66, -71.23
 35.55, -71.3
 35.52, -71.33
 35.44, -71.4
 35.34, -71.49
 35.23, -71.56
 35.13, -71.62
 35.12, -71.63
 35.01, -71.73
 34.91, -71.84
 34.89, -71.86
 34.82, -71.96
 34.73, -72.07
 34.72, -72.09
 34.63, -72.24
 34.61, -72.26
 34.53, -72.38
 34.43, -72.47
 34.4, -72.49
 34.32, -72.54
 34.2, -72.59
 34.09, -72.66
 33.99, -72.74
 33.87, -72.8
 33.76, -72.85
 33.64, -72.86
 33.51, -72.84
 33.38, -72.83
 33.38, -72.83
