Title: Significant Tornado (Effective) 03Z HRRR | Valid: 04:00Z Tue Apr 13 2021
RefreshSeconds: 60
TimeRange: 2021-04-13T03:45:00Z 2021-04-13T04:15:00Z
Color: 236 144 74 255
Line: 1, 0, "0.25"
 24.96, -89.53
 25.08, -89.5
 25.2, -89.45
 25.31, -89.4
 25.35, -89.37
 25.42, -89.31
 25.53, -89.22
 25.53, -89.21
 25.64, -89.08
 25.64, -89.08
 25.75, -88.94
 25.76, -88.93
 25.83, -88.79
 25.82, -88.66
 25.75, -88.54
 25.71, -88.5
 25.63, -88.42
 25.58, -88.38
 25.49, -88.3
 25.45, -88.26
 25.38, -88.18
 25.32, -88.06
 25.31, -88.06
 25.3, -87.92
 25.3, -87.92
 25.41, -87.85
 25.54, -87.86
 25.6, -87.89
 25.66, -87.9
 25.78, -87.93
 25.9, -87.96
 25.94, -87.98
 26.03, -88.03
 26.09, -88.1
 26.17, -88.22
 26.17, -88.22
 26.23, -88.35
 26.31, -88.47
 26.31, -88.47
 26.4, -88.6
 26.45, -88.66
 26.49, -88.72
 26.58, -88.84
 26.59, -88.85
 26.71, -88.96
 26.73, -88.97
 26.84, -89.02
 26.96, -89.04
 27.08, -89.03
 27.11, -89.06
 27.2, -89.19
 27.21, -89.21
 27.24, -89.32
 27.31, -89.45
 27.36, -89.53
 27.38, -89.57
 27.45, -89.7
 27.5, -89.82
 27.5, -89.83
 27.55, -89.96
 27.59, -90.1
 27.63, -90.23
 27.65, -90.27
 27.69, -90.36
 27.75, -90.49
 27.79, -90.55
 27.83, -90.62
 27.89, -90.75
 27.93, -90.83
 27.95, -90.88
 28.01, -91.01
 28.07, -91.14
 28.07, -91.15
 28.15, -91.27
 28.2, -91.36
 28.23, -91.4
 28.32, -91.53
 28.33, -91.56
 28.4, -91.66
 28.45, -91.8
 28.47, -91.83
 28.52, -91.93
 28.58, -92.06
 28.6, -92.14
 28.63, -92.19
 28.67, -92.33
 28.69, -92.46
 28.7, -92.6
 28.69, -92.74
 28.68, -92.88
 28.74, -93.01
 28.77, -93.03
 28.89, -93.09
 29.01, -93.13
 29.08, -93.13
 29.13, -93.13
 29.22, -93.12
 29.25, -93.12
 29.26, -93.12
 29.37, -93.13
 29.5, -93.21
 29.52, -93.24
 29.6, -93.38
 29.63, -93.43
 29.66, -93.51
 29.7, -93.65
 29.73, -93.79
 29.75, -93.93
 29.75, -94.06
 29.75, -94.2
 29.75, -94.34
 29.74, -94.48
