Title: Significant Tornado (Effective) 23Z HRRR | Valid: 00:00Z Mon Apr 12 2021
RefreshSeconds: 60
TimeRange: 2021-04-11T23:45:00Z 2021-04-12T00:15:00Z
Color: 236 144 74 255
Line: 1, 0, "0.25"
 25.18, -93.08
 25.21, -93.07
 25.3, -93.03
 25.4, -92.93
 25.41, -92.88
 25.43, -92.79
 25.43, -92.66
 25.43, -92.53
 25.42, -92.4
 25.4, -92.27
 25.38, -92.19
 25.35, -92.14
 25.26, -92.01
 25.25, -92.0
 25.12, -91.94
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 24.4, -84.19
 24.47, -84.09
 24.44, -83.96
 24.36, -83.84
 24.35, -83.83
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 23.23, -77.25
 23.34, -77.22
 23.39, -77.21
 23.46, -77.19
 23.57, -77.16
 23.58, -77.16
 23.69, -77.14
 23.81, -77.11
 23.88, -77.09
 23.92, -77.07
 24.03, -77.0
 24.13, -76.91
 24.15, -76.89
 24.23, -76.81
 24.33, -76.73
 24.44, -76.69
 24.56, -76.65
 24.57, -76.65
 24.67, -76.61
 24.78, -76.56
 24.89, -76.5
 25.0, -76.44
 25.11, -76.4
 25.23, -76.37
 25.35, -76.35
 25.46, -76.32
 25.58, -76.28
 25.69, -76.24
 25.73, -76.21
 25.8, -76.17
 25.91, -76.11
 26.02, -76.06
 26.14, -76.04
 26.26, -76.05
 26.32, -76.06
 26.39, -76.06
 26.51, -76.05
 26.62, -76.02
 26.73, -75.97
 26.81, -75.93
 26.85, -75.91
 26.96, -75.85
 27.07, -75.79
 27.18, -75.73
 27.29, -75.67
 27.34, -75.65
 27.4, -75.62
 27.51, -75.57
 27.63, -75.55
 27.7, -75.55
 27.75, -75.55
 27.88, -75.59
 27.94, -75.62
 28.02, -75.66
 28.1, -75.72
 28.17, -75.76
 28.24, -75.82
 28.31, -75.87
 28.38, -75.92
 28.46, -76.04
 28.47, -76.18
 28.44, -76.33
 28.42, -76.36
 28.35, -76.49
