Title: Effective SigTor Parameter | 21Z RAP
RefreshSeconds: 60
Font: 1, 14, 1, "Arial"
TimeRange: 2021-06-26T21:45:00Z 2021-06-26T22:15:00Z
Color: 236 144 74 255
Line: 1, 0, "0.25"
 48.42, -101.99
 48.35, -102.06
 48.3, -102.07
 48.28, -102.05
 48.29, -101.87
 48.31, -101.84
 48.43, -101.82
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 49.63, -81.52
 49.56, -81.45
 49.49, -81.33
 49.47, -81.28
 49.45, -81.1
 49.46, -81.07
 49.52, -80.9
 49.55, -80.84
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 27.71, -82.72
 27.7, -82.59
 27.72, -82.45
 27.75, -82.31
 27.75, -82.3
 27.8, -82.16
 27.84, -82.08
 27.91, -82.0
 27.95, -81.97
 28.06, -81.95
 28.11, -81.96
 28.19, -82.0
 28.26, -82.07
 28.32, -82.2
 28.32, -82.34
 28.26, -82.48
 28.26, -82.48
 28.16, -82.62
 28.14, -82.65
 28.06, -82.72
 27.94, -82.77
 27.82, -82.79
 27.71, -82.72
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 30.37, -94.18
 30.25, -94.04
 30.3, -93.9
 30.36, -93.85
 30.48, -93.78
 30.6, -93.79
 30.73, -93.85
 30.78, -93.88
 30.85, -93.92
 30.97, -93.96
 31.09, -93.98
 31.18, -94.0
 31.22, -94.03
 31.3, -94.14
 31.25, -94.28
 31.22, -94.31
 31.11, -94.41
 31.08, -94.43
 30.99, -94.48
 30.87, -94.48
 30.8, -94.44
 30.74, -94.39
 30.66, -94.31
 30.62, -94.28
 30.5, -94.23
 30.38, -94.18
 30.37, -94.18
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 32.41, -100.98
 32.41, -100.83
 32.43, -100.69
 32.44, -100.65
 32.46, -100.55
 32.52, -100.41
 32.57, -100.37
 32.69, -100.31
 32.78, -100.27
 32.81, -100.26
 32.93, -100.18
 32.98, -100.14
 33.04, -99.99
 33.04, -99.85
 33.03, -99.7
 33.01, -99.56
 32.99, -99.41
 33.0, -99.27
 33.02, -99.13
 33.08, -98.98
 33.08, -98.98
 33.2, -98.84
 33.2, -98.84
 33.32, -98.8
 33.44, -98.82
 33.51, -98.84
 33.57, -98.87
 33.69, -98.91
 33.77, -98.85
 33.81, -98.77
 33.82, -98.7
 33.82, -98.56
 33.82, -98.41
 33.83, -98.27
 33.85, -98.12
 33.89, -97.97
 33.94, -97.9
