Title: Significant Tornado (Effective) 20Z HRRR | Valid: 21:00Z Sun Apr 11 2021
RefreshSeconds: 60
TimeRange: 2021-04-11T20:45:00Z 2021-04-11T21:15:00Z
Color: 236 144 74 255
Line: 1, 0, "0.25"
 25.24, -100.17
 25.36, -100.2
 25.48, -100.28
 25.49, -100.3
 25.49, -100.43
 25.47, -100.45
 25.35, -100.49
 25.23, -100.49
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 23.38, -77.97
 23.46, -77.98
 23.5, -77.98
 23.63, -78.04
 23.66, -78.06
 23.77, -78.15
 23.79, -78.17
 23.91, -78.27
 23.92, -78.28
 24.03, -78.37
 24.06, -78.4
 24.16, -78.48
 24.2, -78.51
 24.29, -78.58
 24.35, -78.64
 24.4, -78.69
 24.5, -78.78
 24.51, -78.79
 24.63, -78.86
 24.73, -78.88
 24.76, -78.88
 24.87, -78.85
 24.88, -78.84
 24.98, -78.77
 25.08, -78.67
 25.08, -78.66
 25.18, -78.53
 25.19, -78.5
 25.26, -78.35
 25.21, -78.23
 25.11, -78.18
 25.04, -78.14
 24.97, -78.11
 24.85, -78.05
 24.84, -78.04
 24.7, -77.96
 24.69, -77.95
 24.56, -77.87
 24.53, -77.86
 24.43, -77.81
 24.33, -77.77
 24.3, -77.76
 24.17, -77.7
 24.14, -77.69
 24.05, -77.58
 24.04, -77.44
 24.09, -77.32
 24.1, -77.3
 24.18, -77.19
 24.26, -77.13
 24.29, -77.1
 24.39, -77.02
 24.5, -76.96
 24.59, -76.91
 24.61, -76.9
 24.72, -76.83
 24.83, -76.77
 24.94, -76.71
 25.01, -76.67
 25.04, -76.65
 25.15, -76.59
 25.27, -76.54
 25.38, -76.5
 25.49, -76.47
 25.61, -76.44
 25.73, -76.42
 25.85, -76.4
 25.96, -76.38
 26.08, -76.37
 26.2, -76.35
 26.29, -76.34
 26.32, -76.34
 26.44, -76.31
 26.55, -76.28
 26.58, -76.27
 26.66, -76.19
 26.7, -76.09
 26.74, -75.98
 26.74, -75.95
 26.78, -75.8
 26.81, -75.73
 26.85, -75.64
 26.9, -75.59
 27.0, -75.5
 27.11, -75.45
 27.23, -75.41
 27.35, -75.39
 27.47, -75.37
 27.58, -75.33
 27.65, -75.29
 27.68, -75.22
 27.71, -75.13
 27.64, -75.01
 27.63, -75.01
 27.5, -74.94
 27.46, -74.92
 27.35, -74.86
 27.31, -74.82
 27.24, -74.7
 27.29, -74.59
 27.33, -74.54
 27.4, -74.5
 27.5, -74.43
 27.61, -74.37
 27.73, -74.32
 27.84, -74.27
 27.92, -74.23
 27.95, -74.22
 28.06, -74.14
 28.16, -74.03
 28.17, -74.02
 28.25, -73.91
 28.29, -73.84
 28.34, -73.77
 28.44, -73.65
 28.44, -73.65
 28.54, -73.55
 28.64, -73.45
 28.64, -73.45
 28.74, -73.34
 28.82, -73.26
 28.84, -73.23
 28.94, -73.12
 29.0, -73.06
 29.04, -73.02
 29.14, -72.92
 29.21, -72.85
 29.24, -72.82
 29.34, -72.72
 29.4, -72.64
 29.44, -72.61
 29.53, -72.48
 29.55, -72.45
 29.62, -72.35
 29.68, -72.27
 29.71, -72.2
 29.77, -72.1
 29.79, -72.01
 29.81, -71.94
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 36.34, -69.61
 36.42, -69.74
 36.44, -69.76
 36.53, -69.85
 36.61, -69.91
 36.67, -69.96
 36.76, -70.03
 36.81, -70.06
 36.91, -70.13
 36.96, -70.16
 37.07, -70.24
 37.1, -70.27
 37.21, -70.39
 37.24, -70.44
 37.29, -70.52
 37.37, -70.65
 37.44, -70.78
 37.46, -70.8
 37.52, -70.91
 37.61, -71.03
 37.65, -71.08
 37.71, -71.16
 37.8, -71.29
 37.84, -71.34
 37.89, -71.42
 37.95, -71.55
 37.95, -71.71
 37.93, -71.75
 37.82, -71.81
 37.69, -71.81
 37.69, -71.81
 37.55, -71.75
 37.5, -71.72
 37.4, -71.66
 37.34, -71.62
 37.26, -71.58
 37.12, -71.55
 37.09, -71.55
 37.0, -71.55
 36.88, -71.6
 36.81, -71.65
 36.77, -71.67
 36.67, -71.78
 36.58, -71.89
 36.57, -71.9
 36.47, -72.01
 36.37, -72.11
 36.25, -72.16
 36.13, -72.18
 36.0, -72.17
 35.88, -72.18
 35.76, -72.22
 35.64, -72.27
 35.53, -72.32
 35.42, -72.37
 35.3, -72.41
 35.18, -72.46
 35.07, -72.52
 34.97, -72.6
 34.96, -72.61
 34.86, -72.71
 34.76, -72.82
 34.75, -72.83
 34.66, -72.93
 34.55, -73.02
 34.47, -73.08
 34.44, -73.09
 34.33, -73.15
 34.21, -73.19
 34.1, -73.23
 33.98, -73.27
 33.87, -73.33
 33.76, -73.4
 33.65, -73.48
 33.63, -73.5
 33.55, -73.57
 33.44, -73.66
 33.33, -73.73
 33.28, -73.76
 33.22, -73.8
 33.1, -73.85
 32.99, -73.9
 32.87, -73.93
 32.75, -73.95
 32.63, -73.97
 32.51, -74.0
 32.4, -74.05
 32.28, -74.1
 32.17, -74.15
 32.05, -74.19
 31.94, -74.23
 31.82, -74.27
 31.7, -74.3
 31.58, -74.32
 31.49, -74.31
 31.45, -74.31
 31.33, -74.32
 31.21, -74.36
 31.1, -74.41
 31.01, -74.46
 30.99, -74.47
 30.88, -74.52
 30.76, -74.55
 30.64, -74.59
 30.53, -74.64
 30.42, -74.7
 30.31, -74.79
 30.28, -74.82
 30.21, -74.89
 30.11, -75.0
 30.1, -75.02
 30.01, -75.11
 29.9, -75.19
 29.79, -75.24
 29.67, -75.25
 29.54, -75.25
 29.42, -75.25
 29.3, -75.3
 29.21, -75.41
 29.21, -75.41
 29.14, -75.57
 29.13, -75.62
 29.1, -75.72
 29.08, -75.87
 29.09, -76.01
 29.13, -76.14
 29.19, -76.27
 29.25, -76.39
 29.28, -76.53
 29.27, -76.67
 29.23, -76.74
 29.17, -76.84
 29.14, -76.88
 29.04, -77.0
 29.02, -77.02
 28.94, -77.12
 28.89, -77.19
 28.84, -77.27
 28.79, -77.36
 28.75, -77.42
 28.68, -77.53
 28.66, -77.57
 28.56, -77.69
 28.54, -77.7
 28.45, -77.8
 28.36, -77.89
 28.35, -77.9
 28.25, -77.99
 28.14, -78.07
 28.12, -78.08
 28.03, -78.15
 27.92, -78.2
 27.8, -78.24
 27.68, -78.26
 27.57, -78.29
 27.46, -78.36
 27.44, -78.38
 27.36, -78.5
 27.34, -78.55
 27.27, -78.67
 27.26, -78.7
 27.18, -78.86
 27.18, -78.86
 27.09, -79.01
 27.08, -79.02
 26.99, -79.12
 26.88, -79.19
 26.78, -79.22
 26.76, -79.23
 26.65, -79.26
 26.53, -79.29
 26.42, -79.34
 26.31, -79.42
 26.27, -79.47
 26.22, -79.57
 26.19, -79.63
 26.15, -79.77
 26.14, -79.8
 26.1, -79.92
 26.06, -80.05
 26.05, -80.06
 26.02, -80.2
 25.98, -80.32
 25.97, -80.35
 25.95, -80.49
 25.94, -80.62
 25.99, -80.75
 26.06, -80.87
 26.08, -80.89
 26.15, -80.99
 26.23, -81.11
 26.24, -81.12
 26.31, -81.22
 26.37, -81.35
 26.41, -81.47
 26.42, -81.61
 26.39, -81.75
 26.35, -81.83
 26.3, -81.9
 26.25, -81.96
 26.16, -82.06
 26.14, -82.08
 26.09, -82.21
 26.06, -82.32
 26.06, -82.35
 26.05, -82.49
 26.06, -82.62
 26.06, -82.75
 26.07, -82.88
 26.08, -83.02
 26.08, -83.15
 26.08, -83.28
 26.08, -83.29
 26.08, -83.3
 26.11, -83.42
 26.18, -83.54
 26.24, -83.61
 26.29, -83.65
 26.38, -83.73
 26.42, -83.76
 26.52, -83.85
 26.54, -83.88
 26.64, -84.0
 26.66, -84.02
 26.74, -84.12
 26.81, -84.22
 26.83, -84.24
 26.91, -84.36
 26.96, -84.44
 26.99, -84.48
 27.07, -84.61
 27.1, -84.66
 27.18, -84.72
 27.24, -84.76
 27.37, -84.82
 27.38, -84.83
