Title: Significant Tornado (Effective) 09Z HRRR | F01 Valid: 10Z Sun Apr 11 2021
RefreshSeconds: 60
Color: 236 144 74 255
Line: 2, 0, "0.25"
 24.83, -87.97
 24.89, -87.84
 24.93, -87.74
 24.94, -87.7
 24.96, -87.57
 24.96, -87.44
 24.93, -87.31
 24.88, -87.18
 24.87, -87.17
 24.79, -87.06
 24.73, -86.99
End:

Color: 236 144 74 255
Line: 2, 0, "0.25"
 24.27, -83.26
 24.39, -83.25
 24.51, -83.24
 24.63, -83.23
 24.75, -83.24
 24.77, -83.25
 24.87, -83.26
 25.0, -83.29
 25.1, -83.32
 25.12, -83.33
 25.25, -83.35
 25.37, -83.36
 25.49, -83.36
 25.61, -83.35
 25.72, -83.33
 25.84, -83.32
 25.96, -83.29
 26.07, -83.25
 26.18, -83.18
 26.25, -83.12
 26.29, -83.07
 26.34, -82.97
 26.38, -82.85
 26.38, -82.83
 26.4, -82.69
 26.42, -82.55
 26.44, -82.45
 26.45, -82.41
 26.52, -82.26
 26.53, -82.25
 26.64, -82.15
 26.72, -82.09
 26.75, -82.07
 26.86, -82.02
 26.98, -81.98
 27.09, -81.96
 27.22, -81.96
 27.32, -81.98
 27.34, -81.98
 27.46, -82.0
 27.59, -82.03
 27.64, -82.05
 27.72, -82.08
 27.84, -82.15
 27.85, -82.16
 27.98, -82.26
 27.99, -82.28
 28.08, -82.38
 28.14, -82.46
 28.17, -82.5
 28.26, -82.62
 28.29, -82.68
 28.34, -82.75
 28.4, -82.87
 28.44, -83.0
 28.45, -83.14
 28.44, -83.28
 28.41, -83.42
 28.41, -83.51
 28.41, -83.56
 28.42, -83.59
 28.49, -83.69
 28.56, -83.72
 28.68, -83.77
 28.72, -83.79
 28.82, -83.83
 28.89, -83.9
 28.95, -83.97
 28.99, -84.02
 29.06, -84.14
 29.1, -84.28
 29.13, -84.41
 29.13, -84.55
 29.14, -84.69
 29.13, -84.83
 29.14, -84.97
 29.16, -85.1
 29.2, -85.23
 29.24, -85.32
 29.27, -85.36
 29.38, -85.48
 29.43, -85.48
 29.5, -85.48
 29.51, -85.46
 29.61, -85.33
 29.62, -85.31
 29.71, -85.16
 29.72, -85.15
 29.82, -85.08
 29.94, -85.06
 30.07, -85.09
 30.09, -85.1
 30.19, -85.11
 30.31, -85.14
 30.43, -85.18
 30.44, -85.19
 30.58, -85.3
 30.58, -85.3
 30.65, -85.43
 30.68, -85.57
 30.69, -85.71
 30.71, -85.85
 30.76, -85.98
 30.78, -86.01
 30.89, -86.1
 30.91, -86.12
 30.95, -86.1
 31.03, -86.06
 31.14, -85.94
 31.15, -85.92
 31.25, -85.84
 31.36, -85.78
 31.48, -85.77
 31.61, -85.82
 31.64, -85.85
 31.71, -85.99
 31.72, -86.13
 31.7, -86.27
 31.67, -86.37
 31.65, -86.42
 31.6, -86.57
 31.57, -86.64
 31.54, -86.72
 31.47, -86.86
 31.47, -86.88
 31.4, -87.03
 31.37, -87.08
 31.33, -87.18
 31.27, -87.3
 31.26, -87.33
 31.17, -87.49
 31.17, -87.49
 31.11, -87.64
 31.07, -87.74
 31.06, -87.78
 31.04, -87.93
 31.01, -88.07
 30.99, -88.15
 30.97, -88.22
 30.91, -88.37
 30.89, -88.42
 30.85, -88.52
 30.79, -88.66
 30.79, -88.67
 30.74, -88.81
 30.69, -88.92
 30.67, -88.96
 30.59, -89.11
 30.58, -89.13
 30.53, -89.26
 30.48, -89.39
 30.48, -89.4
 30.43, -89.55
 30.39, -89.69
 30.38, -89.71
 30.36, -89.83
 30.34, -89.98
 30.31, -90.12
 30.3, -90.16
 30.27, -90.26
 30.23, -90.41
 30.2, -90.5
 30.19, -90.55
 30.15, -90.69
 30.1, -90.84
 30.1, -90.85
 30.05, -90.98
 29.99, -91.08
 29.96, -91.13
 29.88, -91.24
 29.85, -91.28
 29.77, -91.41
 29.77, -91.42
 29.73, -91.56
 29.71, -91.71
 29.67, -91.84
 29.67, -91.85
 29.64, -91.99
 29.58, -92.13
 29.57, -92.16
 29.52, -92.27
 29.46, -92.37
 29.43, -92.42
 29.35, -92.53
 29.32, -92.56
 29.23, -92.69
 29.22, -92.71
 29.15, -92.85
 29.12, -92.91
 29.08, -92.99
 29.01, -93.11
 28.99, -93.13
 28.9, -93.23
 28.81, -93.28
 28.78, -93.3
 28.66, -93.34
 28.54, -93.36
 28.42, -93.35
 28.3, -93.34
 28.18, -93.33
 28.12, -93.32
 28.06, -93.31
 27.94, -93.29
 27.82, -93.26
 27.71, -93.2
 27.69, -93.19
 27.57, -93.14
 27.45, -93.16
 27.36, -93.22
 27.34, -93.24
 27.22, -93.34
 27.2, -93.36
 27.1, -93.46
 27.05, -93.5
 26.99, -93.57
 26.9, -93.65
 26.87, -93.68
 26.76, -93.71
 26.71, -93.66
 26.63, -93.56
 26.62, -93.53
 26.57, -93.39
 26.54, -93.26
 26.53, -93.13
 26.51, -93.0
 26.5, -92.86
 26.48, -92.73
 26.48, -92.73
 26.44, -92.6
 26.39, -92.47
 26.34, -92.37
 26.32, -92.34
 26.21, -92.23
 26.2, -92.22
 26.09, -92.13
 26.03, -92.09
 25.96, -92.05
 25.84, -91.98
 25.84, -91.97
 25.72, -91.93
 25.6, -91.92
 25.48, -91.93
 25.36, -91.97
 25.25, -92.0
 25.14, -92.02
 25.13, -92.02
End:

Color: 236 144 74 255
Line: 2, 0, "0.25"
 23.37, -77.95
 23.49, -77.96
 23.51, -77.97
 23.62, -78.01
 23.7, -78.05
 23.76, -78.1
 23.83, -78.16
 23.91, -78.22
 23.95, -78.26
 24.05, -78.33
 24.09, -78.36
 24.19, -78.44
 24.22, -78.46
 24.33, -78.57
 24.34, -78.57
 24.41, -78.68
 24.45, -78.81
 24.45, -78.94
 24.42, -79.02
 24.39, -79.09
 24.33, -79.16
 24.22, -79.24
 24.15, -79.27
 24.11, -79.29
 23.99, -79.33
 23.88, -79.36
 23.77, -79.39
 23.65, -79.42
End:

Color: 236 144 74 255
Line: 2, 0, "0.25"
 24.5, -81.05
 24.45, -80.93
 24.42, -80.8
 24.43, -80.67
 24.46, -80.59
 24.48, -80.52
 24.55, -80.42
 24.6, -80.37
 24.65, -80.31
 24.76, -80.24
 24.87, -80.21
 25.0, -80.22
 25.09, -80.26
 25.13, -80.29
 25.21, -80.37
 25.28, -80.48
 25.29, -80.49
 25.37, -80.61
 25.39, -80.74
 25.35, -80.88
 25.35, -80.88
 25.27, -81.03
 25.26, -81.05
 25.16, -81.17
 25.13, -81.19
 25.05, -81.27
 24.94, -81.32
 24.82, -81.32
 24.71, -81.27
 24.69, -81.26
 24.58, -81.17
 24.55, -81.12
 24.5, -81.05
End:

Color: 236 144 74 255
Line: 2, 0, "0.25"
 26.2, -80.3
 26.16, -80.17
 26.15, -80.04
 26.14, -79.91
 26.13, -79.78
 26.13, -79.75
 26.12, -79.64
 26.12, -79.51
 26.17, -79.36
 26.18, -79.35
 26.28, -79.24
 26.38, -79.18
 26.39, -79.17
 26.5, -79.11
 26.61, -79.04
 26.7, -78.97
 26.71, -78.96
 26.82, -78.85
 26.88, -78.79
 26.92, -78.75
 27.03, -78.67
 27.14, -78.62
 27.23, -78.57
 27.25, -78.56
 27.36, -78.48
 27.46, -78.38
 27.47, -78.38
 27.56, -78.23
 27.56, -78.22
 27.61, -78.07
 27.63, -77.99
 27.65, -77.92
 27.68, -77.77
 27.7, -77.7
 27.73, -77.62
 27.79, -77.53
 27.85, -77.45
 27.89, -77.42
 28.0, -77.33
 28.08, -77.26
 28.1, -77.24
 28.21, -77.16
 28.32, -77.08
 28.37, -77.05
 28.42, -77.0
 28.53, -76.92
 28.64, -76.85
 28.7, -76.82
 28.75, -76.79
 28.86, -76.74
 28.98, -76.69
 29.09, -76.65
 29.2, -76.6
 29.31, -76.53
 29.36, -76.5
 29.42, -76.46
 29.53, -76.4
 29.65, -76.35
 29.77, -76.34
 29.9, -76.36
 29.91, -76.36
 30.02, -76.37
 30.14, -76.31
 30.15, -76.29
 30.22, -76.14
 30.23, -76.13
 30.26, -75.97
 30.3, -75.9
 30.33, -75.81
 30.39, -75.72
 30.44, -75.64
 30.48, -75.59
 30.58, -75.49
 30.63, -75.44
 30.69, -75.39
 30.79, -75.3
 30.9, -75.22
 30.92, -75.21
 31.01, -75.16
 31.13, -75.1
 31.24, -75.06
 31.36, -75.03
 31.48, -75.0
 31.6, -74.97
 31.71, -74.94
 31.83, -74.9
 31.95, -74.86
 32.06, -74.82
 32.18, -74.79
 32.3, -74.77
 32.42, -74.75
 32.54, -74.73
 32.66, -74.7
 32.78, -74.64
 32.89, -74.58
 33.0, -74.53
 33.12, -74.49
 33.24, -74.47
 33.36, -74.47
 33.44, -74.46
 33.49, -74.46
 33.61, -74.46
 33.73, -74.44
 33.85, -74.42
 33.97, -74.39
 34.09, -74.34
 34.2, -74.28
 34.31, -74.23
 34.43, -74.19
 34.55, -74.17
 34.68, -74.16
 34.81, -74.17
 34.87, -74.17
 34.93, -74.17
 35.06, -74.17
 35.18, -74.16
 35.3, -74.14
 35.42, -74.11
 35.53, -74.04
 35.63, -73.93
 35.63, -73.92
 35.73, -73.78
 35.79, -73.72
 35.83, -73.68
 35.94, -73.61
 36.05, -73.55
 36.16, -73.47
 36.22, -73.43
 36.27, -73.37
 36.37, -73.24
 36.39, -73.21
 36.47, -73.12
 36.57, -73.03
 36.69, -72.99
 36.82, -73.07
 36.84, -73.09
 36.9, -73.2
 36.93, -73.34
 36.94, -73.5
 36.95, -73.6
 36.95, -73.65
 36.97, -73.8
 37.01, -73.95
 37.04, -74.05
 37.06, -74.09
 37.1, -74.23
 37.14, -74.38
 37.15, -74.53
 37.15, -74.58
 37.14, -74.7
 37.08, -74.85
 37.07, -74.88
 36.98, -75.0
 36.93, -75.08
 36.89, -75.13
 36.79, -75.26
 36.77, -75.28
 36.69, -75.39
 36.6, -75.49
 36.58, -75.51
 36.49, -75.68
 36.49, -75.68
 36.47, -75.84
 36.49, -75.99
 36.55, -76.13
 36.59, -76.17
 36.66, -76.25
 36.75, -76.37
 36.75, -76.38
 36.75, -76.4
 36.76, -76.53
 36.7, -76.71
 36.69, -76.72
 36.59, -76.84
 36.48, -76.93
 36.48, -76.93
 36.36, -76.99
 36.25, -77.06
 36.14, -77.16
 36.13, -77.18
 36.11, -77.34
 36.13, -77.49
 36.15, -77.64
 36.14, -77.79
 36.13, -77.8
 36.03, -77.9
 35.91, -77.95
 35.79, -77.99
 35.68, -78.03
 35.56, -78.06
 35.44, -78.09
 35.32, -78.12
 35.2, -78.14
 35.08, -78.16
 34.96, -78.21
 34.85, -78.28
 34.83, -78.29
 34.74, -78.39
 34.67, -78.48
 34.65, -78.54
 34.54, -78.66
 34.41, -78.62
 34.37, -78.56
 34.28, -78.43
 34.24, -78.36
 34.22, -78.3
 34.16, -78.16
 34.11, -78.03
 34.06, -77.89
 34.01, -77.75
 34.0, -77.69
 33.98, -77.61
 33.97, -77.55
 33.96, -77.46
 34.0, -77.3
 34.04, -77.25
 34.15, -77.14
 34.17, -77.11
 34.24, -76.98
 34.25, -76.93
 34.25, -76.79
 34.21, -76.65
 34.16, -76.51
 34.15, -76.48
 34.11, -76.37
 34.1, -76.23
 34.1, -76.23
 34.18, -76.05
 34.19, -76.04
 34.3, -75.98
 34.42, -75.96
 34.46, -75.97
 34.55, -75.97
 34.68, -76.01
 34.75, -76.04
 34.82, -76.09
 34.91, -76.15
 34.97, -76.2
 35.06, -76.25
 35.11, -76.27
 35.22, -76.25
 35.27, -76.19
 35.33, -76.12
 35.38, -76.01
 35.41, -75.89
 35.42, -75.84
 35.38, -75.75
 35.35, -75.71
 35.24, -75.67
 35.14, -75.62
 35.1, -75.6
 35.0, -75.51
 34.94, -75.45
 34.88, -75.39
 34.8, -75.34
 34.67, -75.34
 34.55, -75.38
 34.44, -75.45
 34.34, -75.55
 34.34, -75.55
 34.24, -75.67
 34.13, -75.76
 34.11, -75.77
 34.02, -75.86
 33.92, -75.95
 33.89, -75.98
 33.82, -76.06
 33.71, -76.16
 33.63, -76.21
 33.6, -76.23
 33.49, -76.29
 33.37, -76.34
 33.26, -76.4
 33.15, -76.47
 33.11, -76.5
 33.04, -76.58
 32.96, -76.69
 32.95, -76.71
 32.85, -76.86
 32.83, -76.88
 32.75, -76.98
 32.64, -77.07
 32.63, -77.08
 32.53, -77.14
 32.42, -77.19
 32.3, -77.24
 32.18, -77.28
 32.07, -77.33
 31.96, -77.38
 31.84, -77.43
 31.82, -77.44
 31.73, -77.48
 31.61, -77.54
 31.5, -77.6
 31.39, -77.68
 31.37, -77.7
 31.28, -77.77
 31.18, -77.86
 31.12, -77.91
 31.07, -77.95
 30.96, -78.04
 30.87, -78.12
 30.86, -78.12
 30.75, -78.21
 30.64, -78.29
 30.57, -78.33
 30.53, -78.36
 30.42, -78.43
 30.31, -78.49
 30.19, -78.54
 30.08, -78.58
 30.01, -78.61
 29.96, -78.63
 29.85, -78.69
 29.74, -78.74
 29.62, -78.81
 29.51, -78.87
 29.5, -78.88
 29.4, -78.92
 29.28, -78.95
 29.16, -78.96
 29.15, -78.96
 29.03, -78.9
 28.96, -78.86
 28.89, -78.8
 28.76, -78.79
 28.66, -78.89
 28.62, -78.94
 28.56, -79.02
 28.49, -79.11
 28.46, -79.15
 28.36, -79.28
 28.36, -79.28
 28.27, -79.44
 28.27, -79.45
 28.24, -79.58
 28.21, -79.73
 28.2, -79.76
 28.18, -79.87
 28.12, -80.02
 28.12, -80.03
 28.02, -80.15
 27.93, -80.21
 27.91, -80.22
 27.79, -80.25
 27.7, -80.25
 27.67, -80.26
 27.55, -80.27
 27.43, -80.29
 27.32, -80.32
 27.2, -80.36
 27.2, -80.36
 27.1, -80.45
 26.99, -80.54
 26.98, -80.54
 26.88, -80.62
 26.76, -80.62
 26.7, -80.6
 26.63, -80.59
 26.51, -80.56
 26.43, -80.52
 26.37, -80.49
 26.28, -80.42
 26.23, -80.34
 26.2, -80.3
End:

Color: 236 144 74 255
Line: 3, 0, "0.5"
 25.07, -91.06
 25.16, -90.97
 25.18, -90.94
 25.22, -90.83
 25.22, -90.7
 25.18, -90.57
 25.15, -90.49
 25.12, -90.45
 25.03, -90.32
 25.02, -90.31
End:

Color: 236 144 74 255
Line: 3, 0, "0.5"
 24.92, -88.98
 24.97, -88.88
 25.02, -88.79
 25.03, -88.74
 25.08, -88.61
 25.12, -88.5
 25.12, -88.47
 25.16, -88.34
 25.19, -88.2
 25.2, -88.15
 25.23, -88.06
 25.28, -87.93
 25.3, -87.87
 25.34, -87.79
 25.39, -87.65
 25.39, -87.64
 25.43, -87.51
 25.43, -87.38
 25.39, -87.25
 25.35, -87.18
 25.32, -87.13
 25.24, -87.01
 25.21, -86.95
 25.16, -86.88
 25.1, -86.76
 25.05, -86.65
 25.05, -86.64
 25.0, -86.51
 24.95, -86.38
 24.89, -86.26
 24.89, -86.25
 24.84, -86.14
 24.79, -86.01
 24.75, -85.89
 24.72, -85.79
 24.7, -85.76
 24.6, -85.64
 24.58, -85.63
End:

Color: 236 144 74 255
Line: 3, 0, "0.5"
 24.31, -83.52
 24.43, -83.51
 24.55, -83.5
 24.67, -83.5
 24.78, -83.51
 24.79, -83.51
 24.91, -83.54
 25.04, -83.58
 25.08, -83.59
 25.16, -83.61
 25.28, -83.63
 25.4, -83.64
 25.52, -83.63
 25.64, -83.62
 25.76, -83.6
 25.88, -83.59
 25.92, -83.58
 26.0, -83.57
 26.06, -83.56
 26.11, -83.55
 26.23, -83.51
 26.34, -83.46
 26.46, -83.4
 26.52, -83.34
 26.56, -83.3
 26.64, -83.19
 26.66, -83.13
 26.69, -83.04
 26.72, -82.9
 26.73, -82.8
 26.74, -82.77
 26.75, -82.63
 26.77, -82.49
 26.8, -82.42
 26.83, -82.34
 26.9, -82.26
 27.01, -82.18
 27.06, -82.16
 27.12, -82.14
 27.17, -82.14
 27.24, -82.14
 27.36, -82.14
 27.49, -82.17
 27.59, -82.2
 27.62, -82.21
 27.75, -82.28
 27.78, -82.3
 27.89, -82.39
 27.91, -82.41
 28.01, -82.53
 28.03, -82.56
 28.1, -82.65
 28.18, -82.78
 28.19, -82.79
 28.24, -82.9
 28.28, -83.03
 28.28, -83.17
 28.26, -83.28
 28.25, -83.32
 28.2, -83.46
 28.17, -83.56
 28.16, -83.61
 28.16, -83.74
 28.21, -83.82
 28.24, -83.87
 28.34, -83.92
 28.47, -83.97
 28.47, -83.97
 28.59, -84.0
 28.72, -84.06
 28.73, -84.06
 28.86, -84.18
 28.86, -84.18
 28.94, -84.3
 28.98, -84.43
 29.0, -84.57
 29.0, -84.71
 29.0, -84.85
 29.01, -84.99
 29.03, -85.12
 29.07, -85.25
 29.12, -85.38
 29.13, -85.4
 29.2, -85.51
 29.27, -85.6
 29.31, -85.63
 29.41, -85.7
 29.52, -85.74
 29.53, -85.75
 29.56, -85.74
 29.65, -85.69
 29.7, -85.58
 29.75, -85.48
 29.77, -85.43
 29.85, -85.33
 29.97, -85.3
 30.09, -85.31
 30.22, -85.34
 30.24, -85.35
 30.35, -85.41
 30.42, -85.47
 30.48, -85.6
 30.5, -85.74
 30.52, -85.88
 30.52, -85.89
 30.56, -86.01
 30.62, -86.14
 30.67, -86.28
 30.69, -86.34
 30.72, -86.41
 30.78, -86.55
 30.85, -86.68
 30.85, -86.68
 30.92, -86.67
 30.97, -86.66
 31.08, -86.54
 31.11, -86.5
 31.19, -86.41
 31.3, -86.35
 31.33, -86.47
 31.32, -86.51
 31.29, -86.62
 31.24, -86.77
 31.22, -86.81
 31.18, -86.92
 31.13, -87.06
 31.13, -87.07
 31.07, -87.22
 31.03, -87.3
 31.0, -87.37
 30.95, -87.51
 30.93, -87.58
 30.92, -87.66
 30.9, -87.8
 30.88, -87.95
 30.86, -88.07
 30.85, -88.09
 30.81, -88.24
 30.76, -88.34
 30.74, -88.39
 30.68, -88.54
 30.66, -88.59
 30.62, -88.68
 30.56, -88.82
 30.55, -88.83
 30.48, -88.98
 30.45, -89.04
 30.42, -89.13
 30.36, -89.27
 30.35, -89.3
 30.31, -89.42
