Title: Tornadic Tilting and Stretching Parameter 09Z HRRR | F01 Valid: 10Z Sun Apr 11 2021
RefreshSeconds: 60
Color: 236 144 74 255
Line: 2, 0, "0.25"
 24.35, -83.81
 24.45, -83.83
 24.47, -83.83
 24.6, -83.89
 24.66, -83.92
 24.73, -83.97
 24.82, -84.03
 24.86, -84.06
 24.99, -84.12
 25.03, -84.13
 25.11, -84.14
 25.23, -84.11
 25.28, -84.09
 25.34, -84.06
 25.46, -84.02
 25.57, -83.99
 25.69, -84.0
 25.73, -84.01
 25.82, -84.06
 25.91, -84.12
 25.96, -84.16
 26.04, -84.23
 26.09, -84.29
 26.18, -84.34
 26.23, -84.38
 26.3, -84.32
 26.33, -84.27
 26.33, -84.18
 26.34, -84.05
 26.35, -83.91
 26.38, -83.77
 26.38, -83.75
 26.41, -83.63
 26.45, -83.49
 26.46, -83.46
 26.49, -83.35
 26.54, -83.21
 26.55, -83.19
 26.59, -83.06
 26.64, -82.97
 26.66, -82.91
 26.73, -82.79
 26.75, -82.76
 26.83, -82.62
 26.83, -82.61
 26.91, -82.46
 26.92, -82.44
 27.02, -82.31
 27.03, -82.31
 27.13, -82.22
 27.25, -82.18
 27.37, -82.17
 27.49, -82.2
 27.52, -82.21
 27.62, -82.26
 27.7, -82.31
 27.76, -82.37
 27.82, -82.43
 27.91, -82.55
 27.91, -82.55
 27.98, -82.68
 28.02, -82.81
 28.03, -82.94
 28.02, -83.08
 28.0, -83.15
 27.98, -83.23
 27.9, -83.36
 27.89, -83.38
 27.8, -83.49
 27.72, -83.54
 27.69, -83.57
 27.58, -83.66
 27.51, -83.72
 27.47, -83.76
 27.39, -83.87
 27.37, -83.91
 27.32, -84.02
 27.29, -84.16
 27.29, -84.19
 27.27, -84.3
 27.27, -84.44
 27.28, -84.57
 27.29, -84.71
 27.33, -84.84
 27.38, -84.93
 27.41, -84.96
 27.51, -85.04
 27.63, -84.98
 27.65, -84.92
 27.72, -84.78
 27.72, -84.77
 27.76, -84.63
 27.81, -84.53
 27.83, -84.48
 27.91, -84.36
 27.94, -84.33
 28.02, -84.25
 28.14, -84.21
 28.26, -84.21
 28.35, -84.26
 28.39, -84.28
 28.5, -84.38
 28.52, -84.39
 28.63, -84.49
 28.66, -84.52
 28.75, -84.61
 28.81, -84.71
 28.82, -84.74
 28.87, -84.87
 28.91, -85.0
 28.95, -85.13
 28.98, -85.27
 29.0, -85.37
 29.02, -85.4
 29.06, -85.53
 29.12, -85.66
 29.17, -85.74
 29.22, -85.79
 29.3, -85.82
 29.42, -85.85
 29.54, -85.85
 29.66, -85.78
 29.69, -85.72
 29.71, -85.57
 29.74, -85.44
 29.74, -85.43
 29.85, -85.3
 29.96, -85.27
 30.09, -85.29
 30.21, -85.31
 30.34, -85.34
 30.34, -85.34
 30.47, -85.42
 30.5, -85.46
 30.54, -85.59
 30.53, -85.73
 30.52, -85.86
 30.52, -85.88
 30.53, -86.01
 30.53, -86.02
 30.58, -86.15
 30.62, -86.29
 30.64, -86.42
 30.64, -86.56
 30.63, -86.71
 30.61, -86.77
 30.6, -86.85
 30.56, -87.0
 30.52, -87.09
 30.49, -87.15
 30.42, -87.26
 30.38, -87.3
 30.31, -87.4
 30.27, -87.46
 30.21, -87.57
 30.17, -87.61
 30.1, -87.75
 30.08, -87.76
 29.99, -87.86
 29.87, -87.86
 29.75, -87.87
 29.63, -87.91
 29.55, -87.97
 29.52, -88.01
 29.47, -88.12
 29.45, -88.26
 29.45, -88.4
 29.45, -88.54
 29.45, -88.55
 29.44, -88.68
 29.42, -88.82
 29.41, -88.96
 29.43, -89.09
 29.47, -89.23
 29.51, -89.36
 29.51, -89.37
 29.55, -89.5
 29.58, -89.63
 29.58, -89.77
 29.58, -89.91
 29.57, -90.05
 29.56, -90.06
 29.55, -90.19
 29.51, -90.33
 29.47, -90.41
 29.42, -90.48
 29.35, -90.55
 29.25, -90.63
 29.24, -90.65
 29.13, -90.77
 29.12, -90.78
 29.02, -90.92
 29.01, -90.93
 28.9, -91.06
 28.89, -91.08
 28.79, -91.2
 28.77, -91.22
 28.68, -91.34
 28.65, -91.37
 28.57, -91.48
 28.53, -91.52
 28.45, -91.59
 28.34, -91.64
 28.21, -91.59
 28.19, -91.54
 28.14, -91.41
 28.11, -91.27
 28.08, -91.14
 28.06, -91.02
 28.06, -91.01
 28.02, -90.87
 27.96, -90.74
 27.92, -90.67
 27.87, -90.61
 27.79, -90.53
 27.67, -90.49
 27.67, -90.49
 27.55, -90.5
 27.43, -90.5
 27.31, -90.49
 27.18, -90.48
 27.06, -90.48
 26.95, -90.49
 26.83, -90.52
 26.71, -90.55
 26.59, -90.57
 26.47, -90.59
 26.35, -90.6
 26.23, -90.58
 26.11, -90.53
 26.07, -90.5
 25.98, -90.43
 25.94, -90.38
 25.85, -90.26
 25.85, -90.25
 25.78, -90.12
 25.72, -90.0
 25.71, -89.97
 25.68, -89.87
 25.64, -89.74
 25.62, -89.61
 25.61, -89.48
 25.62, -89.34
 25.63, -89.21
 25.65, -89.11
 25.65, -89.08
 25.68, -88.94
 25.71, -88.81
 25.73, -88.74
 25.76, -88.67
 25.82, -88.53
 25.83, -88.5
 25.88, -88.39
 25.93, -88.26
 25.93, -88.25
 25.97, -88.11
 25.98, -87.98
 25.98, -87.84
 25.97, -87.71
 25.96, -87.58
 25.93, -87.45
 25.87, -87.33
 25.84, -87.28
 25.77, -87.2
 25.7, -87.15
 25.63, -87.09
 25.57, -87.05
 25.5, -86.97
 25.44, -86.92
 25.39, -86.86
 25.31, -86.73
 25.3, -86.71
 25.25, -86.61
 25.19, -86.48
 25.15, -86.36
 25.14, -86.33
 25.1, -86.23
 25.06, -86.11
 25.01, -85.98
 24.97, -85.85
 24.96, -85.83
 24.92, -85.73
 24.86, -85.61
 24.8, -85.48
 24.8, -85.48
 24.72, -85.36
 24.66, -85.27
 24.63, -85.24
 24.52, -85.14
End:

Color: 236 144 74 255
Line: 2, 0, "0.25"
 37.91, -68.98
 37.91, -69.0
 37.88, -69.16
 37.84, -69.22
 37.74, -69.33
 37.63, -69.42
 37.63, -69.42
 37.52, -69.5
 37.42, -69.59
 37.32, -69.69
 37.28, -69.72
 37.21, -69.79
 37.11, -69.87
 36.99, -69.94
 36.88, -70.0
 36.81, -70.06
 36.78, -70.09
 36.68, -70.2
 36.57, -70.28
 36.44, -70.26
 36.39, -70.22
 36.29, -70.1
 36.24, -69.96
 36.22, -69.81
 36.21, -69.66
End:

Color: 236 144 74 255
Line: 2, 0, "0.25"
 27.19, -79.68
 27.13, -79.55
 27.12, -79.42
 27.14, -79.31
 27.15, -79.28
 27.2, -79.13
 27.22, -79.08
 27.29, -78.97
 27.32, -78.93
 27.42, -78.81
 27.42, -78.8
 27.52, -78.68
 27.55, -78.64
 27.61, -78.52
 27.64, -78.48
 27.69, -78.33
 27.69, -78.31
 27.72, -78.18
 27.74, -78.04
 27.75, -77.94
 27.75, -77.9
 27.77, -77.75
 27.8, -77.61
 27.8, -77.6
 27.87, -77.45
 27.89, -77.42
 27.99, -77.29
 28.0, -77.28
 28.09, -77.18
 28.17, -77.1
 28.19, -77.07
 28.29, -76.96
 28.34, -76.91
 28.39, -76.85
 28.49, -76.74
 28.5, -76.73
 28.59, -76.63
 28.69, -76.54
 28.7, -76.53
 28.8, -76.44
 28.91, -76.36
 28.96, -76.33
 29.02, -76.29
 29.13, -76.21
 29.23, -76.14
 29.28, -76.1
 29.34, -76.05
 29.44, -75.95
 29.49, -75.9
 29.54, -75.84
 29.64, -75.73
 29.66, -75.71
 29.75, -75.63
 29.85, -75.54
 29.93, -75.49
 29.96, -75.48
 30.08, -75.43
 30.19, -75.4
 30.31, -75.38
 30.43, -75.35
 30.55, -75.32
 30.67, -75.28
 30.78, -75.23
 30.89, -75.17
 31.0, -75.12
 31.12, -75.07
 31.23, -75.02
 31.35, -74.97
 31.47, -74.94
 31.59, -74.95
 31.68, -74.99
 31.73, -75.02
 31.81, -75.1
 31.9, -75.21
 31.9, -75.22
 31.99, -75.34
 32.04, -75.48
 32.04, -75.62
 32.01, -75.75
 32.0, -75.78
 31.92, -75.93
 31.9, -75.95
 31.83, -76.08
 31.8, -76.13
 31.74, -76.27
 31.73, -76.29
 31.71, -76.45
 31.7, -76.59
 31.69, -76.65
 31.68, -76.75
 31.63, -76.91
 31.62, -76.92
 31.57, -77.07
 31.54, -77.16
 31.52, -77.22
 31.49, -77.38
 31.47, -77.45
 31.45, -77.53
 31.39, -77.68
 31.38, -77.7
 31.3, -77.83
 31.25, -77.87
 31.19, -77.94
 31.09, -78.04
 31.06, -78.07
 30.98, -78.14
 30.88, -78.23
 30.82, -78.27
 30.77, -78.32
 30.66, -78.4
 30.55, -78.46
 30.49, -78.5
 30.44, -78.53
 30.32, -78.59
 30.21, -78.64
 30.09, -78.68
 29.98, -78.73
 29.89, -78.78
 29.87, -78.79
 29.76, -78.87
 29.65, -78.94
 29.54, -79.0
 29.51, -79.01
 29.42, -79.06
 29.31, -79.11
 29.19, -79.15
 29.07, -79.17
 28.95, -79.17
 28.83, -79.19
 28.72, -79.25
 28.61, -79.33
 28.55, -79.37
 28.5, -79.41
 28.39, -79.48
 28.28, -79.54
 28.22, -79.59
 28.17, -79.62
 28.07, -79.71
 27.99, -79.78
 27.96, -79.8
 27.85, -79.85
 27.73, -79.87
 27.65, -79.85
 27.6, -79.84
 27.47, -79.8
 27.37, -79.78
 27.34, -79.76
 27.21, -79.69
 27.19, -79.68
End:

Color: 236 144 74 255
Line: 2, 0, "0.25"
 34.75, -82.53
 34.69, -82.39
 34.66, -82.24
 34.65, -82.1
 34.65, -81.95
 34.67, -81.83
 34.67, -81.79
 34.71, -81.63
 34.75, -81.56
 34.81, -81.46
 34.85, -81.4
 34.96, -81.3
 34.99, -81.27
 35.07, -81.21
 35.18, -81.14
 35.3, -81.07
 35.32, -81.05
 35.4, -80.95
 35.45, -80.87
 35.5, -80.74
 35.51, -80.71
 35.59, -80.55
 35.61, -80.53
 35.7, -80.46
 35.83, -80.46
 35.85, -80.48
 35.96, -80.6
 35.98, -80.69
 36.0, -80.75
 35.99, -80.76
 35.97, -80.91
 35.91, -81.01
 35.86, -81.08
 35.81, -81.17
 35.78, -81.25
 35.77, -81.41
 35.76, -81.56
 35.75, -81.63
 35.74, -81.72
 35.69, -81.88
 35.67, -81.93
 35.59, -82.05
 35.57, -82.09
 35.46, -82.22
 35.44, -82.24
 35.35, -82.34
 35.27, -82.42
 35.25, -82.45
 35.14, -82.55
 35.02, -82.61
 34.9, -82.63
 34.77, -82.56
 34.75, -82.53
End:

Color: 236 144 74 255
Line: 2, 0, "0.25"
 34.33, -78.27
 34.28, -78.13
 34.25, -77.99
 34.24, -77.84
 34.25, -77.72
 34.26, -77.69
 34.34, -77.54
 34.37, -77.51
 34.45, -77.42
 34.54, -77.31
 34.55, -77.3
 34.62, -77.14
 34.63, -77.07
 34.64, -76.98
 34.6, -76.84
 34.58, -76.81
 34.52, -76.71
 34.43, -76.59
 34.41, -76.56
 34.36, -76.45
 34.33, -76.31
 34.35, -76.23
 34.37, -76.15
 34.43, -76.03
 34.54, -75.96
 34.66, -75.93
 34.78, -75.91
 34.9, -75.85
 34.91, -75.84
 34.96, -75.67
 34.93, -75.53
 34.89, -75.39
 34.85, -75.25
 34.82, -75.1
 34.81, -74.95
 34.83, -74.89
 34.86, -74.79
 34.91, -74.66
 34.92, -74.62
 34.93, -74.46
 34.94, -74.3
 34.95, -74.27
 35.01, -74.13
 35.04, -74.09
 35.15, -74.02
 35.27, -74.0
 35.39, -73.98
 35.51, -73.93
 35.62, -73.85
 35.73, -73.77
 35.84, -73.71
 35.87, -73.69
 35.95, -73.65
 36.06, -73.58
 36.16, -73.46
 36.18, -73.44
 36.25, -73.3
 36.31, -73.24
 36.35, -73.18
