Title: Tornadic Tilting and Stretching Parameter 03Z HRRR | Valid: 04:00Z Tue Apr 13 2021
RefreshSeconds: 60
TimeRange: 2021-04-13T03:45:00Z 2021-04-13T04:15:00Z
Color: 236 144 74 255
Line: 1, 0, "0.25"
 25.1, -91.5
 25.22, -91.46
 25.33, -91.42
 25.45, -91.38
 25.57, -91.34
 25.59, -91.33
 25.68, -91.29
 25.8, -91.25
 25.92, -91.21
 26.03, -91.19
 26.15, -91.18
 26.27, -91.16
 26.39, -91.17
 26.51, -91.19
 26.63, -91.22
 26.75, -91.2
 26.82, -91.1
 26.86, -91.03
 26.9, -90.96
 26.97, -90.88
 27.09, -90.83
 27.21, -90.91
 27.23, -90.94
 27.26, -91.07
 27.26, -91.2
 27.24, -91.3
 27.22, -91.34
 27.15, -91.48
 27.13, -91.52
 27.08, -91.62
 27.07, -91.76
 27.08, -91.89
 27.11, -92.02
 27.15, -92.15
 27.17, -92.2
 27.2, -92.29
 27.24, -92.42
 27.27, -92.55
 27.29, -92.69
 27.29, -92.82
 27.29, -92.95
 27.27, -93.09
 27.21, -93.15
 27.1, -93.23
 27.09, -93.23
 26.98, -93.25
 26.86, -93.25
 26.84, -93.25
 26.74, -93.22
 26.62, -93.19
 26.49, -93.16
 26.41, -93.14
 26.37, -93.13
 26.25, -93.07
 26.17, -93.02
 26.13, -92.99
 26.01, -92.9
 26.0, -92.89
 25.88, -92.8
 25.83, -92.77
 25.76, -92.72
 25.64, -92.67
 25.58, -92.65
 25.52, -92.64
 25.4, -92.64
 25.28, -92.65
 25.16, -92.66
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 32.35, -71.08
 32.42, -71.2
 32.49, -71.33
 32.53, -71.46
 32.5, -71.62
 32.47, -71.67
 32.35, -71.68
 32.35, -71.68
 32.26, -71.55
 32.24, -71.42
 32.24, -71.26
 32.24, -71.23
 32.29, -71.1
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 23.6, -76.89
 23.53, -76.78
 23.49, -76.66
 23.47, -76.53
 23.47, -76.39
 23.51, -76.26
 23.51, -76.25
 23.58, -76.1
 23.59, -76.08
 23.68, -75.96
 23.71, -75.94
 23.78, -75.87
 23.89, -75.79
 24.0, -75.74
 24.12, -75.76
 24.17, -75.82
 24.21, -75.94
 24.22, -76.07
 24.21, -76.15
 24.21, -76.21
 24.19, -76.35
 24.15, -76.45
 24.14, -76.49
 24.07, -76.64
 24.07, -76.64
 23.98, -76.77
 23.94, -76.81
 23.88, -76.87
 23.77, -76.94
 23.65, -76.93
 23.6, -76.89
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 25.9, -89.72
 25.87, -89.59
 25.88, -89.45
 25.91, -89.38
 25.95, -89.31
 26.02, -89.24
 26.13, -89.19
 26.25, -89.19
 26.38, -89.27
 26.38, -89.27
 26.47, -89.39
 26.52, -89.52
 26.52, -89.52
 26.52, -89.58
 26.52, -89.66
 26.48, -89.79
 26.42, -89.87
 26.32, -89.94
 26.31, -89.95
 26.19, -89.96
 26.18, -89.96
 26.07, -89.91
 25.99, -89.84
 25.94, -89.78
 25.9, -89.72
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 25.14, -80.12
 25.14, -79.99
 25.19, -79.93
 25.31, -79.95
 25.31, -80.09
 25.22, -80.14
 25.14, -80.12
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 28.72, -102.19
 28.7, -102.05
 28.74, -101.92
 28.77, -101.88
 28.89, -101.83
 29.01, -101.91
 29.02, -101.93
 29.05, -102.07
 29.02, -102.21
 29.0, -102.24
 28.87, -102.31
 28.75, -102.24
 28.72, -102.19
End:

Color: 236 144 74 255
Line: 2, 0, "0.5"
 25.11, -91.76
 25.12, -91.76
 25.23, -91.73
 25.35, -91.68
 25.46, -91.63
 25.53, -91.6
 25.58, -91.58
 25.7, -91.54
 25.81, -91.49
 25.93, -91.46
 26.05, -91.44
 26.17, -91.46
 26.29, -91.5
 26.35, -91.54
 26.42, -91.61
 26.46, -91.67
 26.53, -91.79
 26.55, -91.84
 26.59, -91.92
 26.66, -92.05
 26.68, -92.09
 26.74, -92.18
 26.81, -92.31
 26.82, -92.31
 26.86, -92.44
 26.84, -92.58
 26.83, -92.6
 26.71, -92.68
 26.59, -92.68
 26.47, -92.66
 26.35, -92.61
 26.34, -92.61
 26.23, -92.55
 26.11, -92.49
 26.11, -92.49
 25.98, -92.42
 25.89, -92.37
 25.86, -92.35
 25.74, -92.29
 25.68, -92.25
 25.62, -92.21
 25.49, -92.15
 25.46, -92.13
 25.37, -92.08
 25.25, -92.04
 25.17, -92.02
 25.13, -92.0
End:

Title: Tornadic Tilting and Stretching Parameter 03Z HRRR | Valid: 04:30Z Tue Apr 13 2021
RefreshSeconds: 60
TimeRange: 2021-04-13T04:15:00Z 2021-04-13T04:45:00Z
Color: 236 144 74 255
Line: 1, 0, "0.25"
 25.12, -91.83
 25.24, -91.81
 25.35, -91.78
 25.47, -91.74
 25.49, -91.73
 25.59, -91.69
 25.7, -91.62
 25.76, -91.58
 25.82, -91.54
 25.93, -91.49
 26.05, -91.45
 26.17, -91.46
 26.29, -91.49
 26.4, -91.54
 26.41, -91.55
 26.54, -91.66
 26.54, -91.67
 26.63, -91.79
 26.67, -91.9
 26.68, -91.92
 26.72, -92.05
 26.76, -92.18
 26.81, -92.31
 26.82, -92.36
 26.84, -92.44
 26.85, -92.58
 26.83, -92.66
 26.8, -92.71
 26.72, -92.76
 26.6, -92.77
 26.48, -92.76
 26.36, -92.77
 26.24, -92.78
 26.12, -92.78
 26.02, -92.76
 26.0, -92.75
 25.88, -92.7
 25.78, -92.64
 25.76, -92.63
 25.63, -92.56
 25.52, -92.52
 25.51, -92.52
 25.39, -92.48
 25.27, -92.45
 25.15, -92.43
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 32.36, -71.07
 32.39, -71.21
 32.41, -71.35
 32.41, -71.4
 32.29, -71.42
 32.27, -71.4
 32.18, -71.29
 32.12, -71.16
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 23.33, -76.69
 23.32, -76.57
 23.32, -76.53
 23.34, -76.43
 23.38, -76.29
 23.39, -76.27
 23.44, -76.14
 23.47, -76.08
 23.53, -75.98
 23.56, -75.95
 23.66, -75.85
 23.73, -75.8
 23.76, -75.78
 23.87, -75.73
 23.99, -75.73
 24.0, -75.73
 24.11, -75.83
 24.13, -75.96
 24.13, -76.09
 24.1, -76.21
 24.1, -76.24
 24.04, -76.38
 24.02, -76.42
 23.97, -76.53
 23.94, -76.6
 23.89, -76.69
 23.85, -76.75
 23.78, -76.85
 23.76, -76.87
 23.65, -76.94
 23.53, -76.94
 23.49, -76.92
 23.38, -76.81
 23.38, -76.8
 23.33, -76.69
End:

Title: Tornadic Tilting and Stretching Parameter 03Z HRRR | Valid: 05:00Z Tue Apr 13 2021
RefreshSeconds: 60
TimeRange: 2021-04-13T04:45:00Z 2021-04-13T05:15:00Z
Color: 236 144 74 255
Line: 1, 0, "0.25"
 23.09, -76.59
 23.13, -76.48
 23.18, -76.42
 23.22, -76.33
 23.26, -76.25
 23.29, -76.18
 23.34, -76.06
 23.35, -76.03
 23.43, -75.9
 23.44, -75.87
 23.52, -75.78
 23.62, -75.7
 23.62, -75.69
 23.73, -75.63
 23.85, -75.6
 23.9, -75.62
 23.98, -75.68
 24.02, -75.72
 24.07, -75.84
 24.07, -75.98
 24.06, -76.02
 24.04, -76.12
 23.99, -76.24
 23.97, -76.27
 23.9, -76.41
 23.89, -76.42
 23.82, -76.57
 23.82, -76.59
 23.78, -76.72
 23.74, -76.8
 23.71, -76.86
 23.65, -76.93
 23.54, -76.98
 23.41, -76.97
 23.36, -76.95
 23.27, -76.89
 23.22, -76.85
 23.13, -76.75
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 25.86, -92.5
 25.85, -92.37
 25.86, -92.36
 25.98, -92.3
 26.1, -92.32
 26.14, -92.35
 26.18, -92.48
 26.11, -92.59
 25.99, -92.6
 25.87, -92.51
 25.86, -92.5
End:

