Title: Tornadic Tilting and Stretching Parameter 10Z HRRR | F01 Valid: 11Z Sun Apr 11 2021
RefreshSeconds: 60
Color: 236 144 74 255
Line: 2, 0, "0.25"
 38.61, -68.7
 38.65, -68.84
 38.7, -68.99
 38.76, -69.13
 38.82, -69.27
 38.87, -69.41
 38.91, -69.56
 38.93, -69.72
 38.91, -69.89
 38.9, -69.93
 38.84, -70.08
 38.82, -70.11
 38.72, -70.21
 38.6, -70.25
 38.47, -70.25
 38.43, -70.24
 38.34, -70.21
 38.23, -70.15
 38.19, -70.12
 38.1, -70.04
 38.02, -69.95
 37.99, -69.92
 37.9, -69.8
 37.83, -69.67
 37.8, -69.59
 37.77, -69.53
 37.76, -69.41
 37.75, -69.37
 37.73, -69.22
 37.69, -69.07
End:

Color: 236 144 74 255
Line: 2, 0, "0.25"
 24.9, -85.34
 24.86, -85.21
 24.82, -85.09
 24.78, -84.96
 24.74, -84.83
 24.71, -84.71
 24.7, -84.58
 24.71, -84.44
 24.76, -84.3
 24.77, -84.29
 24.88, -84.19
 24.99, -84.14
 25.11, -84.12
 25.23, -84.12
 25.35, -84.14
 25.48, -84.18
 25.49, -84.19
 25.6, -84.23
 25.73, -84.28
 25.73, -84.28
 25.86, -84.33
 25.98, -84.37
 25.99, -84.37
 26.11, -84.39
 26.22, -84.36
 26.27, -84.33
 26.33, -84.28
 26.42, -84.17
 26.44, -84.15
 26.51, -84.02
 26.53, -83.98
 26.58, -83.87
 26.63, -83.79
 26.66, -83.73
 26.73, -83.61
 26.75, -83.58
 26.83, -83.47
 26.87, -83.42
 26.93, -83.35
 27.01, -83.26
 27.04, -83.22
 27.08, -83.11
 27.13, -83.0
 27.14, -82.96
 27.19, -82.82
 27.21, -82.77
 27.28, -82.67
 27.31, -82.62
 27.42, -82.52
 27.46, -82.5
 27.53, -82.45
 27.65, -82.42
 27.77, -82.42
 27.8, -82.43
 27.9, -82.48
 27.97, -82.54
 28.04, -82.66
 28.06, -82.72
 28.07, -82.8
 28.08, -82.86
 28.08, -82.93
 28.07, -83.07
 28.06, -83.21
 28.07, -83.35
 28.16, -83.46
 28.16, -83.47
 28.29, -83.5
 28.41, -83.54
 28.45, -83.56
 28.54, -83.59
 28.62, -83.66
 28.68, -83.71
 28.74, -83.78
 28.82, -83.9
 28.83, -83.91
 28.91, -84.03
 28.96, -84.16
 28.99, -84.26
 29.01, -84.29
 29.05, -84.42
 29.07, -84.56
 29.09, -84.69
 29.1, -84.83
 29.1, -84.97
 29.09, -85.05
 29.09, -85.11
 29.08, -85.25
 29.09, -85.39
 29.13, -85.52
 29.15, -85.55
 29.27, -85.64
 29.28, -85.65
 29.41, -85.69
 29.53, -85.72
 29.65, -85.71
 29.77, -85.7
 29.79, -85.7
 29.9, -85.75
 29.98, -85.81
 30.03, -85.88
 30.16, -85.88
 30.27, -85.82
 30.39, -85.79
 30.52, -85.85
 30.54, -85.87
 30.59, -86.01
 30.55, -86.15
 30.55, -86.16
 30.44, -86.26
 30.32, -86.28
 30.2, -86.26
 30.07, -86.24
 29.96, -86.31
 29.9, -86.39
 29.85, -86.45
 29.81, -86.54
 29.81, -86.68
 29.84, -86.81
 29.83, -86.96
 29.79, -87.03
 29.68, -87.11
 29.56, -87.11
 29.44, -87.12
 29.37, -87.16
 29.32, -87.18
 29.21, -87.25
 29.09, -87.32
 29.09, -87.33
 29.05, -87.47
 29.04, -87.61
 29.03, -87.75
 29.03, -87.89
 29.03, -87.9
 29.02, -88.03
 29.0, -88.17
 28.94, -88.31
 28.94, -88.32
 28.94, -88.45
 28.96, -88.47
 29.08, -88.5
 29.19, -88.43
 29.19, -88.42
 29.27, -88.28
 29.29, -88.21
 29.33, -88.13
 29.4, -88.04
 29.52, -88.04
 29.56, -88.1
 29.61, -88.24
 29.67, -88.29
 29.74, -88.36
 29.79, -88.39
 29.91, -88.48
 29.93, -88.51
 29.97, -88.62
 30.0, -88.75
 30.01, -88.89
 30.01, -89.03
 30.02, -89.17
 30.01, -89.31
 30.0, -89.38
 29.98, -89.45
 29.94, -89.6
 29.9, -89.68
 29.86, -89.74
 29.79, -89.85
 29.75, -89.89
 29.68, -89.98
 29.62, -90.05
 29.57, -90.12
 29.52, -90.19
 29.46, -90.3
 29.43, -90.34
 29.35, -90.45
 29.29, -90.49
 29.23, -90.53
 29.12, -90.59
 29.0, -90.65
 28.99, -90.66
 28.88, -90.74
 28.82, -90.81
 28.77, -90.86
 28.67, -90.96
 28.66, -90.97
 28.54, -91.08
 28.51, -91.11
 28.43, -91.18
 28.31, -91.23
 28.19, -91.23
 28.07, -91.18
 28.03, -91.14
 27.94, -91.08
 27.89, -91.02
 27.81, -90.92
 27.79, -90.89
 27.72, -90.76
 27.68, -90.63
 27.67, -90.61
 27.62, -90.5
 27.54, -90.38
 27.53, -90.37
 27.41, -90.32
 27.29, -90.3
 27.17, -90.31
 27.06, -90.35
 26.94, -90.4
 26.89, -90.43
 26.82, -90.46
 26.71, -90.53
 26.59, -90.58
 26.58, -90.59
 26.48, -90.62
 26.36, -90.61
 26.35, -90.61
 26.23, -90.55
 26.16, -90.49
 26.1, -90.44
 26.05, -90.37
 25.98, -90.24
 25.97, -90.23
 25.9, -90.11
 25.83, -90.01
 25.82, -89.99
 25.72, -89.86
 25.7, -89.84
 25.61, -89.74
 25.57, -89.68
 25.52, -89.62
 25.46, -89.49
 25.43, -89.37
 25.43, -89.36
 25.42, -89.23
 25.42, -89.23
 25.44, -89.1
 25.49, -88.96
 25.51, -88.91
 25.55, -88.82
 25.61, -88.69
 25.61, -88.68
 25.67, -88.54
 25.71, -88.47
 25.74, -88.4
 25.81, -88.26
 25.81, -88.25
 25.86, -88.12
 25.9, -87.99
 25.9, -87.95
 25.9, -87.85
 25.89, -87.83
 25.85, -87.73
 25.76, -87.6
 25.75, -87.59
 25.66, -87.48
 25.61, -87.41
 25.57, -87.36
 25.51, -87.24
 25.46, -87.13
 25.45, -87.11
 25.41, -86.99
 25.37, -86.86
 25.33, -86.73
 25.3, -86.6
 25.28, -86.55
 25.26, -86.48
 25.21, -86.35
 25.17, -86.22
 25.13, -86.1
 25.1, -86.0
 25.09, -85.97
 25.05, -85.84
 25.01, -85.72
 24.97, -85.59
 24.93, -85.46
 24.91, -85.37
 24.9, -85.34
End:

Color: 236 144 74 255
Line: 2, 0, "0.25"
 24.73, -81.0
 24.65, -80.89
 24.62, -80.76
 24.62, -80.63
 24.68, -80.48
 24.68, -80.48
 24.78, -80.39
 24.9, -80.35
 25.02, -80.35
 25.13, -80.39
 25.15, -80.4
 25.27, -80.49
 25.29, -80.52
 25.34, -80.61
 25.37, -80.74
 25.34, -80.84
 25.33, -80.88
 25.25, -81.01
 25.22, -81.04
 25.14, -81.09
 25.03, -81.12
 24.9, -81.11
 24.9, -81.1
 24.77, -81.04
 24.73, -81.0
End:

Color: 236 144 74 255
Line: 2, 0, "0.25"
 27.05, -79.71
 27.07, -79.61
 27.08, -79.57
 27.16, -79.41
 27.16, -79.41
 27.25, -79.25
 27.25, -79.25
 27.33, -79.1
 27.34, -79.07
 27.4, -78.95
 27.43, -78.87
 27.48, -78.79
 27.53, -78.73
 27.62, -78.62
 27.63, -78.61
 27.73, -78.5
 27.77, -78.45
 27.82, -78.35
 27.85, -78.29
 27.89, -78.14
 27.9, -78.09
 27.91, -78.0
 27.93, -77.85
 27.94, -77.71
 27.94, -77.69
 27.95, -77.57
 27.95, -77.43
 27.96, -77.29
 27.97, -77.22
 28.0, -77.14
 28.06, -77.03
 28.1, -76.97
 28.16, -76.91
 28.26, -76.81
 28.28, -76.79
 28.36, -76.69
 28.41, -76.61
 28.45, -76.54
 28.5, -76.45
 28.54, -76.36
 28.57, -76.29
 28.63, -76.19
 28.67, -76.13
 28.72, -76.05
 28.82, -75.95
 28.84, -75.94
 28.93, -75.87
 29.04, -75.81
 29.15, -75.74
 29.21, -75.69
 29.26, -75.66
 29.36, -75.55
 29.4, -75.5
 29.46, -75.43
 29.55, -75.32
 29.56, -75.31
 29.66, -75.2
 29.73, -75.12
 29.76, -75.09
 29.86, -75.0
 29.95, -74.91
 29.96, -74.91
 30.07, -74.82
 30.18, -74.75
 30.29, -74.69
 30.41, -74.65
 30.52, -74.61
 30.64, -74.58
 30.76, -74.56
 30.88, -74.53
 31.0, -74.5
 31.11, -74.47
 31.23, -74.44
 31.35, -74.41
 31.47, -74.38
 31.59, -74.35
 31.71, -74.33
 31.83, -74.33
 31.9, -74.34
 31.97, -74.37
 32.04, -74.44
 32.09, -74.58
 32.12, -74.71
 32.17, -74.85
 32.21, -74.91
 32.25, -74.97
 32.32, -75.1
 32.35, -75.24
 32.33, -75.39
 32.31, -75.42
 32.22, -75.56
 32.21, -75.57
 32.12, -75.67
 32.01, -75.74
 31.89, -75.8
 31.88, -75.81
 31.79, -75.9
 31.7, -76.01
 31.69, -76.03
 31.64, -76.17
 31.61, -76.27
 31.6, -76.33
 31.57, -76.48
 31.55, -76.58
 31.54, -76.64
 31.53, -76.79
 31.51, -76.94
 31.51, -76.97
 31.49, -77.09
 31.45, -77.24
 31.44, -77.28
 31.38, -77.41
 31.35, -77.46
 31.25, -77.57
 31.22, -77.59
 31.14, -77.67
 31.03, -77.75
 30.98, -77.8
 30.93, -77.84
 30.82, -77.94
 30.74, -78.0
 30.71, -78.02
 30.61, -78.1
 30.49, -78.17
 30.38, -78.23
 30.35, -78.24
 30.27, -78.29
 30.16, -78.39
 30.12, -78.44
 30.07, -78.53
 30.02, -78.61
 29.97, -78.68
 29.87, -78.78
 29.86, -78.79
 29.76, -78.86
 29.65, -78.93
 29.54, -79.0
 29.53, -79.01
 29.43, -79.11
 29.35, -79.19
 29.33, -79.21
 29.23, -79.33
 29.19, -79.37
 29.12, -79.45
 29.04, -79.54
 29.02, -79.57
 28.91, -79.64
 28.79, -79.66
 28.67, -79.68
 28.55, -79.7
 28.44, -79.74
 28.33, -79.79
 28.21, -79.83
 28.09, -79.86
 27.98, -79.88
 27.86, -79.91
 27.74, -79.92
 27.62, -79.93
 27.5, -79.93
 27.37, -79.92
 27.35, -79.92
 27.24, -79.88
 27.12, -79.83
 27.11, -79.83
 27.05, -79.71
End:

Color: 236 144 74 255
Line: 2, 0, "0.25"
 33.19, -74.99
 33.18, -74.84
 33.19, -74.82
 33.25, -74.67
 33.27, -74.63
 33.37, -74.51
 33.41, -74.47
 33.48, -74.41
 33.58, -74.33
 33.7, -74.26
 33.81, -74.22
 33.93, -74.19
 34.05, -74.16
 34.17, -74.15
 34.29, -74.13
 34.41, -74.09
 34.52, -74.03
 34.63, -73.94
 34.63, -73.94
 34.73, -73.84
 34.84, -73.76
 34.94, -73.69
 34.95, -73.68
 35.06, -73.62
 35.18, -73.57
 35.3, -73.53
 35.42, -73.52
 35.49, -73.51
 35.54, -73.51
 35.66, -73.49
 35.78, -73.45
 35.89, -73.38
 35.91, -73.37
 36.0, -73.29
 36.1, -73.18
 36.13, -73.14
 36.2, -73.04
 36.25, -72.94
 36.29, -72.88
 36.35, -72.75
 36.38, -72.71
 36.48, -72.59
 36.56, -72.53
 36.58, -72.51
