Title: Tornadic Tilting and Stretching Parameter 23Z HRRR | Valid: 00:00Z Mon Apr 12 2021
RefreshSeconds: 60
TimeRange: 2021-04-11T23:45:00Z 2021-04-12T00:15:00Z
Color: 236 144 74 255
Line: 1, 0, "0.25"
 24.95, -89.39
 24.98, -89.28
 25.01, -89.14
 25.04, -89.02
 25.05, -89.01
 25.08, -88.87
 25.14, -88.75
 25.15, -88.73
 25.23, -88.59
 25.24, -88.56
 25.3, -88.45
 25.33, -88.32
 25.29, -88.19
 25.2, -88.14
 25.09, -88.16
 24.97, -88.21
 24.91, -88.23
 24.86, -88.26
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 24.45, -84.59
 24.57, -84.55
 24.68, -84.47
 24.7, -84.44
 24.78, -84.35
 24.82, -84.29
 24.88, -84.16
 24.88, -84.15
 24.89, -84.02
 24.88, -83.89
 24.85, -83.76
 24.81, -83.64
 24.8, -83.63
 24.75, -83.51
 24.71, -83.39
 24.69, -83.26
 24.73, -83.13
 24.74, -83.12
 24.81, -82.97
 24.83, -82.94
 24.86, -82.83
 24.91, -82.7
 24.91, -82.69
 24.94, -82.55
 24.88, -82.47
 24.76, -82.5
 24.65, -82.56
 24.56, -82.62
 24.54, -82.64
 24.43, -82.72
 24.32, -82.78
 24.23, -82.81
 24.21, -82.82
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 23.63, -79.33
 23.75, -79.32
 23.82, -79.34
 23.89, -79.46
 23.91, -79.59
 23.93, -79.62
 23.96, -79.71
 24.05, -79.82
 24.09, -79.86
 24.15, -79.93
 24.24, -80.01
 24.26, -80.04
 24.36, -80.15
 24.39, -80.18
 24.45, -80.27
 24.52, -80.38
 24.56, -80.51
 24.56, -80.51
 24.61, -80.63
 24.65, -80.75
 24.69, -80.88
 24.73, -81.0
 24.78, -81.13
 24.79, -81.15
 24.86, -81.24
 24.94, -81.36
 24.95, -81.37
 25.02, -81.48
 25.08, -81.6
 25.11, -81.73
 25.13, -81.86
 25.12, -81.99
 25.09, -82.13
 25.08, -82.22
 25.06, -82.27
 25.11, -82.39
 25.11, -82.39
 25.23, -82.44
 25.3, -82.49
 25.37, -82.52
 25.46, -82.59
 25.5, -82.62
 25.6, -82.7
 25.64, -82.73
 25.73, -82.81
 25.78, -82.86
 25.85, -82.92
 25.92, -82.99
 25.98, -83.04
 26.05, -83.08
 26.15, -83.14
 26.18, -83.15
 26.31, -83.2
 26.4, -83.23
 26.43, -83.24
 26.56, -83.25
 26.68, -83.26
 26.8, -83.27
 26.91, -83.28
 26.92, -83.28
 27.04, -83.28
 27.16, -83.28
 27.2, -83.23
 27.2, -83.09
 27.17, -82.96
 27.16, -82.83
 27.14, -82.69
 27.16, -82.55
 27.17, -82.5
 27.24, -82.4
 27.28, -82.37
 27.39, -82.34
 27.48, -82.36
 27.52, -82.36
 27.65, -82.45
 27.67, -82.46
 27.76, -82.58
 27.79, -82.71
 27.78, -82.85
 27.73, -82.96
 27.69, -83.0
 27.62, -83.1
 27.54, -83.17
 27.52, -83.21
 27.41, -83.31
 27.36, -83.33
 27.32, -83.48
 27.45, -83.59
 27.45, -83.59
 27.58, -83.65
 27.63, -83.7
 27.71, -83.76
 27.76, -83.81
 27.86, -83.93
 27.86, -83.93
 27.95, -84.05
 28.01, -84.15
 28.03, -84.18
 28.11, -84.3
 28.16, -84.42
 28.17, -84.43
 28.21, -84.56
 28.24, -84.69
 28.26, -84.83
 28.29, -84.96
 28.33, -85.09
 28.38, -85.18
 28.43, -85.21
 28.51, -85.26
 28.62, -85.22
 28.66, -85.18
 28.73, -85.09
 28.81, -85.02
 28.84, -84.98
 28.89, -85.0
 28.96, -85.13
 28.96, -85.27
 28.94, -85.41
 28.9, -85.51
 28.88, -85.56
 28.8, -85.71
 28.8, -85.71
 28.76, -85.85
 28.72, -86.0
 28.71, -86.02
 28.68, -86.14
 28.62, -86.28
 28.62, -86.29
 28.53, -86.44
 28.52, -86.45
 28.41, -86.59
 28.41, -86.59
 28.31, -86.72
 28.27, -86.75
 28.2, -86.83
 28.14, -86.9
 28.09, -86.97
 28.04, -87.05
 27.99, -87.14
 27.95, -87.2
 27.88, -87.32
 27.87, -87.35
 27.8, -87.49
 27.78, -87.53
 27.75, -87.63
 27.73, -87.77
 27.7, -87.91
 27.7, -87.91
 27.66, -88.05
 27.6, -88.18
 27.59, -88.2
 27.5, -88.34
 27.5, -88.34
 27.41, -88.49
 27.39, -88.51
 27.34, -88.63
 27.29, -88.75
 27.29, -88.77
 27.25, -88.91
 27.21, -89.05
 27.2, -89.08
 27.17, -89.19
 27.14, -89.33
 27.11, -89.44
 27.1, -89.47
 27.07, -89.6
 27.04, -89.74
 27.02, -89.87
 27.02, -89.88
 27.01, -90.01
 27.03, -90.15
 27.05, -90.26
 27.05, -90.28
 27.07, -90.41
 27.07, -90.55
 27.07, -90.57
 27.06, -90.68
 27.05, -90.82
 27.02, -90.95
 27.0, -91.09
 26.99, -91.14
 26.97, -91.23
 26.92, -91.36
 26.89, -91.43
 26.84, -91.51
 26.78, -91.59
 26.72, -91.65
 26.66, -91.73
 26.61, -91.79
 26.55, -91.89
 26.43, -91.8
 26.45, -91.67
 26.46, -91.53
 26.45, -91.4
 26.43, -91.27
 26.4, -91.14
 26.39, -91.11
 26.32, -91.01
 26.26, -90.95
 26.14, -90.95
 26.02, -90.96
 25.95, -90.91
 25.89, -90.84
 25.86, -90.78
 25.78, -90.65
 25.76, -90.62
 25.63, -90.54
 25.63, -90.53
 25.51, -90.52
 25.4, -90.55
 25.39, -90.55
 25.28, -90.6
 25.17, -90.67
 25.07, -90.71
 25.05, -90.72
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 31.18, -71.48
 31.28, -71.59
 31.33, -71.62
 31.43, -71.69
 31.48, -71.72
 31.58, -71.79
 31.63, -71.83
 31.71, -71.89
 31.79, -71.98
 31.82, -72.0
 31.91, -72.12
 31.98, -72.25
 32.01, -72.39
 31.99, -72.54
 31.97, -72.69
 32.01, -72.83
 32.1, -72.95
 32.16, -73.01
 32.22, -73.06
 32.32, -73.13
 32.36, -73.16
 32.47, -73.24
 32.5, -73.26
 32.6, -73.38
 32.64, -73.44
 32.67, -73.51
 32.7, -73.65
 32.7, -73.71
 32.7, -73.8
 32.67, -73.96
 32.64, -74.03
 32.61, -74.12
 32.56, -74.23
 32.53, -74.29
 32.48, -74.42
 32.46, -74.47
 32.39, -74.59
 32.33, -74.65
 32.29, -74.69
 32.17, -74.72
 32.14, -74.71
 32.02, -74.62
 32.01, -74.6
 31.97, -74.46
 31.98, -74.42
 31.99, -74.31
 32.05, -74.16
 32.05, -74.14
 32.11, -73.98
 32.12, -73.92
 32.13, -73.83
 32.12, -73.68
 32.08, -73.54
 32.02, -73.42
 32.0, -73.39
 31.9, -73.31
 31.85, -73.28
 31.72, -73.26
 31.6, -73.29
 31.49, -73.36
 31.39, -73.45
 31.35, -73.48
 31.28, -73.54
 31.17, -73.62
 31.06, -73.69
 30.97, -73.74
 30.96, -73.76
 30.85, -73.83
 30.74, -73.92
 30.67, -73.98
 30.64, -74.02
 30.55, -74.16
 30.55, -74.16
 30.51, -74.32
 30.5, -74.47
 30.5, -74.5
 30.5, -74.61
 30.51, -74.75
 30.5, -74.9
 30.49, -75.03
 30.49, -75.05
 30.47, -75.2
 30.43, -75.34
 30.42, -75.35
 30.35, -75.52
 30.35, -75.53
 30.25, -75.68
 30.24, -75.7
 30.15, -75.8
 30.05, -75.89
 30.03, -75.89
 29.94, -75.96
 29.82, -76.0
 29.7, -76.01
 29.66, -76.0
 29.57, -75.98
 29.44, -75.92
 29.43, -75.92
 29.3, -75.88
 29.18, -75.89
 29.07, -75.92
 28.95, -75.95
 28.83, -75.97
 28.71, -76.0
 28.61, -76.09
 28.59, -76.15
 28.52, -76.29
 28.52, -76.31
 28.44, -76.46
 28.43, -76.47
 28.34, -76.59
 28.25, -76.66
 28.23, -76.68
 28.13, -76.76
 28.02, -76.84
 27.99, -76.86
 27.92, -76.93
 27.81, -77.02
 27.73, -77.07
 27.7, -77.09
 27.59, -77.16
 27.48, -77.21
 27.36, -77.24
 27.25, -77.26
 27.13, -77.28
 27.01, -77.29
 26.89, -77.31
 26.77, -77.35
 26.66, -77.4
 26.55, -77.44
 26.43, -77.45
 26.3, -77.45
 26.27, -77.44
 26.17, -77.4
 26.05, -77.35
 26.04, -77.35
 25.93, -77.25
 25.96, -77.11
 25.98, -77.07
 26.07, -76.94
 26.08, -76.93
 26.15, -76.79
 26.16, -76.74
 26.2, -76.64
 26.24, -76.53
 26.35, -76.48
 26.47, -76.47
 26.6, -76.47
 26.71, -76.45
 26.83, -76.41
 26.94, -76.36
 27.05, -76.29
 27.08, -76.27
 27.15, -76.19
 27.25, -76.09
 27.25, -76.09
 27.35, -75.99
 27.46, -75.91
 27.5, -75.88
 27.57, -75.84
 27.68, -75.77
 27.79, -75.71
 27.9, -75.65
 27.95, -75.62
 28.01, -75.59
 28.11, -75.51
 28.21, -75.41
 28.21, -75.4
 28.28, -75.25
 28.29, -75.2
 28.33, -75.1
 28.36, -74.96
 28.37, -74.94
 28.39, -74.8
 28.31, -74.71
 28.29, -74.68
 28.17, -74.65
 28.07, -74.61
 28.04, -74.6
 27.9, -74.55
 27.85, -74.53
 27.77, -74.5
 27.64, -74.45
 27.63, -74.45
 27.49, -74.37
 27.47, -74.36
 27.41, -74.24
 27.44, -74.14
 27.46, -74.09
 27.53, -74.0
 27.64, -73.92
 27.75, -73.87
 27.86, -73.84
 27.98, -73.8
 28.09, -73.76
 28.1, -73.76
 28.2, -73.7
 28.31, -73.63
 28.42, -73.56
 28.53, -73.51
 28.64, -73.46
 28.76, -73.43
 28.88, -73.4
 28.99, -73.36
 29.06, -73.32
 29.1, -73.3
 29.21, -73.21
 29.31, -73.12
 29.33, -73.1
 29.41, -73.01
 29.51, -72.91
 29.53, -72.89
 29.61, -72.79
 29.65, -72.71
 29.69, -72.62
 29.71, -72.55
 29.75, -72.39
 29.75, -72.37
 29.78, -72.24
 29.79, -72.09
 29.79, -71.99
 29.79, -71.95
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 38.61, -68.7
 38.61, -68.74
 38.63, -68.85
 38.64, -69.01
 38.64, -69.18
 38.62, -69.3
 38.62, -69.35
 38.6, -69.52
 38.57, -69.62
 38.54, -69.71
 38.5, -69.83
 38.39, -69.92
 38.25, -69.88
 38.21, -69.84
 38.1, -69.77
 38.06, -69.73
 37.95, -69.62
 37.92, -69.57
 37.87, -69.49
 37.83, -69.34
 37.82, -69.18
 37.82, -69.15
 37.81, -69.02
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 24.3, -77.91
 24.23, -77.8
 24.24, -77.66
 24.26, -77.58
 24.3, -77.51
 24.35, -77.4
 24.38, -77.36
 24.41, -77.22
 24.42, -77.14
 24.43, -77.08
 24.5, -76.95
 24.51, -76.93
 24.6, -76.84
 24.67, -76.76
 24.7, -76.73
 24.8, -76.64
 24.87, -76.57
 24.9, -76.55
 25.01, -76.48
 25.12, -76.44
 25.24, -76.43
 25.36, -76.45
