Title: Tornadic Tilting and Stretching Parameter 20Z HRRR | Valid: 21:00Z Sun Apr 11 2021
RefreshSeconds: 60
TimeRange: 2021-04-11T20:45:00Z 2021-04-11T21:15:00Z
Color: 236 144 74 255
Line: 1, 0, "0.25"
 24.94, -89.29
 24.99, -89.28
 25.06, -89.25
 25.17, -89.18
 25.25, -89.12
 25.28, -89.05
 25.32, -88.98
 25.32, -88.85
 25.3, -88.72
 25.28, -88.59
 25.26, -88.46
 25.25, -88.33
 25.22, -88.2
 25.2, -88.07
 25.2, -88.07
 25.17, -87.94
 25.14, -87.81
 25.11, -87.68
 25.07, -87.56
 25.02, -87.47
 24.99, -87.43
 24.89, -87.37
 24.77, -87.34
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 24.38, -84.01
 24.39, -83.97
 24.42, -83.83
 24.44, -83.7
 24.44, -83.62
 24.44, -83.57
 24.43, -83.51
 24.4, -83.44
 24.28, -83.34
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 23.75, -80.0
 23.86, -79.94
 23.97, -79.86
 24.01, -79.83
 24.07, -79.76
 24.18, -79.67
 24.18, -79.66
 24.28, -79.57
 24.39, -79.51
 24.49, -79.46
 24.5, -79.46
 24.61, -79.41
 24.73, -79.37
 24.84, -79.33
 24.95, -79.3
 25.07, -79.25
 25.18, -79.19
 25.2, -79.17
 25.28, -79.1
 25.37, -79.0
 25.38, -78.98
 25.48, -78.85
 25.48, -78.84
 25.57, -78.71
 25.6, -78.68
 25.67, -78.57
 25.7, -78.52
 25.76, -78.39
 25.76, -78.37
 25.77, -78.23
 25.71, -78.16
 25.66, -78.13
 25.58, -78.12
 25.46, -78.12
 25.34, -78.12
 25.22, -78.1
 25.21, -78.09
 25.08, -78.05
 25.01, -78.01
 24.94, -77.95
 24.89, -77.91
 24.82, -77.79
 24.8, -77.66
 24.82, -77.52
 24.85, -77.46
 24.91, -77.36
 24.94, -77.33
 25.04, -77.22
 25.06, -77.19
 25.14, -77.11
 25.22, -77.02
 25.24, -77.0
 25.34, -76.91
 25.45, -76.84
 25.47, -76.82
 25.56, -76.77
 25.67, -76.73
 25.79, -76.7
 25.9, -76.67
 26.02, -76.65
 26.14, -76.63
 26.25, -76.59
 26.37, -76.55
 26.48, -76.51
 26.59, -76.46
 26.7, -76.41
 26.78, -76.35
 26.81, -76.32
 26.9, -76.18
 26.9, -76.18
 26.96, -76.03
 26.98, -75.97
 27.03, -75.87
 27.07, -75.81
 27.17, -75.71
 27.22, -75.68
 27.28, -75.65
 27.39, -75.59
 27.5, -75.53
 27.61, -75.45
 27.63, -75.43
