Title: Tornadic Tilting and Stretching Parameter 22Z HRRR | Valid: 23:00Z Sun Apr 11 2021
RefreshSeconds: 60
TimeRange: 2021-04-11T22:45:00Z 2021-04-11T23:15:00Z
Color: 236 144 74 255
Line: 1, 0, "0.25"
 24.38, -84.05
 24.4, -83.97
 24.38, -83.84
 24.34, -83.73
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 23.48, -78.52
 23.61, -78.57
 23.66, -78.59
 23.74, -78.61
 23.86, -78.58
 23.93, -78.53
 23.96, -78.5
 24.06, -78.39
 24.09, -78.36
 24.16, -78.28
 24.27, -78.21
 24.38, -78.16
 24.5, -78.18
 24.59, -78.24
 24.64, -78.36
 24.67, -78.43
 24.7, -78.48
 24.77, -78.6
 24.84, -78.72
 24.85, -78.75
 24.93, -78.83
 25.0, -78.87
 25.09, -78.93
 25.14, -78.97
 25.21, -79.04
 25.16, -79.11
 25.05, -79.17
 24.94, -79.21
 24.91, -79.24
 24.83, -79.3
 24.8, -79.39
 24.76, -79.54
 24.76, -79.54
 24.75, -79.67
 24.75, -79.8
 24.74, -79.94
 24.71, -79.98
 24.61, -80.06
 24.52, -80.12
 24.5, -80.14
 24.44, -80.27
 24.42, -80.35
 24.41, -80.41
 24.39, -80.54
 24.39, -80.68
 24.46, -80.79
 24.5, -80.84
 24.55, -80.91
 24.63, -81.02
 24.66, -81.06
 24.72, -81.14
 24.8, -81.26
 24.81, -81.28
 24.88, -81.37
 24.94, -81.49
 24.98, -81.62
 24.99, -81.64
 25.03, -81.74
 25.06, -81.87
 25.08, -82.0
 25.08, -82.13
 25.12, -82.26
 25.19, -82.38
 25.24, -82.45
 25.27, -82.5
 25.33, -82.62
 25.37, -82.74
 25.39, -82.87
 25.42, -83.0
 25.45, -83.11
 25.46, -83.13
 25.52, -83.25
 25.59, -83.37
 25.62, -83.43
 25.65, -83.49
 25.72, -83.62
 25.78, -83.74
 25.78, -83.75
 25.86, -83.86
 25.93, -83.98
 25.93, -83.98
 26.05, -84.1
 26.07, -84.12
 26.19, -84.21
 26.2, -84.22
 26.34, -84.31
 26.35, -84.32
 26.47, -84.39
 26.51, -84.42
 26.6, -84.51
 26.64, -84.54
 26.74, -84.65
 26.75, -84.66
 26.87, -84.73
 26.95, -84.76
 27.0, -84.77
 27.12, -84.81
 27.21, -84.86
 27.25, -84.88
 27.36, -84.97
 27.39, -84.99
 27.49, -85.08
 27.52, -85.13
 27.59, -85.2
 27.63, -85.33
 27.65, -85.47
 27.68, -85.6
 27.71, -85.71
 27.72, -85.73
 27.78, -85.86
 27.83, -85.99
 27.88, -86.12
 27.88, -86.12
 27.96, -86.24
 28.02, -86.37
 28.03, -86.39
 28.11, -86.49
 28.17, -86.55
 28.29, -86.6
 28.34, -86.6
 28.42, -86.62
 28.54, -86.71
 28.53, -86.85
 28.48, -86.99
 28.46, -87.04
 28.42, -87.14
 28.38, -87.28
 28.37, -87.33
 28.35, -87.42
 28.32, -87.56
 28.28, -87.66
 28.26, -87.71
 28.18, -87.86
 28.18, -87.86
 28.1, -88.0
 28.07, -88.04
 28.0, -88.15
 27.97, -88.2
 27.89, -88.3
 27.86, -88.34
 27.76, -88.45
 27.75, -88.46
 27.64, -88.58
 27.62, -88.6
 27.53, -88.7
 27.48, -88.75
 27.42, -88.83
 27.36, -88.9
 27.31, -88.97
 27.25, -89.05
 27.2, -89.13
 27.16, -89.19
 27.1, -89.28
 27.05, -89.34
 26.99, -89.42
 26.92, -89.48
 26.88, -89.52
 26.76, -89.6
 26.68, -89.64
 26.65, -89.66
 26.53, -89.69
 26.47, -89.66
 26.4, -89.62
 26.35, -89.54
 26.3, -89.41
 26.26, -89.28
 26.26, -89.26
 26.23, -89.15
 26.2, -89.02
 26.2, -88.89
 26.22, -88.83
 26.25, -88.75
 26.3, -88.61
 26.31, -88.53
 26.32, -88.47
 26.3, -88.34
 26.3, -88.33
 26.25, -88.21
 26.17, -88.09
 26.15, -88.06
 26.07, -87.97
 26.02, -87.91
 25.92, -87.85
 25.89, -87.84
 25.77, -87.82
 25.65, -87.83
 25.53, -87.82
 25.42, -87.78
 25.41, -87.77
 25.28, -87.66
 25.28, -87.65
 25.2, -87.54
 25.13, -87.43
 25.13, -87.42
 25.04, -87.3
 25.0, -87.27
 24.87, -87.2
 24.82, -87.19
 24.75, -87.19
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 35.66, -69.87
 35.72, -70.0
 35.75, -70.05
 35.8, -70.13
 35.85, -70.27
 35.86, -70.42
 35.86, -70.49
 35.85, -70.58
 35.85, -70.74
 35.85, -70.89
 35.85, -70.99
 35.83, -71.06
 35.76, -71.13
 35.65, -71.2
 35.54, -71.26
 35.43, -71.33
 35.32, -71.4
 35.32, -71.4
 35.2, -71.46
 35.09, -71.51
 34.98, -71.58
 34.88, -71.68
 34.83, -71.73
 34.77, -71.78
 34.67, -71.88
 34.58, -71.97
 34.57, -71.98
 34.47, -72.09
 34.36, -72.17
 34.23, -72.17
 34.11, -72.13
 34.1, -72.12
 33.95, -72.06
 33.93, -72.04
 33.81, -71.99
 33.74, -71.95
 33.67, -71.93
 33.53, -71.87
 33.53, -71.87
 33.4, -71.84
 33.29, -71.8
 33.26, -71.79
 33.12, -71.74
 33.09, -71.72
 32.98, -71.68
 32.9, -71.63
 32.83, -71.6
 32.74, -71.54
 32.69, -71.52
 32.56, -71.45
 32.54, -71.44
 32.4, -71.38
 32.38, -71.37
 32.26, -71.32
 32.19, -71.28
 32.1, -71.17
 32.09, -71.17
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 37.86, -69.0
 37.93, -69.07
 38.02, -69.1
 38.07, -69.11
 38.19, -69.12
 38.29, -69.16
 38.34, -69.21
 38.4, -69.28
 38.45, -69.42
 38.46, -69.58
 38.45, -69.63
 38.44, -69.75
 38.4, -69.93
 38.4, -69.93
 38.36, -70.11
 38.33, -70.2
 38.31, -70.29
 38.27, -70.45
 38.26, -70.47
 38.21, -70.65
 38.19, -70.69
 38.12, -70.84
 38.11, -70.87
 38.01, -70.99
 37.89, -71.03
 37.76, -71.01
 37.73, -70.99
 37.61, -70.91
 37.59, -70.88
 37.5, -70.76
 37.44, -70.62
 37.39, -70.48
 37.36, -70.33
 37.33, -70.18
 37.31, -70.03
 37.28, -69.88
 37.25, -69.73
 37.2, -69.59
 37.14, -69.46
 37.12, -69.42
 37.07, -69.32
End:

Color: 236 144 74 255
Line: 1, 0, "0.25"
 24.35, -77.5
 24.26, -77.39
 24.25, -77.26
 24.26, -77.12
 24.27, -77.03
 24.28, -76.99
 24.35, -76.84
 24.35, -76.83
 24.46, -76.75
 24.57, -76.7
 24.68, -76.65
 24.77, -76.6
 24.79, -76.59
 24.89, -76.51
 25.0, -76.44
 25.11, -76.38
 25.11, -76.37
 25.22, -76.31
 25.33, -76.26
 25.44, -76.21
 25.55, -76.16
 25.66, -76.1
 25.68, -76.09
 25.77, -76.02
 25.87, -75.93
 25.92, -75.89
 25.97, -75.84
 26.08, -75.78
 26.19, -75.73
 26.31, -75.7
 26.42, -75.67
 26.54, -75.63
 26.65, -75.58
 26.77, -75.55
 26.88, -75.51
 27.0, -75.47
 27.02, -75.46
 27.11, -75.42
 27.22, -75.36
 27.33, -75.31
 27.44, -75.27
 27.56, -75.23
 27.67, -75.19
 27.79, -75.14
 27.9, -75.08
 27.9, -75.07
 27.98, -74.92
 27.98, -74.91
 28.0, -74.77
 28.03, -74.62
 28.04, -74.6
 28.08, -74.46
 28.1, -74.32
 28.1, -74.32
 28.07, -74.19
 28.06, -74.15
 28.03, -74.06
 27.98, -73.93
 27.98, -73.82
 27.98, -73.79
 28.06, -73.63
 28.06, -73.62
 28.16, -73.52
 28.27, -73.45
 28.34, -73.4
 28.38, -73.38
 28.49, -73.32
 28.6, -73.26
 28.7, -73.19
 28.81, -73.12
 28.83, -73.11
 28.92, -73.05
 29.02, -72.97
 29.13, -72.88
 29.13, -72.87
 29.23, -72.78
 29.33, -72.7
 29.41, -72.64
 29.44, -72.62
 29.54, -72.53
 29.64, -72.43
 29.65, -72.42
 29.75, -72.35
 29.87, -72.33
 29.9, -72.34
 30.0, -72.36
 30.14, -72.39
 30.16, -72.4
 30.28, -72.46
 30.32, -72.49
 30.39, -72.62
 30.43, -72.75
 30.49, -72.83
 30.52, -72.87
 30.64, -72.93
 30.68, -72.96
 30.79, -73.05
 30.81, -73.07
 30.89, -73.19
 30.92, -73.32
 30.9, -73.47
 30.89, -73.49
 30.8, -73.62
 30.76, -73.66
 30.7, -73.72
 30.6, -73.82
 30.55, -73.87
 30.5, -73.94
 30.4, -74.06
 30.4, -74.06
 30.3, -74.18
