Title: Most-unstable CAPE (J/kg) 03Z HRRR | Valid: 04:00Z Tue Apr 13 2021
RefreshSeconds: 60
TimeRange: 2021-04-13T03:45:00Z 2021-04-13T04:15:00Z
Color: 221 86 78 255
Line: 1, 0, "100.0"
 37.42, -69.18
 37.46, -69.33
 37.48, -69.48
 37.51, -69.63
 37.54, -69.78
 37.57, -69.93
 37.59, -70.08
 37.6, -70.24
 37.61, -70.36
 37.61, -70.39
 37.62, -70.55
 37.61, -70.71
 37.6, -70.87
 37.6, -70.88
 37.61, -71.04
 37.65, -71.18
 37.7, -71.32
 37.71, -71.34
 37.77, -71.46
 37.81, -71.61
 37.8, -71.71
 37.78, -71.78
 37.71, -71.88
 37.6, -71.98
 37.52, -72.03
 37.49, -72.04
 37.43, -72.06
 37.37, -72.08
 37.26, -72.12
 37.25, -72.12
 37.15, -72.22
 37.06, -72.35
 37.05, -72.35
 36.97, -72.52
 36.95, -72.55
 36.88, -72.71
 36.87, -72.73
 36.81, -72.91
 36.8, -72.93
 36.77, -73.08
 36.74, -73.21
 36.73, -73.25
 36.71, -73.42
 36.69, -73.57
 36.69, -73.58
 36.69, -73.74
 36.71, -73.89
 36.74, -74.04
 36.76, -74.19
 36.79, -74.33
 36.83, -74.48
 36.85, -74.63
 36.86, -74.78
 36.84, -74.92
 36.84, -74.95
 36.83, -75.11
 36.82, -75.27
 36.82, -75.42
 36.82, -75.42
 36.79, -75.59
 36.74, -75.68
 36.62, -75.72
 36.5, -75.74
 36.38, -75.77
 36.27, -75.83
 36.16, -75.89
 36.04, -75.96
 36.02, -75.97
 35.93, -76.03
 35.82, -76.09
 35.69, -76.07
 35.69, -76.07
 35.55, -76.01
 35.48, -75.98
 35.42, -75.97
 35.29, -75.96
 35.17, -75.98
 35.1, -76.09
 35.08, -76.13
 35.05, -76.25
 35.02, -76.42
 35.01, -76.44
 34.99, -76.58
 34.94, -76.71
 34.92, -76.75
 34.84, -76.88
 34.78, -76.94
 34.74, -76.98
 34.63, -77.08
 34.54, -77.16
 34.53, -77.17
 34.42, -77.29
 34.37, -77.35
 34.32, -77.42
 34.22, -77.54
 34.22, -77.55
 34.12, -77.67
 34.06, -77.74
 34.02, -77.8
 33.94, -77.92
 33.92, -77.95
 33.86, -78.09
 33.83, -78.15
 33.79, -78.26
 33.75, -78.36
 33.71, -78.43
 33.65, -78.53
 33.59, -78.61
 33.55, -78.66
 33.45, -78.78
 33.43, -78.8
 33.34, -78.89
 33.26, -78.99
 33.24, -79.01
 33.14, -79.15
 33.13, -79.16
 33.05, -79.33
 33.05, -79.33
 32.99, -79.49
 32.97, -79.59
 32.95, -79.65
 32.9, -79.81
 32.88, -79.85
 32.83, -79.97
 32.79, -80.03
 32.69, -80.15
 32.68, -80.15
 32.58, -80.25
 32.47, -80.33
 32.41, -80.36
 32.36, -80.4
 32.24, -80.45
 32.12, -80.49
 32.01, -80.52
 31.89, -80.55
 31.77, -80.56
 31.64, -80.58
 31.52, -80.59
 31.4, -80.6
 31.28, -80.63
 31.17, -80.66
 31.04, -80.67
 31.01, -80.67
 30.92, -80.65
 30.79, -80.59
 30.77, -80.58
 30.66, -80.46
 30.64, -80.43
 30.57, -80.33
 30.49, -80.21
 30.48, -80.19
 30.4, -80.09
 30.32, -79.97
 30.31, -79.96
 30.23, -79.84
 30.19, -79.71
 30.18, -79.57
 30.23, -79.43
 30.23, -79.41
 30.32, -79.26
 30.33, -79.25
 30.42, -79.13
 30.45, -79.08
 30.52, -78.99
 30.56, -78.91
 30.61, -78.83
 30.67, -78.74
 30.71, -78.68
 30.78, -78.57
 30.81, -78.53
 30.9, -78.4
 30.9, -78.38
 30.99, -78.23
 31.0, -78.22
 31.06, -78.07
 31.08, -77.99
 31.1, -77.91
 31.14, -77.76
 31.15, -77.72
 31.19, -77.6
 31.24, -77.52
 31.29, -77.43
 31.33, -77.37
 31.42, -77.25
 31.43, -77.24
 31.53, -77.11
 31.58, -77.06
 31.63, -77.0
 31.74, -76.9
 31.79, -76.86
 31.85, -76.81
 31.96, -76.73
 32.07, -76.66
 32.13, -76.62
 32.18, -76.59
 32.28, -76.5
 32.36, -76.41
 32.38, -76.36
 32.41, -76.25
 32.44, -76.1
 32.45, -76.07
 32.5, -75.93
 32.53, -75.89
 32.64, -75.79
 32.75, -75.73
 32.82, -75.69
 32.86, -75.67
 32.98, -75.62
 33.09, -75.58
 33.21, -75.53
 33.31, -75.43
 33.33, -75.4
 33.34, -75.24
 33.31, -75.1
 33.27, -74.96
 33.22, -74.83
 33.17, -74.73
 33.15, -74.7
 33.06, -74.58
 33.0, -74.51
 32.95, -74.46
 32.84, -74.38
 32.81, -74.36
 32.7, -74.28
 32.66, -74.26
 32.55, -74.19
 32.48, -74.16
 32.41, -74.12
 32.29, -74.07
 32.27, -74.07
 32.13, -74.0
 32.1, -73.98
 31.99, -73.91
 31.95, -73.88
 31.84, -73.78
 31.83, -73.77
 31.72, -73.66
 31.67, -73.61
 31.61, -73.55
 31.51, -73.46
 31.49, -73.44
 31.36, -73.33
 31.36, -73.33
 31.22, -73.23
 31.21, -73.22
 31.07, -73.15
 31.04, -73.14
 30.93, -73.11
 30.8, -73.09
 30.71, -73.1
 30.68, -73.1
 30.56, -73.13
 30.49, -73.17
 30.45, -73.19
 30.34, -73.26
 30.24, -73.34
 30.14, -73.42
 30.13, -73.43
 30.03, -73.53
 29.92, -73.61
 29.87, -73.65
 29.82, -73.69
 29.71, -73.76
 29.6, -73.82
 29.48, -73.86
 29.37, -73.89
 29.25, -73.92
 29.13, -73.95
 29.01, -73.97
 28.89, -73.99
 28.77, -74.0
 28.71, -74.0
 28.64, -74.0
 28.51, -73.96
 28.45, -73.93
 28.37, -73.88
 28.3, -73.84
 28.22, -73.78
 28.16, -73.74
 28.07, -73.68
 28.01, -73.64
 27.93, -73.6
 27.81, -73.59
 27.7, -73.66
 27.6, -73.75
 27.58, -73.77
 27.49, -73.85
 27.39, -73.92
 27.27, -73.97
 27.16, -74.0
 27.04, -74.03
 26.93, -74.09
 26.91, -74.11
 26.84, -74.23
 26.83, -74.27
 26.79, -74.42
 26.78, -74.5
 26.77, -74.56
 26.74, -74.71
 26.72, -74.8
 26.71, -74.86
 26.65, -75.01
 26.65, -75.01
 26.55, -75.13
 26.44, -75.18
 26.32, -75.2
 26.2, -75.22
 26.09, -75.28
 26.06, -75.31
 26.0, -75.39
 25.96, -75.47
 25.92, -75.58
 25.91, -75.62
 25.89, -75.77
 25.86, -75.89
 25.86, -75.91
 25.85, -76.05
 25.83, -76.19
 25.82, -76.29
 25.82, -76.33
 25.82, -76.46
 25.81, -76.6
 25.79, -76.72
 25.79, -76.74
 25.77, -76.88
 25.74, -77.02
 25.74, -77.04
 25.7, -77.17
 25.66, -77.26
 25.63, -77.32
 25.57, -77.45
 25.56, -77.47
 25.51, -77.62
 25.5, -77.67
 25.48, -77.76
 25.46, -77.9
 25.44, -78.01
 25.44, -78.04
 25.44, -78.18
 25.45, -78.31
 25.46, -78.44
 25.47, -78.57
 25.5, -78.7
 25.55, -78.83
 25.61, -78.95
 25.62, -78.97
 25.7, -79.06
 25.77, -79.14
 25.81, -79.17
 25.92, -79.28
 25.92, -79.29
 26.02, -79.39
