Title: Most-unstable CAPE (J/kg) 15Z HRRR | F01 Valid: 16Z Sun Apr 11 2021
RefreshSeconds: 60
TimeRange: 2021-04-11T15:55:00Z 2021-04-11T17:00:00Z
Color: 221 86 78 255
Line: 1, 0, "100.0"
 22.57, -74.29
 22.7, -74.31
 22.78, -74.34
 22.83, -74.35
 22.97, -74.41
 22.98, -74.42
 23.11, -74.49
 23.14, -74.5
 23.25, -74.57
 23.29, -74.59
 23.38, -74.63
 23.51, -74.65
 23.55, -74.65
 23.63, -74.65
 23.75, -74.63
 23.86, -74.6
 23.98, -74.58
 24.1, -74.56
 24.21, -74.54
 24.33, -74.53
 24.45, -74.51
 24.57, -74.48
 24.68, -74.44
 24.79, -74.39
 24.9, -74.36
 25.02, -74.33
 25.14, -74.33
 25.18, -74.33
 25.27, -74.34
 25.39, -74.36
 25.5, -74.38
 25.52, -74.38
 25.65, -74.4
 25.77, -74.4
 25.89, -74.38
 26.01, -74.35
 26.12, -74.32
 26.24, -74.29
 26.35, -74.26
 26.47, -74.23
 26.59, -74.19
 26.7, -74.13
 26.8, -74.06
 26.91, -73.98
 26.92, -73.97
 27.01, -73.88
 27.11, -73.78
 27.13, -73.77
 27.21, -73.69
 27.31, -73.61
 27.4, -73.55
 27.42, -73.53
 27.52, -73.45
 27.63, -73.36
 27.67, -73.32
 27.73, -73.27
 27.83, -73.17
 27.89, -73.12
 27.93, -73.07
 28.03, -72.97
 28.11, -72.91
 28.13, -72.88
 28.23, -72.79
 28.34, -72.7
 28.36, -72.69
 28.44, -72.61
 28.54, -72.53
 28.62, -72.46
 28.65, -72.43
 28.74, -72.31
 28.77, -72.28
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 39.79, -68.2
 39.8, -68.36
 39.8, -68.39
 39.81, -68.53
 39.8, -68.7
 39.78, -68.82
 39.78, -68.87
 39.76, -69.05
 39.74, -69.18
 39.74, -69.22
 39.72, -69.39
 39.71, -69.55
 39.7, -69.57
 39.69, -69.74
 39.68, -69.91
 39.68, -69.95
 39.67, -70.08
 39.69, -70.24
 39.71, -70.39
 39.75, -70.54
 39.8, -70.69
 39.85, -70.84
 39.89, -70.98
 39.94, -71.13
 39.98, -71.25
 39.98, -71.28
 40.02, -71.43
 40.06, -71.58
 40.09, -71.74
 40.13, -71.89
 40.16, -72.04
 40.17, -72.15
 40.18, -72.2
 40.16, -72.37
 40.13, -72.52
 40.12, -72.55
 40.09, -72.73
 40.12, -72.88
 40.18, -73.03
 40.23, -73.18
 40.26, -73.33
 40.27, -73.49
 40.27, -73.66
 40.25, -73.73
 40.14, -73.83
 40.02, -73.82
 39.94, -73.77
 39.86, -73.67
 39.84, -73.64
 39.77, -73.5
 39.72, -73.35
 39.67, -73.21
 39.63, -73.06
 39.58, -72.91
 39.57, -72.89
 39.53, -72.77
 39.48, -72.62
 39.42, -72.48
 39.35, -72.34
 39.32, -72.3
 39.2, -72.23
 39.18, -72.22
 39.05, -72.24
 38.95, -72.32
 38.95, -72.33
 38.9, -72.5
 38.92, -72.66
 38.97, -72.8
 39.04, -72.94
 39.11, -73.07
 39.11, -73.08
 39.19, -73.21
 39.23, -73.36
 39.21, -73.53
 39.2, -73.54
 39.14, -73.72
 39.12, -73.76
 39.03, -73.91
 39.02, -73.92
 38.93, -74.03
 38.82, -74.11
 38.72, -74.18
 38.71, -74.19
 38.61, -74.31
 38.56, -74.4
 38.52, -74.51
 38.5, -74.58
 38.55, -74.65
 38.59, -74.71
 38.69, -74.72
 38.81, -74.73
 38.93, -74.76
 38.95, -74.76
 39.08, -74.79
 39.16, -74.85
 39.22, -74.9
 39.29, -74.97
 39.38, -75.1
 39.39, -75.11
 39.47, -75.23
 39.54, -75.37
 39.58, -75.45
 39.62, -75.51
 39.68, -75.65
 39.73, -75.8
 39.77, -75.95
 39.8, -76.11
 39.83, -76.26
 39.86, -76.41
 39.9, -76.52
 39.92, -76.56
 40.01, -76.69
 40.07, -76.77
 40.12, -76.82
 40.23, -76.95
 40.23, -76.95
 40.34, -77.09
 40.38, -77.14
 40.46, -77.22
 40.53, -77.28
 40.62, -77.33
 40.67, -77.36
 40.8, -77.41
 40.86, -77.43
 40.94, -77.45
 41.07, -77.49
 41.13, -77.51
 41.2, -77.53
 41.33, -77.54
 41.45, -77.55
 41.53, -77.56
 41.58, -77.56
 41.7, -77.57
 41.83, -77.6
 41.89, -77.62
 41.96, -77.64
 42.09, -77.67
 42.21, -77.69
 42.22, -77.7
 42.35, -77.72
 42.48, -77.75
 42.53, -77.77
 42.61, -77.81
 42.72, -77.88
 42.75, -77.9
 42.89, -77.96
 43.01, -77.97
 43.01, -77.97
 43.13, -77.94
 43.25, -77.9
 43.37, -77.89
 43.5, -77.93
 43.55, -77.97
 43.65, -78.08
 43.67, -78.11
 43.74, -78.26
 43.8, -78.42
 43.81, -78.59
 43.75, -78.76
 43.74, -78.78
 43.64, -78.85
 43.53, -78.92
 43.42, -79.01
 43.38, -79.05
 43.31, -79.13
 43.23, -79.26
 43.21, -79.29
 43.15, -79.45
 43.13, -79.61
 43.13, -79.63
 43.14, -79.8
 43.16, -79.96
 43.2, -80.12
 43.21, -80.16
 43.24, -80.28
 43.29, -80.43
 43.34, -80.59
 43.41, -80.73
 43.42, -80.74
 43.54, -80.88
 43.56, -80.9
 43.7, -81.01
 43.7, -81.01
 43.83, -81.15
 43.84, -81.16
 43.91, -81.3
 43.9, -81.47
 43.88, -81.5
 43.77, -81.59
 43.66, -81.66
 43.57, -81.72
 43.54, -81.74
 43.44, -81.87
 43.41, -81.93
 43.34, -82.1
 43.34, -82.12
 43.3, -82.29
 43.3, -82.46
 43.35, -82.62
 43.42, -82.78
 43.32, -82.93
 43.2, -82.97
 43.08, -82.97
 42.95, -82.92
 42.91, -82.89
 42.81, -82.78
 42.78, -82.75
 42.72, -82.59
 42.67, -82.44
 42.64, -82.38
 42.59, -82.29
 42.51, -82.14
 42.47, -81.98
 42.49, -81.81
 42.55, -81.66
 42.56, -81.62
 42.65, -81.49
 42.7, -81.42
 42.75, -81.35
 42.85, -81.22
 42.86, -81.18
 42.89, -81.04
 42.85, -80.88
 42.8, -80.77
 42.79, -80.73
 42.75, -80.57
 42.73, -80.41
 42.72, -80.24
 42.71, -80.08
 42.71, -80.08
 42.71, -80.08
 42.65, -79.92
 42.55, -79.86
 42.43, -79.85
 42.31, -79.87
 42.19, -79.92
 42.08, -80.01
 42.02, -80.09
 41.98, -80.19
 41.96, -80.27
 41.9, -80.45
 41.89, -80.47
 41.79, -80.63
 41.74, -80.66
 41.68, -80.69
 41.64, -80.68
 41.55, -80.66
 41.42, -80.61
 41.37, -80.58
 41.29, -80.55
 41.16, -80.51
 41.1, -80.49
 41.03, -80.46
 40.9, -80.4
 40.85, -80.39
 40.77, -80.36
 40.64, -80.34
 40.52, -80.34
 40.39, -80.36
 40.28, -80.41
 40.16, -80.48
 40.05, -80.57
 40.04, -80.58
 39.94, -80.67
 39.83, -80.75
 39.72, -80.82
 39.72, -80.82
 39.6, -80.88
 39.48, -80.92
 39.36, -80.96
 39.25, -80.99
 39.13, -81.03
 39.01, -81.08
 38.89, -81.13
 38.78, -81.17
 38.65, -81.19
 38.52, -81.12
 38.51, -81.11
 38.5, -81.0
 38.5, -80.95
 38.52, -80.79
 38.55, -80.62
 38.56, -80.53
 38.56, -80.46
 38.56, -80.3
 38.54, -80.15
 38.49, -80.0
 38.48, -79.99
 38.35, -79.96
 38.24, -80.02
 38.12, -80.09
 38.11, -80.09
 38.01, -80.17
 37.9, -80.24
 37.78, -80.28
 37.66, -80.31
 37.54, -80.34
 37.42, -80.37
 37.3, -80.42
 37.22, -80.46
 37.19, -80.48
 37.08, -80.58
 36.98, -80.68
 36.97, -80.68
 36.87, -80.81
 36.81, -80.87
 36.76, -80.92
 36.65, -81.03
 36.61, -81.07
 36.54, -81.14
 36.44, -81.25
 36.42, -81.27
 36.33, -81.36
 36.22, -81.46
 36.21, -81.46
 36.11, -81.56
 36.0, -81.66
 35.99, -81.66
 35.89, -81.77
 35.79, -81.86
 35.78, -81.87
 35.67, -81.96
 35.56, -82.03
 35.48, -82.08
 35.44, -82.11
 35.34, -82.22
 35.3, -82.26
 35.23, -82.36
 35.17, -82.44
 35.13, -82.5
 35.03, -82.62
 35.02, -82.63
 34.92, -82.75
 34.85, -82.81
 34.81, -82.85
 34.69, -82.93
 34.58, -82.99
 34.49, -83.03
 34.46, -83.04
 34.35, -83.1
 34.23, -83.17
 34.14, -83.24
 34.12, -83.26
 34.01, -83.38
 33.97, -83.42
 33.91, -83.5
 33.83, -83.6
 33.8, -83.64
 33.73, -83.76
 33.7, -83.81
 33.64, -83.93
 33.6, -84.0
 33.56, -84.09
 33.5, -84.19
 33.47, -84.25
 33.4, -84.37
 33.38, -84.41
 33.3, -84.54
 33.27, -84.58
 33.19, -84.7
 33.16, -84.74
 33.09, -84.85
 33.06, -84.91
 32.99, -85.02
 32.96, -85.07
 32.89, -85.21
 32.88, -85.23
 32.79, -85.39
 32.78, -85.4
 32.71, -85.54
 32.68, -85.59
 32.63, -85.7
 32.58, -85.79
 32.55, -85.86
 32.48, -85.98
 32.45, -86.02
 32.37, -86.13
 32.33, -86.18
 32.27, -86.26
 32.16, -86.35
 32.15, -86.35
 32.04, -86.47
 32.0, -86.52
 31.94, -86.6
 31.88, -86.68
 31.83, -86.74
 31.75, -86.84
 31.72, -86.88
 31.61, -87.0
 31.61, -87.0
 31.5, -87.13
 31.47, -87.16
 31.39, -87.29
 31.38, -87.32
 31.32, -87.47
 31.3, -87.54
 31.28, -87.61
 31.26, -87.76
 31.23, -87.9
 31.21, -87.97
 31.2, -88.05
 31.17, -88.2
 31.13, -88.34
 31.12, -88.35
 31.09, -88.49
 31.05, -88.64
 31.03, -88.69
 31.01, -88.78
 30.98, -88.93
 30.94, -89.03
 30.93, -89.07
