Title: Most-unstable CAPE (J/kg) 20Z HRRR | Valid: 21:00Z Sun Apr 11 2021
RefreshSeconds: 60
TimeRange: 2021-04-11T20:45:00Z 2021-04-11T21:15:00Z
Color: 221 86 78 255
Line: 1, 0, "100.0"
 24.2, -73.67
 24.27, -73.78
 24.28, -73.8
 24.42, -73.87
 24.53, -73.82
 24.63, -73.71
 24.7, -73.66
 24.73, -73.62
 24.84, -73.57
 24.96, -73.55
 25.08, -73.53
 25.19, -73.48
 25.29, -73.42
 25.39, -73.32
 25.4, -73.32
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 39.37, -68.38
 39.4, -68.53
 39.43, -68.69
 39.45, -68.84
 39.47, -69.0
 39.48, -69.14
 39.48, -69.16
 39.48, -69.33
 39.44, -69.51
 39.44, -69.51
 39.35, -69.68
 39.32, -69.73
 39.25, -69.79
 39.15, -69.9
 39.06, -69.99
 39.05, -70.0
 38.95, -70.14
 38.91, -70.21
 38.87, -70.31
 38.83, -70.41
 38.79, -70.51
 38.75, -70.6
 38.71, -70.72
 38.68, -70.79
 38.64, -70.97
 38.64, -70.98
 38.65, -71.13
 38.69, -71.28
 38.73, -71.42
 38.76, -71.49
 38.79, -71.57
 38.85, -71.71
 38.91, -71.85
 38.97, -71.99
 39.03, -72.13
 39.03, -72.14
 39.09, -72.27
 39.16, -72.41
 39.22, -72.55
 39.27, -72.7
 39.3, -72.79
 39.32, -72.84
 39.39, -72.98
 39.49, -73.11
 39.49, -73.12
 39.59, -73.23
 39.67, -73.37
 39.67, -73.37
 39.72, -73.52
 39.73, -73.67
 39.73, -73.68
 39.71, -73.85
 39.69, -74.02
 39.68, -74.05
 39.68, -74.19
 39.71, -74.34
 39.76, -74.42
 39.8, -74.47
 39.92, -74.59
 39.92, -74.6
 40.06, -74.71
 40.07, -74.72
 40.19, -74.84
 40.23, -74.9
 40.29, -74.97
 40.36, -75.11
 40.41, -75.26
 40.45, -75.41
 40.45, -75.43
 40.49, -75.56
 40.54, -75.71
 40.6, -75.86
 40.67, -76.0
 40.69, -76.06
 40.75, -76.14
 40.84, -76.28
 40.86, -76.3
 41.0, -76.39
 41.0, -76.39
 41.13, -76.42
 41.27, -76.47
 41.28, -76.47
 41.4, -76.52
 41.51, -76.57
 41.54, -76.58
 41.67, -76.63
 41.75, -76.66
 41.8, -76.67
 41.92, -76.66
 42.04, -76.62
 42.16, -76.57
 42.28, -76.53
 42.4, -76.54
 42.48, -76.6
 42.54, -76.62
 42.68, -76.7
 42.69, -76.71
 42.81, -76.71
 42.92, -76.67
 43.02, -76.6
 43.03, -76.58
 43.14, -76.47
 43.23, -76.53
 43.25, -76.7
 43.28, -76.86
 43.31, -77.02
 43.34, -77.18
 43.37, -77.34
 43.41, -77.51
 43.45, -77.66
 43.47, -77.73
 43.51, -77.82
 43.58, -77.97
 43.65, -78.12
 43.66, -78.15
 43.71, -78.27
 43.71, -78.44
 43.71, -78.45
 43.64, -78.63
 43.62, -78.68
 43.52, -78.83
 43.51, -78.84
 43.42, -79.02
 43.41, -79.04
 43.37, -79.22
 43.35, -79.37
 43.34, -79.4
 43.37, -79.56
 43.38, -79.57
 43.51, -79.66
 43.63, -79.66
 43.64, -79.66
 43.76, -79.64
 43.88, -79.62
 44.0, -79.6
 44.12, -79.61
 44.25, -79.65
 44.27, -79.66
 44.39, -79.71
 44.51, -79.77
 44.52, -79.77
 44.53, -79.76
 44.62, -79.65
 44.63, -79.56
 44.59, -79.4
 44.58, -79.38
 44.53, -79.24
 44.46, -79.09
 44.4, -78.93
 44.4, -78.92
 44.35, -78.77
 44.31, -78.61
 44.29, -78.44
 44.29, -78.27
 44.29, -78.23
 44.29, -78.1
 44.28, -77.93
 44.26, -77.76
 44.29, -77.58
 44.31, -77.56
 44.33, -77.57
 44.45, -77.62
 44.52, -77.68
 44.59, -77.74
 44.66, -77.81
 44.73, -77.88
 44.8, -77.95
 44.88, -78.03
 44.92, -78.08
 45.03, -78.22
 45.03, -78.22
 45.14, -78.37
 45.19, -78.42
 45.26, -78.51
 45.34, -78.59
 45.39, -78.64
 45.47, -78.7
 45.61, -78.75
 45.61, -78.75
 45.73, -78.77
 45.86, -78.81
 45.92, -78.84
 46.0, -78.89
 46.09, -78.97
 46.14, -79.01
 46.24, -79.1
 46.28, -79.15
 46.39, -79.24
 46.42, -79.26
 46.55, -79.36
 46.56, -79.36
 46.69, -79.47
 46.73, -79.49
 46.83, -79.6
 46.88, -79.63
 46.97, -79.73
 47.08, -79.75
 47.1, -79.76
 47.11, -79.75
 47.2, -79.57
 47.21, -79.54
 47.26, -79.34
 47.28, -79.29
 47.39, -79.17
 47.51, -79.16
 47.64, -79.22
 47.64, -79.23
 47.78, -79.35
 47.79, -79.37
 47.89, -79.52
 47.93, -79.59
 47.98, -79.67
 48.08, -79.83
 48.09, -79.84
 48.22, -79.89
 48.33, -79.82
 48.4, -79.74
 48.43, -79.67
 48.54, -79.54
 48.66, -79.55
 48.71, -79.64
 48.77, -79.81
 48.82, -79.98
 48.86, -80.14
 48.86, -80.15
 48.9, -80.33
 48.93, -80.5
 48.94, -80.69
 48.95, -80.86
 48.95, -80.87
 48.94, -81.06
 48.91, -81.25
 48.88, -81.35
 48.86, -81.45
 48.8, -81.64
 48.79, -81.65
 48.72, -81.86
 48.7, -81.89
 48.63, -82.06
 48.61, -82.12
 48.54, -82.27
 48.51, -82.34
 48.45, -82.47
 48.41, -82.56
 48.36, -82.68
 48.32, -82.78
 48.26, -82.89
 48.21, -82.97
 48.14, -83.1
 48.11, -83.14
 48.01, -83.29
 47.99, -83.31
 47.9, -83.46
 47.87, -83.52
 47.8, -83.69
 47.79, -83.72
 47.75, -83.91
 47.72, -84.06
 47.71, -84.1
 47.69, -84.29
 47.66, -84.47
 47.64, -84.54
 47.6, -84.66
 47.55, -84.78
 47.46, -84.87
 47.44, -84.9
 47.32, -84.94
 47.24, -84.92
 47.19, -84.91
