Title: Most-unstable CAPE (J/kg) 10Z HRRR | F01 Valid: 11Z Sun Apr 11 2021
RefreshSeconds: 60
Color: 221 86 78 255
Line: 2, 0, "100.0"
 23.87, -73.76
 23.92, -73.81
 23.98, -73.87
 24.07, -73.91
 24.15, -73.95
 24.2, -73.97
 24.33, -74.0
 24.41, -74.01
 24.46, -74.02
 24.58, -74.02
 24.71, -74.03
 24.78, -74.04
 24.83, -74.05
 24.96, -74.06
 25.08, -74.08
 25.11, -74.08
 25.21, -74.09
 25.33, -74.08
 25.45, -74.07
 25.57, -74.04
 25.68, -73.99
 25.79, -73.94
 25.9, -73.9
 26.02, -73.87
 26.14, -73.87
 26.26, -73.87
 26.31, -73.87
 26.39, -73.87
 26.51, -73.85
 26.63, -73.84
 26.75, -73.82
 26.87, -73.8
 26.99, -73.79
 27.05, -73.79
 27.11, -73.79
 27.23, -73.79
 27.36, -73.79
 27.48, -73.79
 27.52, -73.79
 27.6, -73.78
 27.72, -73.77
 27.84, -73.75
 27.96, -73.73
 28.08, -73.7
 28.2, -73.68
 28.32, -73.67
 28.44, -73.65
 28.45, -73.65
 28.56, -73.64
 28.68, -73.63
 28.81, -73.63
 28.93, -73.64
 28.97, -73.64
 29.06, -73.63
 29.18, -73.63
 29.3, -73.62
 29.42, -73.6
 29.54, -73.58
 29.66, -73.54
 29.77, -73.5
 29.89, -73.46
 30.0, -73.42
 30.12, -73.38
 30.24, -73.34
 30.35, -73.31
 30.47, -73.27
 30.58, -73.23
 30.7, -73.18
 30.81, -73.13
 30.92, -73.07
 31.02, -73.0
 31.03, -72.99
 31.13, -72.9
 31.24, -72.81
 31.28, -72.77
 31.34, -72.72
 31.45, -72.63
 31.56, -72.56
 31.67, -72.5
 31.69, -72.49
 31.78, -72.44
 31.89, -72.4
 32.01, -72.35
 32.12, -72.31
 32.24, -72.28
 32.36, -72.25
 32.46, -72.23
 32.48, -72.23
 32.6, -72.21
 32.72, -72.19
 32.85, -72.17
 32.97, -72.15
 33.09, -72.13
 33.21, -72.12
 33.25, -72.12
 33.33, -72.11
 33.46, -72.08
 33.57, -72.05
 33.69, -72.02
 33.81, -71.97
 33.92, -71.92
 34.03, -71.86
 34.05, -71.85
 34.14, -71.78
 34.25, -71.69
 34.35, -71.6
 34.39, -71.58
 34.46, -71.51
 34.56, -71.43
 34.67, -71.36
 34.78, -71.3
 34.84, -71.26
 34.89, -71.22
 35.0, -71.13
 35.08, -71.02
 35.09, -70.99
 35.14, -70.84
 35.15, -70.71
 35.15, -70.68
 35.11, -70.54
 35.11, -70.53
 35.04, -70.41
 34.98, -70.28
 34.93, -70.15
End:

Color: 221 86 78 255
Line: 2, 0, "100.0"
 39.32, -68.4
 39.39, -68.54
 39.48, -68.67
 39.5, -68.69
 39.57, -68.79
 39.64, -68.93
 39.68, -69.08
 39.7, -69.24
 39.69, -69.41
 39.68, -69.45
 39.66, -69.59
 39.62, -69.72
 39.61, -69.77
 39.56, -69.96
 39.55, -69.98
 39.51, -70.14
 39.48, -70.22
 39.45, -70.33
 39.41, -70.46
 39.4, -70.51
 39.37, -70.69
 39.35, -70.75
