Title: Most-unstable CAPE (J/kg) 09Z HRRR | F01 Valid: 10Z Sun Apr 11 2021
RefreshSeconds: 60
Color: 221 86 78 255
Line: 2, 0, "100.0"
 23.77, -73.79
 23.8, -73.82
 23.87, -73.9
 23.95, -73.95
 24.02, -73.99
 24.09, -74.03
 24.19, -74.08
 24.23, -74.1
 24.37, -74.15
 24.38, -74.15
 24.5, -74.2
 24.58, -74.23
 24.63, -74.25
 24.77, -74.3
 24.79, -74.31
 24.9, -74.34
 25.03, -74.37
 25.04, -74.37
 25.15, -74.38
 25.27, -74.36
 25.38, -74.31
 25.49, -74.25
 25.52, -74.23
 25.6, -74.18
 25.71, -74.12
 25.82, -74.07
 25.94, -74.04
 26.05, -74.03
 26.18, -74.02
 26.29, -74.01
 26.3, -74.01
 26.42, -74.0
 26.54, -73.99
 26.66, -73.98
 26.78, -73.97
 26.9, -73.96
 26.97, -73.95
 27.02, -73.95
 27.14, -73.94
 27.27, -73.94
 27.39, -73.94
 27.48, -73.94
 27.52, -73.94
 27.64, -73.94
 27.76, -73.94
 27.89, -73.95
 27.93, -73.95
 28.01, -73.95
 28.14, -73.96
 28.27, -73.99
 28.27, -73.99
 28.4, -74.02
 28.52, -74.05
 28.53, -74.06
 28.67, -74.09
 28.78, -74.12
 28.8, -74.12
 28.92, -74.13
 29.04, -74.11
 29.16, -74.06
 29.27, -74.0
 29.32, -73.96
 29.37, -73.92
 29.48, -73.84
 29.59, -73.77
 29.7, -73.72
 29.81, -73.68
 29.93, -73.65
 30.05, -73.62
 30.17, -73.6
 30.29, -73.57
 30.41, -73.54
 30.52, -73.5
 30.64, -73.45
 30.75, -73.39
 30.82, -73.35
 30.86, -73.33
 30.97, -73.26
 31.08, -73.19
 31.19, -73.13
 31.3, -73.07
 31.41, -73.03
 31.53, -73.0
 31.65, -72.97
 31.77, -72.96
 31.9, -72.95
 32.02, -72.95
 32.11, -72.95
 32.15, -72.94
 32.27, -72.94
 32.39, -72.92
 32.52, -72.91
 32.64, -72.89
 32.76, -72.87
 32.88, -72.84
 32.96, -72.82
 32.99, -72.81
 33.03, -72.79
 33.11, -72.76
 33.22, -72.71
 33.33, -72.64
 33.44, -72.56
 33.55, -72.48
 33.56, -72.47
 33.65, -72.39
 33.76, -72.29
 33.85, -72.22
 33.86, -72.21
 33.97, -72.12
 34.08, -72.04
 34.19, -71.98
 34.3, -71.92
 34.37, -71.89
 34.41, -71.87
 34.53, -71.81
 34.64, -71.74
 34.74, -71.65
 34.8, -71.58
 34.84, -71.52
 34.9, -71.4
 34.92, -71.32
 34.94, -71.23
 34.95, -71.07
 34.94, -70.91
 34.9, -70.77
 34.84, -70.64
 34.77, -70.52
 34.71, -70.38
 34.66, -70.25
End:

Color: 221 86 78 255
Line: 2, 0, "100.0"
 39.04, -68.52
 39.07, -68.67
 39.11, -68.82
 39.16, -68.96
 39.2, -69.05
 39.23, -69.1
 39.3, -69.24
 39.37, -69.37
 39.43, -69.51
 39.47, -69.66
 39.49, -69.82
 39.5, -69.98
 39.5, -70.14
 39.5, -70.31
 39.5, -70.31
 39.5, -70.48
 39.48, -70.65
 39.47, -70.69
 39.41, -70.84
 39.38, -70.89
 39.3, -71.05
 39.3, -71.05
