Title: Most-unstable CAPE (J/kg) 23Z HRRR | Valid: 00:00Z Mon Apr 12 2021
RefreshSeconds: 60
TimeRange: 2021-04-11T23:45:00Z 2021-04-12T00:15:00Z
Color: 221 86 78 255
Line: 1, 0, "100.0"
 23.85, -73.77
 23.92, -73.88
 23.94, -73.9
 24.05, -73.98
 24.08, -73.99
 24.21, -74.02
 24.29, -74.05
 24.35, -74.07
 24.48, -74.13
 24.48, -74.13
 24.63, -74.21
 24.64, -74.21
 24.75, -74.24
 24.87, -74.22
 24.98, -74.16
 25.05, -74.1
 25.07, -74.03
 25.08, -73.95
 25.09, -73.81
 25.13, -73.74
 25.19, -73.65
 25.22, -73.62
 25.33, -73.57
 25.41, -73.59
 25.47, -73.64
 25.51, -73.69
 25.56, -73.81
 25.64, -73.83
 25.75, -73.77
 25.76, -73.76
 25.85, -73.66
 25.95, -73.57
 25.96, -73.56
 26.05, -73.48
 26.15, -73.38
 26.16, -73.36
 26.23, -73.23
 26.25, -73.2
 26.27, -73.06
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 38.8, -68.62
 38.85, -68.76
 38.9, -68.87
 38.92, -68.9
 39.02, -69.02
 39.1, -69.14
 39.1, -69.15
 39.17, -69.29
 39.21, -69.44
 39.23, -69.6
 39.24, -69.72
 39.24, -69.75
 39.26, -69.91
 39.28, -70.07
 39.29, -70.23
 39.29, -70.39
 39.29, -70.46
 39.29, -70.56
 39.29, -70.72
 39.29, -70.89
 39.3, -71.05
 39.3, -71.06
 39.31, -71.21
 39.33, -71.37
 39.34, -71.52
 39.35, -71.68
 39.34, -71.84
 39.34, -71.85
 39.34, -72.02
 39.34, -72.18
 39.38, -72.33
 39.46, -72.46
 39.49, -72.51
 39.54, -72.6
 39.62, -72.73
 39.68, -72.88
 39.72, -73.0
 39.73, -73.02
 39.79, -73.17
 39.85, -73.31
 39.91, -73.45
 39.97, -73.59
 39.97, -73.6
 40.02, -73.74
 40.05, -73.9
 40.05, -73.97
 40.04, -74.06
 39.99, -74.24
 39.98, -74.28
 39.93, -74.43
 39.96, -74.58
 40.05, -74.63
 40.17, -74.68
 40.19, -74.68
 40.32, -74.7
 40.44, -74.75
 40.45, -74.76
 40.6, -74.85
 40.61, -74.86
 40.73, -74.91
 40.85, -74.95
 40.87, -74.95
 41.0, -74.98
 41.12, -75.03
 41.13, -75.03
 41.27, -75.11
 41.3, -75.13
 41.42, -75.21
 41.46, -75.25
 41.56, -75.33
 41.61, -75.37
 41.71, -75.5
 41.73, -75.56
 41.77, -75.65
 41.79, -75.81
 41.79, -75.88
 41.79, -75.98
 41.81, -76.14
 41.86, -76.28
 41.86, -76.29
 42.01, -76.41
 42.01, -76.41
 42.14, -76.47
 42.21, -76.52
 42.28, -76.56
 42.38, -76.63
 42.43, -76.68
 42.53, -76.75
 42.58, -76.83
 42.63, -76.89
 42.62, -77.06
 42.62, -77.07
 42.51, -77.2
 42.45, -77.29
 42.41, -77.33
 42.33, -77.49
 42.32, -77.52
 42.23, -77.69
 42.22, -77.71
 42.14, -77.88
 42.25, -77.9
 42.32, -77.83
 42.36, -77.78
 42.47, -77.69
 42.58, -77.62
 42.7, -77.57
 42.82, -77.56
 42.96, -77.63
 42.97, -77.64
 43.1, -77.77
 43.11, -77.78
 43.2, -77.91
 43.27, -78.01
 43.29, -78.05
 43.4, -78.19
 43.42, -78.23
 43.51, -78.33
 43.57, -78.4
 43.64, -78.46
 43.72, -78.54
 43.78, -78.59
 43.87, -78.68
 43.91, -78.73
 44.02, -78.86
 44.02, -78.87
 44.14, -79.01
 44.17, -79.04
 44.27, -79.14
 44.31, -79.19
 44.42, -79.27
 44.45, -79.31
 44.58, -79.37
 44.7, -79.34
 44.78, -79.17
 44.79, -79.1
 44.8, -78.99
 44.79, -78.82
 44.75, -78.66
 44.71, -78.56
 44.69, -78.5
 44.62, -78.35
 44.54, -78.24
 44.51, -78.21
 44.4, -78.14
 44.3, -78.1
 44.27, -78.09
 44.14, -78.03
 44.07, -77.99
 44.0, -77.93
 43.93, -77.86
 43.89, -77.7
 43.93, -77.52
 43.94, -77.51
 44.04, -77.41
