Title: Most-Unstable CAPE (J/kg) | 22Z RAP
RefreshSeconds: 60
Font: 1, 14, 1, "Arial"
TimeRange: 2021-06-20T22:45:00Z 2021-06-20T23:15:00Z
Color: 221 86 78 255
Line: 1, 0, "100.0"
 31.89, -105.67
 31.88, -105.52
 31.84, -105.38
 31.83, -105.35
 31.8, -105.23
 31.73, -105.08
 31.73, -105.08
 31.65, -104.93
 31.62, -104.89
 31.56, -104.78
 31.52, -104.68
 31.5, -104.63
 31.45, -104.49
 31.43, -104.34
 31.44, -104.2
 31.47, -104.06
 31.54, -103.92
 31.57, -103.88
 31.62, -103.79
 31.66, -103.65
 31.65, -103.51
 31.61, -103.36
 31.6, -103.32
 31.57, -103.22
 31.56, -103.07
 31.57, -102.93
 31.6, -102.79
 31.59, -102.65
 31.52, -102.59
 31.39, -102.58
 31.27, -102.6
 31.17, -102.62
 31.15, -102.63
 31.03, -102.68
 30.9, -102.72
 30.84, -102.74
 30.78, -102.77
 30.66, -102.85
 30.63, -102.87
 30.53, -102.98
 30.51, -103.0
 30.46, -103.14
 30.44, -103.27
 30.42, -103.41
 30.38, -103.51
 30.35, -103.55
 30.25, -103.61
 30.13, -103.62
 30.01, -103.59
 29.89, -103.54
 29.77, -103.51
 29.65, -103.5
 29.53, -103.54
 29.41, -103.6
 29.35, -103.61
 29.28, -103.64
 29.17, -103.73
 29.16, -103.78
 29.14, -103.87
 29.09, -104.0
 29.01, -104.11
 29.0, -104.13
 28.89, -104.23
 28.83, -104.26
 28.76, -104.29
 28.64, -104.31
 28.52, -104.29
 28.43, -104.22
 28.41, -104.18
 28.39, -104.08
 28.37, -103.95
 28.33, -103.81
 28.32, -103.67
 28.37, -103.54
 28.45, -103.44
 28.51, -103.41
 28.58, -103.38
 28.7, -103.37
 28.82, -103.36
 28.84, -103.3
 28.82, -103.26
 28.78, -103.16
 28.71, -103.09
 28.65, -103.01
 28.6, -102.97
 28.48, -102.88
 28.46, -102.86
 28.37, -102.8
 28.28, -102.71
 28.25, -102.69
 28.16, -102.57
 28.14, -102.55
 28.03, -102.43
 28.02, -102.42
 27.91, -102.35
 27.79, -102.29
 27.76, -102.27
 27.68, -102.2
 27.62, -102.13
 27.6, -101.99
 27.61, -101.86
 27.65, -101.72
 27.69, -101.59
 27.68, -101.45
 27.6, -101.32
 27.59, -101.31
 27.5, -101.18
 27.48, -101.13
 27.42, -101.04
 27.37, -100.95
 27.3, -100.9
 27.25, -100.87
 27.13, -100.88
 27.11, -100.89
 27.01, -100.94
 26.88, -101.01
 26.88, -101.01
 26.76, -101.11
 26.71, -101.14
 26.64, -101.19
 26.52, -101.25
 26.48, -101.26
 26.4, -101.31
 26.28, -101.37
 26.25, -101.39
 26.18, -101.52
 26.15, -101.62
 26.14, -101.65
 26.13, -101.78
 26.14, -101.8
 26.19, -101.91
 26.25, -102.0
 26.28, -102.05
 26.34, -102.19
 26.36, -102.27
 26.38, -102.32
 26.45, -102.46
 26.47, -102.47
 26.58, -102.52
 26.7, -102.59
 26.72, -102.61
 26.79, -102.75
 26.79, -102.88
 26.74, -103.02
 26.67, -103.12
 26.65, -103.14
 26.55, -103.24
 26.48, -103.27
 26.42, -103.3
 26.3, -103.28
 26.27, -103.25
 26.19, -103.17
 26.16, -103.11
 26.11, -102.97
 26.09, -102.89
 26.06, -102.84
 25.97, -102.76
 25.85, -102.8
 25.83, -102.82
 25.75, -102.95
 25.72, -102.99
 25.69, -103.08
 25.66, -103.21
 25.62, -103.34
 25.58, -103.43
 25.57, -103.47
 25.5, -103.59
 25.45, -103.68
 25.42, -103.72
 25.39, -103.85
 25.43, -103.91
 25.47, -103.99
 25.54, -104.11
 25.54, -104.12
 25.55, -104.26
 25.52, -104.32
 25.5, -104.38
 25.39, -104.48
 25.31, -104.5
 25.27, -104.51
 25.16, -104.5
 25.11, -104.48
 25.04, -104.46
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 34.23, -105.92
 34.23, -105.83
 34.24, -105.77
 34.23, -105.63
 34.17, -105.47
 34.14, -105.43
 34.02, -105.39
 33.9, -105.44
 33.89, -105.44
 33.8, -105.58
 33.76, -105.66
 33.74, -105.72
 33.69, -105.86
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 42.48, -106.95
 42.51, -106.78
 42.56, -106.63
 42.62, -106.49
 42.63, -106.47
 42.75, -106.37
 42.81, -106.33
 42.88, -106.31
 43.0, -106.25
 43.08, -106.2
 43.13, -106.18
 43.26, -106.1
 43.3, -106.06
 43.39, -106.0
 43.49, -105.91
 43.51, -105.9
 43.64, -105.79
 43.67, -105.77
 43.77, -105.66
 43.81, -105.62
 43.88, -105.46
 43.92, -105.32
 43.92, -105.29
 43.95, -105.13
 43.99, -104.96
 44.02, -104.8
 44.03, -104.63
 44.0, -104.46
 43.97, -104.39
 43.88, -104.27
