Title: Most-Unstable CAPE (J/kg) | 21Z RAP
RefreshSeconds: 60
Font: 1, 14, 1, "Arial"
TimeRange: 2021-06-26T21:45:00Z 2021-06-26T22:15:00Z
Color: 221 86 78 255
Line: 1, 0, "100.0"
 32.64, -105.75
 32.57, -105.6
 32.55, -105.56
 32.48, -105.44
 32.44, -105.37
 32.39, -105.29
 32.33, -105.18
 32.3, -105.14
 32.22, -105.04
 32.12, -104.98
 32.1, -104.97
 31.99, -104.94
 31.87, -104.91
 31.75, -104.86
 31.63, -104.79
 31.63, -104.79
 31.52, -104.69
 31.46, -104.63
 31.41, -104.54
 31.36, -104.48
 31.3, -104.35
 31.28, -104.33
 31.19, -104.18
 31.19, -104.14
 31.12, -104.03
 31.2, -103.97
 31.23, -103.9
 31.33, -103.82
 31.37, -103.77
 31.46, -103.64
 31.46, -103.63
 31.46, -103.62
 31.46, -103.49
 31.42, -103.35
 31.37, -103.2
 31.36, -103.18
 31.28, -103.05
 31.25, -103.03
 31.14, -103.04
 31.13, -103.04
 31.0, -103.16
 30.99, -103.17
 30.93, -103.31
 30.91, -103.45
 30.93, -103.59
 30.95, -103.74
 30.96, -103.83
 31.0, -103.88
 31.05, -104.03
 30.98, -104.16
 30.94, -104.19
 30.89, -104.29
 30.81, -104.4
 30.79, -104.43
 30.7, -104.56
 30.68, -104.58
 30.58, -104.69
 30.54, -104.73
 30.44, -104.82
 30.42, -104.84
 30.29, -104.92
 30.26, -104.94
 30.16, -104.99
 30.04, -105.04
 30.01, -105.06
 29.91, -105.11
 29.8, -105.18
 29.79, -105.19
 29.67, -105.3
 29.66, -105.33
 29.6, -105.44
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 36.28, -106.15
 36.17, -106.01
 36.05, -106.03
 35.93, -106.07
 35.82, -106.1
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 50.25, -106.47
 50.13, -106.47
 50.11, -106.48
 50.01, -106.51
 49.88, -106.54
 49.76, -106.56
 49.64, -106.56
 49.52, -106.55
 49.41, -106.53
 49.29, -106.53
 49.24, -106.53
 49.16, -106.55
 49.04, -106.6
 48.92, -106.67
 48.92, -106.67
 48.79, -106.8
 48.77, -106.82
 48.68, -106.99
 48.65, -107.06
 48.61, -107.16
 48.51, -107.31
 48.5, -107.33
 48.38, -107.46
 48.35, -107.49
 48.25, -107.6
 48.19, -107.64
 48.12, -107.76
 48.08, -107.8
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 49.82, -83.24
 49.69, -83.23
 49.56, -83.13
 49.56, -83.13
 49.43, -83.03
 49.36, -82.99
 49.3, -82.95
 49.18, -82.88
 49.14, -82.86
 49.04, -82.73
 49.02, -82.7
 48.95, -82.53
 48.91, -82.36
 48.87, -82.25
 48.84, -82.19
 48.73, -82.1
 48.6, -82.09
 48.49, -82.17
 48.39, -82.3
 48.38, -82.31
 48.28, -82.48
 48.26, -82.52
 48.18, -82.65
 48.11, -82.74
 48.07, -82.79
 47.97, -82.92
 47.92, -82.97
 47.86, -83.04
 47.75, -83.17
 47.74, -83.19
 47.65, -83.35
 47.63, -83.4
 47.57, -83.59
 47.56, -83.68
 47.55, -83.78
 47.56, -83.95
 47.56, -84.13
 47.52, -84.32
 47.5, -84.35
 47.4, -84.52
 47.39, -84.53
 47.29, -84.64
 47.18, -84.74
 47.14, -84.76
 47.06, -84.82
 46.95, -84.89
 46.83, -84.95
 46.72, -85.0
 46.66, -85.04
 46.6, -85.07
 46.49, -85.16
 46.38, -85.27
 46.37, -85.27
 46.27, -85.41
 46.23, -85.47
 46.16, -85.6
 46.13, -85.67
 46.06, -85.82
 46.03, -85.86
 45.95, -85.97
 45.83, -85.99
 45.71, -85.98
 45.59, -86.03
 45.54, -86.12
 45.49, -86.3
 45.49, -86.31
 45.49, -86.48
 45.51, -86.65
 45.53, -86.82
 45.43, -87.0
 45.42, -87.01
 45.32, -87.09
 45.2, -87.2
 45.19, -87.22
 45.11, -87.41
 45.1, -87.43
 45.08, -87.58
 45.07, -87.76
 45.04, -87.93
 45.02, -87.99
 44.95, -88.12
 44.91, -88.17
 44.8, -88.25
 44.68, -88.32
 44.66, -88.33
 44.57, -88.44
 44.53, -88.52
 44.49, -88.7
 44.47, -88.85
 44.47, -88.87
 44.47, -89.04
 44.47, -89.21
 44.49, -89.38
 44.51, -89.55
 44.52, -89.67
 44.53, -89.72
 44.57, -89.88
 44.6, -90.05
 44.63, -90.22
 44.65, -90.38
 44.66, -90.55
 44.67, -90.72
 44.71, -90.86
 44.79, -90.88
 44.83, -90.88
 44.84, -90.88
 44.95, -90.79
 45.07, -90.71
 45.12, -90.68
 45.19, -90.64
 45.3, -90.59
 45.42, -90.56
 45.55, -90.56
 45.67, -90.56
 45.79, -90.53
 45.89, -90.42
 45.9, -90.41
 46.02, -90.28
 46.08, -90.23
 46.13, -90.18
 46.25, -90.11
 46.37, -90.05
 46.48, -90.01
 46.61, -90.04
 46.69, -90.15
 46.74, -90.28
 46.76, -90.32
 46.84, -90.49
 46.88, -90.54
 46.97, -90.65
 47.0, -90.7
 47.1, -90.82
 47.13, -90.86
 47.26, -90.92
 47.37, -90.86
 47.45, -90.78
 47.49, -90.72
 47.56, -90.59
 47.6, -90.5
 47.63, -90.4
 47.67, -90.22
 47.7, -90.13
 47.72, -90.03
 47.76, -89.85
 47.8, -89.73
 47.82, -89.66
 47.9, -89.47
 47.9, -89.47
 48.01, -89.29
 48.02, -89.28
 48.12, -89.13
 48.16, -89.08
 48.23, -88.96
 48.29, -88.88
 48.34, -88.78
 48.39, -88.68
 48.45, -88.58
 48.51, -88.48
 48.56, -88.4
 48.64, -88.28
 48.67, -88.23
 48.76, -88.08
 48.78, -88.05
 48.85, -87.88
 48.88, -87.8
 48.9, -87.69
 48.93, -87.5
 48.94, -87.32
 48.96, -87.23
 48.97, -87.13
 49.01, -86.94
 49.05, -86.81
 49.06, -86.75
 49.12, -86.55
 49.14, -86.48
 49.18, -86.36
 49.24, -86.17
 49.24, -86.16
 49.29, -85.97
 49.3, -85.78
 49.3, -85.6
 49.28, -85.42
 49.24, -85.24
 49.18, -85.06
 49.13, -84.9
 49.13, -84.89
 49.07, -84.72
 49.04, -84.54
 49.02, -84.36
 49.05, -84.17
 49.06, -84.14
 49.17, -83.99
 49.28, -83.94
 49.4, -83.94
 49.53, -84.0
 49.6, -84.05
 49.66, -84.11
 49.77, -84.2
 49.79, -84.22
 49.92, -84.27
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 46.85, -65.81
 46.76, -65.93
 46.72, -65.99
 46.67, -66.08
 46.59, -66.25
 46.58, -66.26
 46.49, -66.43
 46.46, -66.5
 46.41, -66.6
 46.33, -66.75
 46.32, -66.77
 46.23, -66.93
 46.19, -67.01
 46.14, -67.08
 46.04, -67.22
 46.0, -67.28
 45.95, -67.35
 45.86, -67.51
 45.85, -67.54
 45.78, -67.72
 45.77, -67.76
 45.71, -67.94
 45.69, -67.98
 45.62, -68.14
 45.59, -68.21
 45.53, -68.31
 45.44, -68.45
 45.44, -68.46
 45.35, -68.63
 45.33, -68.7
 45.27, -68.84
 45.25, -68.91
 45.2, -69.06
 45.18, -69.12
 45.12, -69.28
 45.09, -69.35
 45.03, -69.46
 44.96, -69.58
 44.94, -69.62
 44.85, -69.77
 44.82, -69.82
 44.77, -70.0
 44.77, -70.02
 44.79, -70.19
 44.82, -70.36
 44.85, -70.52
 44.89, -70.68
 44.93, -70.75
 44.98, -70.83
 45.08, -70.96
 45.12, -71.02
 45.18, -71.1
 45.28, -71.23
 45.3, -71.31
 45.32, -71.4
 45.32, -71.4
 45.23, -71.59
 45.21, -71.62
 45.13, -71.71
 45.03, -71.84
 45.0, -71.89
 44.94, -72.0
 44.87, -72.11
 44.86, -72.21
 44.84, -72.31
 44.88, -72.34
 45.01, -72.35
 45.12, -72.29
 45.24, -72.23
 45.35, -72.19
 45.48, -72.21
 45.5, -72.22
 45.62, -72.28
 45.75, -72.3
 45.75, -72.3
 45.76, -72.3
 45.86, -72.2
 45.95, -72.04
 45.95, -72.03
 46.04, -71.86
 46.09, -71.8
 46.14, -71.7
 46.24, -71.58
 46.32, -71.7
 46.35, -71.87
 46.36, -72.05
 46.35, -72.16
 46.35, -72.24
 46.3, -72.44
 46.29, -72.47
 46.21, -72.66
 46.2, -72.67
 46.12, -72.87
 46.12, -72.88
 46.08, -73.07
 46.05, -73.22
 46.05, -73.26
 46.04, -73.44
 46.03, -73.63
 46.02, -73.74
 46.02, -73.81
 46.01, -74.0
 46.02, -74.17
 46.08, -74.33
 46.14, -74.4
 46.2, -74.46
 46.3, -74.55
 46.34, -74.59
 46.45, -74.73
 46.45, -74.74
 46.54, -74.88
 46.62, -75.03
 46.63, -75.05
 46.7, -75.18
 46.77, -75.34
 46.83, -75.49
 46.83, -75.5
 46.89, -75.66
 46.96, -75.82
 47.03, -75.97
 47.04, -75.99
 47.17, -76.08
 47.27, -76.07
 47.3, -76.07
 47.42, -76.07
 47.55, -76.12
 47.59, -76.14
 47.68, -76.18
 47.81, -76.2
 47.93, -76.16
 48.03, -76.04
 48.07, -75.97
 48.12, -75.8
 48.12, -75.77
 48.13, -75.58
 48.14, -75.39
 48.13, -75.21
 48.12, -75.05
 48.12, -75.03
 48.09, -74.85
 48.08, -74.67
 48.11, -74.48
 48.14, -74.41
 48.24, -74.29
 48.35, -74.23
 48.47, -74.19
 48.59, -74.16
End:

Color: 221 86 78 255
Line: 1, 0, "100.0"
 36.16, -83.46
 36.25, -83.59
 36.26, -83.6
 36.39, -83.67
 36.51, -83.7
 36.51, -83.7
 36.64, -83.69
 36.69, -83.67
 36.75, -83.64
 36.87, -83.61
 36.99, -83.58
 37.11, -83.56
 37.23, -83.52
 37.35, -83.46
 37.46, -83.42
 37.59, -83.42
 37.68, -83.48
 37.72, -83.52
 37.8, -83.61
 37.87, -83.67
 37.99, -83.73
 38.0, -83.73
 38.01, -83.73
 38.11, -83.68
 38.22, -83.54
 38.23, -83.53
 38.31, -83.35
 38.32, -83.34
