Title: Most-unstable CAPE (J/kg) 17Z HRRR | F01 Valid: 18Z Thu Apr 08 2021
RefreshSeconds: 60

TimeRange: 2021-04-08T18:01:00Z 2021-04-08T18:20:00Z

Color: 221 86 78 255
Line: 2, 0, "100.0"
 24.05, -81.8
 24.13, -81.86
 24.15, -81.87
 24.2, -81.93
 24.24, -81.98
 24.28, -82.0
 24.33, -82.03
 24.41, -82.05
 24.49, -82.02
 24.56, -81.95
 24.56, -81.95
 24.63, -81.88
 24.67, -81.84
 24.7, -81.82
 24.77, -81.77
 24.84, -81.73
 24.86, -81.72
 24.92, -81.7
 24.95, -81.7
 25.0, -81.72
 25.04, -81.77
 25.06, -81.86
 25.08, -81.94
 25.1, -82.03
 25.12, -82.11
 25.14, -82.2
 25.16, -82.26
 25.17, -82.28
 25.21, -82.36
 25.25, -82.44
 25.28, -82.49
 25.3, -82.52
 25.37, -82.6
 25.37, -82.6
 25.46, -82.66
 25.48, -82.67
 25.55, -82.71
 25.58, -82.73
 25.64, -82.81
 25.65, -82.84
 25.66, -82.9
 25.67, -82.99
 25.67, -82.99
 25.67, -83.07
 25.67, -83.16
 25.67, -83.25
 25.68, -83.34
 25.7, -83.42
 25.73, -83.51
 25.75, -83.53
 25.79, -83.59
 25.84, -83.66
 25.85, -83.67
 25.93, -83.74
 25.94, -83.74
 26.02, -83.81
 26.03, -83.82
 26.11, -83.89
 26.12, -83.89
 26.2, -83.95
 26.22, -83.96
 26.29, -84.0
 26.36, -84.03
 26.37, -84.03
 26.46, -84.04
 26.53, -84.04
 26.61, -84.0
 26.63, -83.98
 26.67, -83.89
 26.65, -83.8
 26.6, -83.72
 26.56, -83.65
 26.55, -83.64
 26.5, -83.56
 26.46, -83.49
 26.45, -83.47
 26.42, -83.39
 26.4, -83.3
 26.41, -83.21
 26.42, -83.18
 26.43, -83.12
 26.48, -83.04
 26.49, -83.02
 26.55, -82.95
 26.59, -82.91
 26.62, -82.88
 26.69, -82.81
 26.7, -82.8
 26.75, -82.7
 26.75, -82.7
 26.76, -82.61
 26.74, -82.52
 26.72, -82.44
 26.72, -82.35
 26.77, -82.31
 26.86, -82.31
 26.88, -82.32
 26.94, -82.34
 27.02, -82.37
